889	17817832539218108109.wav	Nekoliko tisuća zaposlenika živi ovdje ljeti u dvadesetak baza uglavnom na ovom području; manji broj ostaje preko zime.	nekoliko tisuća zaposlenika živi ovdje ljeti u dvadesetak baza uglavnom na ovom području manji broj ostaje preko zime	n e k o l i k o | t i s u ć a | z a p o s l e n i k a | ž i v i | o v d j e | l j e t i | u | d v a d e s e t a k | b a z a | u g l a v n o m | n a | o v o m | p o d r u č j u | m a n j i | b r o j | o s t a j e | p r e k o | z i m e |	159360	FEMALE
1027	11278058578228330295.wav	Udomiteljstvo bi trebalo zadovoljavati sve potrebe koje nedostaju u domu iz kojeg su uzeti.	udomiteljstvo bi trebalo zadovoljavati sve potrebe koje nedostaju u domu iz kojeg su uzeti	u d o m i t e l j s t v o | b i | t r e b a l o | z a d o v o l j a v a t i | s v e | p o t r e b e | k o j e | n e d o s t a j u | u | d o m u | i z | k o j e g | s u | u z e t i |	178560	MALE
411	8919677638205580214.wav	Izum kotača sa žbicama učinio je asirska bojna kola lakšima, bržima i bolje pripremljenima za prestizanje vojnika i drugih bojnih kola.	izum kotača sa žbicama učinio je asirska bojna kola lakšima bržima i bolje pripremljenima za prestizanje vojnika i drugih bojnih kola	i z u m | k o t a č a | s a | ž b i c a m a | u č i n i o | j e | a s i r s k a | b o j n a | k o l a | l a k š i m a | b r ž i m a | i | b o l j e | p r i p r e m l j e n i m a | z a | p r e s t i z a n j e | v o j n i k a | i | d r u g i h | b o j n i h | k o l a |	197760	FEMALE
1420	1677901073583216508.wav	Krajem 2017. Siminoff je gostovao na televizijskom kanalu za kupovinu QVC.	krajem 2017. siminoff je gostovao na televizijskom kanalu za kupovinu qvc	k r a j e m | 2 0 1 7 . | s i m i n o f f | j e | g o s t o v a o | n a | t e l e v i z i j s k o m | k a n a l u | z a | k u p o v i n u | q v c |	246720	MALE
322	2383372843081862296.wav	Prošle godine, Kina je prvi put imala veći izvoz automobila od Njemačke, i prestigla Sjedinjene Američke Države kao najveće tržište ove industrije.	prošle godine kina je prvi put imala veći izvoz automobila od njemačke i prestigla sjedinjene američke države kao najveće tržište ove industrije	p r o š l e | g o d i n e | k i n a | j e | p r v i | p u t | i m a l a | v e ć i | i z v o z | a u t o m o b i l a | o d | n j e m a č k e | i | p r e s t i g l a | s j e d i n j e n e | a m e r i č k e | d r ž a v e | k a o | n a j v e ć e | t r ž i š t e | o v e | i n d u s t r i j e |	226560	FEMALE
1342	3872630324116255190.wav	Tijekom dana hladnije su od okolne površine, a noću toplije.	tijekom dana hladnije su od okolne površine a noću toplije	t i j e k o m | d a n a | h l a d n i j e | s u | o d | o k o l n e | p o v r š i n e | a | n o ć u | t o p l i j e |	111360	FEMALE
453	1824876056863069671.wav	Interaktivni dizajn podrazumijeva preispitivanje vlastitih pretpostavki o stvaranju medijskih sadržaja i vježbanje razmišljanja na nelinearan način.	interaktivni dizajn podrazumijeva preispitivanje vlastitih pretpostavki o stvaranju medijskih sadržaja i vježbanje razmišljanja na nelinearan način	i n t e r a k t i v n i | d i z a j n | p o d r a z u m i j e v a | p r e i s p i t i v a n j e | v l a s t i t i h | p r e t p o s t a v k i | o | s t v a r a n j u | m e d i j s k i h | s a d r ž a j a | i | v j e ž b a n j e | r a z m i š l j a n j a | n a | n e l i n e a r a n | n a č i n |	193920	FEMALE
515	2082516515359460802.wav	Pristup primanju informacija bio je drugačiji.  Više se nije vršio pritisak na pojedinačno sjećanje, ali je fokus u većoj mjeri počivao na sposobnosti prisjećanja teksta.	pristup primanju informacija bio je drugačiji više se nije vršio pritisak na pojedinačno sjećanje ali je fokus u većoj mjeri počivao na sposobnosti prisjećanja teksta	p r i s t u p | p r i m a n j u | i n f o r m a c i j a | b i o | j e | d r u g a č i j i | v i š e | s e | n i j e | v r š i o | p r i t i s a k | n a | p o j e d i n a č n o | s j e ć a n j e | a l i | j e | f o k u s | u | v e ć o j | m j e r i | p o č i v a o | n a | s p o s o b n o s t i | p r i s j e ć a n j a | t e k s t a |	176640	FEMALE
13	13776727010526456447.wav	Nedavno je izgubio meč protiv Raonica na turniru Brisbane Open.	nedavno je izgubio meč protiv raonica na turniru brisbane open	n e d a v n o | j e | i z g u b i o | m e č | p r o t i v | r a o n i c a | n a | t u r n i r u | b r i s b a n e | o p e n |	108480	FEMALE
50	12369676106351565080.wav	Novozelandska policija nije uspjela provjeriti Reidovu brzinu s pomoću radara za mjerenje brzine vozila jer je Crna Ljepotica preniska, a radar je uspio očitati brzinu samo kad je Reid usporio na 160 km/h.	novozelandska policija nije uspjela provjeriti reidovu brzinu s pomoću radara za mjerenje brzine vozila jer je crna ljepotica preniska a radar je uspio očitati brzinu samo kad je reid usporio na 160 km/h	n o v o z e l a n d s k a | p o l i c i j a | n i j e | u s p j e l a | p r o v j e r i t i | r e i d o v u | b r z i n u | s | p o m o ć u | r a d a r a | z a | m j e r e n j e | b r z i n e | v o z i l a | j e r | j e | c r n a | l j e p o t i c a | p r e n i s k a | a | r a d a r | j e | u s p i o | o č i t a t i | b r z i n u | s a m o | k a d | j e | r e i d | u s p o r i o | n a | 1 6 0 | k m / h |	268800	FEMALE
579	12011806303987745709.wav	"Stanice su tako bitne i ključne za proučavanje života da ih se često naziva ""građevnim jedinicama života""."	"stanice su tako bitne i ključne za proučavanje života da ih se često naziva "građevnim jedinicama života"".	" s t a n i c e | s u | t a k o | b i t n e | i | k l j u č n e | z a | p r o u č a v a n j e | ž i v o t a | d a | i h | s e | č e s t o | n a z i v a | " g r a đ e v n i m | j e d i n i c a m a | ž i v o t a " " . |	228480	MALE
216	3288694787247065155.wav	Međunarodni olimpijski odbor je na današnjoj sjednici izvršnog odbora u Berlinu izglasao uvrštavanje tih sportova u olimpijski program. Ragbi, tj. ragbi union i golf odabrani su među pet drugih sportova čije se uključivanje razmatralo.	međunarodni olimpijski odbor je na današnjoj sjednici izvršnog odbora u berlinu izglasao uvrštavanje tih sportova u olimpijski program ragbi tj ragbi union i golf odabrani su među pet drugih sportova čije se uključivanje razmatralo	m e đ u n a r o d n i | o l i m p i j s k i | o d b o r | j e | n a | d a n a š n j o j | s j e d n i c i | i z v r š n o g | o d b o r a | u | b e r l i n u | i z g l a s a o | u v r š t a v a n j e | t i h | s p o r t o v a | u | o l i m p i j s k i | p r o g r a m | r a g b i | t j | r a g b i | u n i o n | i | g o l f | o d a b r a n i | s u | m e đ u | p e t | d r u g i h | s p o r t o v a | č i j e | s e | u k l j u č i v a n j e | r a z m a t r a l o |	312960	MALE
20	1474989881056404922.wav	"Ma je rođen u Hong Kongu i studirao je na sveučilištu u New Yorku te je studirao pravo na sveučilištu Harvard i imao je američku ""zelenu kartu"" za stalni boravak."	"ma je rođen u hong kongu i studirao je na sveučilištu u new yorku te je studirao pravo na sveučilištu harvard i imao je američku "zelenu kartu" za stalni boravak.	" m a | j e | r o đ e n | u | h o n g | k o n g u | i | s t u d i r a o | j e | n a | s v e u č i l i š t u | u | n e w | y o r k u | t e | j e | s t u d i r a o | p r a v o | n a | s v e u č i l i š t u | h a r v a r d | i | i m a o | j e | a m e r i č k u | " z e l e n u | k a r t u " | z a | s t a l n i | b o r a v a k . |	180480	MALE
213	5634240103122812983.wav	U stanu nije bilo nikoga.	u stanu nije bilo nikoga	u | s t a n u | n i j e | b i l o | n i k o g a |	43200	MALE
797	6113424515523828707.wav	"Jedan primjerak čuvajte u prtljazi i jedan on-line (pošaljite ga e-poštom sebi kao privitak ili ga pohranite u ""oblaku"")."	"jedan primjerak čuvajte u prtljazi i jedan on-line pošaljite ga e-poštom sebi kao privitak ili ga pohranite u "oblaku"".	" j e d a n | p r i m j e r a k | č u v a j t e | u | p r t l j a z i | i | j e d a n | o n - l i n e | p o š a l j i t e | g a | e - p o š t o m | s e b i | k a o | p r i v i t a k | i l i | g a | p o h r a n i t e | u | " o b l a k u " " . |	157440	FEMALE
1310	14234278580828842582.wav	Vođa tima naposljetku je taj koji je odgovoran za njegov uspjeh ili neuspjeh.	vođa tima naposljetku je taj koji je odgovoran za njegov uspjeh ili neuspjeh	v o đ a | t i m a | n a p o s l j e t k u | j e | t a j | k o j i | j e | o d g o v o r a n | z a | n j e g o v | u s p j e h | i l i | n e u s p j e h |	111360	MALE
1319	12382315684356940334.wav	Sfinga je u ulozi pozadine i pripovjedača duge priče.	sfinga je u ulozi pozadine i pripovjedača duge priče	s f i n g a | j e | u | u l o z i | p o z a d i n e | i | p r i p o v j e d a č a | d u g e | p r i č e |	90240	FEMALE
1208	9478380786667342037.wav	Dosad je spašeno nekoliko talaca, a najmanje njih šest potvrđeno je mrtvima.	dosad je spašeno nekoliko talaca a najmanje njih šest potvrđeno je mrtvima	d o s a d | j e | s p a š e n o | n e k o l i k o | t a l a c a | a | n a j m a n j e | n j i h | š e s t | p o t v r đ e n o | j e | m r t v i m a |	105600	MALE
1331	16922099738173481681.wav	Iako bi učenje na projektu trebalo olakšati učenje i učiniti ga zanimljivijim, postavljanje skela ide korak dalje.	iako bi učenje na projektu trebalo olakšati učenje i učiniti ga zanimljivijim postavljanje skela ide korak dalje	i a k o | b i | u č e n j e | n a | p r o j e k t u | t r e b a l o | o l a k š a t i | u č e n j e | i | u č i n i t i | g a | z a n i m l j i v i j i m | p o s t a v l j a n j e | s k e l a | i d e | k o r a k | d a l j e |	147840	MALE
856	17497633886940315257.wav	Svaki vlak ima i MetroPlus i Metro vagone. MetroPlus vagoni uvijek su na kraju vlaka najbliže Cape Townu.	svaki vlak ima i metroplus i metro vagone metroplus vagoni uvijek su na kraju vlaka najbliže cape townu	s v a k i | v l a k | i m a | i | m e t r o p l u s | i | m e t r o | v a g o n e | m e t r o p l u s | v a g o n i | u v i j e k | s u | n a | k r a j u | v l a k a | n a j b l i ž e | c a p e | t o w n u |	168000	FEMALE
146	6650699014366740254.wav	AOL je do sada mogao djelovati i razvijati IM tržište vlastitim tempom zahvaljujući masovnoj upotrebi u Sjedinjenim Državama.	aol je do sada mogao djelovati i razvijati im tržište vlastitim tempom zahvaljujući masovnoj upotrebi u sjedinjenim državama	a o l | j e | d o | s a d a | m o g a o | d j e l o v a t i | i | r a z v i j a t i | i m | t r ž i š t e | v l a s t i t i m | t e m p o m | z a h v a l j u j u ć i | m a s o v n o j | u p o t r e b i | u | s j e d i n j e n i m | d r ž a v a m a |	199680	FEMALE
350	11517764617908555.wav	Znanstvenici rade na stvaranju reaktora koji može na isti način stvoriti energiju.	znanstvenici rade na stvaranju reaktora koji može na isti način stvoriti energiju	z n a n s t v e n i c i | r a d e | n a | s t v a r a n j u | r e a k t o r a | k o j i | m o ž e | n a | i s t i | n a č i n | s t v o r i t i | e n e r g i j u |	151680	MALE
606	14537690972189935836.wav	Vrijeme je nešto što nas okružuje i što utječe na nas, a teško je za razumjeti.	vrijeme je nešto što nas okružuje i što utječe na nas a teško je za razumjeti	v r i j e m e | j e | n e š t o | š t o | n a s | o k r u ž u j e | i | š t o | u t j e č e | n a | n a s | a | t e š k o | j e | z a | r a z u m j e t i |	94080	MALE
704	18266079843290283169.wav	Izleti su jeftiniji za veće grupe pa ako ste sami ili ako je s vama samo jedna osoba, pokušajte upoznati druge ljude pa formirajte skupinu od četiri do šest osoba kako biste platili manju cijenu po osobi.	izleti su jeftiniji za veće grupe pa ako ste sami ili ako je s vama samo jedna osoba pokušajte upoznati druge ljude pa formirajte skupinu od četiri do šest osoba kako biste platili manju cijenu po osobi	i z l e t i | s u | j e f t i n i j i | z a | v e ć e | g r u p e | p a | a k o | s t e | s a m i | i l i | a k o | j e | s | v a m a | s a m o | j e d n a | o s o b a | p o k u š a j t e | u p o z n a t i | d r u g e | l j u d e | p a | f o r m i r a j t e | s k u p i n u | o d | č e t i r i | d o | š e s t | o s o b a | k a k o | b i s t e | p l a t i l i | m a n j u | c i j e n u | p o | o s o b i |	237120	FEMALE
473	9193900391078935304.wav	Rat za španjolsku baštinu bio je prvi rat koji se prvenstveno ticao ravnoteže vlasti.	rat za španjolsku baštinu bio je prvi rat koji se prvenstveno ticao ravnoteže vlasti	r a t | z a | š p a n j o l s k u | b a š t i n u | b i o | j e | p r v i | r a t | k o j i | s e | p r v e n s t v e n o | t i c a o | r a v n o t e ž e | v l a s t i |	145920	FEMALE
137	6745309002293394649.wav	Alge proizvode neurotoksin koji može onesposobiti živce kod ljudi i riba.	alge proizvode neurotoksin koji može onesposobiti živce kod ljudi i riba	a l g e | p r o i z v o d e | n e u r o t o k s i n | k o j i | m o ž e | o n e s p o s o b i t i | ž i v c e | k o d | l j u d i | i | r i b a |	131520	MALE
1045	15528044121580573818.wav	Kao što je Pariz poznat kao glavni grad mode suvremenog svijeta, Kostantinopol se smatrao glavnim gradom mode feudalne Europe.	kao što je pariz poznat kao glavni grad mode suvremenog svijeta kostantinopol se smatrao glavnim gradom mode feudalne europe	k a o | š t o | j e | p a r i z | p o z n a t | k a o | g l a v n i | g r a d | m o d e | s u v r e m e n o g | s v i j e t a | k o s t a n t i n o p o l | s e | s m a t r a o | g l a v n i m | g r a d o m | m o d e | f e u d a l n e | e u r o p e |	204480	FEMALE
290	6168397707573113640.wav	Međunarodna karta potresa Američkog geološkog instituta nije zabilježila potres na Islandu u prethodnom tjednu.	međunarodna karta potresa američkog geološkog instituta nije zabilježila potres na islandu u prethodnom tjednu	m e đ u n a r o d n a | k a r t a | p o t r e s a | a m e r i č k o g | g e o l o š k o g | i n s t i t u t a | n i j e | z a b i l j e ž i l a | p o t r e s | n a | i s l a n d u | u | p r e t h o d n o m | t j e d n u |	236160	MALE
1102	17669293613363347741.wav	Možda najbolji pokazatelj unutarnjeg trovanja je prisutnost otvorene posude s lijekovima ili otrovnim kemikalijama za kućanstvo.	možda najbolji pokazatelj unutarnjeg trovanja je prisutnost otvorene posude s lijekovima ili otrovnim kemikalijama za kućanstvo	m o ž d a | n a j b o l j i | p o k a z a t e l j | u n u t a r n j e g | t r o v a n j a | j e | p r i s u t n o s t | o t v o r e n e | p o s u d e | s | l i j e k o v i m a | i l i | o t r o v n i m | k e m i k a l i j a m a | z a | k u ć a n s t v o |	166080	FEMALE
551	13496303006255966100.wav	Malo cross trčanja zimi u kombinaciji s vježbanjem gornjeg dijela tijela u teretani najbolja je priprema za sezonu utrka.	malo cross trčanja zimi u kombinaciji s vježbanjem gornjeg dijela tijela u teretani najbolja je priprema za sezonu utrka	m a l o | c r o s s | t r č a n j a | z i m i | u | k o m b i n a c i j i | s | v j e ž b a n j e m | g o r n j e g | d i j e l a | t i j e l a | u | t e r e t a n i | n a j b o l j a | j e | p r i p r e m a | z a | s e z o n u | u t r k a |	155520	MALE
531	4544293158811064808.wav	Golf je igra u kojoj igrači upotrebljavaju palice kako bi lopticama pogodili rupe.	golf je igra u kojoj igrači upotrebljavaju palice kako bi lopticama pogodili rupe	g o l f | j e | i g r a | u | k o j o j | i g r a č i | u p o t r e b l j a v a j u | p a l i c e | k a k o | b i | l o p t i c a m a | p o g o d i l i | r u p e |	147840	FEMALE
540	14084587768253138569.wav	Nakon što su kolonisti uočili tu aktivnost, pozvali su pojačanje.	nakon što su kolonisti uočili tu aktivnost pozvali su pojačanje	n a k o n | š t o | s u | k o l o n i s t i | u o č i l i | t u | a k t i v n o s t | p o z v a l i | s u | p o j a č a n j e |	90240	MALE
1113	2967378468960852199.wav	Nakon što službenici provjere identitet glasača, glasač stavlja omotnicu u glasačku kutiju i potpisuje se na popis birača.	nakon što službenici provjere identitet glasača glasač stavlja omotnicu u glasačku kutiju i potpisuje se na popis birača	n a k o n | š t o | s l u ž b e n i c i | p r o v j e r e | i d e n t i t e t | g l a s a č a | g l a s a č | s t a v l j a | o m o t n i c u | u | g l a s a č k u | k u t i j u | i | p o t p i s u j e | s e | n a | p o p i s | b i r a č a |	153600	FEMALE
1279	15643444692457816350.wav	Nakon tjedna koji su obilježili gubici u prvom dijelu izbora, Bush je publici najavio proširenje trgovine u Aziji.	nakon tjedna koji su obilježili gubici u prvom dijelu izbora bush je publici najavio proširenje trgovine u aziji	n a k o n | t j e d n a | k o j i | s u | o b i l j e ž i l i | g u b i c i | u | p r v o m | d i j e l u | i z b o r a | b u s h | j e | p u b l i c i | n a j a v i o | p r o š i r e n j e | t r g o v i n e | u | a z i j i |	170880	FEMALE
394	6373974651598074786.wav	"Njemačka je operaciju nazvala šifrom ""Operacija Morski lav"". Većina teškog naoružanja i zaliha britanske vojske izgubljena je tijekom evakucija iz Dunkirka tako da je vojska bila prilično slaba.　"	"njemačka je operaciju nazvala šifrom "operacija morski lav"". većina teškog naoružanja i zaliha britanske vojske izgubljena je tijekom evakucija iz dunkirka tako da je vojska bila prilično slaba.　	" n j e m a č k a | j e | o p e r a c i j u | n a z v a l a | š i f r o m | " o p e r a c i j a | m o r s k i | l a v " " . | v e ć i n a | t e š k o g | n a o r u ž a n j a | i | z a l i h a | b r i t a n s k e | v o j s k e | i z g u b l j e n a | j e | t i j e k o m | e v a k u c i j a | i z | d u n k i r k a | t a k o | d a | j e | v o j s k a | b i l a | p r i l i č n o | s l a b a . |	216960	MALE
334	4048206198226064757.wav	Nakon čega je slijedio nastup Državnog simfonijskog orkestra iz Istambula, vojnog orkestra janjičara te pjevača Fatiha Erkoça i Müslüma Gürsesa.	nakon čega je slijedio nastup državnog simfonijskog orkestra iz istambula vojnog orkestra janjičara te pjevača fatiha erkoça i müslüma gürsesa	n a k o n | č e g a | j e | s l i j e d i o | n a s t u p | d r ž a v n o g | s i m f o n i j s k o g | o r k e s t r a | i z | i s t a m b u l a | v o j n o g | o r k e s t r a | j a n j i č a r a | t e | p j e v a č a | f a t i h a | e r k o ç a | i | m ü s l ü m a | g ü r s e s a |	186240	MALE
29	15916570694327988390.wav	Diplomirao je na fakultetu umjetnosti i znanosti pri Sveučilištu u Virginiji 1950. te je bio značajan donator za instituciju.	diplomirao je na fakultetu umjetnosti i znanosti pri sveučilištu u virginiji 1950. te je bio značajan donator za instituciju	d i p l o m i r a o | j e | n a | f a k u l t e t u | u m j e t n o s t i | i | z n a n o s t i | p r i | s v e u č i l i š t u | u | v i r g i n i j i | 1 9 5 0 . | t e | j e | b i o | z n a č a j a n | d o n a t o r | z a | i n s t i t u c i j u |	218880	FEMALE
273	469863465295981212.wav	Istaknuo je da su neke studije pokazale da bolest mora imati manju stopu smrtnosti prije nego što može uzrokovati globalnu epidemiju.	istaknuo je da su neke studije pokazale da bolest mora imati manju stopu smrtnosti prije nego što može uzrokovati globalnu epidemiju	i s t a k n u o | j e | d a | s u | n e k e | s t u d i j e | p o k a z a l e | d a | b o l e s t | m o r a | i m a t i | m a n j u | s t o p u | s m r t n o s t i | p r i j e | n e g o | š t o | m o ž e | u z r o k o v a t i | g l o b a l n u | e p i d e m i j u |	159360	MALE
559	540366567194246305.wav	Jezgra se sastoji od dviju čestica: neutrona i protona.	jezgra se sastoji od dviju čestica neutrona i protona	j e z g r a | s e | s a s t o j i | o d | d v i j u | č e s t i c a | n e u t r o n a | i | p r o t o n a |	167040	MALE
156	12855424450271815235.wav	Smatra se da petnaest tih meteora potječe od meteoritske kiše od prošlog srpnja.	smatra se da petnaest tih meteora potječe od meteoritske kiše od prošlog srpnja	s m a t r a | s e | d a | p e t n a e s t | t i h | m e t e o r a | p o t j e č e | o d | m e t e o r i t s k e | k i š e | o d | p r o š l o g | s r p n j a |	139200	FEMALE
520	10142125481073100514.wav	Fosilni ostaci ruku starih dva do tri milijuna godina ukazuju na pomak s pokretanja na manipuliranje.	fosilni ostaci ruku starih dva do tri milijuna godina ukazuju na pomak s pokretanja na manipuliranje	f o s i l n i | o s t a c i | r u k u | s t a r i h | d v a | d o | t r i | m i l i j u n a | g o d i n a | u k a z u j u | n a | p o m a k | s | p o k r e t a n j a | n a | m a n i p u l i r a n j e |	217920	MALE
28	2241737744327762534.wav	Batten je zauzeo 190. mjesto na popisu 400 najbogatijih Amerikanaca u 2008. godini, a bogatstvo mu se procjenjuje na 2,3 milijarde dolara.	batten je zauzeo 190. mjesto na popisu 400 najbogatijih amerikanaca u 2008. godini a bogatstvo mu se procjenjuje na 2,3 milijarde dolara	b a t t e n | j e | z a u z e o | 1 9 0 . | m j e s t o | n a | p o p i s u | 4 0 0 | n a j b o g a t i j i h | a m e r i k a n a c a | u | 2 0 0 8 . | g o d i n i | a | b o g a t s t v o | m u | s e | p r o c j e n j u j e | n a | 2 , 3 | m i l i j a r d e | d o l a r a |	257280	FEMALE
1136	12563522805057263083.wav	Lokalna voda iz slavine sigurna je za piće no, ako ste bojažljivi, lako ćete naći flaširanu vodu.	lokalna voda iz slavine sigurna je za piće no ako ste bojažljivi lako ćete naći flaširanu vodu	l o k a l n a | v o d a | i z | s l a v i n e | s i g u r n a | j e | z a | p i ć e | n o | a k o | s t e | b o j a ž l j i v i | l a k o | ć e t e | n a ć i | f l a š i r a n u | v o d u |	145920	FEMALE
544	17112710903295533972.wav	Gridley ili Stark stavili su kolac od 100 stopa (30 m) ispred ograde i naredili da nitko ne puca dok obični vojnici ne prođu.	gridley ili stark stavili su kolac od 100 stopa 30 m ispred ograde i naredili da nitko ne puca dok obični vojnici ne prođu	g r i d l e y | i l i | s t a r k | s t a v i l i | s u | k o l a c | o d | 1 0 0 | s t o p a | 3 0 | m | i s p r e d | o g r a d e | i | n a r e d i l i | d a | n i t k o | n e | p u c a | d o k | o b i č n i | v o j n i c i | n e | p r o đ u |	176640	FEMALE
1408	1212861369383226811.wav	Proizveo je više od 1000 pečata za Švedsku i 28 drugih država.	proizveo je više od 1000 pečata za švedsku i 28 drugih država	p r o i z v e o | j e | v i š e | o d | 1 0 0 0 | p e č a t a | z a | š v e d s k u | i | 2 8 | d r u g i h | d r ž a v a |	137280	FEMALE
82	9639708777318531037.wav	Hesperonychus elizabethae vrsta je iz porodice dromeosaurida i rođak je velociraptora.	hesperonychus elizabethae vrsta je iz porodice dromeosaurida i rođak je velociraptora	h e s p e r o n y c h u s | e l i z a b e t h a e | v r s t a | j e | i z | p o r o d i c e | d r o m e o s a u r i d a | i | r o đ a k | j e | v e l o c i r a p t o r a |	206400	FEMALE
420	2423569213935470875.wav	Hindski i urdu imaju sličan rječnik, ali različito pismo. U svakodnevnom govoru govornici obaju jezika obično se mogu sporazumjeti.	hindski i urdu imaju sličan rječnik ali različito pismo u svakodnevnom govoru govornici obaju jezika obično se mogu sporazumjeti	h i n d s k i | i | u r d u | i m a j u | s l i č a n | r j e č n i k | a l i | r a z l i č i t o | p i s m o | u | s v a k o d n e v n o m | g o v o r u | g o v o r n i c i | o b a j u | j e z i k a | o b i č n o | s e | m o g u | s p o r a z u m j e t i |	270720	MALE
1392	16677568346302102651.wav	U Francuskoj se tradicionalno prilikom glasovanja ne upotrebljava visoka tehnologija: glasači su izolirani u kabinama, gdje unaprijed otisnuti list papira s imenom odabranog kandidata umeću u omotnicu.	u francuskoj se tradicionalno prilikom glasovanja ne upotrebljava visoka tehnologija glasači su izolirani u kabinama gdje unaprijed otisnuti list papira s imenom odabranog kandidata umeću u omotnicu	u | f r a n c u s k o j | s e | t r a d i c i o n a l n o | p r i l i k o m | g l a s o v a n j a | n e | u p o t r e b l j a v a | v i s o k a | t e h n o l o g i j a | g l a s a č i | s u | i z o l i r a n i | u | k a b i n a m a | g d j e | u n a p r i j e d | o t i s n u t i | l i s t | p a p i r a | s | i m e n o m | o d a b r a n o g | k a n d i d a t a | u m e ć u | u | o m o t n i c u |	235200	FEMALE
539	6422315603263313994.wav	Turisti mogu posjetiti različite znamenitosti u određenoj zemlji ili se jednostavno posvetiti samo jednom području.	turisti mogu posjetiti različite znamenitosti u određenoj zemlji ili se jednostavno posvetiti samo jednom području	t u r i s t i | m o g u | p o s j e t i t i | r a z l i č i t e | z n a m e n i t o s t i | u | o d r e đ e n o j | z e m l j i | i l i | s e | j e d n o s t a v n o | p o s v e t i t i | s a m o | j e d n o m | p o d r u č j u |	142080	FEMALE
308	17149819660802125417.wav	Umro je u utorak u Osaki.	umro je u utorak u osaki	u m r o | j e | u | u t o r a k | u | o s a k i |	110400	FEMALE
1330	5997308075099160802.wav	Administrator projekta Commons, Adam Cuerden, izrazio je svoje nezadovoljstvo brisanjem u svom razgovoru za Wikinews proteklog mjeseca.	administrator projekta commons adam cuerden izrazio je svoje nezadovoljstvo brisanjem u svom razgovoru za wikinews proteklog mjeseca	a d m i n i s t r a t o r | p r o j e k t a | c o m m o n s | a d a m | c u e r d e n | i z r a z i o | j e | s v o j e | n e z a d o v o l j s t v o | b r i s a n j e m | u | s v o m | r a z g o v o r u | z a | w i k i n e w s | p r o t e k l o g | m j e s e c a |	215040	FEMALE
1196	10294567983242186865.wav	Guarani su bili najznačajnija starosjedilačka zajednica naseljena u današnjem istočnom Paragvaju. Bili su polunomadski lovci koji su prakticirali i samoopskrbnu poljoprivredu.	guarani su bili najznačajnija starosjedilačka zajednica naseljena u današnjem istočnom paragvaju bili su polunomadski lovci koji su prakticirali i samoopskrbnu poljoprivredu	g u a r a n i | s u | b i l i | n a j z n a č a j n i j a | s t a r o s j e d i l a č k a | z a j e d n i c a | n a s e l j e n a | u | d a n a š n j e m | i s t o č n o m | p a r a g v a j u | b i l i | s u | p o l u n o m a d s k i | l o v c i | k o j i | s u | p r a k t i c i r a l i | i | s a m o o p s k r b n u | p o l j o p r i v r e d u |	203520	FEMALE
1450	11022977042365783183.wav	Otkrili su da Suncem upravljaju ista osnovna načela koja upravljaju i ostalim zvijezdama: otkriveno je da aktivnost svih zvijezda u sustavu određuje isključivo njihova luminoznost i rotacija.	otkrili su da suncem upravljaju ista osnovna načela koja upravljaju i ostalim zvijezdama otkriveno je da aktivnost svih zvijezda u sustavu određuje isključivo njihova luminoznost i rotacija	o t k r i l i | s u | d a | s u n c e m | u p r a v l j a j u | i s t a | o s n o v n a | n a č e l a | k o j a | u p r a v l j a j u | i | o s t a l i m | z v i j e z d a m a | o t k r i v e n o | j e | d a | a k t i v n o s t | s v i h | z v i j e z d a | u | s u s t a v u | o d r e đ u j e | i s k l j u č i v o | n j i h o v a | l u m i n o z n o s t | i | r o t a c i j a |	278400	FEMALE
727	6606550396784555876.wav	Brojni restorani okružuju vrt, a poslijepodne i uvečer besplatni koncerti održavaju se u središnjoj sjenici.	brojni restorani okružuju vrt a poslijepodne i uvečer besplatni koncerti održavaju se u središnjoj sjenici	b r o j n i | r e s t o r a n i | o k r u ž u j u | v r t | a | p o s l i j e p o d n e | i | u v e č e r | b e s p l a t n i | k o n c e r t i | o d r ž a v a j u | s e | u | s r e d i š n j o j | s j e n i c i |	119040	MALE
117	17559757898103775740.wav	Znanstvenici sumnjaju da je Enkelad geološki aktivan i mogući izvor Saturnovog ledenog prstena E.	znanstvenici sumnjaju da je enkelad geološki aktivan i mogući izvor saturnovog ledenog prstena e	z n a n s t v e n i c i | s u m n j a j u | d a | j e | e n k e l a d | g e o l o š k i | a k t i v a n | i | m o g u ć i | i z v o r | s a t u r n o v o g | l e d e n o g | p r s t e n a | e |	225600	MALE
165	13750457695433752260.wav	Brod pripada sedmoj floti američke mornarice i baziran je u luci Sasebo u japanskoj prefekturi Nagasaki.	brod pripada sedmoj floti američke mornarice i baziran je u luci sasebo u japanskoj prefekturi nagasaki	b r o d | p r i p a d a | s e d m o j | f l o t i | a m e r i č k e | m o r n a r i c e | i | b a z i r a n | j e | u | l u c i | s a s e b o | u | j a p a n s k o j | p r e f e k t u r i | n a g a s a k i |	147840	FEMALE
