1585	597220665618507425.wav	Vaqt o'tishi bilan populyatsiya o'zining yangi muhitiga moslasha boshlar ekan, u boshqa populyatsiyaga tobora kamroq o'xshay boradi.	vaqt oʻtishi bilan populyatsiya oʻzining yangi muhitiga moslasha boshlar ekan u boshqa populyatsiyaga tobora kamroq oʻxshay boradi	v a q t | o ʻ t i s h i | b i l a n | p o p u l y a t s i y a | o ʻ z i n i n g | y a n g i | m u h i t i g a | m o s l a s h a | b o s h l a r | e k a n | u | b o s h q a | p o p u l y a t s i y a g a | t o b o r a | k a m r o q | o ʻ x s h a y | b o r a d i |	187200	FEMALE
1529	3634380384390365324.wav	Oldin Ring kompaniyasining bosh direktori Jeymi Siminoff kompaniya o'z garajidagi ustaxonadan eshik qo'ng'irog'i eshitilmaganidan keyin boshlanganini qayd etgandi.	oldin ring kompaniyasining bosh direktori jeymi siminoff kompaniya oʻz garajidagi ustaxonadan eshik qoʻngʻirogʻi eshitilmaganidan keyin boshlanganini qayd etgandi	o l d i n | r i n g | k o m p a n i y a s i n i n g | b o s h | d i r e k t o r i | j e y m i | s i m i n o f f | k o m p a n i y a | o ʻ z | g a r a j i d a g i | u s t a x o n a d a n | e s h i k | q o ʻ n g ʻ i r o g ʻ i | e s h i t i l m a g a n i d a n | k e y i n | b o s h l a n g a n i n i | q a y d | e t g a n d i |	201600	FEMALE
1529	7737831951788817444.wav	Oldin Ring kompaniyasining bosh direktori Jeymi Siminoff kompaniya o'z garajidagi ustaxonadan eshik qo'ng'irog'i eshitilmaganidan keyin boshlanganini qayd etgandi.	oldin ring kompaniyasining bosh direktori jeymi siminoff kompaniya oʻz garajidagi ustaxonadan eshik qoʻngʻirogʻi eshitilmaganidan keyin boshlanganini qayd etgandi	o l d i n | r i n g | k o m p a n i y a s i n i n g | b o s h | d i r e k t o r i | j e y m i | s i m i n o f f | k o m p a n i y a | o ʻ z | g a r a j i d a g i | u s t a x o n a d a n | e s h i k | q o ʻ n g ʻ i r o g ʻ i | e s h i t i l m a g a n i d a n | k e y i n | b o s h l a n g a n i n i | q a y d | e t g a n d i |	138240	FEMALE
1538	18030160604111351060.wav	Point Marion bilan Fairmont orasidagi masofa tez-tez xilvat joylar orqali o'tgani holda Baffalo-Pittsburg avtomagistlarildagi haydash uchun eng quyin sharoitlarga egadir.	point marion bilan fairmont orasidagi masofa tez-tez xilvat joylar orqali oʻtgani holda baffalo-pittsburg avtomagistlarildagi haydash uchun eng quyin sharoitlarga egadir	p o i n t | m a r i o n | b i l a n | f a i r m o n t | o r a s i d a g i | m a s o f a | t e z - t e z | x i l v a t | j o y l a r | o r q a l i | o ʻ t g a n i | h o l d a | b a f f a l o - p i t t s b u r g | a v t o m a g i s t l a r i l d a g i | h a y d a s h | u c h u n | e n g | q u y i n | s h a r o i t l a r g a | e g a d i r |	192960	FEMALE
1538	936740505192354602.wav	Point Marion bilan Fairmont orasidagi masofa tez-tez xilvat joylar orqali o'tgani holda Baffalo-Pittsburg avtomagistlarildagi haydash uchun eng quyin sharoitlarga egadir.	point marion bilan fairmont orasidagi masofa tez-tez xilvat joylar orqali oʻtgani holda baffalo-pittsburg avtomagistlarildagi haydash uchun eng quyin sharoitlarga egadir	p o i n t | m a r i o n | b i l a n | f a i r m o n t | o r a s i d a g i | m a s o f a | t e z - t e z | x i l v a t | j o y l a r | o r q a l i | o ʻ t g a n i | h o l d a | b a f f a l o - p i t t s b u r g | a v t o m a g i s t l a r i l d a g i | h a y d a s h | u c h u n | e n g | q u y i n | s h a r o i t l a r g a | e g a d i r |	280320	FEMALE
1577	5678484883639076262.wav	Bu men uchun mantiqsiz tuyuldi, bu adolatdan emas edi.	bu men uchun mantiqsiz tuyuldi bu adolatdan emas edi	b u | m e n | u c h u n | m a n t i q s i z | t u y u l d i | b u | a d o l a t d a n | e m a s | e d i |	82560	FEMALE
1577	13336059645277085101.wav	Bu men uchun mantiqsiz tuyuldi, bu adolatdan emas edi.	bu men uchun mantiqsiz tuyuldi bu adolatdan emas edi	b u | m e n | u c h u n | m a n t i q s i z | t u y u l d i | b u | a d o l a t d a n | e m a s | e d i |	117120	FEMALE
1603	18197834016803513432.wav	Ham fuqarolik, ham harbiy operatsiyalar uchun texnik soz holatda saqlanmagan eski flotga ega bo'lgan Eronda aviahalokatlar tez-tez sodir bo'ladi.	ham fuqarolik ham harbiy operatsiyalar uchun texnik soz holatda saqlanmagan eski flotga ega boʻlgan eronda aviahalokatlar tez-tez sodir boʻladi	h a m | f u q a r o l i k | h a m | h a r b i y | o p e r a t s i y a l a r | u c h u n | t e x n i k | s o z | h o l a t d a | s a q l a n m a g a n | e s k i | f l o t g a | e g a | b o ʻ l g a n | e r o n d a | a v i a h a l o k a t l a r | t e z - t e z | s o d i r | b o ʻ l a d i |	221760	FEMALE
1603	4305615449248544826.wav	Ham fuqarolik, ham harbiy operatsiyalar uchun texnik soz holatda saqlanmagan eski flotga ega bo'lgan Eronda aviahalokatlar tez-tez sodir bo'ladi.	ham fuqarolik ham harbiy operatsiyalar uchun texnik soz holatda saqlanmagan eski flotga ega boʻlgan eronda aviahalokatlar tez-tez sodir boʻladi	h a m | f u q a r o l i k | h a m | h a r b i y | o p e r a t s i y a l a r | u c h u n | t e x n i k | s o z | h o l a t d a | s a q l a n m a g a n | e s k i | f l o t g a | e g a | b o ʻ l g a n | e r o n d a | a v i a h a l o k a t l a r | t e z - t e z | s o d i r | b o ʻ l a d i |	257280	FEMALE
1558	14531229013482197619.wav	Tashkilot innovatsion bo'lishidan avval rahbariyat innovatsiya madaniyatini, shuningdek, bilimlar almashinuvi va tashkiliy ta'limni yo'lga qo'yishi lozim.	tashkilot innovatsion boʻlishidan avval rahbariyat innovatsiya madaniyatini shuningdek bilimlar almashinuvi va tashkiliy taʼlimni yoʻlga qoʻyishi lozim	t a s h k i l o t | i n n o v a t s i o n | b o ʻ l i s h i d a n | a v v a l | r a h b a r i y a t | i n n o v a t s i y a | m a d a n i y a t i n i | s h u n i n g d e k | b i l i m l a r | a l m a s h i n u v i | v a | t a s h k i l i y | t a ʼ l i m n i | y o ʻ l g a | q o ʻ y i s h i | l o z i m |	234240	FEMALE
1558	1943439272854143736.wav	Tashkilot innovatsion bo'lishidan avval rahbariyat innovatsiya madaniyatini, shuningdek, bilimlar almashinuvi va tashkiliy ta'limni yo'lga qo'yishi lozim.	tashkilot innovatsion boʻlishidan avval rahbariyat innovatsiya madaniyatini shuningdek bilimlar almashinuvi va tashkiliy taʼlimni yoʻlga qoʻyishi lozim	t a s h k i l o t | i n n o v a t s i o n | b o ʻ l i s h i d a n | a v v a l | r a h b a r i y a t | i n n o v a t s i y a | m a d a n i y a t i n i | s h u n i n g d e k | b i l i m l a r | a l m a s h i n u v i | v a | t a s h k i l i y | t a ʼ l i m n i | y o ʻ l g a | q o ʻ y i s h i | l o z i m |	120000	FEMALE
1558	13834261115173374913.wav	Tashkilot innovatsion bo'lishidan avval rahbariyat innovatsiya madaniyatini, shuningdek, bilimlar almashinuvi va tashkiliy ta'limni yo'lga qo'yishi lozim.	tashkilot innovatsion boʻlishidan avval rahbariyat innovatsiya madaniyatini shuningdek bilimlar almashinuvi va tashkiliy taʼlimni yoʻlga qoʻyishi lozim	t a s h k i l o t | i n n o v a t s i o n | b o ʻ l i s h i d a n | a v v a l | r a h b a r i y a t | i n n o v a t s i y a | m a d a n i y a t i n i | s h u n i n g d e k | b i l i m l a r | a l m a s h i n u v i | v a | t a s h k i l i y | t a ʼ l i m n i | y o ʻ l g a | q o ʻ y i s h i | l o z i m |	216960	FEMALE
1637	1560824101743882534.wav	Dahshatga tushgan qirol Lyudovik XVI, qirolicha Mari Antuanetta, ularning ikki nafar yosh farzandi (11 yoshli Mari Tereza hamda to'rt yoshli Lui-Charlz) hamda qirolning singlisi, Yelizaveta xonim, 1789-yilning 6-oktyabrida bozorchi ayollar olomoni tomonidan Versaldan Parijga majburan qaytarilgan.	dahshatga tushgan qirol lyudovik xvi qirolicha mari antuanetta ularning ikki nafar yosh farzandi 11 yoshli mari tereza hamda to'rt yoshli lui-charlz hamda qirolning singlisi yelizaveta xonim 1789-yilning 6-oktyabrida bozorchi ayollar olomoni tomonidan versaldan parijga majburan qaytarilgan	d a h s h a t g a | t u s h g a n | q i r o l | l y u d o v i k | x v i | q i r o l i c h a | m a r i | a n t u a n e t t a | u l a r n i n g | i k k i | n a f a r | y o s h | f a r z a n d i | 1 1 | y o s h l i | m a r i | t e r e z a | h a m d a | t o ' r t | y o s h l i | l u i - c h a r l z | h a m d a | q i r o l n i n g | s i n g l i s i | y e l i z a v e t a | x o n i m | 1 7 8 9 - y i l n i n g | 6 - o k t y a b r i d a | b o z o r c h i | a y o l l a r | o l o m o n i | t o m o n i d a n | v e r s a l d a n | p a r i j g a | m a j b u r a n | q a y t a r i l g a n |	332160	FEMALE
1572	13377488514396155778.wav	Ikki soat davomida hukumat binolari yaqinida yana uchta bomba portladi.	ikki soat davomida hukumat binolari yaqinida yana uchta bomba portladi	i k k i | s o a t | d a v o m i d a | h u k u m a t | b i n o l a r i | y a q i n i d a | y a n a | u c h t a | b o m b a | p o r t l a d i |	112320	FEMALE
1572	38764505491046680.wav	Ikki soat davomida hukumat binolari yaqinida yana uchta bomba portladi.	ikki soat davomida hukumat binolari yaqinida yana uchta bomba portladi	i k k i | s o a t | d a v o m i d a | h u k u m a t | b i n o l a r i | y a q i n i d a | y a n a | u c h t a | b o m b a | p o r t l a d i |	95040	FEMALE
1572	16906133135806751677.wav	Ikki soat davomida hukumat binolari yaqinida yana uchta bomba portladi.	ikki soat davomida hukumat binolari yaqinida yana uchta bomba portladi	i k k i | s o a t | d a v o m i d a | h u k u m a t | b i n o l a r i | y a q i n i d a | y a n a | u c h t a | b o m b a | p o r t l a d i |	100800	FEMALE
1542	11780053113463878236.wav	Bushning matbuot kotibi Gordon Jondro Shimoliy Koreya va'dasi to'g'risida quyidagicha fikr bildirdi: "Koreya yarim orolining yadrosizlantirilishini tekshirilishiga erishish yo'lidagi yirik qadam".	bushning matbuot kotibi gordon jondro shimoliy koreya vaʼdasi toʻgʻrisida quyidagicha fikr bildirdi koreya yarim orolining yadrosizlantirilishini tekshirilishiga erishish yoʻlidagi yirik qadam	b u s h n i n g | m a t b u o t | k o t i b i | g o r d o n | j o n d r o | s h i m o l i y | k o r e y a | v a ʼ d a s i | t o ʻ g ʻ r i s i d a | q u y i d a g i c h a | f i k r | b i l d i r d i | k o r e y a | y a r i m | o r o l i n i n g | y a d r o s i z l a n t i r i l i s h i n i | t e k s h i r i l i s h i g a | e r i s h i s h | y o ʻ l i d a g i | y i r i k | q a d a m |	264960	FEMALE
1542	5687288017177629678.wav	Bushning matbuot kotibi Gordon Jondro Shimoliy Koreya va'dasi to'g'risida quyidagicha fikr bildirdi: "Koreya yarim orolining yadrosizlantirilishini tekshirilishiga erishish yo'lidagi yirik qadam".	bushning matbuot kotibi gordon jondro shimoliy koreya vaʼdasi toʻgʻrisida quyidagicha fikr bildirdi koreya yarim orolining yadrosizlantirilishini tekshirilishiga erishish yoʻlidagi yirik qadam	b u s h n i n g | m a t b u o t | k o t i b i | g o r d o n | j o n d r o | s h i m o l i y | k o r e y a | v a ʼ d a s i | t o ʻ g ʻ r i s i d a | q u y i d a g i c h a | f i k r | b i l d i r d i | k o r e y a | y a r i m | o r o l i n i n g | y a d r o s i z l a n t i r i l i s h i n i | t e k s h i r i l i s h i g a | e r i s h i s h | y o ʻ l i d a g i | y i r i k | q a d a m |	274560	FEMALE
1540	13950985304631891976.wav	Aslini olganda, Tibet buddizmi juda jo'n. U Kundalini yoga, meditatsiya va barcha narsani qamrovchi muhabbat yo'lidan iborat.	aslini olganda tibet buddizmi juda joʻn u kundalini yoga meditatsiya va barcha narsani qamrovchi muhabbat yoʻlidan iborat	a s l i n i | o l g a n d a | t i b e t | b u d d i z m i | j u d a | j o ʻ n | u | k u n d a l i n i | y o g a | m e d i t a t s i y a | v a | b a r c h a | n a r s a n i | q a m r o v c h i | m u h a b b a t | y o ʻ l i d a n | i b o r a t |	222720	FEMALE
1540	987219388120649898.wav	Aslini olganda, Tibet buddizmi juda jo'n. U Kundalini yoga, meditatsiya va barcha narsani qamrovchi muhabbat yo'lidan iborat.	aslini olganda tibet buddizmi juda joʻn u kundalini yoga meditatsiya va barcha narsani qamrovchi muhabbat yoʻlidan iborat	a s l i n i | o l g a n d a | t i b e t | b u d d i z m i | j u d a | j o ʻ n | u | k u n d a l i n i | y o g a | m e d i t a t s i y a | v a | b a r c h a | n a r s a n i | q a m r o v c h i | m u h a b b a t | y o ʻ l i d a n | i b o r a t |	207360	FEMALE
1540	4584267524369084170.wav	Aslini olganda, Tibet buddizmi juda jo'n. U Kundalini yoga, meditatsiya va barcha narsani qamrovchi muhabbat yo'lidan iborat.	aslini olganda tibet buddizmi juda joʻn u kundalini yoga meditatsiya va barcha narsani qamrovchi muhabbat yoʻlidan iborat	a s l i n i | o l g a n d a | t i b e t | b u d d i z m i | j u d a | j o ʻ n | u | k u n d a l i n i | y o g a | m e d i t a t s i y a | v a | b a r c h a | n a r s a n i | q a m r o v c h i | m u h a b b a t | y o ʻ l i d a n | i b o r a t |	111360	FEMALE
1580	16873725647930444850.wav	Butun Amerika Qo'shma Shtatlari bo'ylab taxminan 400 000 ta parishonxotirlik sklerozi (MS) holatlari ma'lum bo'lib, bu yoshroq va o'rta yoshdagi kattalar orasida yetakchi nevrologik kasallik bo'lib qolmoqda.	butun amerika qo'shma shtatlari bo'ylab taxminan 400 000 ta parishonxotirlik sklerozi ms holatlari ma'lum bo'lib bu yoshroq va o'rta yoshdagi kattalar orasida yetakchi nevrologik kasallik bo'lib qolmoqda	b u t u n | a m e r i k a | q o ' s h m a | s h t a t l a r i | b o ' y l a b | t a x m i n a n | 4 0 0 | 0 0 0 | t a | p a r i s h o n x o t i r l i k | s k l e r o z i | m s | h o l a t l a r i | m a ' l u m | b o ' l i b | b u | y o s h r o q | v a | o ' r t a | y o s h d a g i | k a t t a l a r | o r a s i d a | y e t a k c h i | n e v r o l o g i k | k a s a l l i k | b o ' l i b | q o l m o q d a |	157440	FEMALE
1580	4781403909052763801.wav	Butun Amerika Qo'shma Shtatlari bo'ylab taxminan 400 000 ta parishonxotirlik sklerozi (MS) holatlari ma'lum bo'lib, bu yoshroq va o'rta yoshdagi kattalar orasida yetakchi nevrologik kasallik bo'lib qolmoqda.	butun amerika qo'shma shtatlari bo'ylab taxminan 400 000 ta parishonxotirlik sklerozi ms holatlari ma'lum bo'lib bu yoshroq va o'rta yoshdagi kattalar orasida yetakchi nevrologik kasallik bo'lib qolmoqda	b u t u n | a m e r i k a | q o ' s h m a | s h t a t l a r i | b o ' y l a b | t a x m i n a n | 4 0 0 | 0 0 0 | t a | p a r i s h o n x o t i r l i k | s k l e r o z i | m s | h o l a t l a r i | m a ' l u m | b o ' l i b | b u | y o s h r o q | v a | o ' r t a | y o s h d a g i | k a t t a l a r | o r a s i d a | y e t a k c h i | n e v r o l o g i k | k a s a l l i k | b o ' l i b | q o l m o q d a |	230400	FEMALE
1567	5134920908280699469.wav	Dekabr oyida Las-Kanitasdagi polo stadionlarida yilning eng katta musobaqasi o'tkaziladi.	dekabr oyida las-kanitasdagi polo stadionlarida yilning eng katta musobaqasi oʻtkaziladi	d e k a b r | o y i d a | l a s - k a n i t a s d a g i | p o l o | s t a d i o n l a r i d a | y i l n i n g | e n g | k a t t a | m u s o b a q a s i | o ʻ t k a z i l a d i |	124800	FEMALE
1567	259267582208310150.wav	Dekabr oyida Las-Kanitasdagi polo stadionlarida yilning eng katta musobaqasi o'tkaziladi.	dekabr oyida las-kanitasdagi polo stadionlarida yilning eng katta musobaqasi oʻtkaziladi	d e k a b r | o y i d a | l a s - k a n i t a s d a g i | p o l o | s t a d i o n l a r i d a | y i l n i n g | e n g | k a t t a | m u s o b a q a s i | o ʻ t k a z i l a d i |	115200	FEMALE
1528	2076280355019030673.wav	Ayrim festivallarda yosh bolalari bo'lgan oilalar uchun maxsus kemping hududlari mavjud bo'ladi.	ayrim festivallarda yosh bolalari boʻlgan oilalar uchun maxsus kemping hududlari mavjud boʻladi	a y r i m | f e s t i v a l l a r d a | y o s h | b o l a l a r i | b o ʻ l g a n | o i l a l a r | u c h u n | m a x s u s | k e m p i n g | h u d u d l a r i | m a v j u d | b o ʻ l a d i |	161280	FEMALE
1528	6228032979742170940.wav	Ayrim festivallarda yosh bolalari bo'lgan oilalar uchun maxsus kemping hududlari mavjud bo'ladi.	ayrim festivallarda yosh bolalari boʻlgan oilalar uchun maxsus kemping hududlari mavjud boʻladi	a y r i m | f e s t i v a l l a r d a | y o s h | b o l a l a r i | b o ʻ l g a n | o i l a l a r | u c h u n | m a x s u s | k e m p i n g | h u d u d l a r i | m a v j u d | b o ʻ l a d i |	117120	FEMALE
1528	13536379799654311314.wav	Ayrim festivallarda yosh bolalari bo'lgan oilalar uchun maxsus kemping hududlari mavjud bo'ladi.	ayrim festivallarda yosh bolalari boʻlgan oilalar uchun maxsus kemping hududlari mavjud boʻladi	a y r i m | f e s t i v a l l a r d a | y o s h | b o l a l a r i | b o ʻ l g a n | o i l a l a r | u c h u n | m a x s u s | k e m p i n g | h u d u d l a r i | m a v j u d | b o ʻ l a d i |	149760	FEMALE
1584	16089224722269954980.wav	Xabar qilinishicha, Bishkek ko'chlarida huquqni muhofaza qiluvchi organlar xodimlari yo'qligi sababli keng ko'lamli talon-tarojlar tun bo'yi davom etgan.	xabar qilinishicha bishkek koʻchlarida huquqni muhofaza qiluvchi organlar xodimlari yoʻqligi sababli keng koʻlamli talon-tarojlar tun boʻyi davom etgan	x a b a r | q i l i n i s h i c h a | b i s h k e k | k o ʻ c h l a r i d a | h u q u q n i | m u h o f a z a | q i l u v c h i | o r g a n l a r | x o d i m l a r i | y o ʻ q l i g i | s a b a b l i | k e n g | k o ʻ l a m l i | t a l o n - t a r o j l a r | t u n | b o ʻ y i | d a v o m | e t g a n |	247680	FEMALE
1584	3463938433770073723.wav	Xabar qilinishicha, Bishkek ko'chlarida huquqni muhofaza qiluvchi organlar xodimlari yo'qligi sababli keng ko'lamli talon-tarojlar tun bo'yi davom etgan.	xabar qilinishicha bishkek koʻchlarida huquqni muhofaza qiluvchi organlar xodimlari yoʻqligi sababli keng koʻlamli talon-tarojlar tun boʻyi davom etgan	x a b a r | q i l i n i s h i c h a | b i s h k e k | k o ʻ c h l a r i d a | h u q u q n i | m u h o f a z a | q i l u v c h i | o r g a n l a r | x o d i m l a r i | y o ʻ q l i g i | s a b a b l i | k e n g | k o ʻ l a m l i | t a l o n - t a r o j l a r | t u n | b o ʻ y i | d a v o m | e t g a n |	135360	FEMALE
1584	17845800812352445376.wav	Xabar qilinishicha, Bishkek ko'chlarida huquqni muhofaza qiluvchi organlar xodimlari yo'qligi sababli keng ko'lamli talon-tarojlar tun bo'yi davom etgan.	xabar qilinishicha bishkek koʻchlarida huquqni muhofaza qiluvchi organlar xodimlari yoʻqligi sababli keng koʻlamli talon-tarojlar tun boʻyi davom etgan	x a b a r | q i l i n i s h i c h a | b i s h k e k | k o ʻ c h l a r i d a | h u q u q n i | m u h o f a z a | q i l u v c h i | o r g a n l a r | x o d i m l a r i | y o ʻ q l i g i | s a b a b l i | k e n g | k o ʻ l a m l i | t a l o n - t a r o j l a r | t u n | b o ʻ y i | d a v o m | e t g a n |	182400	FEMALE
1589	18247138267236047326.wav	Submadaniyatni yaqqol belgilab beradigan sifatlar lingvistik, estetik, diniy, siyosiy, jinsiy, geografik bo'lishi yoxud faktorlar kombinatsiyasi bo'lishi mumkin.	submadaniyatni yaqqol belgilab beradigan sifatlar lingvistik estetik diniy siyosiy jinsiy geografik boʻlishi yoxud faktorlar kombinatsiyasi boʻlishi mumkin	s u b m a d a n i y a t n i | y a q q o l | b e l g i l a b | b e r a d i g a n | s i f a t l a r | l i n g v i s t i k | e s t e t i k | d i n i y | s i y o s i y | j i n s i y | g e o g r a f i k | b o ʻ l i s h i | y o x u d | f a k t o r l a r | k o m b i n a t s i y a s i | b o ʻ l i s h i | m u m k i n |	182400	FEMALE
1589	10666946691914227745.wav	Submadaniyatni yaqqol belgilab beradigan sifatlar lingvistik, estetik, diniy, siyosiy, jinsiy, geografik bo'lishi yoxud faktorlar kombinatsiyasi bo'lishi mumkin.	submadaniyatni yaqqol belgilab beradigan sifatlar lingvistik estetik diniy siyosiy jinsiy geografik boʻlishi yoxud faktorlar kombinatsiyasi boʻlishi mumkin	s u b m a d a n i y a t n i | y a q q o l | b e l g i l a b | b e r a d i g a n | s i f a t l a r | l i n g v i s t i k | e s t e t i k | d i n i y | s i y o s i y | j i n s i y | g e o g r a f i k | b o ʻ l i s h i | y o x u d | f a k t o r l a r | k o m b i n a t s i y a s i | b o ʻ l i s h i | m u m k i n |	172800	FEMALE
1589	17257106440014699247.wav	Submadaniyatni yaqqol belgilab beradigan sifatlar lingvistik, estetik, diniy, siyosiy, jinsiy, geografik bo'lishi yoxud faktorlar kombinatsiyasi bo'lishi mumkin.	submadaniyatni yaqqol belgilab beradigan sifatlar lingvistik estetik diniy siyosiy jinsiy geografik boʻlishi yoxud faktorlar kombinatsiyasi boʻlishi mumkin	s u b m a d a n i y a t n i | y a q q o l | b e l g i l a b | b e r a d i g a n | s i f a t l a r | l i n g v i s t i k | e s t e t i k | d i n i y | s i y o s i y | j i n s i y | g e o g r a f i k | b o ʻ l i s h i | y o x u d | f a k t o r l a r | k o m b i n a t s i y a s i | b o ʻ l i s h i | m u m k i n |	268800	FEMALE
1521	5600065162396610391.wav	Fazodagi sun'iy yo'ldosh chaqiruvni qabul qilib, keyin uni deyarli shu zahoti ortga qaytaradi.	fazodagi sunʼiy yoʻldosh chaqiruvni qabul qilib keyin uni deyarli shu zahoti ortga qaytaradi	f a z o d a g i | s u n ʼ i y | y o ʻ l d o s h | c h a q i r u v n i | q a b u l | q i l i b | k e y i n | u n i | d e y a r l i | s h u | z a h o t i | o r t g a | q a y t a r a d i |	151680	FEMALE
1521	12193155390125088922.wav	Fazodagi sun'iy yo'ldosh chaqiruvni qabul qilib, keyin uni deyarli shu zahoti ortga qaytaradi.	fazodagi sunʼiy yoʻldosh chaqiruvni qabul qilib keyin uni deyarli shu zahoti ortga qaytaradi	f a z o d a g i | s u n ʼ i y | y o ʻ l d o s h | c h a q i r u v n i | q a b u l | q i l i b | k e y i n | u n i | d e y a r l i | s h u | z a h o t i | o r t g a | q a y t a r a d i |	108480	FEMALE
1586	18212694521797384547.wav	Uning birinchisi Slalom edi, u yerda birinchi yugurishda "Tugamadi" natijasini olgan. Ushbu yugurish musobaqasida 116 raqibdan 36 tasi bir xil natijaga erishgan.	uning birinchisi slalom edi u yerda birinchi yugurishda tugamadi natijasini olgan ushbu yugurish musobaqasida 116 raqibdan 36 tasi bir xil natijaga erishgan	u n i n g | b i r i n c h i s i | s l a l o m | e d i | u | y e r d a | b i r i n c h i | y u g u r i s h d a | t u g a m a d i | n a t i j a s i n i | o l g a n | u s h b u | y u g u r i s h | m u s o b a q a s i d a | 1 1 6 | r a q i b d a n | 3 6 | t a s i | b i r | x i l | n a t i j a g a | e r i s h g a n |	352320	FEMALE
1586	13023853716016182290.wav	Uning birinchisi Slalom edi, u yerda birinchi yugurishda "Tugamadi" natijasini olgan. Ushbu yugurish musobaqasida 116 raqibdan 36 tasi bir xil natijaga erishgan.	uning birinchisi slalom edi u yerda birinchi yugurishda tugamadi natijasini olgan ushbu yugurish musobaqasida 116 raqibdan 36 tasi bir xil natijaga erishgan	u n i n g | b i r i n c h i s i | s l a l o m | e d i | u | y e r d a | b i r i n c h i | y u g u r i s h d a | t u g a m a d i | n a t i j a s i n i | o l g a n | u s h b u | y u g u r i s h | m u s o b a q a s i d a | 1 1 6 | r a q i b d a n | 3 6 | t a s i | b i r | x i l | n a t i j a g a | e r i s h g a n |	151680	FEMALE
1586	2301956640608380538.wav	Uning birinchisi Slalom edi, u yerda birinchi yugurishda "Tugamadi" natijasini olgan. Ushbu yugurish musobaqasida 116 raqibdan 36 tasi bir xil natijaga erishgan.	uning birinchisi slalom edi u yerda birinchi yugurishda tugamadi natijasini olgan ushbu yugurish musobaqasida 116 raqibdan 36 tasi bir xil natijaga erishgan	u n i n g | b i r i n c h i s i | s l a l o m | e d i | u | y e r d a | b i r i n c h i | y u g u r i s h d a | t u g a m a d i | n a t i j a s i n i | o l g a n | u s h b u | y u g u r i s h | m u s o b a q a s i d a | 1 1 6 | r a q i b d a n | 3 6 | t a s i | b i r | x i l | n a t i j a g a | e r i s h g a n |	167040	FEMALE
1631	2814544784160273427.wav	Yangi Qirollikdagi qadimiy misrliklar ajdodlarining o'sha vaqtda ming yoshdan oshgan yodgorliklaridan hayratda qolgan.	yangi qirollikdagi qadimiy misrliklar ajdodlarining oʻsha vaqtda ming yoshdan oshgan yodgorliklaridan hayratda qolgan	y a n g i | q i r o l l i k d a g i | q a d i m i y | m i s r l i k l a r | a j d o d l a r i n i n g | o ʻ s h a | v a q t d a | m i n g | y o s h d a n | o s h g a n | y o d g o r l i k l a r i d a n | h a y r a t d a | q o l g a n |	163200	FEMALE
1631	1697022554718158618.wav	Yangi Qirollikdagi qadimiy misrliklar ajdodlarining o'sha vaqtda ming yoshdan oshgan yodgorliklaridan hayratda qolgan.	yangi qirollikdagi qadimiy misrliklar ajdodlarining oʻsha vaqtda ming yoshdan oshgan yodgorliklaridan hayratda qolgan	y a n g i | q i r o l l i k d a g i | q a d i m i y | m i s r l i k l a r | a j d o d l a r i n i n g | o ʻ s h a | v a q t d a | m i n g | y o s h d a n | o s h g a n | y o d g o r l i k l a r i d a n | h a y r a t d a | q o l g a n |	155520	FEMALE
1624	5067892458347534338.wav	Ichki suv yo'llari ta'til uchun yaxshi mavzu bo'lishi mumkin.	ichki suv yoʻllari taʼtil uchun yaxshi mavzu boʻlishi mumkin	i c h k i | s u v | y o ʻ l l a r i | t a ʼ t i l | u c h u n | y a x s h i | m a v z u | b o ʻ l i s h i | m u m k i n |	66240	FEMALE
1624	7519177404567813441.wav	Ichki suv yo'llari ta'til uchun yaxshi mavzu bo'lishi mumkin.	ichki suv yoʻllari taʼtil uchun yaxshi mavzu boʻlishi mumkin	i c h k i | s u v | y o ʻ l l a r i | t a ʼ t i l | u c h u n | y a x s h i | m a v z u | b o ʻ l i s h i | m u m k i n |	59520	FEMALE
1624	697275793749245138.wav	Ichki suv yo'llari ta'til uchun yaxshi mavzu bo'lishi mumkin.	ichki suv yoʻllari taʼtil uchun yaxshi mavzu boʻlishi mumkin	i c h k i | s u v | y o ʻ l l a r i | t a ʼ t i l | u c h u n | y a x s h i | m a v z u | b o ʻ l i s h i | m u m k i n |	96960	FEMALE
1596	16054828566219885022.wav	Tabiatshunoslar hamda faylasuflar o'z diqqatlarini mumtoz matnlarga, xususan, lotinchadagi Injilga qaratishdi.	tabiatshunoslar hamda faylasuflar oʻz diqqatlarini mumtoz matnlarga xususan lotinchadagi injilga qaratishdi	t a b i a t s h u n o s l a r | h a m d a | f a y l a s u f l a r | o ʻ z | d i q q a t l a r i n i | m u m t o z | m a t n l a r g a | x u s u s a n | l o t i n c h a d a g i | i n j i l g a | q a r a t i s h d i |	190080	FEMALE
1596	5128035881979805467.wav	Tabiatshunoslar hamda faylasuflar o'z diqqatlarini mumtoz matnlarga, xususan, lotinchadagi Injilga qaratishdi.	tabiatshunoslar hamda faylasuflar oʻz diqqatlarini mumtoz matnlarga xususan lotinchadagi injilga qaratishdi	t a b i a t s h u n o s l a r | h a m d a | f a y l a s u f l a r | o ʻ z | d i q q a t l a r i n i | m u m t o z | m a t n l a r g a | x u s u s a n | l o t i n c h a d a g i | i n j i l g a | q a r a t i s h d i |	106560	FEMALE
