327	10655231344059361723.wav	Bo'ron quruqlikdan uzoq bo'lgani tufayli, AQSH yoki Karib dengiziga ehtimoliy ta'sirini baholash mushkul bo'lib qolmoqda.	boʻron quruqlikdan uzoq boʻlgani tufayli aqsh yoki karib dengiziga ehtimoliy taʼsirini baholash mushkul boʻlib qolmoqda	b o ʻ r o n | q u r u q l i k d a n | u z o q | b o ʻ l g a n i | t u f a y l i | a q s h | y o k i | k a r i b | d e n g i z i g a | e h t i m o l i y | t a ʼ s i r i n i | b a h o l a s h | m u s h k u l | b o ʻ l i b | q o l m o q d a |	123840	FEMALE
173	1742810225167791075.wav	Agar tasdiqlansa, topilma Allenning Musashiga oid sakkiz yillik tadqiqotlariga yakun yasaydi.	agar tasdiqlansa topilma allenning musashiga oid sakkiz yillik tadqiqotlariga yakun yasaydi	a g a r | t a s d i q l a n s a | t o p i l m a | a l l e n n i n g | m u s a s h i g a | o i d | s a k k i z | y i l l i k | t a d q i q o t l a r i g a | y a k u n | y a s a y d i |	174720	MALE
1410	16742472948129962315.wav	Agar sizga boradigan joyingiz uchun boshqa hujjatlarni (masalan, viza) taqdim etishingiz yoki olishingiz uchun vaqt kerak bo'lsa, ular siz uchun buyurtma qilib qo'yishlari ham mumkin.	agar sizga boradigan joyingiz uchun boshqa hujjatlarni masalan viza taqdim etishingiz yoki olishingiz uchun vaqt kerak bo'lsa ular siz uchun buyurtma qilib qo'yishlari ham mumkin	a g a r | s i z g a | b o r a d i g a n | j o y i n g i z | u c h u n | b o s h q a | h u j j a t l a r n i | m a s a l a n | v i z a | t a q d i m | e t i s h i n g i z | y o k i | o l i s h i n g i z | u c h u n | v a q t | k e r a k | b o ' l s a | u l a r | s i z | u c h u n | b u y u r t m a | q i l i b | q o ' y i s h l a r i | h a m | m u m k i n |	245760	MALE
1197	5152822653888927812.wav	Goma — Ruandaning yaqinidagi nihoyatda sharqda joylashgan Kongo Demokratik Respublikasining sayyohlik shahridir.	goma ruandaning yaqinidagi nihoyatda sharqda joylashgan kongo demokratik respublikasining sayyohlik shahridir	g o m a | r u a n d a n i n g | y a q i n i d a g i | n i h o y a t d a | s h a r q d a | j o y l a s h g a n | k o n g o | d e m o k r a t i k | r e s p u b l i k a s i n i n g | s a y y o h l i k | s h a h r i d i r |	188160	MALE
466	11788991039804773540.wav	Hattoki ming yillik eski harobalar orasida turib ham uzoq o'tmishda o''tib ketgan janglarning tovushlari va hidlarini tasavvur qilish, toshlar ustida tuyoqlarning yurishlarini deyarli eshitish va zindon ostidan ko'tarilayotgan qo'rquvni sezish mumkin.	hattoki ming yillik eski harobalar orasida turib ham uzoq oʻtmishda oʻʼtib ketgan janglarning tovushlari va hidlarini tasavvur qilish toshlar ustida tuyoqlarning yurishlarini deyarli eshitish va zindon ostidan koʻtarilayotgan qoʻrquvni sezish mumkin	h a t t o k i | m i n g | y i l l i k | e s k i | h a r o b a l a r | o r a s i d a | t u r i b | h a m | u z o q | o ʻ t m i s h d a | o ʻ ʼ t i b | k e t g a n | j a n g l a r n i n g | t o v u s h l a r i | v a | h i d l a r i n i | t a s a v v u r | q i l i s h | t o s h l a r | u s t i d a | t u y o q l a r n i n g | y u r i s h l a r i n i | d e y a r l i | e s h i t i s h | v a | z i n d o n | o s t i d a n | k o ʻ t a r i l a y o t g a n | q o ʻ r q u v n i | s e z i s h | m u m k i n |	312960	MALE
268	1733588717549184047.wav	Ish Virjiniyada olib borildi, chunki u yerda ayblovlarni qo'zg'atgan kompaniya — yetakchi internet provayder AOL joylashgan.	ish virjiniyada olib borildi chunki u yerda ayblovlarni qoʻzgʻatgan kompaniya yetakchi internet provayder aol joylashgan	i s h | v i r j i n i y a d a | o l i b | b o r i l d i | c h u n k i | u | y e r d a | a y b l o v l a r n i | q o ʻ z g ʻ a t g a n | k o m p a n i y a | y e t a k c h i | i n t e r n e t | p r o v a y d e r | a o l | j o y l a s h g a n |	139200	FEMALE
716	10656797691527982006.wav	Bu sizning alohida qiziqishlaringiz va/yoki cheklovlaringiz ularga eng mos bo'lgan kema bilan mutanosib bo'lishini ta'minlaydi.	bu sizning alohida qiziqishlaringiz va/yoki cheklovlaringiz ularga eng mos bo'lgan kema bilan mutanosib bo'lishini ta'minlaydi	b u | s i z n i n g | a l o h i d a | q i z i q i s h l a r i n g i z | v a / y o k i | c h e k l o v l a r i n g i z | u l a r g a | e n g | m o s | b o ' l g a n | k e m a | b i l a n | m u t a n o s i b | b o ' l i s h i n i | t a ' m i n l a y d i |	192000	MALE
330	7325403516642415121.wav	Jamoadagi faoliyati davomida u 468 ta uchrashuvda 403 ta gol urgan.	jamoadagi faoliyati davomida u 468 ta uchrashuvda 403 ta gol urgan	j a m o a d a g i | f a o l i y a t i | d a v o m i d a | u | 4 6 8 | t a | u c h r a s h u v d a | 4 0 3 | t a | g o l | u r g a n |	167040	MALE
360	16542079341101881111.wav	Olimlar ushbu jarayonni "qo'zg'atilgan nurlanish emissiyasi" den ataydi, chunki atomlar kuchli yorug'lik bilan qo'zg'atilib, foton nuri chiqishiga sabab bo'ladi, nur esa nurlanishning bir turidir.	olimlar ushbu jarayonni qoʻzgʻatilgan nurlanish emissiyasi den ataydi chunki atomlar kuchli yorugʻlik bilan qoʻzgʻatilib foton nuri chiqishiga sabab boʻladi nur esa nurlanishning bir turidir	o l i m l a r | u s h b u | j a r a y o n n i | q o ʻ z g ʻ a t i l g a n | n u r l a n i s h | e m i s s i y a s i | d e n | a t a y d i | c h u n k i | a t o m l a r | k u c h l i | y o r u g ʻ l i k | b i l a n | q o ʻ z g ʻ a t i l i b | f o t o n | n u r i | c h i q i s h i g a | s a b a b | b o ʻ l a d i | n u r | e s a | n u r l a n i s h n i n g | b i r | t u r i d i r |	300480	MALE
414	6126658138252182095.wav	Biz ko'plab yunon siyosatchilari, olimlari va musavvirlarini bilamiz. Ehtimol, bu madaniyatning eng mashhur shaxsi Yunon adabiyotining ikki shoh asarlari "Iliada" va "Odissey" dostonlarini yozgan, ko'zi ojiz afsonaviy shoir Gomerdir.	biz koʻplab yunon siyosatchilari olimlari va musavvirlarini bilamiz ehtimol bu madaniyatning eng mashhur shaxsi yunon adabiyotining ikki shoh asarlari iliada va odissey dostonlarini yozgan koʻzi ojiz afsonaviy shoir gomerdir	b i z | k o ʻ p l a b | y u n o n | s i y o s a t c h i l a r i | o l i m l a r i | v a | m u s a v v i r l a r i n i | b i l a m i z | e h t i m o l | b u | m a d a n i y a t n i n g | e n g | m a s h h u r | s h a x s i | y u n o n | a d a b i y o t i n i n g | i k k i | s h o h | a s a r l a r i | i l i a d a | v a | o d i s s e y | d o s t o n l a r i n i | y o z g a n | k o ʻ z i | o j i z | a f s o n a v i y | s h o i r | g o m e r d i r |	357120	MALE
379	14183910442229630297.wav	Taxminan uch ming yil o'tib, 1610-yilda, italiyalik astronom Galelio Galiley, oyda bo'lgani kabi Venerada ham fazalar borligini tekshirish uchun teleskopdan foydalangan.	taxminan uch ming yil oʻtib 1610-yilda italiyalik astronom galelio galiley oyda boʻlgani kabi venerada ham fazalar borligini tekshirish uchun teleskopdan foydalangan	t a x m i n a n | u c h | m i n g | y i l | o ʻ t i b | 1 6 1 0 - y i l d a | i t a l i y a l i k | a s t r o n o m | g a l e l i o | g a l i l e y | o y d a | b o ʻ l g a n i | k a b i | v e n e r a d a | h a m | f a z a l a r | b o r l i g i n i | t e k s h i r i s h | u c h u n | t e l e s k o p d a n | f o y d a l a n g a n |	283200	MALE
185	6010319699470588902.wav	Jarke o'sha kun avvalida Italiyadagi Koverchanoda mavsumoldi mashg'ulotida mashq qilayotgandi. U "Boloniya"ga qarshi rejalashtirilgan yakshanba kungi o'yindan oldin jamoa bilan mehmonxonada qolgandi.	jarke o'sha kun avvalida italiyadagi koverchanoda mavsumoldi mashg'ulotida mashq qilayotgandi. u boloniya"ga qarshi rejalashtirilgan yakshanba kungi o'yindan oldin jamoa bilan mehmonxonada qolgandi	j a r k e | o ' s h a | k u n | a v v a l i d a | i t a l i y a d a g i | k o v e r c h a n o d a | m a v s u m o l d i | m a s h g ' u l o t i d a | m a s h q | q i l a y o t g a n d i . | u | b o l o n i y a " g a | q a r s h i | r e j a l a s h t i r i l g a n | y a k s h a n b a | k u n g i | o ' y i n d a n | o l d i n | j a m o a | b i l a n | m e h m o n x o n a d a | q o l g a n d i |	239040	MALE
865	2381876352083302919.wav	Shu tarzda Deli Belli balosi, Fir'avn la'nati, Montezuma qasosi va ularning ko'plab do'stlari.	shu tarzda deli belli balosi firʼavn laʼnati montezuma qasosi va ularning koʻplab doʻstlari	s h u | t a r z d a | d e l i | b e l l i | b a l o s i | f i r ʼ a v n | l a ʼ n a t i | m o n t e z u m a | q a s o s i | v a | u l a r n i n g | k o ʻ p l a b | d o ʻ s t l a r i |	130560	FEMALE
444	10623392529841980248.wav	Venesuelaliklarning o'n sakkiz foizi ishsiz bo'lib, ish bilan ta'minlanganlarning ko'pchiligi norasmiy iqtisodda ishlaydi.	venesuelaliklarning oʻn sakkiz foizi ishsiz boʻlib ish bilan taʼminlanganlarning koʻpchiligi norasmiy iqtisodda ishlaydi	v e n e s u e l a l i k l a r n i n g | o ʻ n | s a k k i z | f o i z i | i s h s i z | b o ʻ l i b | i s h | b i l a n | t a ʼ m i n l a n g a n l a r n i n g | k o ʻ p c h i l i g i | n o r a s m i y | i q t i s o d d a | i s h l a y d i |	129600	FEMALE
375	12880293911775908052.wav	Yerda 200 funt (90 kg) tosh bosadigan kishi, Ioda taxminan 36 funt (16 kg) tosh bosadi. Demak, tortishish kuchi, albatta, sizni kamroq tortadi.	yerda 200 funt 90 kg tosh bosadigan kishi ioda taxminan 36 funt 16 kg tosh bosadi. demak tortishish kuchi albatta sizni kamroq tortadi	y e r d a | 2 0 0 | f u n t | 9 0 | k g | t o s h | b o s a d i g a n | k i s h i | i o d a | t a x m i n a n | 3 6 | f u n t | 1 6 | k g | t o s h | b o s a d i . | d e m a k | t o r t i s h i s h | k u c h i | a l b a t t a | s i z n i | k a m r o q | t o r t a d i |	270720	MALE
500	11507520545833511702.wav	Pyurlend origami — bu bir vaqtning o'zida faqat bitta buklama bajarilishi mumkin bo'lgan, teskari buklamalar kabi murakkab buklamalarga yo'l qo'yilmaydigan va barcha buklamalar oddiy o'ringa ega bo'lgan origamidir.	pyurlend origami bu bir vaqtning oʻzida faqat bitta buklama bajarilishi mumkin boʻlgan teskari buklamalar kabi murakkab buklamalarga yoʻl qoʻyilmaydigan va barcha buklamalar oddiy oʻringa ega boʻlgan origamidir	p y u r l e n d | o r i g a m i | b u | b i r | v a q t n i n g | o ʻ z i d a | f a q a t | b i t t a | b u k l a m a | b a j a r i l i s h i | m u m k i n | b o ʻ l g a n | t e s k a r i | b u k l a m a l a r | k a b i | m u r a k k a b | b u k l a m a l a r g a | y o ʻ l | q o ʻ y i l m a y d i g a n | v a | b a r c h a | b u k l a m a l a r | o d d i y | o ʻ r i n g a | e g a | b o ʻ l g a n | o r i g a m i d i r |	274560	MALE
79	9371462636604768134.wav	Maruchidor ikkinchi o'rindagi Nosani olti ochko ortda qoldirib, pillapoyaning eng yuqorisida yakunladi.	maruchidor ikkinchi oʻrindagi nosani olti ochko ortda qoldirib pillapoyaning eng yuqorisida yakunladi	m a r u c h i d o r | i k k i n c h i | o ʻ r i n d a g i | n o s a n i | o l t i | o c h k o | o r t d a | q o l d i r i b | p i l l a p o y a n i n g | e n g | y u q o r i s i d a | y a k u n l a d i |	192000	MALE
502	4546638282596669018.wav	Irq va irqiy stereotiplar haqida tushuncha yosh bolalarda juda erta shakllanadi va mazkur irqiy stereotiplar xulq-atvorga ta'sir o'tkazadi.	irq va irqiy stereotiplar haqida tushuncha yosh bolalarda juda erta shakllanadi va mazkur irqiy stereotiplar xulq-atvorga taʼsir oʻtkazadi	i r q | v a | i r q i y | s t e r e o t i p l a r | h a q i d a | t u s h u n c h a | y o s h | b o l a l a r d a | j u d a | e r t a | s h a k l l a n a d i | v a | m a z k u r | i r q i y | s t e r e o t i p l a r | x u l q - a t v o r g a | t a ʼ s i r | o ʻ t k a z a d i |	215040	MALE
421	6437907546568351183.wav	Taxminan 15-asrlarda Shimoliy Estoniya Germaniyaning ulkan madaniy ta'siri ostida yashagan.	taxminan 15-asrlarda shimoliy estoniya germaniyaning ulkan madaniy taʼsiri ostida yashagan	t a x m i n a n | 1 5 - a s r l a r d a | s h i m o l i y | e s t o n i y a | g e r m a n i y a n i n g | u l k a n | m a d a n i y | t a ʼ s i r i | o s t i d a | y a s h a g a n |	111360	FEMALE
529	11410152243627400245.wav	Zamonaviy qilichbozlik sporti universitetda tahsil olayotgan talabalardan tortib, professional va Olimpiada o'yinlarigacha ko'plab darajalarda o'ynaladi.	zamonaviy qilichbozlik sporti universitetda tahsil olayotgan talabalardan tortib professional va olimpiada oʻyinlarigacha koʻplab darajalarda oʻynaladi	z a m o n a v i y | q i l i c h b o z l i k | s p o r t i | u n i v e r s i t e t d a | t a h s i l | o l a y o t g a n | t a l a b a l a r d a n | t o r t i b | p r o f e s s i o n a l | v a | o l i m p i a d a | o ʻ y i n l a r i g a c h a | k o ʻ p l a b | d a r a j a l a r d a | o ʻ y n a l a d i |	170880	MALE
1269	11488467397332609921.wav	Qizig'i shuki, bu yerda mobil telefon xizmati, boshqa ko'p yo'nalishlarga qaraganda, masalan, Pensilvaniya Uayldzdan ko'ra ancha kuchliroq.	qizigʻi shuki bu yerda mobil telefon xizmati boshqa koʻp yoʻnalishlarga qaraganda masalan pensilvaniya uayldzdan koʻra ancha kuchliroq	q i z i g ʻ i | s h u k i | b u | y e r d a | m o b i l | t e l e f o n | x i z m a t i | b o s h q a | k o ʻ p | y o ʻ n a l i s h l a r g a | q a r a g a n d a | m a s a l a n | p e n s i l v a n i y a | u a y l d z d a n | k o ʻ r a | a n c h a | k u c h l i r o q |	161280	FEMALE
472	11681647701872819065.wav	Konsepsiya Yevropaning barcha davlatlari bir davlatning qudratli bo'lishing oldini olishga intilishlaridan iborat edi va shu tarzda milliy hukumatlar muvozanatni saqlash maqsadida o'z ittifoqlarini tez-tez o'zgartirib turardilar.	konsepsiya yevropaning barcha davlatlari bir davlatning qudratli boʻlishing oldini olishga intilishlaridan iborat edi va shu tarzda milliy hukumatlar muvozanatni saqlash maqsadida oʻz ittifoqlarini tez-tez oʻzgartirib turardilar	k o n s e p s i y a | y e v r o p a n i n g | b a r c h a | d a v l a t l a r i | b i r | d a v l a t n i n g | q u d r a t l i | b o ʻ l i s h i n g | o l d i n i | o l i s h g a | i n t i l i s h l a r i d a n | i b o r a t | e d i | v a | s h u | t a r z d a | m i l l i y | h u k u m a t l a r | m u v o z a n a t n i | s a q l a s h | m a q s a d i d a | o ʻ z | i t t i f o q l a r i n i | t e z - t e z | o ʻ z g a r t i r i b | t u r a r d i l a r |	251520	FEMALE
416	2932129323265499432.wav	Yana bir mashhur grek bu asosan o'zining to'g'ri burchakli uchburchakning tomonlari o'rtasidagi munosabatlar teoremasi bilan mashhur bo'lgan matematik Pifagordir.	yana bir mashhur grek bu asosan oʻzining toʻgʻri burchakli uchburchakning tomonlari oʻrtasidagi munosabatlar teoremasi bilan mashhur boʻlgan matematik pifagordir	y a n a | b i r | m a s h h u r | g r e k | b u | a s o s a n | o ʻ z i n i n g | t o ʻ g ʻ r i | b u r c h a k l i | u c h b u r c h a k n i n g | t o m o n l a r i | o ʻ r t a s i d a g i | m u n o s a b a t l a r | t e o r e m a s i | b i l a n | m a s h h u r | b o ʻ l g a n | m a t e m a t i k | p i f a g o r d i r |	167040	FEMALE
787	6670050060668852952.wav	Dunyoda 5000 dan ortiq turli tillar mavjud, jumladan, ularning yigirmadan ortig'i 50 million yoki undan ko'p so'zlashuvchiga ega.	dunyoda 5000 dan ortiq turli tillar mavjud jumladan ularning yigirmadan ortigʻi 50 million yoki undan koʻp soʻzlashuvchiga ega	d u n y o d a | 5 0 0 0 | d a n | o r t i q | t u r l i | t i l l a r | m a v j u d | j u m l a d a n | u l a r n i n g | y i g i r m a d a n | o r t i g ʻ i | 5 0 | m i l l i o n | y o k i | u n d a n | k o ʻ p | s o ʻ z l a s h u v c h i g a | e g a |	171840	FEMALE
1074	10770652965770626629.wav	Kanalizatsiya tizimlarining qoldiqlari Gretsiyada joylashgan Krit va Santorinidagi Minoan shaharlarining uylarida topilgan.	kanalizatsiya tizimlarining qoldiqlari gretsiyada joylashgan krit va santorinidagi minoan shaharlarining uylarida topilgan	k a n a l i z a t s i y a | t i z i m l a r i n i n g | q o l d i q l a r i | g r e t s i y a d a | j o y l a s h g a n | k r i t | v a | s a n t o r i n i d a g i | m i n o a n | s h a h a r l a r i n i n g | u y l a r i d a | t o p i l g a n |	164160	MALE
270	5652185203403122200.wav	21 yoshli Jezus Braziliyaning "Plameyras" klubidan 2017-yil yanvar oyida 27 million funt sterling evaziga "Manchester Siti"ga kelib qo'shilgan edi.	21 yoshli jezus braziliyaning plameyras klubidan 2017-yil yanvar oyida 27 million funt sterling evaziga manchester siti"ga kelib qo'shilgan edi	2 1 | y o s h l i | j e z u s | b r a z i l i y a n i n g | p l a m e y r a s | k l u b i d a n | 2 0 1 7 - y i l | y a n v a r | o y i d a | 2 7 | m i l l i o n | f u n t | s t e r l i n g | e v a z i g a | m a n c h e s t e r | s i t i " g a | k e l i b | q o ' s h i l g a n | e d i |	207360	FEMALE
765	17999371450835094648.wav	Hostellar birinchi navbatda yoshlarga — odatda yigirma yoshlarda bo'lgan mehmonlarga xizmat ko'rsatadi, lekin u yerda ko'pincha keksa sayohatchilarni ham uchratishingiz mumkin.	hostellar birinchi navbatda yoshlarga odatda yigirma yoshlarda boʻlgan mehmonlarga xizmat koʻrsatadi lekin u yerda koʻpincha keksa sayohatchilarni ham uchratishingiz mumkin	h o s t e l l a r | b i r i n c h i | n a v b a t d a | y o s h l a r g a | o d a t d a | y i g i r m a | y o s h l a r d a | b o ʻ l g a n | m e h m o n l a r g a | x i z m a t | k o ʻ r s a t a d i | l e k i n | u | y e r d a | k o ʻ p i n c h a | k e k s a | s a y o h a t c h i l a r n i | h a m | u c h r a t i s h i n g i z | m u m k i n |	190080	FEMALE
190	13253675062774304756.wav	To'fon Xitoy tarafga taxminan 11 km/soat tezlikda harakatlanmoqda.	to'fon xitoy tarafga taxminan 11 km/soat tezlikda harakatlanmoqda	t o ' f o n | x i t o y | t a r a f g a | t a x m i n a n | 1 1 | k m / s o a t | t e z l i k d a | h a r a k a t l a n m o q d a |	94080	MALE
164	13839935365252881799.wav	Evenjer tipidagi minalarga qarshi kurashish kemasi Palava shahridagi Puerto Prince tomonga ketayotgan kema edi.	evenjer tipidagi minalarga qarshi kurashish kemasi palava shahridagi puerto prince tomonga ketayotgan kema edi	e v e n j e r | t i p i d a g i | m i n a l a r g a | q a r s h i | k u r a s h i s h | k e m a s i | p a l a v a | s h a h r i d a g i | p u e r t o | p r i n c e | t o m o n g a | k e t a y o t g a n | k e m a | e d i |	198720	MALE
358	1733694030561926233.wav	Oldingi quvvat darajasiga qaytish uchun ular o'zlari yorug'likdan olgan qo'shimcha quvvatdan qutulishi lozim.	oldingi quvvat darajasiga qaytish uchun ular oʻzlari yorugʻlikdan olgan qoʻshimcha quvvatdan qutulishi lozim	o l d i n g i | q u v v a t | d a r a j a s i g a | q a y t i s h | u c h u n | u l a r | o ʻ z l a r i | y o r u g ʻ l i k d a n | o l g a n | q o ʻ s h i m c h a | q u v v a t d a n | q u t u l i s h i | l o z i m |	167040	MALE
151	12834611634786378730.wav	Janob Richard Brensonning "Virgin Group" kompaniyasining bank uchun taklifi bank milliylashtirilishidan oldin rad etilgandi.	janob richard brensonning virgin group kompaniyasining bank uchun taklifi bank milliylashtirilishidan oldin rad etilgandi	j a n o b | r i c h a r d | b r e n s o n n i n g | v i r g i n | g r o u p | k o m p a n i y a s i n i n g | b a n k | u c h u n | t a k l i f i | b a n k | m i l l i y l a s h t i r i l i s h i d a n | o l d i n | r a d | e t i l g a n d i |	180480	MALE
718	4237402077588540642.wav	Mapuche Chili mustaqillikka erishguniga qadar ispancha gaplashuvchi boshqaruvga butunlay singib ketmagan oxirgi amerika tub aholisi guruhlaridan biri ham edi.	mapuche chili mustaqillikka erishguniga qadar ispancha gaplashuvchi boshqaruvga butunlay singib ketmagan oxirgi amerika tub aholisi guruhlaridan biri ham edi	m a p u c h e | c h i l i | m u s t a q i l l i k k a | e r i s h g u n i g a | q a d a r | i s p a n c h a | g a p l a s h u v c h i | b o s h q a r u v g a | b u t u n l a y | s i n g i b | k e t m a g a n | o x i r g i | a m e r i k a | t u b | a h o l i s i | g u r u h l a r i d a n | b i r i | h a m | e d i |	204480	FEMALE
297	11428571390342406919.wav	100 metrlik kema odatiy o'g'it yuklarni olib kelish uchun ketayotgandi hamda dastlab mulozimlar kemaning yukni to'kib yuborishidan hayiqqandi.	100 metrlik kema odatiy oʻgʻit yuklarni olib kelish uchun ketayotgandi hamda dastlab mulozimlar kemaning yukni toʻkib yuborishidan hayiqqandi	1 0 0 | m e t r l i k | k e m a | o d a t i y | o ʻ g ʻ i t | y u k l a r n i | o l i b | k e l i s h | u c h u n | k e t a y o t g a n d i | h a m d a | d a s t l a b | m u l o z i m l a r | k e m a n i n g | y u k n i | t o ʻ k i b | y u b o r i s h i d a n | h a y i q q a n d i |	224640	MALE
