1926	76090535454503110.wav	Aristotelning barcha fan masalalari, jumladan psixologiya bo'yicha qarashlari qabul qilingan.	aristotelning barcha fan masalalari jumladan psixologiya boʻyicha qarashlari qabul qilingan	a r i s t o t e l n i n g | b a r c h a | f a n | m a s a l a l a r i | j u m l a d a n | p s i x o l o g i y a | b o ʻ y i c h a | q a r a s h l a r i | q a b u l | q i l i n g a n |	147840	FEMALE
1926	8574318318900670900.wav	Aristotelning barcha fan masalalari, jumladan psixologiya bo'yicha qarashlari qabul qilingan.	aristotelning barcha fan masalalari jumladan psixologiya boʻyicha qarashlari qabul qilingan	a r i s t o t e l n i n g | b a r c h a | f a n | m a s a l a l a r i | j u m l a d a n | p s i x o l o g i y a | b o ʻ y i c h a | q a r a s h l a r i | q a b u l | q i l i n g a n |	124800	FEMALE
1926	1690684071172482218.wav	Aristotelning barcha fan masalalari, jumladan psixologiya bo'yicha qarashlari qabul qilingan.	aristotelning barcha fan masalalari jumladan psixologiya boʻyicha qarashlari qabul qilingan	a r i s t o t e l n i n g | b a r c h a | f a n | m a s a l a l a r i | j u m l a d a n | p s i x o l o g i y a | b o ʻ y i c h a | q a r a s h l a r i | q a b u l | q i l i n g a n |	117120	FEMALE
2000	13264247552055708431.wav	Agar Shimoliy Boltiqni qishda kesib o'tadigan bo'lsangiz, kabina joylashuviga ahamiyat bering, chunki muz oralab o'tish o'ta dahshatli shovqinni keltirib chiqaradi va u ba'zilarga ta'sir qilishi mumkin.	agar shimoliy boltiqni qishda kesib oʻtadigan boʻlsangiz kabina joylashuviga ahamiyat bering chunki muz oralab oʻtish oʻta dahshatli shovqinni keltirib chiqaradi va u baʼzilarga taʼsir qilishi mumkin	a g a r | s h i m o l i y | b o l t i q n i | q i s h d a | k e s i b | o ʻ t a d i g a n | b o ʻ l s a n g i z | k a b i n a | j o y l a s h u v i g a | a h a m i y a t | b e r i n g | c h u n k i | m u z | o r a l a b | o ʻ t i s h | o ʻ t a | d a h s h a t l i | s h o v q i n n i | k e l t i r i b | c h i q a r a d i | v a | u | b a ʼ z i l a r g a | t a ʼ s i r | q i l i s h i | m u m k i n |	202560	FEMALE
2000	13730622133591280734.wav	Agar Shimoliy Boltiqni qishda kesib o'tadigan bo'lsangiz, kabina joylashuviga ahamiyat bering, chunki muz oralab o'tish o'ta dahshatli shovqinni keltirib chiqaradi va u ba'zilarga ta'sir qilishi mumkin.	agar shimoliy boltiqni qishda kesib oʻtadigan boʻlsangiz kabina joylashuviga ahamiyat bering chunki muz oralab oʻtish oʻta dahshatli shovqinni keltirib chiqaradi va u baʼzilarga taʼsir qilishi mumkin	a g a r | s h i m o l i y | b o l t i q n i | q i s h d a | k e s i b | o ʻ t a d i g a n | b o ʻ l s a n g i z | k a b i n a | j o y l a s h u v i g a | a h a m i y a t | b e r i n g | c h u n k i | m u z | o r a l a b | o ʻ t i s h | o ʻ t a | d a h s h a t l i | s h o v q i n n i | k e l t i r i b | c h i q a r a d i | v a | u | b a ʼ z i l a r g a | t a ʼ s i r | q i l i s h i | m u m k i n |	247680	FEMALE
1738	14837098147428277682.wav	Shuningdek, u suvga tushgan har qanday narsaga hamla qilgan; hattoki T. rex kabi bahaybat dinozavrlar ham unga bas kela olmagan.	shuningdek u suvga tushgan har qanday narsaga hamla qilgan hattoki t rex kabi bahaybat dinozavrlar ham unga bas kela olmagan	s h u n i n g d e k | u | s u v g a | t u s h g a n | h a r | q a n d a y | n a r s a g a | h a m l a | q i l g a n | h a t t o k i | t | r e x | k a b i | b a h a y b a t | d i n o z a v r l a r | h a m | u n g a | b a s | k e l a | o l m a g a n |	221760	FEMALE
1738	1411105556361565267.wav	Shuningdek, u suvga tushgan har qanday narsaga hamla qilgan; hattoki T. rex kabi bahaybat dinozavrlar ham unga bas kela olmagan.	shuningdek u suvga tushgan har qanday narsaga hamla qilgan hattoki t rex kabi bahaybat dinozavrlar ham unga bas kela olmagan	s h u n i n g d e k | u | s u v g a | t u s h g a n | h a r | q a n d a y | n a r s a g a | h a m l a | q i l g a n | h a t t o k i | t | r e x | k a b i | b a h a y b a t | d i n o z a v r l a r | h a m | u n g a | b a s | k e l a | o l m a g a n |	134400	FEMALE
1738	9753850073891254101.wav	Shuningdek, u suvga tushgan har qanday narsaga hamla qilgan; hattoki T. rex kabi bahaybat dinozavrlar ham unga bas kela olmagan.	shuningdek u suvga tushgan har qanday narsaga hamla qilgan hattoki t rex kabi bahaybat dinozavrlar ham unga bas kela olmagan	s h u n i n g d e k | u | s u v g a | t u s h g a n | h a r | q a n d a y | n a r s a g a | h a m l a | q i l g a n | h a t t o k i | t | r e x | k a b i | b a h a y b a t | d i n o z a v r l a r | h a m | u n g a | b a s | k e l a | o l m a g a n |	161280	FEMALE
2002	15624041596316628396.wav	Bu qurilmani havoda harakatlantirish orqali o'yinchilarga video-o'yinlardagi harakatlar va siljishlarni boshqarish imkoniyatini taqdim etadi.	bu qurilmani havoda harakatlantirish orqali oʻyinchilarga video-oʻyinlardagi harakatlar va siljishlarni boshqarish imkoniyatini taqdim etadi	b u | q u r i l m a n i | h a v o d a | h a r a k a t l a n t i r i s h | o r q a l i | o ʻ y i n c h i l a r g a | v i d e o - o ʻ y i n l a r d a g i | h a r a k a t l a r | v a | s i l j i s h l a r n i | b o s h q a r i s h | i m k o n i y a t i n i | t a q d i m | e t a d i |	191040	FEMALE
2002	15333366194800842612.wav	Bu qurilmani havoda harakatlantirish orqali o'yinchilarga video-o'yinlardagi harakatlar va siljishlarni boshqarish imkoniyatini taqdim etadi.	bu qurilmani havoda harakatlantirish orqali oʻyinchilarga video-oʻyinlardagi harakatlar va siljishlarni boshqarish imkoniyatini taqdim etadi	b u | q u r i l m a n i | h a v o d a | h a r a k a t l a n t i r i s h | o r q a l i | o ʻ y i n c h i l a r g a | v i d e o - o ʻ y i n l a r d a g i | h a r a k a t l a r | v a | s i l j i s h l a r n i | b o s h q a r i s h | i m k o n i y a t i n i | t a q d i m | e t a d i |	219840	FEMALE
2002	13488424661016568963.wav	Bu qurilmani havoda harakatlantirish orqali o'yinchilarga video-o'yinlardagi harakatlar va siljishlarni boshqarish imkoniyatini taqdim etadi.	bu qurilmani havoda harakatlantirish orqali oʻyinchilarga video-oʻyinlardagi harakatlar va siljishlarni boshqarish imkoniyatini taqdim etadi	b u | q u r i l m a n i | h a v o d a | h a r a k a t l a n t i r i s h | o r q a l i | o ʻ y i n c h i l a r g a | v i d e o - o ʻ y i n l a r d a g i | h a r a k a t l a r | v a | s i l j i s h l a r n i | b o s h q a r i s h | i m k o n i y a t i n i | t a q d i m | e t a d i |	156480	FEMALE
1782	15643332910487128129.wav	Shuningdek, har bir sulola orasida beqaror parokanda provinsiyalar davri bo'lgan. Bu davrlardan eng mashhuri Xan hamda Sin sulolalari o'rtasida 60 yil davomida yuz bergan Uch qirollik davridir.	shuningdek har bir sulola orasida beqaror parokanda provinsiyalar davri boʻlgan bu davrlardan eng mashhuri xan hamda sin sulolalari oʻrtasida 60 yil davomida yuz bergan uch qirollik davridir	s h u n i n g d e k | h a r | b i r | s u l o l a | o r a s i d a | b e q a r o r | p a r o k a n d a | p r o v i n s i y a l a r | d a v r i | b o ʻ l g a n | b u | d a v r l a r d a n | e n g | m a s h h u r i | x a n | h a m d a | s i n | s u l o l a l a r i | o ʻ r t a s i d a | 6 0 | y i l | d a v o m i d a | y u z | b e r g a n | u c h | q i r o l l i k | d a v r i d i r |	211200	FEMALE
1782	17804601067366151725.wav	Shuningdek, har bir sulola orasida beqaror parokanda provinsiyalar davri bo'lgan. Bu davrlardan eng mashhuri Xan hamda Sin sulolalari o'rtasida 60 yil davomida yuz bergan Uch qirollik davridir.	shuningdek har bir sulola orasida beqaror parokanda provinsiyalar davri boʻlgan bu davrlardan eng mashhuri xan hamda sin sulolalari oʻrtasida 60 yil davomida yuz bergan uch qirollik davridir	s h u n i n g d e k | h a r | b i r | s u l o l a | o r a s i d a | b e q a r o r | p a r o k a n d a | p r o v i n s i y a l a r | d a v r i | b o ʻ l g a n | b u | d a v r l a r d a n | e n g | m a s h h u r i | x a n | h a m d a | s i n | s u l o l a l a r i | o ʻ r t a s i d a | 6 0 | y i l | d a v o m i d a | y u z | b e r g a n | u c h | q i r o l l i k | d a v r i d i r |	309120	FEMALE
1782	37664936447903898.wav	Shuningdek, har bir sulola orasida beqaror parokanda provinsiyalar davri bo'lgan. Bu davrlardan eng mashhuri Xan hamda Sin sulolalari o'rtasida 60 yil davomida yuz bergan Uch qirollik davridir.	shuningdek har bir sulola orasida beqaror parokanda provinsiyalar davri boʻlgan bu davrlardan eng mashhuri xan hamda sin sulolalari oʻrtasida 60 yil davomida yuz bergan uch qirollik davridir	s h u n i n g d e k | h a r | b i r | s u l o l a | o r a s i d a | b e q a r o r | p a r o k a n d a | p r o v i n s i y a l a r | d a v r i | b o ʻ l g a n | b u | d a v r l a r d a n | e n g | m a s h h u r i | x a n | h a m d a | s i n | s u l o l a l a r i | o ʻ r t a s i d a | 6 0 | y i l | d a v o m i d a | y u z | b e r g a n | u c h | q i r o l l i k | d a v r i d i r |	187200	FEMALE
1745	4976140014544681303.wav	o'simliklar tabiiy muhitda eng yaxshi ko'rinishga ega bo'ladi, shuning uchun "bittagina" namuna olish istagidan tiyiling.	oʻsimliklar tabiiy muhitda eng yaxshi koʻrinishga ega boʻladi shuning uchun bittagina namuna olish istagidan tiyiling	o ʻ s i m l i k l a r | t a b i i y | m u h i t d a | e n g | y a x s h i | k o ʻ r i n i s h g a | e g a | b o ʻ l a d i | s h u n i n g | u c h u n | b i t t a g i n a | n a m u n a | o l i s h | i s t a g i d a n | t i y i l i n g |	128640	FEMALE
1745	6113053863289698833.wav	o'simliklar tabiiy muhitda eng yaxshi ko'rinishga ega bo'ladi, shuning uchun "bittagina" namuna olish istagidan tiyiling.	oʻsimliklar tabiiy muhitda eng yaxshi koʻrinishga ega boʻladi shuning uchun bittagina namuna olish istagidan tiyiling	o ʻ s i m l i k l a r | t a b i i y | m u h i t d a | e n g | y a x s h i | k o ʻ r i n i s h g a | e g a | b o ʻ l a d i | s h u n i n g | u c h u n | b i t t a g i n a | n a m u n a | o l i s h | i s t a g i d a n | t i y i l i n g |	119040	FEMALE
1745	9087817568557295758.wav	o'simliklar tabiiy muhitda eng yaxshi ko'rinishga ega bo'ladi, shuning uchun "bittagina" namuna olish istagidan tiyiling.	oʻsimliklar tabiiy muhitda eng yaxshi koʻrinishga ega boʻladi shuning uchun bittagina namuna olish istagidan tiyiling	o ʻ s i m l i k l a r | t a b i i y | m u h i t d a | e n g | y a x s h i | k o ʻ r i n i s h g a | e g a | b o ʻ l a d i | s h u n i n g | u c h u n | b i t t a g i n a | n a m u n a | o l i s h | i s t a g i d a n | t i y i l i n g |	120000	FEMALE
1980	17552708924143046102.wav	Afsuski, qatnov oqimini o'rganish mashaqqatli, chunki haydovchining xatti-harakatlarini yuz foiz aniqlik bilan oldindan aytib bo'lmaydi.	afsuski qatnov oqimini oʻrganish mashaqqatli chunki haydovchining xatti-harakatlarini yuz foiz aniqlik bilan oldindan aytib boʻlmaydi	a f s u s k i | q a t n o v | o q i m i n i | o ʻ r g a n i s h | m a s h a q q a t l i | c h u n k i | h a y d o v c h i n i n g | x a t t i - h a r a k a t l a r i n i | y u z | f o i z | a n i q l i k | b i l a n | o l d i n d a n | a y t i b | b o ʻ l m a y d i |	120960	FEMALE
1980	1859666721685696672.wav	Afsuski, qatnov oqimini o'rganish mashaqqatli, chunki haydovchining xatti-harakatlarini yuz foiz aniqlik bilan oldindan aytib bo'lmaydi.	afsuski qatnov oqimini oʻrganish mashaqqatli chunki haydovchining xatti-harakatlarini yuz foiz aniqlik bilan oldindan aytib boʻlmaydi	a f s u s k i | q a t n o v | o q i m i n i | o ʻ r g a n i s h | m a s h a q q a t l i | c h u n k i | h a y d o v c h i n i n g | x a t t i - h a r a k a t l a r i n i | y u z | f o i z | a n i q l i k | b i l a n | o l d i n d a n | a y t i b | b o ʻ l m a y d i |	205440	FEMALE
1980	15021400430611653729.wav	Afsuski, qatnov oqimini o'rganish mashaqqatli, chunki haydovchining xatti-harakatlarini yuz foiz aniqlik bilan oldindan aytib bo'lmaydi.	afsuski qatnov oqimini oʻrganish mashaqqatli chunki haydovchining xatti-harakatlarini yuz foiz aniqlik bilan oldindan aytib boʻlmaydi	a f s u s k i | q a t n o v | o q i m i n i | o ʻ r g a n i s h | m a s h a q q a t l i | c h u n k i | h a y d o v c h i n i n g | x a t t i - h a r a k a t l a r i n i | y u z | f o i z | a n i q l i k | b i l a n | o l d i n d a n | a y t i b | b o ʻ l m a y d i |	153600	FEMALE
1828	14950661390871851262.wav	Internetdan "Urush muhiti kursi" deb izlash, hoynahoy, mahalliy kompaniya manzilini chiqarib beradi.	internetdan urush muhiti kursi deb izlash hoynahoy mahalliy kompaniya manzilini chiqarib beradi	i n t e r n e t d a n | u r u s h | m u h i t i | k u r s i | d e b | i z l a s h | h o y n a h o y | m a h a l l i y | k o m p a n i y a | m a n z i l i n i | c h i q a r i b | b e r a d i |	174720	FEMALE
1828	3415293612434574170.wav	Internetdan "Urush muhiti kursi" deb izlash, hoynahoy, mahalliy kompaniya manzilini chiqarib beradi.	internetdan urush muhiti kursi deb izlash hoynahoy mahalliy kompaniya manzilini chiqarib beradi	i n t e r n e t d a n | u r u s h | m u h i t i | k u r s i | d e b | i z l a s h | h o y n a h o y | m a h a l l i y | k o m p a n i y a | m a n z i l i n i | c h i q a r i b | b e r a d i |	181440	FEMALE
1828	7574053971199080626.wav	Internetdan "Urush muhiti kursi" deb izlash, hoynahoy, mahalliy kompaniya manzilini chiqarib beradi.	internetdan urush muhiti kursi deb izlash hoynahoy mahalliy kompaniya manzilini chiqarib beradi	i n t e r n e t d a n | u r u s h | m u h i t i | k u r s i | d e b | i z l a s h | h o y n a h o y | m a h a l l i y | k o m p a n i y a | m a n z i l i n i | c h i q a r i b | b e r a d i |	178560	FEMALE
1699	15060421665107021728.wav	Bishkek bir kuzatuvchi tomonidan "anarxiya" holatiga cho'kib ketayotgandek tasvirlangan edi, chunki ko'chalarda to'da-to'da odamlar izg'ib yurar va iste'mol tovarlari do'konlarini talon-taroj qilardi.	bishkek bir kuzatuvchi tomonidan anarxiya holatiga choʻkib ketayotgandek tasvirlangan edi chunki koʻchalarda toʻda-toʻda odamlar izgʻib yurar va isteʼmol tovarlari doʻkonlarini talon-taroj qilardi	b i s h k e k | b i r | k u z a t u v c h i | t o m o n i d a n | a n a r x i y a | h o l a t i g a | c h o ʻ k i b | k e t a y o t g a n d e k | t a s v i r l a n g a n | e d i | c h u n k i | k o ʻ c h a l a r d a | t o ʻ d a - t o ʻ d a | o d a m l a r | i z g ʻ i b | y u r a r | v a | i s t e ʼ m o l | t o v a r l a r i | d o ʻ k o n l a r i n i | t a l o n - t a r o j | q i l a r d i |	224640	FEMALE
1965	10913963923185405222.wav	Ular cho'milish xavfsiz bo'lgan deyarli to'laligicha qumli plyajlardir va aksariyatida pohutukava daraxtlarining soyasi tushib turadi.	ular choʻmilish xavfsiz boʻlgan deyarli toʻlaligicha qumli plyajlardir va aksariyatida pohutukava daraxtlarining soyasi tushib turadi	u l a r | c h o ʻ m i l i s h | x a v f s i z | b o ʻ l g a n | d e y a r l i | t o ʻ l a l i g i c h a | q u m l i | p l y a j l a r d i r | v a | a k s a r i y a t i d a | p o h u t u k a v a | d a r a x t l a r i n i n g | s o y a s i | t u s h i b | t u r a d i |	237120	FEMALE
1965	3674720704855447506.wav	Ular cho'milish xavfsiz bo'lgan deyarli to'laligicha qumli plyajlardir va aksariyatida pohutukava daraxtlarining soyasi tushib turadi.	ular choʻmilish xavfsiz boʻlgan deyarli toʻlaligicha qumli plyajlardir va aksariyatida pohutukava daraxtlarining soyasi tushib turadi	u l a r | c h o ʻ m i l i s h | x a v f s i z | b o ʻ l g a n | d e y a r l i | t o ʻ l a l i g i c h a | q u m l i | p l y a j l a r d i r | v a | a k s a r i y a t i d a | p o h u t u k a v a | d a r a x t l a r i n i n g | s o y a s i | t u s h i b | t u r a d i |	239040	FEMALE
1965	4410533796451358918.wav	Ular cho'milish xavfsiz bo'lgan deyarli to'laligicha qumli plyajlardir va aksariyatida pohutukava daraxtlarining soyasi tushib turadi.	ular choʻmilish xavfsiz boʻlgan deyarli toʻlaligicha qumli plyajlardir va aksariyatida pohutukava daraxtlarining soyasi tushib turadi	u l a r | c h o ʻ m i l i s h | x a v f s i z | b o ʻ l g a n | d e y a r l i | t o ʻ l a l i g i c h a | q u m l i | p l y a j l a r d i r | v a | a k s a r i y a t i d a | p o h u t u k a v a | d a r a x t l a r i n i n g | s o y a s i | t u s h i b | t u r a d i |	144000	FEMALE
1843	6771750221501395243.wav	Dandi universitet professori Pamela Ferguson qayd etishicha, "gumon qilinuvchilarning suratlar va boshqalarni chop etayotgan bo'lsa, jurnalistlar chindan ham xavfli yo'lakdan yurayotganga o'xshaydi".	dandi universitet professori pamela ferguson qayd etishicha gumon qilinuvchilarning suratlar va boshqalarni chop etayotgan boʻlsa jurnalistlar chindan ham xavfli yoʻlakdan yurayotganga oʻxshaydi	d a n d i | u n i v e r s i t e t | p r o f e s s o r i | p a m e l a | f e r g u s o n | q a y d | e t i s h i c h a | g u m o n | q i l i n u v c h i l a r n i n g | s u r a t l a r | v a | b o s h q a l a r n i | c h o p | e t a y o t g a n | b o ʻ l s a | j u r n a l i s t l a r | c h i n d a n | h a m | x a v f l i | y o ʻ l a k d a n | y u r a y o t g a n g a | o ʻ x s h a y d i |	199680	FEMALE
1923	11339206158614510129.wav	Garchi ushbu blokada o'tgan ikki asrning bir nechta xalqaro shartnomalari bilan kodifikatsiya qilingan umumqabul qilingan xalqaro huquqni buzsa-da, strategiya samarali bo'ldi, u muhim harbiy va fuqarolik ta'minotini uzib qo'ydi.	garchi ushbu blokada oʻtgan ikki asrning bir nechta xalqaro shartnomalari bilan kodifikatsiya qilingan umumqabul qilingan xalqaro huquqni buzsa-da strategiya samarali boʻldi u muhim harbiy va fuqarolik taʼminotini uzib qoʻydi	g a r c h i | u s h b u | b l o k a d a | o ʻ t g a n | i k k i | a s r n i n g | b i r | n e c h t a | x a l q a r o | s h a r t n o m a l a r i | b i l a n | k o d i f i k a t s i y a | q i l i n g a n | u m u m q a b u l | q i l i n g a n | x a l q a r o | h u q u q n i | b u z s a - d a | s t r a t e g i y a | s a m a r a l i | b o ʻ l d i | u | m u h i m | h a r b i y | v a | f u q a r o l i k | t a ʼ m i n o t i n i | u z i b | q o ʻ y d i |	254400	FEMALE
1923	16165161356823218921.wav	Garchi ushbu blokada o'tgan ikki asrning bir nechta xalqaro shartnomalari bilan kodifikatsiya qilingan umumqabul qilingan xalqaro huquqni buzsa-da, strategiya samarali bo'ldi, u muhim harbiy va fuqarolik ta'minotini uzib qo'ydi.	garchi ushbu blokada oʻtgan ikki asrning bir nechta xalqaro shartnomalari bilan kodifikatsiya qilingan umumqabul qilingan xalqaro huquqni buzsa-da strategiya samarali boʻldi u muhim harbiy va fuqarolik taʼminotini uzib qoʻydi	g a r c h i | u s h b u | b l o k a d a | o ʻ t g a n | i k k i | a s r n i n g | b i r | n e c h t a | x a l q a r o | s h a r t n o m a l a r i | b i l a n | k o d i f i k a t s i y a | q i l i n g a n | u m u m q a b u l | q i l i n g a n | x a l q a r o | h u q u q n i | b u z s a - d a | s t r a t e g i y a | s a m a r a l i | b o ʻ l d i | u | m u h i m | h a r b i y | v a | f u q a r o l i k | t a ʼ m i n o t i n i | u z i b | q o ʻ y d i |	246720	FEMALE
1902	7250039994496915252.wav	U dastlab Greyt-Yarmutdagi Jeyms Paget shifoxonasiga yotqizildi.	u dastlab greyt-yarmutdagi jeyms paget shifoxonasiga yotqizildi	u | d a s t l a b | g r e y t - y a r m u t d a g i | j e y m s | p a g e t | s h i f o x o n a s i g a | y o t q i z i l d i |	102720	FEMALE
1902	17069291906592332427.wav	U dastlab Greyt-Yarmutdagi Jeyms Paget shifoxonasiga yotqizildi.	u dastlab greyt-yarmutdagi jeyms paget shifoxonasiga yotqizildi	u | d a s t l a b | g r e y t - y a r m u t d a g i | j e y m s | p a g e t | s h i f o x o n a s i g a | y o t q i z i l d i |	147840	FEMALE
1964	11705450385969097313.wav	Hali ham mavjudligi ma'lum bo'lgan 25 ta Dunlap plakatlari hujjatning eng eski saqlanib qolgan nusxasidir. Asl qo'lyozma saqlanib qolmagan.	hali ham mavjudligi maʼlum boʻlgan 25 ta dunlap plakatlari hujjatning eng eski saqlanib qolgan nusxasidir asl qoʻlyozma saqlanib qolmagan	h a l i | h a m | m a v j u d l i g i | m a ʼ l u m | b o ʻ l g a n | 2 5 | t a | d u n l a p | p l a k a t l a r i | h u j j a t n i n g | e n g | e s k i | s a q l a n i b | q o l g a n | n u s x a s i d i r | a s l | q o ʻ l y o z m a | s a q l a n i b | q o l m a g a n |	182400	FEMALE
1964	14385880028839094583.wav	Hali ham mavjudligi ma'lum bo'lgan 25 ta Dunlap plakatlari hujjatning eng eski saqlanib qolgan nusxasidir. Asl qo'lyozma saqlanib qolmagan.	hali ham mavjudligi maʼlum boʻlgan 25 ta dunlap plakatlari hujjatning eng eski saqlanib qolgan nusxasidir asl qoʻlyozma saqlanib qolmagan	h a l i | h a m | m a v j u d l i g i | m a ʼ l u m | b o ʻ l g a n | 2 5 | t a | d u n l a p | p l a k a t l a r i | h u j j a t n i n g | e n g | e s k i | s a q l a n i b | q o l g a n | n u s x a s i d i r | a s l | q o ʻ l y o z m a | s a q l a n i b | q o l m a g a n |	153600	FEMALE
