1598	11793092935469597845.wav	Hoci v dome boli v momente nárazu auta traja ľudia, nikto z nich nebol zranený.	hoci v dome boli v momente nárazu auta traja ľudia nikto z nich nebol zranený	h o c i | v | d o m e | b o l i | v | m o m e n t e | n á r a z u | a u t a | t r a j a | ľ u d i a | n i k t o | z | n i c h | n e b o l | z r a n e n ý |	144960	FEMALE
1525	5259951525347333266.wav	Pomedzi širokými bulvármi, budovami so sklenenou fasádou a modernými nákupnými centrami sa nachádzajú domy s tradičnými strechami z červenej škridle, trh z 18. storočia a staré mešity a kostoly. V meste cítiť viac atmosféru stredomorskej Európy než súčasného Turecka.	pomedzi širokými bulvármi budovami so sklenenou fasádou a modernými nákupnými centrami sa nachádzajú domy s tradičnými strechami z červenej škridle trh z 18. storočia a staré mešity a kostoly v meste cítiť viac atmosféru stredomorskej európy než súčasného turecka	p o m e d z i | š i r o k ý m i | b u l v á r m i | b u d o v a m i | s o | s k l e n e n o u | f a s á d o u | a | m o d e r n ý m i | n á k u p n ý m i | c e n t r a m i | s a | n a c h á d z a j ú | d o m y | s | t r a d i č n ý m i | s t r e c h a m i | z | č e r v e n e j | š k r i d l e | t r h | z | 1 8 . | s t o r o č i a | a | s t a r é | m e š i t y | a | k o s t o l y | v | m e s t e | c í t i ť | v i a c | a t m o s f é r u | s t r e d o m o r s k e j | e u r ó p y | n e ž | s ú č a s n é h o | t u r e c k a |	410880	MALE
1525	5778364650954500703.wav	Pomedzi širokými bulvármi, budovami so sklenenou fasádou a modernými nákupnými centrami sa nachádzajú domy s tradičnými strechami z červenej škridle, trh z 18. storočia a staré mešity a kostoly. V meste cítiť viac atmosféru stredomorskej Európy než súčasného Turecka.	pomedzi širokými bulvármi budovami so sklenenou fasádou a modernými nákupnými centrami sa nachádzajú domy s tradičnými strechami z červenej škridle trh z 18. storočia a staré mešity a kostoly v meste cítiť viac atmosféru stredomorskej európy než súčasného turecka	p o m e d z i | š i r o k ý m i | b u l v á r m i | b u d o v a m i | s o | s k l e n e n o u | f a s á d o u | a | m o d e r n ý m i | n á k u p n ý m i | c e n t r a m i | s a | n a c h á d z a j ú | d o m y | s | t r a d i č n ý m i | s t r e c h a m i | z | č e r v e n e j | š k r i d l e | t r h | z | 1 8 . | s t o r o č i a | a | s t a r é | m e š i t y | a | k o s t o l y | v | m e s t e | c í t i ť | v i a c | a t m o s f é r u | s t r e d o m o r s k e j | e u r ó p y | n e ž | s ú č a s n é h o | t u r e c k a |	360960	FEMALE
1525	10447712674803734650.wav	Pomedzi širokými bulvármi, budovami so sklenenou fasádou a modernými nákupnými centrami sa nachádzajú domy s tradičnými strechami z červenej škridle, trh z 18. storočia a staré mešity a kostoly. V meste cítiť viac atmosféru stredomorskej Európy než súčasného Turecka.	pomedzi širokými bulvármi budovami so sklenenou fasádou a modernými nákupnými centrami sa nachádzajú domy s tradičnými strechami z červenej škridle trh z 18. storočia a staré mešity a kostoly v meste cítiť viac atmosféru stredomorskej európy než súčasného turecka	p o m e d z i | š i r o k ý m i | b u l v á r m i | b u d o v a m i | s o | s k l e n e n o u | f a s á d o u | a | m o d e r n ý m i | n á k u p n ý m i | c e n t r a m i | s a | n a c h á d z a j ú | d o m y | s | t r a d i č n ý m i | s t r e c h a m i | z | č e r v e n e j | š k r i d l e | t r h | z | 1 8 . | s t o r o č i a | a | s t a r é | m e š i t y | a | k o s t o l y | v | m e s t e | c í t i ť | v i a c | a t m o s f é r u | s t r e d o m o r s k e j | e u r ó p y | n e ž | s ú č a s n é h o | t u r e c k a |	355200	FEMALE
1588	17745848607691515368.wav	Podľa polície je nepravdepodobné, že vodič vozidla, ktoré zrazilo fotografa, bude čeliť trestnému stíhaniu.	podľa polície je nepravdepodobné že vodič vozidla ktoré zrazilo fotografa bude čeliť trestnému stíhaniu	p o d ľ a | p o l í c i e | j e | n e p r a v d e p o d o b n é | ž e | v o d i č | v o z i d l a | k t o r é | z r a z i l o | f o t o g r a f a | b u d e | č e l i ť | t r e s t n é m u | s t í h a n i u |	119040	MALE
1588	5196153290669077642.wav	Podľa polície je nepravdepodobné, že vodič vozidla, ktoré zrazilo fotografa, bude čeliť trestnému stíhaniu.	podľa polície je nepravdepodobné že vodič vozidla ktoré zrazilo fotografa bude čeliť trestnému stíhaniu	p o d ľ a | p o l í c i e | j e | n e p r a v d e p o d o b n é | ž e | v o d i č | v o z i d l a | k t o r é | z r a z i l o | f o t o g r a f a | b u d e | č e l i ť | t r e s t n é m u | s t í h a n i u |	176640	FEMALE
1578	8372348048240998435.wav	Potom sa ujal vedenia Lakkha Singh v spievaní bhadžanov.	potom sa ujal vedenia lakkha singh v spievaní bhadžanov	p o t o m | s a | u j a l | v e d e n i a | l a k k h a | s i n g h | v | s p i e v a n í | b h a d ž a n o v |	86400	MALE
1569	1264064337114530449.wav	Správa sa začína žiadosťou o otvorenú diskusiu a formovanie konsenzu v Spojených štátoch o politike voči Blízkemu východu.	správa sa začína žiadosťou o otvorenú diskusiu a formovanie konsenzu v spojených štátoch o politike voči blízkemu východu	s p r á v a | s a | z a č í n a | ž i a d o s ť o u | o | o t v o r e n ú | d i s k u s i u | a | f o r m o v a n i e | k o n s e n z u | v | s p o j e n ý c h | š t á t o c h | o | p o l i t i k e | v o č i | b l í z k e m u | v ý c h o d u |	173760	MALE
1589	8526322221376660885.wav	Vlastnosti, ktoré určujú odlišnú subkultúru, môžu byť jazykové, estetické, náboženské, politické, sexuálne, geografické alebo kombinácia týchto faktorov.	vlastnosti ktoré určujú odlišnú subkultúru môžu byť jazykové estetické náboženské politické sexuálne geografické alebo kombinácia týchto faktorov	v l a s t n o s t i | k t o r é | u r č u j ú | o d l i š n ú | s u b k u l t ú r u | m ô ž u | b y ť | j a z y k o v é | e s t e t i c k é | n á b o ž e n s k é | p o l i t i c k é | s e x u á l n e | g e o g r a f i c k é | a l e b o | k o m b i n á c i a | t ý c h t o | f a k t o r o v |	226560	FEMALE
1589	18335724009052616490.wav	Vlastnosti, ktoré určujú odlišnú subkultúru, môžu byť jazykové, estetické, náboženské, politické, sexuálne, geografické alebo kombinácia týchto faktorov.	vlastnosti ktoré určujú odlišnú subkultúru môžu byť jazykové estetické náboženské politické sexuálne geografické alebo kombinácia týchto faktorov	v l a s t n o s t i | k t o r é | u r č u j ú | o d l i š n ú | s u b k u l t ú r u | m ô ž u | b y ť | j a z y k o v é | e s t e t i c k é | n á b o ž e n s k é | p o l i t i c k é | s e x u á l n e | g e o g r a f i c k é | a l e b o | k o m b i n á c i a | t ý c h t o | f a k t o r o v |	225600	FEMALE
1589	13383873090376304024.wav	Vlastnosti, ktoré určujú odlišnú subkultúru, môžu byť jazykové, estetické, náboženské, politické, sexuálne, geografické alebo kombinácia týchto faktorov.	vlastnosti ktoré určujú odlišnú subkultúru môžu byť jazykové estetické náboženské politické sexuálne geografické alebo kombinácia týchto faktorov	v l a s t n o s t i | k t o r é | u r č u j ú | o d l i š n ú | s u b k u l t ú r u | m ô ž u | b y ť | j a z y k o v é | e s t e t i c k é | n á b o ž e n s k é | p o l i t i c k é | s e x u á l n e | g e o g r a f i c k é | a l e b o | k o m b i n á c i a | t ý c h t o | f a k t o r o v |	224640	FEMALE
1607	15402029524703728721.wav	Oplatí sa urobiť si polhodinovú prechádzku okolo zaujímavej dediny.	oplatí sa urobiť si polhodinovú prechádzku okolo zaujímavej dediny	o p l a t í | s a | u r o b i ť | s i | p o l h o d i n o v ú | p r e c h á d z k u | o k o l o | z a u j í m a v e j | d e d i n y |	117120	FEMALE
1607	16907584931851365853.wav	Oplatí sa urobiť si polhodinovú prechádzku okolo zaujímavej dediny.	oplatí sa urobiť si polhodinovú prechádzku okolo zaujímavej dediny	o p l a t í | s a | u r o b i ť | s i | p o l h o d i n o v ú | p r e c h á d z k u | o k o l o | z a u j í m a v e j | d e d i n y |	126720	MALE
1607	11342265980807105003.wav	Oplatí sa urobiť si polhodinovú prechádzku okolo zaujímavej dediny.	oplatí sa urobiť si polhodinovú prechádzku okolo zaujímavej dediny	o p l a t í | s a | u r o b i ť | s i | p o l h o d i n o v ú | p r e c h á d z k u | o k o l o | z a u j í m a v e j | d e d i n y |	128640	FEMALE
1624	2432121162436408285.wav	Vnútrozemské vodné cesty môžu byť dobrým námetom na výber dovolenky.	vnútrozemské vodné cesty môžu byť dobrým námetom na výber dovolenky	v n ú t r o z e m s k é | v o d n é | c e s t y | m ô ž u | b y ť | d o b r ý m | n á m e t o m | n a | v ý b e r | d o v o l e n k y |	143040	MALE
1624	6387858000788709539.wav	Vnútrozemské vodné cesty môžu byť dobrým námetom na výber dovolenky.	vnútrozemské vodné cesty môžu byť dobrým námetom na výber dovolenky	v n ú t r o z e m s k é | v o d n é | c e s t y | m ô ž u | b y ť | d o b r ý m | n á m e t o m | n a | v ý b e r | d o v o l e n k y |	133440	FEMALE
1624	12082149964056023452.wav	Vnútrozemské vodné cesty môžu byť dobrým námetom na výber dovolenky.	vnútrozemské vodné cesty môžu byť dobrým námetom na výber dovolenky	v n ú t r o z e m s k é | v o d n é | c e s t y | m ô ž u | b y ť | d o b r ý m | n á m e t o m | n a | v ý b e r | d o v o l e n k y |	92160	MALE
1579	15848884505376645675.wav	Upozorňuje, že nikto nemôže zaručiť, že nejaká akcia v Iraku v tomto momente zastaví sektársku vojnu, rastúce násilie alebo prekĺznutie do chaosu.	upozorňuje že nikto nemôže zaručiť že nejaká akcia v iraku v tomto momente zastaví sektársku vojnu rastúce násilie alebo prekĺznutie do chaosu	u p o z o r ň u j e | ž e | n i k t o | n e m ô ž e | z a r u č i ť | ž e | n e j a k á | a k c i a | v | i r a k u | v | t o m t o | m o m e n t e | z a s t a v í | s e k t á r s k u | v o j n u | r a s t ú c e | n á s i l i e | a l e b o | p r e k ĺ z n u t i e | d o | c h a o s u |	249600	FEMALE
1579	10559823978948038915.wav	Upozorňuje, že nikto nemôže zaručiť, že nejaká akcia v Iraku v tomto momente zastaví sektársku vojnu, rastúce násilie alebo prekĺznutie do chaosu.	upozorňuje že nikto nemôže zaručiť že nejaká akcia v iraku v tomto momente zastaví sektársku vojnu rastúce násilie alebo prekĺznutie do chaosu	u p o z o r ň u j e | ž e | n i k t o | n e m ô ž e | z a r u č i ť | ž e | n e j a k á | a k c i a | v | i r a k u | v | t o m t o | m o m e n t e | z a s t a v í | s e k t á r s k u | v o j n u | r a s t ú c e | n á s i l i e | a l e b o | p r e k ĺ z n u t i e | d o | c h a o s u |	236160	MALE
1571	16624957186211634302.wav	Arabi priniesli do krajín aj islam a na Komorách a ostrove Mayotte ho prijali vo veľkom štýle.	arabi priniesli do krajín aj islam a na komorách a ostrove mayotte ho prijali vo veľkom štýle	a r a b i | p r i n i e s l i | d o | k r a j í n | a j | i s l a m | a | n a | k o m o r á c h | a | o s t r o v e | m a y o t t e | h o | p r i j a l i | v o | v e ľ k o m | š t ý l e |	148800	MALE
1571	17635915222011851099.wav	Arabi priniesli do krajín aj islam a na Komorách a ostrove Mayotte ho prijali vo veľkom štýle.	arabi priniesli do krajín aj islam a na komorách a ostrove mayotte ho prijali vo veľkom štýle	a r a b i | p r i n i e s l i | d o | k r a j í n | a j | i s l a m | a | n a | k o m o r á c h | a | o s t r o v e | m a y o t t e | h o | p r i j a l i | v o | v e ľ k o m | š t ý l e |	123840	MALE
1576	2275331699177581479.wav	Na kurze sa oveľa podrobnejšie preberajú všetky tu diskutované problémy spolu s praktickými skúsenosťami.	na kurze sa oveľa podrobnejšie preberajú všetky tu diskutované problémy spolu s praktickými skúsenosťami	n a | k u r z e | s a | o v e ľ a | p o d r o b n e j š i e | p r e b e r a j ú | v š e t k y | t u | d i s k u t o v a n é | p r o b l é m y | s p o l u | s | p r a k t i c k ý m i | s k ú s e n o s ť a m i |	163200	MALE
1576	445217668324615725.wav	Na kurze sa oveľa podrobnejšie preberajú všetky tu diskutované problémy spolu s praktickými skúsenosťami.	na kurze sa oveľa podrobnejšie preberajú všetky tu diskutované problémy spolu s praktickými skúsenosťami	n a | k u r z e | s a | o v e ľ a | p o d r o b n e j š i e | p r e b e r a j ú | v š e t k y | t u | d i s k u t o v a n é | p r o b l é m y | s p o l u | s | p r a k t i c k ý m i | s k ú s e n o s ť a m i |	155520	FEMALE
1606	10635290012028466126.wav	Portugalci ho zničili a prestavali pod názvom Casa Branca, aby ho v roku 1755 po zemetrasení opustili.	portugalci ho zničili a prestavali pod názvom casa branca aby ho v roku 1755 po zemetrasení opustili	p o r t u g a l c i | h o | z n i č i l i | a | p r e s t a v a l i | p o d | n á z v o m | c a s a | b r a n c a | a b y | h o | v | r o k u | 1 7 5 5 | p o | z e m e t r a s e n í | o p u s t i l i |	144000	MALE
1606	10702697838669961859.wav	Portugalci ho zničili a prestavali pod názvom Casa Branca, aby ho v roku 1755 po zemetrasení opustili.	portugalci ho zničili a prestavali pod názvom casa branca aby ho v roku 1755 po zemetrasení opustili	p o r t u g a l c i | h o | z n i č i l i | a | p r e s t a v a l i | p o d | n á z v o m | c a s a | b r a n c a | a b y | h o | v | r o k u | 1 7 5 5 | p o | z e m e t r a s e n í | o p u s t i l i |	192000	MALE
1647	7189319333240723707.wav	Uvedené názory sú často len zbežné, všeobecné a príliš zjednodušené v porovnaní s detailnejšími informáciami, ktoré sú dostupné niekde inde.	uvedené názory sú často len zbežné všeobecné a príliš zjednodušené v porovnaní s detailnejšími informáciami ktoré sú dostupné niekde inde	u v e d e n é | n á z o r y | s ú | č a s t o | l e n | z b e ž n é | v š e o b e c n é | a | p r í l i š | z j e d n o d u š e n é | v | p o r o v n a n í | s | d e t a i l n e j š í m i | i n f o r m á c i a m i | k t o r é | s ú | d o s t u p n é | n i e k d e | i n d e |	182400	FEMALE
1647	2225173464121616082.wav	Uvedené názory sú často len zbežné, všeobecné a príliš zjednodušené v porovnaní s detailnejšími informáciami, ktoré sú dostupné niekde inde.	uvedené názory sú často len zbežné všeobecné a príliš zjednodušené v porovnaní s detailnejšími informáciami ktoré sú dostupné niekde inde	u v e d e n é | n á z o r y | s ú | č a s t o | l e n | z b e ž n é | v š e o b e c n é | a | p r í l i š | z j e d n o d u š e n é | v | p o r o v n a n í | s | d e t a i l n e j š í m i | i n f o r m á c i a m i | k t o r é | s ú | d o s t u p n é | n i e k d e | i n d e |	224640	MALE
1647	13661020778114473730.wav	Uvedené názory sú často len zbežné, všeobecné a príliš zjednodušené v porovnaní s detailnejšími informáciami, ktoré sú dostupné niekde inde.	uvedené názory sú často len zbežné všeobecné a príliš zjednodušené v porovnaní s detailnejšími informáciami ktoré sú dostupné niekde inde	u v e d e n é | n á z o r y | s ú | č a s t o | l e n | z b e ž n é | v š e o b e c n é | a | p r í l i š | z j e d n o d u š e n é | v | p o r o v n a n í | s | d e t a i l n e j š í m i | i n f o r m á c i a m i | k t o r é | s ú | d o s t u p n é | n i e k d e | i n d e |	160320	MALE
1524	14170870992080095753.wav	Sú badateľné mnohé spoločenské a politické javy, ako napríklad používanie metrickej sústavy, odklon od samovlády k republikanizmu, nacionalizmus a presvedčenie, že krajina patrí ľuďom, nie jedinému panovníkovi.	sú badateľné mnohé spoločenské a politické javy ako napríklad používanie metrickej sústavy odklon od samovlády k republikanizmu nacionalizmus a presvedčenie že krajina patrí ľuďom nie jedinému panovníkovi	s ú | b a d a t e ľ n é | m n o h é | s p o l o č e n s k é | a | p o l i t i c k é | j a v y | a k o | n a p r í k l a d | p o u ž í v a n i e | m e t r i c k e j | s ú s t a v y | o d k l o n | o d | s a m o v l á d y | k | r e p u b l i k a n i z m u | n a c i o n a l i z m u s | a | p r e s v e d č e n i e | ž e | k r a j i n a | p a t r í | ľ u ď o m | n i e | j e d i n é m u | p a n o v n í k o v i |	301440	FEMALE
1524	14307698233640144528.wav	Sú badateľné mnohé spoločenské a politické javy, ako napríklad používanie metrickej sústavy, odklon od samovlády k republikanizmu, nacionalizmus a presvedčenie, že krajina patrí ľuďom, nie jedinému panovníkovi.	sú badateľné mnohé spoločenské a politické javy ako napríklad používanie metrickej sústavy odklon od samovlády k republikanizmu nacionalizmus a presvedčenie že krajina patrí ľuďom nie jedinému panovníkovi	s ú | b a d a t e ľ n é | m n o h é | s p o l o č e n s k é | a | p o l i t i c k é | j a v y | a k o | n a p r í k l a d | p o u ž í v a n i e | m e t r i c k e j | s ú s t a v y | o d k l o n | o d | s a m o v l á d y | k | r e p u b l i k a n i z m u | n a c i o n a l i z m u s | a | p r e s v e d č e n i e | ž e | k r a j i n a | p a t r í | ľ u ď o m | n i e | j e d i n é m u | p a n o v n í k o v i |	240000	MALE
1536	6937587625687308644.wav	Miestne úrady vydali varovanie pre obyvateľov z okolia elektrárne, aby sa zdržiavali v interiéri, vypli klimatizáciu a nepili vodu z vodovodu.	miestne úrady vydali varovanie pre obyvateľov z okolia elektrárne aby sa zdržiavali v interiéri vypli klimatizáciu a nepili vodu z vodovodu	m i e s t n e | ú r a d y | v y d a l i | v a r o v a n i e | p r e | o b y v a t e ľ o v | z | o k o l i a | e l e k t r á r n e | a b y | s a | z d r ž i a v a l i | v | i n t e r i é r i | v y p l i | k l i m a t i z á c i u | a | n e p i l i | v o d u | z | v o d o v o d u |	209280	FEMALE
1536	17340821695617741120.wav	Miestne úrady vydali varovanie pre obyvateľov z okolia elektrárne, aby sa zdržiavali v interiéri, vypli klimatizáciu a nepili vodu z vodovodu.	miestne úrady vydali varovanie pre obyvateľov z okolia elektrárne aby sa zdržiavali v interiéri vypli klimatizáciu a nepili vodu z vodovodu	m i e s t n e | ú r a d y | v y d a l i | v a r o v a n i e | p r e | o b y v a t e ľ o v | z | o k o l i a | e l e k t r á r n e | a b y | s a | z d r ž i a v a l i | v | i n t e r i é r i | v y p l i | k l i m a t i z á c i u | a | n e p i l i | v o d u | z | v o d o v o d u |	182400	MALE
