1955	5427512874217123855.wav	MS je ochorenie, ktoré postihuje centrálnu nervovú sústavu, ktorú tvorí mozog, miecha a očný nerv.	ms je ochorenie ktoré postihuje centrálnu nervovú sústavu ktorú tvorí mozog miecha a očný nerv	m s | j e | o c h o r e n i e | k t o r é | p o s t i h u j e | c e n t r á l n u | n e r v o v ú | s ú s t a v u | k t o r ú | t v o r í | m o z o g | m i e c h a | a | o č n ý | n e r v |	171840	FEMALE
1707	3737600749067406734.wav	Je jednou z hlavných atrakcií Južnej Afriky a je považovaný za vlajkovú loď Juhoafrických národných parkov (SANParks).	je jednou z hlavných atrakcií južnej afriky a je považovaný za vlajkovú loď juhoafrických národných parkov sanparks	j e | j e d n o u | z | h l a v n ý c h | a t r a k c i í | j u ž n e j | a f r i k y | a | j e | p o v a ž o v a n ý | z a | v l a j k o v ú | l o ď | j u h o a f r i c k ý c h | n á r o d n ý c h | p a r k o v | s a n p a r k s |	146880	FEMALE
1707	4722633416322110887.wav	Je jednou z hlavných atrakcií Južnej Afriky a je považovaný za vlajkovú loď Juhoafrických národných parkov (SANParks).	je jednou z hlavných atrakcií južnej afriky a je považovaný za vlajkovú loď juhoafrických národných parkov sanparks	j e | j e d n o u | z | h l a v n ý c h | a t r a k c i í | j u ž n e j | a f r i k y | a | j e | p o v a ž o v a n ý | z a | v l a j k o v ú | l o ď | j u h o a f r i c k ý c h | n á r o d n ý c h | p a r k o v | s a n p a r k s |	195840	FEMALE
1707	12613488425351406862.wav	Je jednou z hlavných atrakcií Južnej Afriky a je považovaný za vlajkovú loď Juhoafrických národných parkov (SANParks).	je jednou z hlavných atrakcií južnej afriky a je považovaný za vlajkovú loď juhoafrických národných parkov sanparks	j e | j e d n o u | z | h l a v n ý c h | a t r a k c i í | j u ž n e j | a f r i k y | a | j e | p o v a ž o v a n ý | z a | v l a j k o v ú | l o ď | j u h o a f r i c k ý c h | n á r o d n ý c h | p a r k o v | s a n p a r k s |	182400	FEMALE
1893	7330167198803447453.wav	Sundarban je najväčším pobrežným mangrovníkovým pásom na svete, ktorý sa tiahne v dĺžke 80 km (50 míľ) od pobrežia do bangladéšskeho a indického vnútrozemia.	sundarban je najväčším pobrežným mangrovníkovým pásom na svete ktorý sa tiahne v dĺžke 80 km 50 míľ od pobrežia do bangladéšskeho a indického vnútrozemia	s u n d a r b a n | j e | n a j v ä č š í m | p o b r e ž n ý m | m a n g r o v n í k o v ý m | p á s o m | n a | s v e t e | k t o r ý | s a | t i a h n e | v | d ĺ ž k e | 8 0 | k m | 5 0 | m í ľ | o d | p o b r e ž i a | d o | b a n g l a d é š s k e h o | a | i n d i c k é h o | v n ú t r o z e m i a |	199680	MALE
1989	4597994857911757023.wav	Taktiež gravíroval mnohým krajinám bankovky. Medzi jeho posledné diela patria portréty predsedov vlády na prednej strane nových kanadských 5 a 100-dolárových bankoviek.	taktiež gravíroval mnohým krajinám bankovky medzi jeho posledné diela patria portréty predsedov vlády na prednej strane nových kanadských 5 a 100-dolárových bankoviek	t a k t i e ž | g r a v í r o v a l | m n o h ý m | k r a j i n á m | b a n k o v k y | m e d z i | j e h o | p o s l e d n é | d i e l a | p a t r i a | p o r t r é t y | p r e d s e d o v | v l á d y | n a | p r e d n e j | s t r a n e | n o v ý c h | k a n a d s k ý c h | 5 | a | 1 0 0 - d o l á r o v ý c h | b a n k o v i e k |	209280	FEMALE
1989	5647470847061502695.wav	Taktiež gravíroval mnohým krajinám bankovky. Medzi jeho posledné diela patria portréty predsedov vlády na prednej strane nových kanadských 5 a 100-dolárových bankoviek.	taktiež gravíroval mnohým krajinám bankovky medzi jeho posledné diela patria portréty predsedov vlády na prednej strane nových kanadských 5 a 100-dolárových bankoviek	t a k t i e ž | g r a v í r o v a l | m n o h ý m | k r a j i n á m | b a n k o v k y | m e d z i | j e h o | p o s l e d n é | d i e l a | p a t r i a | p o r t r é t y | p r e d s e d o v | v l á d y | n a | p r e d n e j | s t r a n e | n o v ý c h | k a n a d s k ý c h | 5 | a | 1 0 0 - d o l á r o v ý c h | b a n k o v i e k |	185280	MALE
1989	5175302895796694416.wav	Taktiež gravíroval mnohým krajinám bankovky. Medzi jeho posledné diela patria portréty predsedov vlády na prednej strane nových kanadských 5 a 100-dolárových bankoviek.	taktiež gravíroval mnohým krajinám bankovky medzi jeho posledné diela patria portréty predsedov vlády na prednej strane nových kanadských 5 a 100-dolárových bankoviek	t a k t i e ž | g r a v í r o v a l | m n o h ý m | k r a j i n á m | b a n k o v k y | m e d z i | j e h o | p o s l e d n é | d i e l a | p a t r i a | p o r t r é t y | p r e d s e d o v | v l á d y | n a | p r e d n e j | s t r a n e | n o v ý c h | k a n a d s k ý c h | 5 | a | 1 0 0 - d o l á r o v ý c h | b a n k o v i e k |	292800	MALE
1949	2013816668982038604.wav	Označenie chrobák používajú entomológovia pre túto skupinu hmyzu vo formálnom zmysle slova.	označenie chrobák používajú entomológovia pre túto skupinu hmyzu vo formálnom zmysle slova	o z n a č e n i e | c h r o b á k | p o u ž í v a j ú | e n t o m o l ó g o v i a | p r e | t ú t o | s k u p i n u | h m y z u | v o | f o r m á l n o m | z m y s l e | s l o v a |	99840	MALE
1757	9023092204887308440.wav	Na deti sa môžu preniesť iba mutácie v zárodočných bunkách, zatiaľ čo iné mutácie môžu spôsobiť bunkovú smrť alebo rakovinu.	na deti sa môžu preniesť iba mutácie v zárodočných bunkách zatiaľ čo iné mutácie môžu spôsobiť bunkovú smrť alebo rakovinu	n a | d e t i | s a | m ô ž u | p r e n i e s ť | i b a | m u t á c i e | v | z á r o d o č n ý c h | b u n k á c h | z a t i a ľ | č o | i n é | m u t á c i e | m ô ž u | s p ô s o b i ť | b u n k o v ú | s m r ť | a l e b o | r a k o v i n u |	188160	FEMALE
1757	14012058724810386955.wav	Na deti sa môžu preniesť iba mutácie v zárodočných bunkách, zatiaľ čo iné mutácie môžu spôsobiť bunkovú smrť alebo rakovinu.	na deti sa môžu preniesť iba mutácie v zárodočných bunkách zatiaľ čo iné mutácie môžu spôsobiť bunkovú smrť alebo rakovinu	n a | d e t i | s a | m ô ž u | p r e n i e s ť | i b a | m u t á c i e | v | z á r o d o č n ý c h | b u n k á c h | z a t i a ľ | č o | i n é | m u t á c i e | m ô ž u | s p ô s o b i ť | b u n k o v ú | s m r ť | a l e b o | r a k o v i n u |	135360	MALE
1757	12375232151422728811.wav	Na deti sa môžu preniesť iba mutácie v zárodočných bunkách, zatiaľ čo iné mutácie môžu spôsobiť bunkovú smrť alebo rakovinu.	na deti sa môžu preniesť iba mutácie v zárodočných bunkách zatiaľ čo iné mutácie môžu spôsobiť bunkovú smrť alebo rakovinu	n a | d e t i | s a | m ô ž u | p r e n i e s ť | i b a | m u t á c i e | v | z á r o d o č n ý c h | b u n k á c h | z a t i a ľ | č o | i n é | m u t á c i e | m ô ž u | s p ô s o b i ť | b u n k o v ú | s m r ť | a l e b o | r a k o v i n u |	211200	MALE
1859	924077385222901512.wav	ku koncu stredoveku začala západná Európa rozvíjať svoj vlastný štýl. K najväčším výdobytkom tej doby, ktoré priniesli so sebou križiacke výpravy, patria gombíky. Začali sa používať na zapínanie odevov.	ku koncu stredoveku začala západná európa rozvíjať svoj vlastný štýl k najväčším výdobytkom tej doby ktoré priniesli so sebou križiacke výpravy patria gombíky začali sa používať na zapínanie odevov	k u | k o n c u | s t r e d o v e k u | z a č a l a | z á p a d n á | e u r ó p a | r o z v í j a ť | s v o j | v l a s t n ý | š t ý l | k | n a j v ä č š í m | v ý d o b y t k o m | t e j | d o b y | k t o r é | p r i n i e s l i | s o | s e b o u | k r i ž i a c k e | v ý p r a v y | p a t r i a | g o m b í k y | z a č a l i | s a | p o u ž í v a ť | n a | z a p í n a n i e | o d e v o v |	211200	MALE
1859	8594635072649822826.wav	ku koncu stredoveku začala západná Európa rozvíjať svoj vlastný štýl. K najväčším výdobytkom tej doby, ktoré priniesli so sebou križiacke výpravy, patria gombíky. Začali sa používať na zapínanie odevov.	ku koncu stredoveku začala západná európa rozvíjať svoj vlastný štýl k najväčším výdobytkom tej doby ktoré priniesli so sebou križiacke výpravy patria gombíky začali sa používať na zapínanie odevov	k u | k o n c u | s t r e d o v e k u | z a č a l a | z á p a d n á | e u r ó p a | r o z v í j a ť | s v o j | v l a s t n ý | š t ý l | k | n a j v ä č š í m | v ý d o b y t k o m | t e j | d o b y | k t o r é | p r i n i e s l i | s o | s e b o u | k r i ž i a c k e | v ý p r a v y | p a t r i a | g o m b í k y | z a č a l i | s a | p o u ž í v a ť | n a | z a p í n a n i e | o d e v o v |	238080	FEMALE
1859	7498407640454094554.wav	ku koncu stredoveku začala západná Európa rozvíjať svoj vlastný štýl. K najväčším výdobytkom tej doby, ktoré priniesli so sebou križiacke výpravy, patria gombíky. Začali sa používať na zapínanie odevov.	ku koncu stredoveku začala západná európa rozvíjať svoj vlastný štýl k najväčším výdobytkom tej doby ktoré priniesli so sebou križiacke výpravy patria gombíky začali sa používať na zapínanie odevov	k u | k o n c u | s t r e d o v e k u | z a č a l a | z á p a d n á | e u r ó p a | r o z v í j a ť | s v o j | v l a s t n ý | š t ý l | k | n a j v ä č š í m | v ý d o b y t k o m | t e j | d o b y | k t o r é | p r i n i e s l i | s o | s e b o u | k r i ž i a c k e | v ý p r a v y | p a t r i a | g o m b í k y | z a č a l i | s a | p o u ž í v a ť | n a | z a p í n a n i e | o d e v o v |	255360	FEMALE
1884	14669774642378752919.wav	Presnejšie sa tvrdí, že správnym výkladom mikroprejavov sa dá zistiť, či osoba klame.	presnejšie sa tvrdí že správnym výkladom mikroprejavov sa dá zistiť či osoba klame	p r e s n e j š i e | s a | t v r d í | ž e | s p r á v n y m | v ý k l a d o m | m i k r o p r e j a v o v | s a | d á | z i s t i ť | č i | o s o b a | k l a m e |	153600	FEMALE
1884	17274758492956423879.wav	Presnejšie sa tvrdí, že správnym výkladom mikroprejavov sa dá zistiť, či osoba klame.	presnejšie sa tvrdí že správnym výkladom mikroprejavov sa dá zistiť či osoba klame	p r e s n e j š i e | s a | t v r d í | ž e | s p r á v n y m | v ý k l a d o m | m i k r o p r e j a v o v | s a | d á | z i s t i ť | č i | o s o b a | k l a m e |	103680	FEMALE
1884	13067377682046922672.wav	Presnejšie sa tvrdí, že správnym výkladom mikroprejavov sa dá zistiť, či osoba klame.	presnejšie sa tvrdí že správnym výkladom mikroprejavov sa dá zistiť či osoba klame	p r e s n e j š i e | s a | t v r d í | ž e | s p r á v n y m | v ý k l a d o m | m i k r o p r e j a v o v | s a | d á | z i s t i ť | č i | o s o b a | k l a m e |	144000	FEMALE
1777	16452706911632996451.wav	Ottawa je očarujúce „dvojjazyčné“ hlavné mesto Kanady a návštevníkom ponúka množstvo umeleckých galérií a múzeí, ktoré predstavujú jej minulosť a súčasnosť.	ottawa je očarujúce dvojjazyčné hlavné mesto kanady a návštevníkom ponúka množstvo umeleckých galérií a múzeí ktoré predstavujú jej minulosť a súčasnosť	o t t a w a | j e | o č a r u j ú c e | d v o j j a z y č n é | h l a v n é | m e s t o | k a n a d y | a | n á v š t e v n í k o m | p o n ú k a | m n o ž s t v o | u m e l e c k ý c h | g a l é r i í | a | m ú z e í | k t o r é | p r e d s t a v u j ú | j e j | m i n u l o s ť | a | s ú č a s n o s ť |	221760	FEMALE
1777	157194946474317720.wav	Ottawa je očarujúce „dvojjazyčné“ hlavné mesto Kanady a návštevníkom ponúka množstvo umeleckých galérií a múzeí, ktoré predstavujú jej minulosť a súčasnosť.	ottawa je očarujúce dvojjazyčné hlavné mesto kanady a návštevníkom ponúka množstvo umeleckých galérií a múzeí ktoré predstavujú jej minulosť a súčasnosť	o t t a w a | j e | o č a r u j ú c e | d v o j j a z y č n é | h l a v n é | m e s t o | k a n a d y | a | n á v š t e v n í k o m | p o n ú k a | m n o ž s t v o | u m e l e c k ý c h | g a l é r i í | a | m ú z e í | k t o r é | p r e d s t a v u j ú | j e j | m i n u l o s ť | a | s ú č a s n o s ť |	226560	FEMALE
1777	7786950701104732691.wav	Ottawa je očarujúce „dvojjazyčné“ hlavné mesto Kanady a návštevníkom ponúka množstvo umeleckých galérií a múzeí, ktoré predstavujú jej minulosť a súčasnosť.	ottawa je očarujúce dvojjazyčné hlavné mesto kanady a návštevníkom ponúka množstvo umeleckých galérií a múzeí ktoré predstavujú jej minulosť a súčasnosť	o t t a w a | j e | o č a r u j ú c e | d v o j j a z y č n é | h l a v n é | m e s t o | k a n a d y | a | n á v š t e v n í k o m | p o n ú k a | m n o ž s t v o | u m e l e c k ý c h | g a l é r i í | a | m ú z e í | k t o r é | p r e d s t a v u j ú | j e j | m i n u l o s ť | a | s ú č a s n o s ť |	199680	FEMALE
1970	16738085372333455975.wav	Nevieme to úplne naisto, ale mohol mať jazyk s vidlicovitým tvarom. Živil sa aj korytnačkami, veľkými rybami, inými mosasaurmi a mohol byť dokonca kanibalistický.	nevieme to úplne naisto ale mohol mať jazyk s vidlicovitým tvarom živil sa aj korytnačkami veľkými rybami inými mosasaurmi a mohol byť dokonca kanibalistický	n e v i e m e | t o | ú p l n e | n a i s t o | a l e | m o h o l | m a ť | j a z y k | s | v i d l i c o v i t ý m | t v a r o m | ž i v i l | s a | a j | k o r y t n a č k a m i | v e ľ k ý m i | r y b a m i | i n ý m i | m o s a s a u r m i | a | m o h o l | b y ť | d o k o n c a | k a n i b a l i s t i c k ý |	215040	FEMALE
1865	15270455360584341400.wav	Plavby v Petrohrade zahŕňajú aj pobyt v meste. Cestujúci na okružnej plavbe sú oslobodení od vízovej povinnosti (skontrolujte však podmienky).	plavby v petrohrade zahŕňajú aj pobyt v meste. cestujúci na okružnej plavbe sú oslobodení od vízovej povinnosti skontrolujte však podmienky	p l a v b y | v | p e t r o h r a d e | z a h ŕ ň a j ú | a j | p o b y t | v | m e s t e . | c e s t u j ú c i | n a | o k r u ž n e j | p l a v b e | s ú | o s l o b o d e n í | o d | v í z o v e j | p o v i n n o s t i | s k o n t r o l u j t e | v š a k | p o d m i e n k y |	233280	FEMALE
1865	8455228029022982089.wav	Plavby v Petrohrade zahŕňajú aj pobyt v meste. Cestujúci na okružnej plavbe sú oslobodení od vízovej povinnosti (skontrolujte však podmienky).	plavby v petrohrade zahŕňajú aj pobyt v meste. cestujúci na okružnej plavbe sú oslobodení od vízovej povinnosti skontrolujte však podmienky	p l a v b y | v | p e t r o h r a d e | z a h ŕ ň a j ú | a j | p o b y t | v | m e s t e . | c e s t u j ú c i | n a | o k r u ž n e j | p l a v b e | s ú | o s l o b o d e n í | o d | v í z o v e j | p o v i n n o s t i | s k o n t r o l u j t e | v š a k | p o d m i e n k y |	215040	FEMALE
1865	3555912124667747938.wav	Plavby v Petrohrade zahŕňajú aj pobyt v meste. Cestujúci na okružnej plavbe sú oslobodení od vízovej povinnosti (skontrolujte však podmienky).	plavby v petrohrade zahŕňajú aj pobyt v meste. cestujúci na okružnej plavbe sú oslobodení od vízovej povinnosti skontrolujte však podmienky	p l a v b y | v | p e t r o h r a d e | z a h ŕ ň a j ú | a j | p o b y t | v | m e s t e . | c e s t u j ú c i | n a | o k r u ž n e j | p l a v b e | s ú | o s l o b o d e n í | o d | v í z o v e j | p o v i n n o s t i | s k o n t r o l u j t e | v š a k | p o d m i e n k y |	202560	FEMALE
2000	1435594895071556777.wav	Ak cez severné Pobaltie prechádzate v zimnom období, skontrolujte si umiestnenie chaty, pretože prechádzanie po ľade spôsobuje dosť hrozný hluk tým, ktorí sú najviac postihnutí.	ak cez severné pobaltie prechádzate v zimnom období skontrolujte si umiestnenie chaty pretože prechádzanie po ľade spôsobuje dosť hrozný hluk tým ktorí sú najviac postihnutí	a k | c e z | s e v e r n é | p o b a l t i e | p r e c h á d z a t e | v | z i m n o m | o b d o b í | s k o n t r o l u j t e | s i | u m i e s t n e n i e | c h a t y | p r e t o ž e | p r e c h á d z a n i e | p o | ľ a d e | s p ô s o b u j e | d o s ť | h r o z n ý | h l u k | t ý m | k t o r í | s ú | n a j v i a c | p o s t i h n u t í |	238080	FEMALE
2000	4338932060196431481.wav	Ak cez severné Pobaltie prechádzate v zimnom období, skontrolujte si umiestnenie chaty, pretože prechádzanie po ľade spôsobuje dosť hrozný hluk tým, ktorí sú najviac postihnutí.	ak cez severné pobaltie prechádzate v zimnom období skontrolujte si umiestnenie chaty pretože prechádzanie po ľade spôsobuje dosť hrozný hluk tým ktorí sú najviac postihnutí	a k | c e z | s e v e r n é | p o b a l t i e | p r e c h á d z a t e | v | z i m n o m | o b d o b í | s k o n t r o l u j t e | s i | u m i e s t n e n i e | c h a t y | p r e t o ž e | p r e c h á d z a n i e | p o | ľ a d e | s p ô s o b u j e | d o s ť | h r o z n ý | h l u k | t ý m | k t o r í | s ú | n a j v i a c | p o s t i h n u t í |	240000	FEMALE
1942	10503916010133084274.wav	Rastliny používame na stavanie našich domov, ako aj na výrobu oblečenia. Väčšina toho, čo konzumujeme, má rastlinný pôvod. Zvieratá by nemohli prežiť bez rastlín.	rastliny používame na stavanie našich domov ako aj na výrobu oblečenia väčšina toho čo konzumujeme má rastlinný pôvod zvieratá by nemohli prežiť bez rastlín	r a s t l i n y | p o u ž í v a m e | n a | s t a v a n i e | n a š i c h | d o m o v | a k o | a j | n a | v ý r o b u | o b l e č e n i a | v ä č š i n a | t o h o | č o | k o n z u m u j e m e | m á | r a s t l i n n ý | p ô v o d | z v i e r a t á | b y | n e m o h l i | p r e ž i ť | b e z | r a s t l í n |	238080	MALE
