808	12570351495117781136.wav	Káva je jednou z najobchodovanejších komodít na svete a vo svojej domovskej oblasti pravdepodobne nájdete veľa druhov.	káva je jednou z najobchodovanejších komodít na svete a vo svojej domovskej oblasti pravdepodobne nájdete veľa druhov	k á v a | j e | j e d n o u | z | n a j o b c h o d o v a n e j š í c h | k o m o d í t | n a | s v e t e | a | v o | s v o j e j | d o m o v s k e j | o b l a s t i | p r a v d e p o d o b n e | n á j d e t e | v e ľ a | d r u h o v |	162240	MALE
382	12854946814047535863.wav	Po znovudobytí oblasti Danelaw zažilo Anglicko dlhé obdobie mieru.	po znovudobytí oblasti danelaw zažilo anglicko dlhé obdobie mieru	p o | z n o v u d o b y t í | o b l a s t i | d a n e l a w | z a ž i l o | a n g l i c k o | d l h é | o b d o b i e | m i e r u |	172800	FEMALE
220	13353776191981144464.wav	Amir Khan, strieborný olympijský medailista z roku 2004, povedal: "V hĺbke duše verím, že ženy by nemali bojovať. Je to môj názor."	amir khan strieborný olympijský medailista z roku 2004 povedal v hĺbke duše verím že ženy by nemali bojovať je to môj názor	a m i r | k h a n | s t r i e b o r n ý | o l y m p i j s k ý | m e d a i l i s t a | z | r o k u | 2 0 0 4 | p o v e d a l | v | h ĺ b k e | d u š e | v e r í m | ž e | ž e n y | b y | n e m a l i | b o j o v a ť | j e | t o | m ô j | n á z o r |	133440	MALE
269	12699861389186660284.wav	Toto je prvýkrát, čo dospeli k rozsudku pomocou legislatívy prijatej v roku 2003, ktorá má obmedziť nevyžiadané rozosielanie hromadného e-mailu, tzv. spamu, do schránok používateľov.	toto je prvýkrát čo dospeli k rozsudku pomocou legislatívy prijatej v roku 2003 ktorá má obmedziť nevyžiadané rozosielanie hromadného e-mailu tzv spamu do schránok používateľov	t o t o | j e | p r v ý k r á t | č o | d o s p e l i | k | r o z s u d k u | p o m o c o u | l e g i s l a t í v y | p r i j a t e j | v | r o k u | 2 0 0 3 | k t o r á | m á | o b m e d z i ť | n e v y ž i a d a n é | r o z o s i e l a n i e | h r o m a d n é h o | e - m a i l u | t z v | s p a m u | d o | s c h r á n o k | p o u ž í v a t e ľ o v |	232320	FEMALE
437	5938418082889225234.wav	Drukgyal Dzong je zničená pevnosť a budhistický kláštor v hornej časti okresu Paro (v dedine Phondey).	drukgyal dzong je zničená pevnosť a budhistický kláštor v hornej časti okresu paro v dedine phondey	d r u k g y a l | d z o n g | j e | z n i č e n á | p e v n o s ť | a | b u d h i s t i c k ý | k l á š t o r | v | h o r n e j | č a s t i | o k r e s u | p a r o | v | d e d i n e | p h o n d e y |	177600	MALE
1072	5166462999525545106.wav	Okrem toho v ich okolí nájdete aj populárne turistické a cyklistické trasy.	okrem toho v ich okolí nájdete aj populárne turistické a cyklistické trasy	o k r e m | t o h o | v | i c h | o k o l í | n á j d e t e | a j | p o p u l á r n e | t u r i s t i c k é | a | c y k l i s t i c k é | t r a s y |	149760	MALE
1258	16180281195540330978.wav	Minulý mesiac prezidentská komisia odporučila vopred dohodnutú rezignáciu Dočasnej volebnej rady ako súčasť balíka opatrení na posunutie krajiny smerom k novým voľbám.	minulý mesiac prezidentská komisia odporučila vopred dohodnutú rezignáciu dočasnej volebnej rady ako súčasť balíka opatrení na posunutie krajiny smerom k novým voľbám	m i n u l ý | m e s i a c | p r e z i d e n t s k á | k o m i s i a | o d p o r u č i l a | v o p r e d | d o h o d n u t ú | r e z i g n á c i u | d o č a s n e j | v o l e b n e j | r a d y | a k o | s ú č a s ť | b a l í k a | o p a t r e n í | n a | p o s u n u t i e | k r a j i n y | s m e r o m | k | n o v ý m | v o ľ b á m |	185280	MALE
545	7074312652494572996.wav	Americký plán sa opieral o koordinované útoky z troch rôznych smerov.	americký plán sa opieral o koordinované útoky z troch rôznych smerov	a m e r i c k ý | p l á n | s a | o p i e r a l | o | k o o r d i n o v a n é | ú t o k y | z | t r o c h | r ô z n y c h | s m e r o v |	98880	MALE
742	2697052865274491228.wav	Keďže sa ostrovy nachádzajú v rovnakom časovom pásme ako Havaj, niekedy sa označujú ako „Havaj tam dole“.	keďže sa ostrovy nachádzajú v rovnakom časovom pásme ako havaj niekedy sa označujú ako havaj tam dole	k e ď ž e | s a | o s t r o v y | n a c h á d z a j ú | v | r o v n a k o m | č a s o v o m | p á s m e | a k o | h a v a j | n i e k e d y | s a | o z n a č u j ú | a k o | h a v a j | t a m | d o l e |	149760	FEMALE
1004	12096370985863476998.wav	Už dlho je známe, že rôzne typy poškodenia mozgu, traumy, lézie a nádory ovplyvňujú správanie a spôsobujú zmeny v niektorých duševných funkciách.	už dlho je známe že rôzne typy poškodenia mozgu traumy lézie a nádory ovplyvňujú správanie a spôsobujú zmeny v niektorých duševných funkciách	u ž | d l h o | j e | z n á m e | ž e | r ô z n e | t y p y | p o š k o d e n i a | m o z g u | t r a u m y | l é z i e | a | n á d o r y | o v p l y v ň u j ú | s p r á v a n i e | a | s p ô s o b u j ú | z m e n y | v | n i e k t o r ý c h | d u š e v n ý c h | f u n k c i á c h |	185280	FEMALE
376	11141141545693483424.wav	Slnko, na rozdiel od Zeme, nemá kôru, na ktorej môžno stáť. Celé Slnko je tvorené plynmi, ohňom a plazmou.	slnko na rozdiel od zeme nemá kôru na ktorej môžno stáť celé slnko je tvorené plynmi ohňom a plazmou	s l n k o | n a | r o z d i e l | o d | z e m e | n e m á | k ô r u | n a | k t o r e j | m ô ž n o | s t á ť | c e l é | s l n k o | j e | t v o r e n é | p l y n m i | o h ň o m | a | p l a z m o u |	190080	FEMALE
235	8318910395535290499.wav	„Jednoducho povedané, všetci sme boli v šoku,“ povedala matka.	jednoducho povedané všetci sme boli v šoku povedala matka	j e d n o d u c h o | p o v e d a n é | v š e t c i | s m e | b o l i | v | š o k u | p o v e d a l a | m a t k a |	86400	MALE
1016	17449825533398470994.wav	Atómy sú tak neuveriteľne malé, že sa ich bilióny môžu zmestiť do bodky na konci tejto vety.	atómy sú tak neuveriteľne malé že sa ich bilióny môžu zmestiť do bodky na konci tejto vety	a t ó m y | s ú | t a k | n e u v e r i t e ľ n e | m a l é | ž e | s a | i c h | b i l i ó n y | m ô ž u | z m e s t i ť | d o | b o d k y | n a | k o n c i | t e j t o | v e t y |	128640	MALE
1017	5944342090692462686.wav	Rocková skupina mala do 16. septembra absolvovať turné po Spojených štátoch a Kanade.	rocková skupina mala do 16. septembra absolvovať turné po spojených štátoch a kanade	r o c k o v á | s k u p i n a | m a l a | d o | 1 6 . | s e p t e m b r a | a b s o l v o v a ť | t u r n é | p o | s p o j e n ý c h | š t á t o c h | a | k a n a d e |	167040	FEMALE
157	7274572546899811166.wav	Niektoré z kameňov, ktoré sa na Zemi vyskytujú len veľmi zriedkavo, sa predávajú v cenách od 11 000 $ do 22 500 $ za uncu. To je asi desaťkrát vyššia cena ako je cena zlata.	niektoré z kameňov ktoré sa na zemi vyskytujú len veľmi zriedkavo sa predávajú v cenách od 11 000 $ do 22 500 $ za uncu. to je asi desaťkrát vyššia cena ako je cena zlata	n i e k t o r é | z | k a m e ň o v | k t o r é | s a | n a | z e m i | v y s k y t u j ú | l e n | v e ľ m i | z r i e d k a v o | s a | p r e d á v a j ú | v | c e n á c h | o d | 1 1 | 0 0 0 | $ | d o | 2 2 | 5 0 0 | $ | z a | u n c u . | t o | j e | a s i | d e s a ť k r á t | v y š š i a | c e n a | a k o | j e | c e n a | z l a t a |	284160	MALE
1446	15929735633718173755.wav	Do 17. septembra 1939 už bol poľský obranný val zlomený a jedinou nádejou preň bol ústup a zmena usporiadania pozdĺž rumunského predmostia.	do 17. septembra 1939 už bol poľský obranný val zlomený a jedinou nádejou preň bol ústup a zmena usporiadania pozdĺž rumunského predmostia	d o | 1 7 . | s e p t e m b r a | 1 9 3 9 | u ž | b o l | p o ľ s k ý | o b r a n n ý | v a l | z l o m e n ý | a | j e d i n o u | n á d e j o u | p r e ň | b o l | ú s t u p | a | z m e n a | u s p o r i a d a n i a | p o z d ĺ ž | r u m u n s k é h o | p r e d m o s t i a |	284160	MALE
348	3609878578162407959.wav	„Jedna z okenných tabúľ sa nakoniec rozbila a začali vychádzať von oknom“, povedal preživší Franciszek Kowal.	jedna z okenných tabúľ sa nakoniec rozbila a začali vychádzať von oknom povedal preživší franciszek kowal	j e d n a | z | o k e n n ý c h | t a b ú ľ | s a | n a k o n i e c | r o z b i l a | a | z a č a l i | v y c h á d z a ť | v o n | o k n o m | p o v e d a l | p r e ž i v š í | f r a n c i s z e k | k o w a l |	159360	FEMALE
730	4617034950266951084.wav	Ostrov Bowen je obľúbený na celodenné výlety alebo víkendové exkurzie, ktoré ponúkajú jazdu na kajaku, pešiu turistiku, nakupovanie, reštaurácie a mnoho ďalšieho.	ostrov bowen je obľúbený na celodenné výlety alebo víkendové exkurzie ktoré ponúkajú jazdu na kajaku pešiu turistiku nakupovanie reštaurácie a mnoho ďalšieho	o s t r o v | b o w e n | j e | o b ľ ú b e n ý | n a | c e l o d e n n é | v ý l e t y | a l e b o | v í k e n d o v é | e x k u r z i e | k t o r é | p o n ú k a j ú | j a z d u | n a | k a j a k u | p e š i u | t u r i s t i k u | n a k u p o v a n i e | r e š t a u r á c i e | a | m n o h o | ď a l š i e h o |	175680	MALE
1348	8646048483781020353.wav	Člnkovanie je fínsky národný šport, pričom na každých sedem alebo osem ľudí pripadá jeden čln.	člnkovanie je fínsky národný šport pričom na každých sedem alebo osem ľudí pripadá jeden čln	č l n k o v a n i e | j e | f í n s k y | n á r o d n ý | š p o r t | p r i č o m | n a | k a ž d ý c h | s e d e m | a l e b o | o s e m | ľ u d í | p r i p a d á | j e d e n | č l n |	121920	MALE
40	14393527706942664670.wav	Každá epizóda tiež odporúčala knihy, ktoré by mohli deti zaujímať, keď idú do knižnice.	každá epizóda tiež odporúčala knihy ktoré by mohli deti zaujímať keď idú do knižnice	k a ž d á | e p i z ó d a | t i e ž | o d p o r ú č a l a | k n i h y | k t o r é | b y | m o h l i | d e t i | z a u j í m a ť | k e ď | i d ú | d o | k n i ž n i c e |	149760	MALE
321	4242161701901790213.wav	Odvtedy sa hospodárska veľkosť Číny zväčšila 90-násobne.	odvtedy sa hospodárska veľkosť číny zväčšila 90-násobne	o d v t e d y | s a | h o s p o d á r s k a | v e ľ k o s ť | č í n y | z v ä č š i l a | 9 0 - n á s o b n e |	119040	FEMALE
333	13322831161890966384.wav	Oslavy odštartovalo špeciálne predstavenie svetoznámej skupiny Cirque du Soleil.	oslavy odštartovalo špeciálne predstavenie svetoznámej skupiny cirque du soleil	o s l a v y | o d š t a r t o v a l o | š p e c i á l n e | p r e d s t a v e n i e | s v e t o z n á m e j | s k u p i n y | c i r q u e | d u | s o l e i l |	124800	FEMALE
1402	16070988894522332080.wav	Jednička v turnaji Južná Afrika začala správne a v pohode zvíťazila 26:00 nad Zambiou, 5-tou v poradí.	jednička v turnaji južná afrika začala správne a v pohode zvíťazila 26:00 nad zambiou 5-tou v poradí	j e d n i č k a | v | t u r n a j i | j u ž n á | a f r i k a | z a č a l a | s p r á v n e | a | v | p o h o d e | z v í ť a z i l a | 2 6 : 0 0 | n a d | z a m b i o u | 5 - t o u | v | p o r a d í |	172800	FEMALE
255	4089495772250762328.wav	Za svoju prácu dostal ocenenie „Hrdina Sovietskeho zväzu“, najvyššie vyznamenanie Sovietskeho zväzu.	za svoju prácu dostal ocenenie hrdina sovietskeho zväzu najvyššie vyznamenanie sovietskeho zväzu	z a | s v o j u | p r á c u | d o s t a l | o c e n e n i e | h r d i n a | s o v i e t s k e h o | z v ä z u | n a j v y š š i e | v y z n a m e n a n i e | s o v i e t s k e h o | z v ä z u |	150720	MALE
144	10032701361284541879.wav	Na základe tejto fosílie sa zistilo, že k rozdeleniu došlo oveľa skôr, ako sa podľa molekulárnych dôkazov predpokladalo.	na základe tejto fosílie sa zistilo že k rozdeleniu došlo oveľa skôr ako sa podľa molekulárnych dôkazov predpokladalo	n a | z á k l a d e | t e j t o | f o s í l i e | s a | z i s t i l o | ž e | k | r o z d e l e n i u | d o š l o | o v e ľ a | s k ô r | a k o | s a | p o d ľ a | m o l e k u l á r n y c h | d ô k a z o v | p r e d p o k l a d a l o |	193920	MALE
252	2707833794410329937.wav	Počet obetí je najmenej 15, avšak odhaduje sa, že toto číslo stúpne.	počet obetí je najmenej 15 avšak odhaduje sa že toto číslo stúpne	p o č e t | o b e t í | j e | n a j m e n e j | 1 5 | a v š a k | o d h a d u j e | s a | ž e | t o t o | č í s l o | s t ú p n e |	103680	MALE
509	7155864762978763931.wav	Porucha pozornosti "je neurologický syndróm. Definuje ho klasická trojica symptómov ako impulzivita, roztržitosť a hyperaktivita alebo prebytočná energia".	porucha pozornosti je neurologický syndróm definuje ho klasická trojica symptómov ako impulzivita roztržitosť a hyperaktivita alebo prebytočná energia	p o r u c h a | p o z o r n o s t i | j e | n e u r o l o g i c k ý | s y n d r ó m | d e f i n u j e | h o | k l a s i c k á | t r o j i c a | s y m p t ó m o v | a k o | i m p u l z i v i t a | r o z t r ž i t o s ť | a | h y p e r a k t i v i t a | a l e b o | p r e b y t o č n á | e n e r g i a |	205440	MALE
563	1061102699034816258.wav	Ak sa pri pokuse o pomoc zraníte, môžete situáciu len zhoršiť.	ak sa pri pokuse o pomoc zraníte môžete situáciu len zhoršiť	a k | s a | p r i | p o k u s e | o | p o m o c | z r a n í t e | m ô ž e t e | s i t u á c i u | l e n | z h o r š i ť |	85440	MALE
785	3376563795485209918.wav	Je ťažké nájsť mnohé exotické zvieratá, pričom parky niekedy majú stanovené pravidlá týkajúce sa fotenia na komerčné účely.	je ťažké nájsť mnohé exotické zvieratá pričom parky niekedy majú stanovené pravidlá týkajúce sa fotenia na komerčné účely	j e | ť a ž k é | n á j s ť | m n o h é | e x o t i c k é | z v i e r a t á | p r i č o m | p a r k y | n i e k e d y | m a j ú | s t a n o v e n é | p r a v i d l á | t ý k a j ú c e | s a | f o t e n i a | n a | k o m e r č n é | ú č e l y |	132480	MALE
709	15040765938646122023.wav	Pozdĺž cesty sú poväčšine položené kamenné schody a v strmších úsekoch sa nachádzajú oceľové laná, ktoré slúžia ako oporné zábradlie.	pozdĺž cesty sú poväčšine položené kamenné schody a v strmších úsekoch sa nachádzajú oceľové laná ktoré slúžia ako oporné zábradlie	p o z d ĺ ž | c e s t y | s ú | p o v ä č š i n e | p o l o ž e n é | k a m e n n é | s c h o d y | a | v | s t r m š í c h | ú s e k o c h | s a | n a c h á d z a j ú | o c e ľ o v é | l a n á | k t o r é | s l ú ž i a | a k o | o p o r n é | z á b r a d l i e |	176640	MALE
171	786570358455393990.wav	Guvernér sa tiež vyjadril: „Dnes sme sa dozvedeli, že sa zistilo, že niektoré deti školského veku boli v kontakte s pacientom.“	guvernér sa tiež vyjadril dnes sme sa dozvedeli že sa zistilo že niektoré deti školského veku boli v kontakte s pacientom	g u v e r n é r | s a | t i e ž | v y j a d r i l | d n e s | s m e | s a | d o z v e d e l i | ž e | s a | z i s t i l o | ž e | n i e k t o r é | d e t i | š k o l s k é h o | v e k u | b o l i | v | k o n t a k t e | s | p a c i e n t o m |	125760	MALE
287	6079244593969884298.wav	Sloboda zvierat a Kráľovská spoločnosť na ochranu týraných zvierat (RSPCA) opäť volajú po povinnej inštalácii CCTV kamier na všetkých austrálskych bitúnkoch.	sloboda zvierat a kráľovská spoločnosť na ochranu týraných zvierat rspca opäť volajú po povinnej inštalácii cctv kamier na všetkých austrálskych bitúnkoch	s l o b o d a | z v i e r a t | a | k r á ľ o v s k á | s p o l o č n o s ť | n a | o c h r a n u | t ý r a n ý c h | z v i e r a t | r s p c a | o p ä ť | v o l a j ú | p o | p o v i n n e j | i n š t a l á c i i | c c t v | k a m i e r | n a | v š e t k ý c h | a u s t r á l s k y c h | b i t ú n k o c h |	261120	FEMALE
363	4837430120326624062.wav	Po prevádzke trvajúcej niekoľko stoviek hodín sa vlákno v žiarovke vypáli a žiarovka prestane fungovať.	po prevádzke trvajúcej niekoľko stoviek hodín sa vlákno v žiarovke vypáli a žiarovka prestane fungovať	p o | p r e v á d z k e | t r v a j ú c e j | n i e k o ľ k o | s t o v i e k | h o d í n | s a | v l á k n o | v | ž i a r o v k e | v y p á l i | a | ž i a r o v k a | p r e s t a n e | f u n g o v a ť |	103680	MALE
1032	9788202474977869294.wav	Kým pohotovostná služba vyslobodila vodiča z červeného Audi TT, bola cesta, na ktorej došlo k zrážke, dočasne uzatvorená.	kým pohotovostná služba vyslobodila vodiča z červeného audi tt bola cesta na ktorej došlo k zrážke dočasne uzatvorená	k ý m | p o h o t o v o s t n á | s l u ž b a | v y s l o b o d i l a | v o d i č a | z | č e r v e n é h o | a u d i | t t | b o l a | c e s t a | n a | k t o r e j | d o š l o | k | z r á ž k e | d o č a s n e | u z a t v o r e n á |	163200	FEMALE
206	17451635606860512158.wav	Asi desať minút predtým, ako malo pristáť na druhý pokus, zmizlo.	asi desať minút predtým ako malo pristáť na druhý pokus zmizlo	a s i | d e s a ť | m i n ú t | p r e d t ý m | a k o | m a l o | p r i s t á ť | n a | d r u h ý | p o k u s | z m i z l o |	80640	MALE
29	5461199938995807426.wav	V roku 1950 absolvoval Vysokú školu umenia a vied na Virgínskej univerzite a stal sa významným darcom tejto inštitúcie.	v roku 1950 absolvoval vysokú školu umenia a vied na virgínskej univerzite a stal sa významným darcom tejto inštitúcie	v | r o k u | 1 9 5 0 | a b s o l v o v a l | v y s o k ú | š k o l u | u m e n i a | a | v i e d | n a | v i r g í n s k e j | u n i v e r z i t e | a | s t a l | s a | v ý z n a m n ý m | d a r c o m | t e j t o | i n š t i t ú c i e |	241920	FEMALE
1222	8594516256797812444.wav	Moldavsko je multietnická republika, ktorá trpela etnickým konfliktom.	moldavsko je multietnická republika ktorá trpela etnickým konfliktom	m o l d a v s k o | j e | m u l t i e t n i c k á | r e p u b l i k a | k t o r á | t r p e l a | e t n i c k ý m | k o n f l i k t o m |	127680	MALE
1084	13740669159071123562.wav	Nielenže to potvrdzuje už veľmi rozšírenú teóriu, že aspoň niektoré dinosaury boli operené, ale poskytuje aj podrobnosti o tom, ktoré fosílie všeobecne nemohli byť, medzi nimi farba a trojrozmerné usporiadanie.	nielenže to potvrdzuje už veľmi rozšírenú teóriu že aspoň niektoré dinosaury boli operené ale poskytuje aj podrobnosti o tom ktoré fosílie všeobecne nemohli byť medzi nimi farba a trojrozmerné usporiadanie	n i e l e n ž e | t o | p o t v r d z u j e | u ž | v e ľ m i | r o z š í r e n ú | t e ó r i u | ž e | a s p o ň | n i e k t o r é | d i n o s a u r y | b o l i | o p e r e n é | a l e | p o s k y t u j e | a j | p o d r o b n o s t i | o | t o m | k t o r é | f o s í l i e | v š e o b e c n e | n e m o h l i | b y ť | m e d z i | n i m i | f a r b a | a | t r o j r o z m e r n é | u s p o r i a d a n i e |	243840	FEMALE
568	8244524346028621488.wav	Existuje veľa rôznych očných štruktúr, ktorých zložitosť sa líši v závislosti od potrieb organizmu.	existuje veľa rôznych očných štruktúr ktorých zložitosť sa líši v závislosti od potrieb organizmu	e x i s t u j e | v e ľ a | r ô z n y c h | o č n ý c h | š t r u k t ú r | k t o r ý c h | z l o ž i t o s ť | s a | l í š i | v | z á v i s l o s t i | o d | p o t r i e b | o r g a n i z m u |	121920	FEMALE
517	11152909703398583118.wav	Na rozdiel od iných primátov už hominidy nepoužívajú svoje ruky pri pohybe, pri prenášaní hmotnosti alebo pri hojdaní na stromoch.	na rozdiel od iných primátov už hominidy nepoužívajú svoje ruky pri pohybe pri prenášaní hmotnosti alebo pri hojdaní na stromoch	n a | r o z d i e l | o d | i n ý c h | p r i m á t o v | u ž | h o m i n i d y | n e p o u ž í v a j ú | s v o j e | r u k y | p r i | p o h y b e | p r i | p r e n á š a n í | h m o t n o s t i | a l e b o | p r i | h o j d a n í | n a | s t r o m o c h |	159360	MALE
1499	2742796988454565428.wav	Dočasná predsedníčka vlády Julia Gillardová v priebehu kampane pred federálnymi voľbami v roku 2010 komunikovala svoje presvedčenie, že Austrália by sa po konci vládnutia kráľovnej Alžbety II. mala stať republikou.	dočasná predsedníčka vlády julia gillardová v priebehu kampane pred federálnymi voľbami v roku 2010 komunikovala svoje presvedčenie že austrália by sa po konci vládnutia kráľovnej alžbety ii mala stať republikou	d o č a s n á | p r e d s e d n í č k a | v l á d y | j u l i a | g i l l a r d o v á | v | p r i e b e h u | k a m p a n e | p r e d | f e d e r á l n y m i | v o ľ b a m i | v | r o k u | 2 0 1 0 | k o m u n i k o v a l a | s v o j e | p r e s v e d č e n i e | ž e | a u s t r á l i a | b y | s a | p o | k o n c i | v l á d n u t i a | k r á ľ o v n e j | a l ž b e t y | i i | m a l a | s t a ť | r e p u b l i k o u |	272640	FEMALE
525	8489777682627420166.wav	Výsledok závisí od toho, ako často sa váš mozog v noci pokúša jasne snívať.	výsledok závisí od toho ako často sa váš mozog v noci pokúša jasne snívať	v ý s l e d o k | z á v i s í | o d | t o h o | a k o | č a s t o | s a | v á š | m o z o g | v | n o c i | p o k ú š a | j a s n e | s n í v a ť |	147840	FEMALE
944	5869238321473270669.wav	Život a dobrovoľníctvo v cudzej krajine sú vynikajúcim spôsobom, ako spoznať inú kultúru, spoznať nových ľudí, spoznať seba, získať zmysel pre perspektívu a dokonca získať nové zručnosti.	život a dobrovoľníctvo v cudzej krajine sú vynikajúcim spôsobom ako spoznať inú kultúru spoznať nových ľudí spoznať seba získať zmysel pre perspektívu a dokonca získať nové zručnosti	ž i v o t | a | d o b r o v o ľ n í c t v o | v | c u d z e j | k r a j i n e | s ú | v y n i k a j ú c i m | s p ô s o b o m | a k o | s p o z n a ť | i n ú | k u l t ú r u | s p o z n a ť | n o v ý c h | ľ u d í | s p o z n a ť | s e b a | z í s k a ť | z m y s e l | p r e | p e r s p e k t í v u | a | d o k o n c a | z í s k a ť | n o v é | z r u č n o s t i |	288960	MALE
1164	15620031020356689761.wav	Finálový zápas série medzi hráčmi Springboks a Austrálie sa bude konať budúci týždeň v Ellis Parku v Johannesburgu.	finálový zápas série medzi hráčmi springboks a austrálie sa bude konať budúci týždeň v ellis parku v johannesburgu	f i n á l o v ý | z á p a s | s é r i e | m e d z i | h r á č m i | s p r i n g b o k s | a | a u s t r á l i e | s a | b u d e | k o n a ť | b u d ú c i | t ý ž d e ň | v | e l l i s | p a r k u | v | j o h a n n e s b u r g u |	227520	MALE
