1598	8429865974474041178.wav	Obwuel dräi Leit am Haus waren, wéi den Auto dran ageknuppt ass, gouf kee vun hinnen verletzt.	obwuel dräi leit am haus waren wéi den auto dran ageknuppt ass gouf kee vun hinnen verletzt	o b w u e l | d r ä i | l e i t | a m | h a u s | w a r e n | w é i | d e n | a u t o | d r a n | a g e k n u p p t | a s s | g o u f | k e e | v u n | h i n n e n | v e r l e t z t |	129600	MALE
1598	9130640864458544175.wav	Obwuel dräi Leit am Haus waren, wéi den Auto dran ageknuppt ass, gouf kee vun hinnen verletzt.	obwuel dräi leit am haus waren wéi den auto dran ageknuppt ass gouf kee vun hinnen verletzt	o b w u e l | d r ä i | l e i t | a m | h a u s | w a r e n | w é i | d e n | a u t o | d r a n | a g e k n u p p t | a s s | g o u f | k e e | v u n | h i n n e n | v e r l e t z t |	119040	MALE
1608	6297294905948356689.wav	Ech hu meng Schwëster an hire Frënd verluer an op mengem Wee louchen zwou behënnert Persounen a Rollstill, d'Leit sinn einfach iwwer se gesprong an hu se gestouss," huet den Armand Versace gesot.	ech hu meng schwëster an hire frënd verluer an op mengem wee louchen zwou behënnert persounen a rollstill d'leit sinn einfach iwwer se gesprong an hu se gestouss huet den armand versace gesot	e c h | h u | m e n g | s c h w ë s t e r | a n | h i r e | f r ë n d | v e r l u e r | a n | o p | m e n g e m | w e e | l o u c h e n | z w o u | b e h ë n n e r t | p e r s o u n e n | a | r o l l s t i l l | d ' l e i t | s i n n | e i n f a c h | i w w e r | s e | g e s p r o n g | a n | h u | s e | g e s t o u s s | h u e t | d e n | a r m a n d | v e r s a c e | g e s o t |	201600	MALE
1608	14393795691917661776.wav	Ech hu meng Schwëster an hire Frënd verluer an op mengem Wee louchen zwou behënnert Persounen a Rollstill, d'Leit sinn einfach iwwer se gesprong an hu se gestouss," huet den Armand Versace gesot.	ech hu meng schwëster an hire frënd verluer an op mengem wee louchen zwou behënnert persounen a rollstill d'leit sinn einfach iwwer se gesprong an hu se gestouss huet den armand versace gesot	e c h | h u | m e n g | s c h w ë s t e r | a n | h i r e | f r ë n d | v e r l u e r | a n | o p | m e n g e m | w e e | l o u c h e n | z w o u | b e h ë n n e r t | p e r s o u n e n | a | r o l l s t i l l | d ' l e i t | s i n n | e i n f a c h | i w w e r | s e | g e s p r o n g | a n | h u | s e | g e s t o u s s | h u e t | d e n | a r m a n d | v e r s a c e | g e s o t |	212160	MALE
1516	1761672014295707809.wav	Behandelt de Site wgl. mat all der Würd, Feierlechkeet an dem Respekt, deen e verdéngt. Maacht keng Witzer iwwer den Holocaust oder Nazien.	behandelt de site wgl mat all der würd feierlechkeet an dem respekt deen e verdéngt maacht keng witzer iwwer den holocaust oder nazien	b e h a n d e l t | d e | s i t e | w g l | m a t | a l l | d e r | w ü r d | f e i e r l e c h k e e t | a n | d e m | r e s p e k t | d e e n | e | v e r d é n g t | m a a c h t | k e n g | w i t z e r | i w w e r | d e n | h o l o c a u s t | o d e r | n a z i e n |	142080	MALE
1516	13771289388471539877.wav	Behandelt de Site wgl. mat all der Würd, Feierlechkeet an dem Respekt, deen e verdéngt. Maacht keng Witzer iwwer den Holocaust oder Nazien.	behandelt de site wgl mat all der würd feierlechkeet an dem respekt deen e verdéngt maacht keng witzer iwwer den holocaust oder nazien	b e h a n d e l t | d e | s i t e | w g l | m a t | a l l | d e r | w ü r d | f e i e r l e c h k e e t | a n | d e m | r e s p e k t | d e e n | e | v e r d é n g t | m a a c h t | k e n g | w i t z e r | i w w e r | d e n | h o l o c a u s t | o d e r | n a z i e n |	178560	MALE
1516	7343336828012007239.wav	Behandelt de Site wgl. mat all der Würd, Feierlechkeet an dem Respekt, deen e verdéngt. Maacht keng Witzer iwwer den Holocaust oder Nazien.	behandelt de site wgl mat all der würd feierlechkeet an dem respekt deen e verdéngt maacht keng witzer iwwer den holocaust oder nazien	b e h a n d e l t | d e | s i t e | w g l | m a t | a l l | d e r | w ü r d | f e i e r l e c h k e e t | a n | d e m | r e s p e k t | d e e n | e | v e r d é n g t | m a a c h t | k e n g | w i t z e r | i w w e r | d e n | h o l o c a u s t | o d e r | n a z i e n |	165120	MALE
1609	6191895341069436385.wav	De Robin Uthappa huet d'Inningenhéchstpunktzuel gemaach, 70 Runnen an nëmmen 41 Bäll, andeem hien 11 Fouren an 2 Sixe geschloen huet.	de robin uthappa huet d'inningenhéchstpunktzuel gemaach 70 runnen an nëmmen 41 bäll andeem hien 11 fouren an 2 sixe geschloen huet	d e | r o b i n | u t h a p p a | h u e t | d ' i n n i n g e n h é c h s t p u n k t z u e l | g e m a a c h | 7 0 | r u n n e n | a n | n ë m m e n | 4 1 | b ä l l | a n d e e m | h i e n | 1 1 | f o u r e n | a n | 2 | s i x e | g e s c h l o e n | h u e t |	178560	MALE
1609	3022331383528291774.wav	De Robin Uthappa huet d'Inningenhéchstpunktzuel gemaach, 70 Runnen an nëmmen 41 Bäll, andeem hien 11 Fouren an 2 Sixe geschloen huet.	de robin uthappa huet d'inningenhéchstpunktzuel gemaach 70 runnen an nëmmen 41 bäll andeem hien 11 fouren an 2 sixe geschloen huet	d e | r o b i n | u t h a p p a | h u e t | d ' i n n i n g e n h é c h s t p u n k t z u e l | g e m a a c h | 7 0 | r u n n e n | a n | n ë m m e n | 4 1 | b ä l l | a n d e e m | h i e n | 1 1 | f o u r e n | a n | 2 | s i x e | g e s c h l o e n | h u e t |	183360	MALE
1609	14602245255139996220.wav	De Robin Uthappa huet d'Inningenhéchstpunktzuel gemaach, 70 Runnen an nëmmen 41 Bäll, andeem hien 11 Fouren an 2 Sixe geschloen huet.	de robin uthappa huet d'inningenhéchstpunktzuel gemaach 70 runnen an nëmmen 41 bäll andeem hien 11 fouren an 2 sixe geschloen huet	d e | r o b i n | u t h a p p a | h u e t | d ' i n n i n g e n h é c h s t p u n k t z u e l | g e m a a c h | 7 0 | r u n n e n | a n | n ë m m e n | 4 1 | b ä l l | a n d e e m | h i e n | 1 1 | f o u r e n | a n | 2 | s i x e | g e s c h l o e n | h u e t |	223680	FEMALE
1537	9117751283039513709.wav	Dir kënnt d'Pyramiden an der Däischtert gesinn an Dir kënnt se a Rou gesinn, éier d'Show ufänkt.	dir kënnt d'pyramiden an der däischtert gesinn an dir kënnt se a rou gesinn éier d'show ufänkt	d i r | k ë n n t | d ' p y r a m i d e n | a n | d e r | d ä i s c h t e r t | g e s i n n | a n | d i r | k ë n n t | s e | a | r o u | g e s i n n | é i e r | d ' s h o w | u f ä n k t |	111360	MALE
1537	12387329031519701853.wav	Dir kënnt d'Pyramiden an der Däischtert gesinn an Dir kënnt se a Rou gesinn, éier d'Show ufänkt.	dir kënnt d'pyramiden an der däischtert gesinn an dir kënnt se a rou gesinn éier d'show ufänkt	d i r | k ë n n t | d ' p y r a m i d e n | a n | d e r | d ä i s c h t e r t | g e s i n n | a n | d i r | k ë n n t | s e | a | r o u | g e s i n n | é i e r | d ' s h o w | u f ä n k t |	95040	FEMALE
1537	13872119464518007951.wav	Dir kënnt d'Pyramiden an der Däischtert gesinn an Dir kënnt se a Rou gesinn, éier d'Show ufänkt.	dir kënnt d'pyramiden an der däischtert gesinn an dir kënnt se a rou gesinn éier d'show ufänkt	d i r | k ë n n t | d ' p y r a m i d e n | a n | d e r | d ä i s c h t e r t | g e s i n n | a n | d i r | k ë n n t | s e | a | r o u | g e s i n n | é i e r | d ' s h o w | u f ä n k t |	135360	MALE
1539	2777395199799847632.wav	Membere vun enger Subkultur signaliséieren hir Memberschaft dacks duerch en onverwiesselbaren a symbolesche Stilgebrauch, dee Moud, Verhalen an Argot ëmfaasst.	membere vun enger subkultur signaliséieren hir memberschaft dacks duerch en onverwiesselbaren a symbolesche stilgebrauch dee moud verhalen an argot ëmfaasst	m e m b e r e | v u n | e n g e r | s u b k u l t u r | s i g n a l i s é i e r e n | h i r | m e m b e r s c h a f t | d a c k s | d u e r c h | e n | o n v e r w i e s s e l b a r e n | a | s y m b o l e s c h e | s t i l g e b r a u c h | d e e | m o u d | v e r h a l e n | a n | a r g o t | ë m f a a s s t |	202560	MALE
1652	18027320542543182257.wav	D'Haaptrelioun a Moldawien ass Chrëschtlech Orthodox.	d'haaptrelioun a moldawien ass chrëschtlech orthodox	d ' h a a p t r e l i o u n | a | m o l d a w i e n | a s s | c h r ë s c h t l e c h | o r t h o d o x |	66240	MALE
1652	860191613634010484.wav	D'Haaptrelioun a Moldawien ass Chrëschtlech Orthodox.	d'haaptrelioun a moldawien ass chrëschtlech orthodox	d ' h a a p t r e l i o u n | a | m o l d a w i e n | a s s | c h r ë s c h t l e c h | o r t h o d o x |	83520	MALE
1652	8791737097865466546.wav	D'Haaptrelioun a Moldawien ass Chrëschtlech Orthodox.	d'haaptrelioun a moldawien ass chrëschtlech orthodox	d ' h a a p t r e l i o u n | a | m o l d a w i e n | a s s | c h r ë s c h t l e c h | o r t h o d o x |	106560	FEMALE
1552	10415336411697020124.wav	D'Resultat vun der Opdeelungsanalys gëtt op engem ëffentlechen Internetsite verëffentlecht.	d'resultat vun der opdeelungsanalys gëtt op engem ëffentlechen internetsite verëffentlecht	d ' r e s u l t a t | v u n | d e r | o p d e e l u n g s a n a l y s | g ë t t | o p | e n g e m | ë f f e n t l e c h e n | i n t e r n e t s i t e | v e r ë f f e n t l e c h t |	66240	FEMALE
1552	1609382013686931944.wav	D'Resultat vun der Opdeelungsanalys gëtt op engem ëffentlechen Internetsite verëffentlecht.	d'resultat vun der opdeelungsanalys gëtt op engem ëffentlechen internetsite verëffentlecht	d ' r e s u l t a t | v u n | d e r | o p d e e l u n g s a n a l y s | g ë t t | o p | e n g e m | ë f f e n t l e c h e n | i n t e r n e t s i t e | v e r ë f f e n t l e c h t |	84480	FEMALE
1552	8109256160621248028.wav	D'Resultat vun der Opdeelungsanalys gëtt op engem ëffentlechen Internetsite verëffentlecht.	d'resultat vun der opdeelungsanalys gëtt op engem ëffentlechen internetsite verëffentlecht	d ' r e s u l t a t | v u n | d e r | o p d e e l u n g s a n a l y s | g ë t t | o p | e n g e m | ë f f e n t l e c h e n | i n t e r n e t s i t e | v e r ë f f e n t l e c h t |	113280	MALE
1619	8787863240323752491.wav	Déi meescht Schëlder sinn allerdéngs nëmmen op Katalanesch uginn, well se gesetzlech als éischt Amtssprooch etabléiert ass.	déi meescht schëlder sinn allerdéngs nëmmen op katalanesch uginn well se gesetzlech als éischt amtssprooch etabléiert ass	d é i | m e e s c h t | s c h ë l d e r | s i n n | a l l e r d é n g s | n ë m m e n | o p | k a t a l a n e s c h | u g i n n | w e l l | s e | g e s e t z l e c h | a l s | é i s c h t | a m t s s p r o o c h | e t a b l é i e r t | a s s |	151680	MALE
1619	15241735258568069813.wav	Déi meescht Schëlder sinn allerdéngs nëmmen op Katalanesch uginn, well se gesetzlech als éischt Amtssprooch etabléiert ass.	déi meescht schëlder sinn allerdéngs nëmmen op katalanesch uginn well se gesetzlech als éischt amtssprooch etabléiert ass	d é i | m e e s c h t | s c h ë l d e r | s i n n | a l l e r d é n g s | n ë m m e n | o p | k a t a l a n e s c h | u g i n n | w e l l | s e | g e s e t z l e c h | a l s | é i s c h t | a m t s s p r o o c h | e t a b l é i e r t | a s s |	140160	FEMALE
1619	4415009611853310932.wav	Déi meescht Schëlder sinn allerdéngs nëmmen op Katalanesch uginn, well se gesetzlech als éischt Amtssprooch etabléiert ass.	déi meescht schëlder sinn allerdéngs nëmmen op katalanesch uginn well se gesetzlech als éischt amtssprooch etabléiert ass	d é i | m e e s c h t | s c h ë l d e r | s i n n | a l l e r d é n g s | n ë m m e n | o p | k a t a l a n e s c h | u g i n n | w e l l | s e | g e s e t z l e c h | a l s | é i s c h t | a m t s s p r o o c h | e t a b l é i e r t | a s s |	115200	FEMALE
1555	4048859374389941657.wav	Um Kierfecht ginn et interessant Marberskulpture vun Dauwen op e puer Griewer.	um kierfecht ginn et interessant marberskulpture vun dauwen op e puer griewer	u m | k i e r f e c h t | g i n n | e t | i n t e r e s s a n t | m a r b e r s k u l p t u r e | v u n | d a u w e n | o p | e | p u e r | g r i e w e r |	160320	FEMALE
1555	13899825479812802643.wav	Um Kierfecht ginn et interessant Marberskulpture vun Dauwen op e puer Griewer.	um kierfecht ginn et interessant marberskulpture vun dauwen op e puer griewer	u m | k i e r f e c h t | g i n n | e t | i n t e r e s s a n t | m a r b e r s k u l p t u r e | v u n | d a u w e n | o p | e | p u e r | g r i e w e r |	119040	MALE
1555	9033995907835084419.wav	Um Kierfecht ginn et interessant Marberskulpture vun Dauwen op e puer Griewer.	um kierfecht ginn et interessant marberskulpture vun dauwen op e puer griewer	u m | k i e r f e c h t | g i n n | e t | i n t e r e s s a n t | m a r b e r s k u l p t u r e | v u n | d a u w e n | o p | e | p u e r | g r i e w e r |	104640	MALE
1636	10960975057123439581.wav	Fir d'Spuenier huet de Kolonisatiounszäitalter ugefaangen, deen dräi Joerhonnerte ugedauert huet.	fir d'spuenier huet de kolonisatiounszäitalter ugefaangen deen dräi joerhonnerte ugedauert huet	f i r | d ' s p u e n i e r | h u e t | d e | k o l o n i s a t i o u n s z ä i t a l t e r | u g e f a a n g e n | d e e n | d r ä i | j o e r h o n n e r t e | u g e d a u e r t | h u e t |	128640	MALE
1636	6072838748479489772.wav	Fir d'Spuenier huet de Kolonisatiounszäitalter ugefaangen, deen dräi Joerhonnerte ugedauert huet.	fir d'spuenier huet de kolonisatiounszäitalter ugefaangen deen dräi joerhonnerte ugedauert huet	f i r | d ' s p u e n i e r | h u e t | d e | k o l o n i s a t i o u n s z ä i t a l t e r | u g e f a a n g e n | d e e n | d r ä i | j o e r h o n n e r t e | u g e d a u e r t | h u e t |	106560	MALE
1595	10105988985625935246.wav	Den tibeetesche Buddhismus baséiert op de Léiere vu Buddha, awer e gouf duerch de Mahayana-Pad vun der Léift an duerch vill Technike vum indesche Yoga erweidert.	den tibeetesche buddhismus baséiert op de léiere vu buddha awer e gouf duerch de mahayana-pad vun der léift an duerch vill technike vum indesche yoga erweidert	d e n | t i b e e t e s c h e | b u d d h i s m u s | b a s é i e r t | o p | d e | l é i e r e | v u | b u d d h a | a w e r | e | g o u f | d u e r c h | d e | m a h a y a n a - p a d | v u n | d e r | l é i f t | a n | d u e r c h | v i l l | t e c h n i k e | v u m | i n d e s c h e | y o g a | e r w e i d e r t |	167040	FEMALE
1595	11096089728266728037.wav	Den tibeetesche Buddhismus baséiert op de Léiere vu Buddha, awer e gouf duerch de Mahayana-Pad vun der Léift an duerch vill Technike vum indesche Yoga erweidert.	den tibeetesche buddhismus baséiert op de léiere vu buddha awer e gouf duerch de mahayana-pad vun der léift an duerch vill technike vum indesche yoga erweidert	d e n | t i b e e t e s c h e | b u d d h i s m u s | b a s é i e r t | o p | d e | l é i e r e | v u | b u d d h a | a w e r | e | g o u f | d u e r c h | d e | m a h a y a n a - p a d | v u n | d e r | l é i f t | a n | d u e r c h | v i l l | t e c h n i k e | v u m | i n d e s c h e | y o g a | e r w e i d e r t |	172800	FEMALE
1595	15043955666772130092.wav	Den tibeetesche Buddhismus baséiert op de Léiere vu Buddha, awer e gouf duerch de Mahayana-Pad vun der Léift an duerch vill Technike vum indesche Yoga erweidert.	den tibeetesche buddhismus baséiert op de léiere vu buddha awer e gouf duerch de mahayana-pad vun der léift an duerch vill technike vum indesche yoga erweidert	d e n | t i b e e t e s c h e | b u d d h i s m u s | b a s é i e r t | o p | d e | l é i e r e | v u | b u d d h a | a w e r | e | g o u f | d u e r c h | d e | m a h a y a n a - p a d | v u n | d e r | l é i f t | a n | d u e r c h | v i l l | t e c h n i k e | v u m | i n d e s c h e | y o g a | e r w e i d e r t |	217920	MALE
1513	865729376538003622.wav	Argentinien ass bekannt dofir, mat déi bescht Poloekipp a ‑spiller vun der Welt ze hunn.	argentinien ass bekannt dofir mat déi bescht poloekipp a spiller vun der welt ze hunn	a r g e n t i n i e n | a s s | b e k a n n t | d o f i r | m a t | d é i | b e s c h t | p o l o e k i p p | a | s p i l l e r | v u n | d e r | w e l t | z e | h u n n |	169920	MALE
1513	8731778337335972900.wav	Argentinien ass bekannt dofir, mat déi bescht Poloekipp a ‑spiller vun der Welt ze hunn.	argentinien ass bekannt dofir mat déi bescht poloekipp a spiller vun der welt ze hunn	a r g e n t i n i e n | a s s | b e k a n n t | d o f i r | m a t | d é i | b e s c h t | p o l o e k i p p | a | s p i l l e r | v u n | d e r | w e l t | z e | h u n n |	118080	MALE
1513	16079044635505307755.wav	Argentinien ass bekannt dofir, mat déi bescht Poloekipp a ‑spiller vun der Welt ze hunn.	argentinien ass bekannt dofir mat déi bescht poloekipp a spiller vun der welt ze hunn	a r g e n t i n i e n | a s s | b e k a n n t | d o f i r | m a t | d é i | b e s c h t | p o l o e k i p p | a | s p i l l e r | v u n | d e r | w e l t | z e | h u n n |	132480	MALE
1570	7530093460410591062.wav	En hat och keng Befuugnis, Steiergesetzer an Accisen tëschent de Staaten ausser Kraaft ze setzen.	en hat och keng befuugnis steiergesetzer an accisen tëschent de staaten ausser kraaft ze setzen	e n | h a t | o c h | k e n g | b e f u u g n i s | s t e i e r g e s e t z e r | a n | a c c i s e n | t ë s c h e n t | d e | s t a a t e n | a u s s e r | k r a a f t | z e | s e t z e n |	118080	MALE
