174	8487131931789638153.wav	No der Séibuedemkartéierung gouf d'Wrack mat engem ferngesteierten Ënnerwaassergefier fonnt.	no der séibuedemkartéierung gouf d'wrack mat engem ferngesteierten ënnerwaassergefier fonnt	n o | d e r | s é i b u e d e m k a r t é i e r u n g | g o u f | d ' w r a c k | m a t | e n g e m | f e r n g e s t e i e r t e n | ë n n e r w a a s s e r g e f i e r | f o n n t |	99840	FEMALE
835	15271111018497381297.wav	A ville Länner mat esou engem Gesetz iwwerhuelen d'Hotellen d'Registréierung (vergiesst net ze froen).	a ville länner mat esou engem gesetz iwwerhuelen d'hotellen d'registréierung vergiesst net ze froen	a | v i l l e | l ä n n e r | m a t | e s o u | e n g e m | g e s e t z | i w w e r h u e l e n | d ' h o t e l l e n | d ' r e g i s t r é i e r u n g | v e r g i e s s t | n e t | z e | f r o e n |	110400	MALE
932	16306300921058114549.wav	Am Allgemengen musst Dir fir e längeren Openthalt an engem frieme Land e Visa am Viraus ufroen.	am allgemengen musst dir fir e längeren openthalt an engem frieme land e visa am viraus ufroen	a m | a l l g e m e n g e n | m u s s t | d i r | f i r | e | l ä n g e r e n | o p e n t h a l t | a n | e n g e m | f r i e m e | l a n d | e | v i s a | a m | v i r a u s | u f r o e n |	164480	FEMALE
956	7378341386107462060.wav	Wann Dir zousätzlech Reeszäit hutt, dann iwwerpréift, wéi Äre Gesamttarif fir Afrika géint e Weltreestarif ofschneit.	wann dir zousätzlech reeszäit hutt dann iwwerpréift wéi äre gesamttarif fir afrika géint e weltreestarif ofschneit	w a n n | d i r | z o u s ä t z l e c h | r e e s z ä i t | h u t t | d a n n | i w w e r p r é i f t | w é i | ä r e | g e s a m t t a r i f | f i r | a f r i k a | g é i n t | e | w e l t r e e s t a r i f | o f s c h n e i t |	122880	FEMALE
812	375931461531789289.wav	Wanderen steet fir eng Outdooraktivitéit, déi aus dem Wanderen an natierlechen Ëmgéigende besteet, oft op Wanderweeër.	wanderen steet fir eng outdooraktivitéit déi aus dem wanderen an natierlechen ëmgéigende besteet oft op wanderweeër	w a n d e r e n | s t e e t | f i r | e n g | o u t d o o r a k t i v i t é i t | d é i | a u s | d e m | w a n d e r e n | a n | n a t i e r l e c h e n | ë m g é i g e n d e | b e s t e e t | o f t | o p | w a n d e r w e e ë r |	196160	FEMALE
589	7895553041954541729.wav	Hoffentlech erkennen déi meescht Mënschen, datt et laangfristeg déi bescht Optioun ass, mat aneren zesummezeschaffen.	hoffentlech erkennen déi meescht mënschen datt et laangfristeg déi bescht optioun ass mat aneren zesummezeschaffen	h o f f e n t l e c h | e r k e n n e n | d é i | m e e s c h t | m ë n s c h e n | d a t t | e t | l a a n g f r i s t e g | d é i | b e s c h t | o p t i o u n | a s s | m a t | a n e r e n | z e s u m m e z e s c h a f f e n |	208320	MALE
1313	10620725423063230323.wav	Hien ass mat 4 Cent an der Täsch, engem Gedichtband an engem Empfielungsschreiwes vum Charles Batchelor (sengem Manager a senger leschter Aarbecht) beim Thomas Edison an den USA ukomm.	hien ass mat 4 cent an der täsch engem gedichtband an engem empfielungsschreiwes vum charles batchelor sengem manager a senger leschter aarbecht beim thomas edison an den usa ukomm	h i e n | a s s | m a t | 4 | c e n t | a n | d e r | t ä s c h | e n g e m | g e d i c h t b a n d | a n | e n g e m | e m p f i e l u n g s s c h r e i w e s | v u m | c h a r l e s | b a t c h e l o r | s e n g e m | m a n a g e r | a | s e n g e r | l e s c h t e r | a a r b e c h t | b e i m | t h o m a s | e d i s o n | a n | d e n | u s a | u k o m m |	190080	MALE
441	550442105739145419.wav	Wärend dem 18. Joerhonnert huet sech Kambodja tëschent zwee mächteg Noperen, Thailand a Vietnam, gequëtscht.	wärend dem 18 joerhonnert huet sech kambodja tëschent zwee mächteg noperen thailand a vietnam gequëtscht	w ä r e n d | d e m | 1 8 | j o e r h o n n e r t | h u e t | s e c h | k a m b o d j a | t ë s c h e n t | z w e e | m ä c h t e g | n o p e r e n | t h a i l a n d | a | v i e t n a m | g e q u ë t s c h t |	161600	FEMALE
872	10149644882661179260.wav	Fëllt Äert Heem moies mat engem räichhaltege Kaffi an owes mat engem entspanende Kamillentéi.	fëllt äert heem moies mat engem räichhaltege kaffi an owes mat engem entspanende kamillentéi	f ë l l t | ä e r t | h e e m | m o i e s | m a t | e n g e m | r ä i c h h a l t e g e | k a f f i | a n | o w e s | m a t | e n g e m | e n t s p a n e n d e | k a m i l l e n t é i |	149120	FEMALE
317	11838991061832182480.wav	Hie gouf och virdru scho wéinst Urhiewerrechtsverletzungen ugeklot, awer ni verurteelt.	hie gouf och virdru scho wéinst urhiewerrechtsverletzungen ugeklot awer ni verurteelt	h i e | g o u f | o c h | v i r d r u | s c h o | w é i n s t | u r h i e w e r r e c h t s v e r l e t z u n g e n | u g e k l o t | a w e r | n i | v e r u r t e e l t |	86400	FEMALE
1106	16918818938606768782.wav	Inhaltstheorien konzentréiere sech dorop erauszefannen, wéi d'Leit ticken oder wat se usprécht.	inhaltstheorien konzentréiere sech dorop erauszefannen wéi d'leit ticken oder wat se usprécht	i n h a l t s t h e o r i e n | k o n z e n t r é i e r e | s e c h | d o r o p | e r a u s z e f a n n e n | w é i | d ' l e i t | t i c k e n | o d e r | w a t | s e | u s p r é c h t |	86400	FEMALE
639	7300114374795987180.wav	1977 huet den Dr. Damadian de Bau vum éischte &apos;Ganzkierper&apos;-MRT-Scanner ofgeschloss, deen hien den &apos;Onbezämbare&apos; genannt huet.	1977 huet den dr. damadian de bau vum éischte &apos;ganzkierper&apos;-mrt-scanner ofgeschloss deen hien den &apos;onbezämbare&apos; genannt huet	1 9 7 7 | h u e t | d e n | d r . | d a m a d i a n | d e | b a u | v u m | é i s c h t e | & a p o s ; g a n z k i e r p e r & a p o s ; - m r t - s c a n n e r | o f g e s c h l o s s | d e e n | h i e n | d e n | & a p o s ; o n b e z ä m b a r e & a p o s ; | g e n a n n t | h u e t |	232960	FEMALE
1151	15205374518632370720.wav	Dat ass a ville Fäll ewéi eng symptomatesch Behandlung. Wann mir awer net nëmmen eng zäitweileg Léisung wëllen, da sollte mir d'Wuerzel vun de Problemer fannen a mir sollte se besäitegen.	dat ass a ville fäll ewéi eng symptomatesch behandlung wann mir awer net nëmmen eng zäitweileg léisung wëllen da sollte mir d'wuerzel vun de problemer fannen a mir sollte se besäitegen	d a t | a s s | a | v i l l e | f ä l l | e w é i | e n g | s y m p t o m a t e s c h | b e h a n d l u n g | w a n n | m i r | a w e r | n e t | n ë m m e n | e n g | z ä i t w e i l e g | l é i s u n g | w ë l l e n | d a | s o l l t e | m i r | d ' w u e r z e l | v u n | d e | p r o b l e m e r | f a n n e n | a | m i r | s o l l t e | s e | b e s ä i t e g e n |	186240	MALE
1143	15598803786381847976.wav	Dat ass an aneren Deeler vu Groussbritannien üblech, awer d'schottesch Justiz funktionéiert anescht, a Geriichter hunn d'Verëffentlechung vu Fotoen als potenziell schiedlech ugesinn.	dat ass an aneren deeler vu groussbritannien üblech awer d'schottesch justiz funktionéiert anescht a geriichter hunn d'verëffentlechung vu fotoen als potenziell schiedlech ugesinn	d a t | a s s | a n | a n e r e n | d e e l e r | v u | g r o u s s b r i t a n n i e n | ü b l e c h | a w e r | d ' s c h o t t e s c h | j u s t i z | f u n k t i o n é i e r t | a n e s c h t | a | g e r i i c h t e r | h u n n | d ' v e r ë f f e n t l e c h u n g | v u | f o t o e n | a l s | p o t e n z i e l l | s c h i e d l e c h | u g e s i n n |	163200	FEMALE
810	3539911058899333503.wav	Bei Canyoning geet et dorëm op de Grond vun enger Schlucht ze goen, déi entweeder dréchen oder voller Waasser ass.	bei canyoning geet et dorëm op de grond vun enger schlucht ze goen déi entweeder dréchen oder voller waasser ass	b e i | c a n y o n i n g | g e e t | e t | d o r ë m | o p | d e | g r o n d | v u n | e n g e r | s c h l u c h t | z e | g o e n | d é i | e n t w e e d e r | d r é c h e n | o d e r | v o l l e r | w a a s s e r | a s s |	111360	MALE
465	52768207143357080.wav	Déi traditionell mëttelalterlech Buerg huet scho laang d'Fantasie inspiréiert a Biller vun Tjosten, Banqueten an Artus-Rittertum eropbeschwuer.	déi traditionell mëttelalterlech buerg huet scho laang d'fantasie inspiréiert a biller vun tjosten banqueten an artus-rittertum eropbeschwuer	d é i | t r a d i t i o n e l l | m ë t t e l a l t e r l e c h | b u e r g | h u e t | s c h o | l a a n g | d ' f a n t a s i e | i n s p i r é i e r t | a | b i l l e r | v u n | t j o s t e n | b a n q u e t e n | a n | a r t u s - r i t t e r t u m | e r o p b e s c h w u e r |	322560	MALE
1314	4473914001600980089.wav	Esoulaang Dir an dëser Zon bleift, kënnt Dir an der Reegel iwwer d'Grenze goen, ouni erneit duerch d'Passkontroll goen ze mussen.	esoulaang dir an dëser zon bleift kënnt dir an der reegel iwwer d'grenze goen ouni erneit duerch d'passkontroll goen ze mussen	e s o u l a a n g | d i r | a n | d ë s e r | z o n | b l e i f t | k ë n n t | d i r | a n | d e r | r e e g e l | i w w e r | d ' g r e n z e | g o e n | o u n i | e r n e i t | d u e r c h | d ' p a s s k o n t r o l l | g o e n | z e | m u s s e n |	127680	MALE
228	18336006678542630583.wav	Wëssenschaftler hu Landformen entdeckt, déi sech iwwer d'Mounduewerfläch erstrecken, esou genannt Lappeschaarten, déi anscheinend aus dem luese vum Schrompele vum Mound resultéiert sinn.	wëssenschaftler hu landformen entdeckt déi sech iwwer d'mounduewerfläch erstrecken esou genannt lappeschaarten déi anscheinend aus dem luese vum schrompele vum mound resultéiert sinn	w ë s s e n s c h a f t l e r | h u | l a n d f o r m e n | e n t d e c k t | d é i | s e c h | i w w e r | d ' m o u n d u e w e r f l ä c h | e r s t r e c k e n | e s o u | g e n a n n t | l a p p e s c h a a r t e n | d é i | a n s c h e i n e n d | a u s | d e m | l u e s e | v u m | s c h r o m p e l e | v u m | m o u n d | r e s u l t é i e r t | s i n n |	269120	FEMALE
158	13467360830334218867.wav	No der Course bleift de Keselowski mat 2 250 Punkten Éischte bei der Chauffermeeschterschaft.	no der course bleift de keselowski mat 2 250 punkten éischte bei der chauffermeeschterschaft	n o | d e r | c o u r s e | b l e i f t | d e | k e s e l o w s k i | m a t | 2 | 2 5 0 | p u n k t e n | é i s c h t e | b e i | d e r | c h a u f f e r m e e s c h t e r s c h a f t |	212800	MALE
506	11380223052882204104.wav	Et gëtt positiv Aspekter fir dës Internetsitten, déi ëmfaassen, datt een an der Lag ass, eng Klasssäit anzeriichten, déi Bloggen, Videoen, Fotoen an aner Funktiounen enthale kann.	et gëtt positiv aspekter fir dës internetsitten déi ëmfaassen datt een an der lag ass eng klasssäit anzeriichten déi bloggen videoen fotoen an aner funktiounen enthale kann	e t | g ë t t | p o s i t i v | a s p e k t e r | f i r | d ë s | i n t e r n e t s i t t e n | d é i | ë m f a a s s e n | d a t t | e e n | a n | d e r | l a g | a s s | e n g | k l a s s s ä i t | a n z e r i i c h t e n | d é i | b l o g g e n | v i d e o e n | f o t o e n | a n | a n e r | f u n k t i o u n e n | e n t h a l e | k a n n |	265280	FEMALE
407	381056565835189808.wav	Jo! De Pharao Tutenchamun, deen heiansdo och "Pharao Tut" oder "Kandpharao" genannt gëtt, ass ee vun de bekanntste Pharaoen aus dem Alen Ägypten an der Neizäit.	jo de pharao tutenchamun deen heiansdo och pharao tut oder kandpharao genannt gëtt ass ee vun de bekanntste pharaoen aus dem alen ägypten an der neizäit	j o | d e | p h a r a o | t u t e n c h a m u n | d e e n | h e i a n s d o | o c h | p h a r a o | t u t | o d e r | k a n d p h a r a o | g e n a n n t | g ë t t | a s s | e e | v u n | d e | b e k a n n t s t e | p h a r a o e n | a u s | d e m | a l e n | ä g y p t e n | a n | d e r | n e i z ä i t |	253440	FEMALE
1150	3771254913935358095.wav	Wärend der Auswiel vun 1976 huet hien de Carter an der Aussepolitik beroden, du vun 1977 bis 1981 als Nationale Sécherheetsberoder (NSA) als Nofollger vum Henry Kissinger gedéngt.	wärend der auswiel vun 1976 huet hien de carter an der aussepolitik beroden du vun 1977 bis 1981 als nationale sécherheetsberoder nsa als nofollger vum henry kissinger gedéngt	w ä r e n d | d e r | a u s w i e l | v u n | 1 9 7 6 | h u e t | h i e n | d e | c a r t e r | a n | d e r | a u s s e p o l i t i k | b e r o d e n | d u | v u n | 1 9 7 7 | b i s | 1 9 8 1 | a l s | n a t i o n a l e | s é c h e r h e e t s b e r o d e r | n s a | a l s | n o f o l l g e r | v u m | h e n r y | k i s s i n g e r | g e d é n g t |	261120	MALE
1273	8120358824074788199.wav	D'Xinhua huet bericht, datt d'Regierungsermëttler e Mëttwoch zwou Blackboxen gebuergen hunn.	d'xinhua huet bericht datt d'regierungsermëttler e mëttwoch zwou blackboxen gebuergen hunn	d ' x i n h u a | h u e t | b e r i c h t | d a t t | d ' r e g i e r u n g s e r m ë t t l e r | e | m ë t t w o c h | z w o u | b l a c k b o x e n | g e b u e r g e n | h u n n |	97920	MALE
555	9057297043199500458.wav	Produkter kënne bei Bedarf kaaft ginn, awer déi meescht hunn nëmmen eng geréng oder keng wierklech Auswierkung op d'Leeschtung.	produkter kënne bei bedarf kaaft ginn awer déi meescht hunn nëmmen eng geréng oder keng wierklech auswierkung op d'leeschtung	p r o d u k t e r | k ë n n e | b e i | b e d a r f | k a a f t | g i n n | a w e r | d é i | m e e s c h t | h u n n | n ë m m e n | e n g | g e r é n g | o d e r | k e n g | w i e r k l e c h | a u s w i e r k u n g | o p | d ' l e e s c h t u n g |	174720	FEMALE
1238	11489926303441112123.wav	D'Stränn vum Tamaki Drive befanne sech beim Waitemata Harbour an de gehuewene Virstied vu Mission Bay a St. Heliers an Zentral-Auckland.	d'stränn vum tamaki drive befanne sech beim waitemata harbour an de gehuewene virstied vu mission bay a st heliers an zentral-auckland	d ' s t r ä n n | v u m | t a m a k i | d r i v e | b e f a n n e | s e c h | b e i m | w a i t e m a t a | h a r b o u r | a n | d e | g e h u e w e n e | v i r s t i e d | v u | m i s s i o n | b a y | a | s t | h e l i e r s | a n | z e n t r a l - a u c k l a n d |	337280	MALE
1200	449560990059197286.wav	1624 huet d'Dutch East India Company eng Basis am Südweste vun Taiwan gegrënnt, eng Transformatioun vun der Kärproduktioun vun den Urawunner ageleet a chineesesch Aarbechter agestallt, fir op hire Räis- an Zockerplantagen ze schaffen.	1624 huet d'dutch east india company eng basis am südweste vun taiwan gegrënnt eng transformatioun vun der kärproduktioun vun den urawunner ageleet a chineesesch aarbechter agestallt fir op hire räis an zockerplantagen ze schaffen	1 6 2 4 | h u e t | d ' d u t c h | e a s t | i n d i a | c o m p a n y | e n g | b a s i s | a m | s ü d w e s t e | v u n | t a i w a n | g e g r ë n n t | e n g | t r a n s f o r m a t i o u n | v u n | d e r | k ä r p r o d u k t i o u n | v u n | d e n | u r a w u n n e r | a g e l e e t | a | c h i n e e s e s c h | a a r b e c h t e r | a g e s t a l l t | f i r | o p | h i r e | r ä i s | a n | z o c k e r p l a n t a g e n | z e | s c h a f f e n |	373760	MALE
620	9108520024334634921.wav	Wärend mir Mënschen nogelauschtert hunn, déi hir eegen, familiär an Entreprisegeschichten erzielt hunn, hu mir e wäertvollen Abléck an d'Vergaangenheet an e puer vun de Perséinlechkeete kritt, déi d'Kultur vun der Entreprise zum Gudden oder Schlechte beaflosst hunn.	wärend mir mënschen nogelauschtert hunn déi hir eegen familiär an entreprisegeschichten erzielt hunn hu mir e wäertvollen abléck an d'vergaangenheet an e puer vun de perséinlechkeete kritt déi d'kultur vun der entreprise zum gudden oder schlechte beaflosst hunn	w ä r e n d | m i r | m ë n s c h e n | n o g e l a u s c h t e r t | h u n n | d é i | h i r | e e g e n | f a m i l i ä r | a n | e n t r e p r i s e g e s c h i c h t e n | e r z i e l t | h u n n | h u | m i r | e | w ä e r t v o l l e n | a b l é c k | a n | d ' v e r g a a n g e n h e e t | a n | e | p u e r | v u n | d e | p e r s é i n l e c h k e e t e | k r i t t | d é i | d ' k u l t u r | v u n | d e r | e n t r e p r i s e | z u m | g u d d e n | o d e r | s c h l e c h t e | b e a f l o s s t | h u n n |	330560	FEMALE
94	17427729132583189423.wav	Dat widdersprécht fréiere Berichter, an deene gesot gouf, datt d'Annulatioun vun der Stéchwal géint d'Verfassung gewiescht wier.	dat widdersprécht fréiere berichter an deene gesot gouf datt d'annulatioun vun der stéchwal géint d'verfassung gewiescht wier	d a t | w i d d e r s p r é c h t | f r é i e r e | b e r i c h t e r | a n | d e e n e | g e s o t | g o u f | d a t t | d ' a n n u l a t i o u n | v u n | d e r | s t é c h w a l | g é i n t | d ' v e r f a s s u n g | g e w i e s c h t | w i e r |	170880	FEMALE
885	13638706948347244921.wav	Taxie ginn normalerweis net vu Familljen zu Charlotte genotzt, obwuel se ënner bestëmmten Ëmstänn vun Notze kënne sinn.	taxie ginn normalerweis net vu familljen zu charlotte genotzt obwuel se ënner bestëmmten ëmstänn vun notze kënne sinn	t a x i e | g i n n | n o r m a l e r w e i s | n e t | v u | f a m i l l j e n | z u | c h a r l o t t e | g e n o t z t | o b w u e l | s e | ë n n e r | b e s t ë m m t e n | ë m s t ä n n | v u n | n o t z e | k ë n n e | s i n n |	143040	MALE
992	18038752261459763841.wav	Um Rand vum Gletscher léise sech riseg Bléck, falen erof a sprangen oder rulle vläicht méi wäit vum Rand ewech.	um rand vum gletscher léise sech riseg bléck falen erof a sprangen oder rulle vläicht méi wäit vum rand ewech	u m | r a n d | v u m | g l e t s c h e r | l é i s e | s e c h | r i s e g | b l é c k | f a l e n | e r o f | a | s p r a n g e n | o d e r | r u l l e | v l ä i c h t | m é i | w ä i t | v u m | r a n d | e w e c h |	124800	MALE
748	15380921068374578724.wav	D'Moiesiesse ka saisonal Delikatessen aus der Regioun oder d'Spezialitéit vum Gaaschtgeeber ëmfaassen.	d'moiesiesse ka saisonal delikatessen aus der regioun oder d'spezialitéit vum gaaschtgeeber ëmfaassen	d ' m o i e s i e s s e | k a | s a i s o n a l | d e l i k a t e s s e n | a u s | d e r | r e g i o u n | o d e r | d ' s p e z i a l i t é i t | v u m | g a a s c h t g e e b e r | ë m f a a s s e n |	180160	FEMALE
330	11337414571204192686.wav	Wärend senger Zäit an der Ekipp huet hie 403 Goler a 468 Optrëtter erziilt.	wärend senger zäit an der ekipp huet hie 403 goler a 468 optrëtter erziilt	w ä r e n d | s e n g e r | z ä i t | a n | d e r | e k i p p | h u e t | h i e | 4 0 3 | g o l e r | a | 4 6 8 | o p t r ë t t e r | e r z i i l t |	116160	FEMALE
