1885	17901307524561883057.wav	Tëschent 22.00 an 23.00 Auer MDT hunn d'Insassen e Feier am Haff ugefaangen.	tëschent 22.00 an 23.00 auer mdt hunn d'insassen e feier am haff ugefaangen	t ë s c h e n t | 2 2 . 0 0 | a n | 2 3 . 0 0 | a u e r | m d t | h u n n | d ' i n s a s s e n | e | f e i e r | a m | h a f f | u g e f a a n g e n |	136320	MALE
1686	7559590713036477677.wav	Dohier kann de Prozess vun enger Organisatioun, déi zesummen un der Iwwerwannung vun engem Hindernis schafft, zu engem neien innovative Prozess féieren, deen den Ufuerderunge vun de Clienten déngt.	dohier kann de prozess vun enger organisatioun déi zesummen un der iwwerwannung vun engem hindernis schafft zu engem neien innovative prozess féieren deen den ufuerderunge vun de clienten déngt	d o h i e r | k a n n | d e | p r o z e s s | v u n | e n g e r | o r g a n i s a t i o u n | d é i | z e s u m m e n | u n | d e r | i w w e r w a n n u n g | v u n | e n g e m | h i n d e r n i s | s c h a f f t | z u | e n g e m | n e i e n | i n n o v a t i v e | p r o z e s s | f é i e r e n | d e e n | d e n | u f u e r d e r u n g e | v u n | d e | c l i e n t e n | d é n g t |	225600	MALE
1686	14150809630779861298.wav	Dohier kann de Prozess vun enger Organisatioun, déi zesummen un der Iwwerwannung vun engem Hindernis schafft, zu engem neien innovative Prozess féieren, deen den Ufuerderunge vun de Clienten déngt.	dohier kann de prozess vun enger organisatioun déi zesummen un der iwwerwannung vun engem hindernis schafft zu engem neien innovative prozess féieren deen den ufuerderunge vun de clienten déngt	d o h i e r | k a n n | d e | p r o z e s s | v u n | e n g e r | o r g a n i s a t i o u n | d é i | z e s u m m e n | u n | d e r | i w w e r w a n n u n g | v u n | e n g e m | h i n d e r n i s | s c h a f f t | z u | e n g e m | n e i e n | i n n o v a t i v e | p r o z e s s | f é i e r e n | d e e n | d e n | u f u e r d e r u n g e | v u n | d e | c l i e n t e n | d é n g t |	157440	FEMALE
1687	7668654786243799454.wav	D'Trennung a Rekombinatioun beweegen d'Variatioun mat jiddwer Generatioun tëschent den zwee Poolen hin an hier.	d'trennung a rekombinatioun beweegen d'variatioun mat jiddwer generatioun tëschent den zwee poolen hin an hier	d ' t r e n n u n g | a | r e k o m b i n a t i o u n | b e w e e g e n | d ' v a r i a t i o u n | m a t | j i d d w e r | g e n e r a t i o u n | t ë s c h e n t | d e n | z w e e | p o o l e n | h i n | a n | h i e r |	141120	MALE
1687	14602305946615289268.wav	D'Trennung a Rekombinatioun beweegen d'Variatioun mat jiddwer Generatioun tëschent den zwee Poolen hin an hier.	d'trennung a rekombinatioun beweegen d'variatioun mat jiddwer generatioun tëschent den zwee poolen hin an hier	d ' t r e n n u n g | a | r e k o m b i n a t i o u n | b e w e e g e n | d ' v a r i a t i o u n | m a t | j i d d w e r | g e n e r a t i o u n | t ë s c h e n t | d e n | z w e e | p o o l e n | h i n | a n | h i e r |	105600	FEMALE
1687	3545329521856215757.wav	D'Trennung a Rekombinatioun beweegen d'Variatioun mat jiddwer Generatioun tëschent den zwee Poolen hin an hier.	d'trennung a rekombinatioun beweegen d'variatioun mat jiddwer generatioun tëschent den zwee poolen hin an hier	d ' t r e n n u n g | a | r e k o m b i n a t i o u n | b e w e e g e n | d ' v a r i a t i o u n | m a t | j i d d w e r | g e n e r a t i o u n | t ë s c h e n t | d e n | z w e e | p o o l e n | h i n | a n | h i e r |	150720	MALE
1818	12287772092414097361.wav	D'Mënschen erwaarde méiglecherweis net, datt Gedold a Verständnes och fir Reesender, déi zeréck heem fueren, noutwenneg sinn.	d'mënschen erwaarde méiglecherweis net datt gedold a verständnes och fir reesender déi zeréck heem fueren noutwenneg sinn	d ' m ë n s c h e n | e r w a a r d e | m é i g l e c h e r w e i s | n e t | d a t t | g e d o l d | a | v e r s t ä n d n e s | o c h | f i r | r e e s e n d e r | d é i | z e r é c k | h e e m | f u e r e n | n o u t w e n n e g | s i n n |	145920	MALE
1818	1593347873330075628.wav	D'Mënschen erwaarde méiglecherweis net, datt Gedold a Verständnes och fir Reesender, déi zeréck heem fueren, noutwenneg sinn.	d'mënschen erwaarde méiglecherweis net datt gedold a verständnes och fir reesender déi zeréck heem fueren noutwenneg sinn	d ' m ë n s c h e n | e r w a a r d e | m é i g l e c h e r w e i s | n e t | d a t t | g e d o l d | a | v e r s t ä n d n e s | o c h | f i r | r e e s e n d e r | d é i | z e r é c k | h e e m | f u e r e n | n o u t w e n n e g | s i n n |	149760	MALE
1818	14685225206831945544.wav	D'Mënschen erwaarde méiglecherweis net, datt Gedold a Verständnes och fir Reesender, déi zeréck heem fueren, noutwenneg sinn.	d'mënschen erwaarde méiglecherweis net datt gedold a verständnes och fir reesender déi zeréck heem fueren noutwenneg sinn	d ' m ë n s c h e n | e r w a a r d e | m é i g l e c h e r w e i s | n e t | d a t t | g e d o l d | a | v e r s t ä n d n e s | o c h | f i r | r e e s e n d e r | d é i | z e r é c k | h e e m | f u e r e n | n o u t w e n n e g | s i n n |	129600	MALE
1849	15075775157421760563.wav	Wann Dir de Film &apos;Das Vermächtnis der Tempelritter&apos; gesinn hutt, dann denkt Dir eventuell, datt eng Schatzkaart op d'Récksäit vun der Onofhängegkeetserklärung geschriwwe gouf.	wann dir de film &apos;das vermächtnis der tempelritter&apos; gesinn hutt dann denkt dir eventuell datt eng schatzkaart op d'récksäit vun der onofhängegkeetserklärung geschriwwe gouf	w a n n | d i r | d e | f i l m | & a p o s ; d a s | v e r m ä c h t n i s | d e r | t e m p e l r i t t e r & a p o s ; | g e s i n n | h u t t | d a n n | d e n k t | d i r | e v e n t u e l l | d a t t | e n g | s c h a t z k a a r t | o p | d ' r é c k s ä i t | v u n | d e r | o n o f h ä n g e g k e e t s e r k l ä r u n g | g e s c h r i w w e | g o u f |	157440	FEMALE
1849	8997781288036563733.wav	Wann Dir de Film &apos;Das Vermächtnis der Tempelritter&apos; gesinn hutt, dann denkt Dir eventuell, datt eng Schatzkaart op d'Récksäit vun der Onofhängegkeetserklärung geschriwwe gouf.	wann dir de film &apos;das vermächtnis der tempelritter&apos; gesinn hutt dann denkt dir eventuell datt eng schatzkaart op d'récksäit vun der onofhängegkeetserklärung geschriwwe gouf	w a n n | d i r | d e | f i l m | & a p o s ; d a s | v e r m ä c h t n i s | d e r | t e m p e l r i t t e r & a p o s ; | g e s i n n | h u t t | d a n n | d e n k t | d i r | e v e n t u e l l | d a t t | e n g | s c h a t z k a a r t | o p | d ' r é c k s ä i t | v u n | d e r | o n o f h ä n g e g k e e t s e r k l ä r u n g | g e s c h r i w w e | g o u f |	208320	MALE
1754	4053598651131863774.wav	Et ka méi Maren op der zougewannter Säit ginn, well d'Kuuscht méi dënn ass. Et war méi einfach fir Lava, op d'Uewerfläch ze klammen.	et ka méi maren op der zougewannter säit ginn well d'kuuscht méi dënn ass et war méi einfach fir lava op d'uewerfläch ze klammen	e t | k a | m é i | m a r e n | o p | d e r | z o u g e w a n n t e r | s ä i t | g i n n | w e l l | d ' k u u s c h t | m é i | d ë n n | a s s | e t | w a r | m é i | e i n f a c h | f i r | l a v a | o p | d ' u e w e r f l ä c h | z e | k l a m m e n |	133440	FEMALE
1754	15289236655169349486.wav	Et ka méi Maren op der zougewannter Säit ginn, well d'Kuuscht méi dënn ass. Et war méi einfach fir Lava, op d'Uewerfläch ze klammen.	et ka méi maren op der zougewannter säit ginn well d'kuuscht méi dënn ass et war méi einfach fir lava op d'uewerfläch ze klammen	e t | k a | m é i | m a r e n | o p | d e r | z o u g e w a n n t e r | s ä i t | g i n n | w e l l | d ' k u u s c h t | m é i | d ë n n | a s s | e t | w a r | m é i | e i n f a c h | f i r | l a v a | o p | d ' u e w e r f l ä c h | z e | k l a m m e n |	136320	MALE
1754	1413022363883117364.wav	Et ka méi Maren op der zougewannter Säit ginn, well d'Kuuscht méi dënn ass. Et war méi einfach fir Lava, op d'Uewerfläch ze klammen.	et ka méi maren op der zougewannter säit ginn well d'kuuscht méi dënn ass et war méi einfach fir lava op d'uewerfläch ze klammen	e t | k a | m é i | m a r e n | o p | d e r | z o u g e w a n n t e r | s ä i t | g i n n | w e l l | d ' k u u s c h t | m é i | d ë n n | a s s | e t | w a r | m é i | e i n f a c h | f i r | l a v a | o p | d ' u e w e r f l ä c h | z e | k l a m m e n |	182400	MALE
1739	6706319306981692725.wav	D'Höl läit op engem Bierg nërdlech vu Mekka an ass komplett vum Rescht vun der Welt isoléiert.	d'höl läit op engem bierg nërdlech vu mekka an ass komplett vum rescht vun der welt isoléiert	d ' h ö l | l ä i t | o p | e n g e m | b i e r g | n ë r d l e c h | v u | m e k k a | a n | a s s | k o m p l e t t | v u m | r e s c h t | v u n | d e r | w e l t | i s o l é i e r t |	101760	MALE
1739	2704906208825638523.wav	D'Höl läit op engem Bierg nërdlech vu Mekka an ass komplett vum Rescht vun der Welt isoléiert.	d'höl läit op engem bierg nërdlech vu mekka an ass komplett vum rescht vun der welt isoléiert	d ' h ö l | l ä i t | o p | e n g e m | b i e r g | n ë r d l e c h | v u | m e k k a | a n | a s s | k o m p l e t t | v u m | r e s c h t | v u n | d e r | w e l t | i s o l é i e r t |	120960	MALE
1739	209553290319444643.wav	D'Höl läit op engem Bierg nërdlech vu Mekka an ass komplett vum Rescht vun der Welt isoléiert.	d'höl läit op engem bierg nërdlech vu mekka an ass komplett vum rescht vun der welt isoléiert	d ' h ö l | l ä i t | o p | e n g e m | b i e r g | n ë r d l e c h | v u | m e k k a | a n | a s s | k o m p l e t t | v u m | r e s c h t | v u n | d e r | w e l t | i s o l é i e r t |	77760	MALE
1936	10600306970964599704.wav	De Perry huet erkläert, datt hien "an Texas zeréckkéiere géif, fir d'Resultater vun der haiteger Sëtzung ze beurteelen, ze bestëmmen, ob et fir mech selwer an dësem Rennen e Wee no vir gëtt", awer huet spéider gesot, datt hien am Renne bleiwen an am Januar 2021 bei de Virwale vu South Carolina untriede géif.	de perry huet erkläert datt hien an texas zeréckkéiere géif fir d'resultater vun der haiteger sëtzung ze beurteelen ze bestëmmen ob et fir mech selwer an dësem rennen e wee no vir gëtt awer huet spéider gesot datt hien am renne bleiwen an am januar 2021 bei de virwale vu south carolina untriede géif	d e | p e r r y | h u e t | e r k l ä e r t | d a t t | h i e n | a n | t e x a s | z e r é c k k é i e r e | g é i f | f i r | d ' r e s u l t a t e r | v u n | d e r | h a i t e g e r | s ë t z u n g | z e | b e u r t e e l e n | z e | b e s t ë m m e n | o b | e t | f i r | m e c h | s e l w e r | a n | d ë s e m | r e n n e n | e | w e e | n o | v i r | g ë t t | a w e r | h u e t | s p é i d e r | g e s o t | d a t t | h i e n | a m | r e n n e | b l e i w e n | a n | a m | j a n u a r | 2 0 2 1 | b e i | d e | v i r w a l e | v u | s o u t h | c a r o l i n a | u n t r i e d e | g é i f |	363840	MALE
1936	9615916290854369549.wav	De Perry huet erkläert, datt hien "an Texas zeréckkéiere géif, fir d'Resultater vun der haiteger Sëtzung ze beurteelen, ze bestëmmen, ob et fir mech selwer an dësem Rennen e Wee no vir gëtt", awer huet spéider gesot, datt hien am Renne bleiwen an am Januar 2021 bei de Virwale vu South Carolina untriede géif.	de perry huet erkläert datt hien an texas zeréckkéiere géif fir d'resultater vun der haiteger sëtzung ze beurteelen ze bestëmmen ob et fir mech selwer an dësem rennen e wee no vir gëtt awer huet spéider gesot datt hien am renne bleiwen an am januar 2021 bei de virwale vu south carolina untriede géif	d e | p e r r y | h u e t | e r k l ä e r t | d a t t | h i e n | a n | t e x a s | z e r é c k k é i e r e | g é i f | f i r | d ' r e s u l t a t e r | v u n | d e r | h a i t e g e r | s ë t z u n g | z e | b e u r t e e l e n | z e | b e s t ë m m e n | o b | e t | f i r | m e c h | s e l w e r | a n | d ë s e m | r e n n e n | e | w e e | n o | v i r | g ë t t | a w e r | h u e t | s p é i d e r | g e s o t | d a t t | h i e n | a m | r e n n e | b l e i w e n | a n | a m | j a n u a r | 2 0 2 1 | b e i | d e | v i r w a l e | v u | s o u t h | c a r o l i n a | u n t r i e d e | g é i f |	458880	MALE
1863	5504997779773269409.wav	Den zentrale Punkt vun der tibeetescher Meditatioun ass de Guruyoga. Andeem verschidde Gottheete visualiséiert ginn, ginn d'Energiekanäl gerengegt, d'Chakraen aktivéiert an d'Erliichtungsbewosstsi geschaf.	den zentrale punkt vun der tibeetescher meditatioun ass de guruyoga andeem verschidde gottheete visualiséiert ginn ginn d'energiekanäl gerengegt d'chakraen aktivéiert an d'erliichtungsbewosstsi geschaf	d e n | z e n t r a l e | p u n k t | v u n | d e r | t i b e e t e s c h e r | m e d i t a t i o u n | a s s | d e | g u r u y o g a | a n d e e m | v e r s c h i d d e | g o t t h e e t e | v i s u a l i s é i e r t | g i n n | g i n n | d ' e n e r g i e k a n ä l | g e r e n g e g t | d ' c h a k r a e n | a k t i v é i e r t | a n | d ' e r l i i c h t u n g s b e w o s s t s i | g e s c h a f |	325440	MALE
1863	1398619770741359221.wav	Den zentrale Punkt vun der tibeetescher Meditatioun ass de Guruyoga. Andeem verschidde Gottheete visualiséiert ginn, ginn d'Energiekanäl gerengegt, d'Chakraen aktivéiert an d'Erliichtungsbewosstsi geschaf.	den zentrale punkt vun der tibeetescher meditatioun ass de guruyoga andeem verschidde gottheete visualiséiert ginn ginn d'energiekanäl gerengegt d'chakraen aktivéiert an d'erliichtungsbewosstsi geschaf	d e n | z e n t r a l e | p u n k t | v u n | d e r | t i b e e t e s c h e r | m e d i t a t i o u n | a s s | d e | g u r u y o g a | a n d e e m | v e r s c h i d d e | g o t t h e e t e | v i s u a l i s é i e r t | g i n n | g i n n | d ' e n e r g i e k a n ä l | g e r e n g e g t | d ' c h a k r a e n | a k t i v é i e r t | a n | d ' e r l i i c h t u n g s b e w o s s t s i | g e s c h a f |	217920	FEMALE
1675	6016558792667686896.wav	All Haaptwierder niewent dem Wuert &apos;Sie&apos; fir &apos;Dir&apos; fänken ëmmer mat engem Groussbuschtaf un, och matzen an engem Saz.	all haaptwierder niewent dem wuert &apos;sie&apos; fir &apos;dir&apos; fänken ëmmer mat engem groussbuschtaf un och matzen an engem saz	a l l | h a a p t w i e r d e r | n i e w e n t | d e m | w u e r t | & a p o s ; s i e & a p o s ; | f i r | & a p o s ; d i r & a p o s ; | f ä n k e n | ë m m e r | m a t | e n g e m | g r o u s s b u s c h t a f | u n | o c h | m a t z e n | a n | e n g e m | s a z |	124800	MALE
1675	10033413767130530404.wav	All Haaptwierder niewent dem Wuert &apos;Sie&apos; fir &apos;Dir&apos; fänken ëmmer mat engem Groussbuschtaf un, och matzen an engem Saz.	all haaptwierder niewent dem wuert &apos;sie&apos; fir &apos;dir&apos; fänken ëmmer mat engem groussbuschtaf un och matzen an engem saz	a l l | h a a p t w i e r d e r | n i e w e n t | d e m | w u e r t | & a p o s ; s i e & a p o s ; | f i r | & a p o s ; d i r & a p o s ; | f ä n k e n | ë m m e r | m a t | e n g e m | g r o u s s b u s c h t a f | u n | o c h | m a t z e n | a n | e n g e m | s a z |	146880	MALE
1675	11462439344087182844.wav	All Haaptwierder niewent dem Wuert &apos;Sie&apos; fir &apos;Dir&apos; fänken ëmmer mat engem Groussbuschtaf un, och matzen an engem Saz.	all haaptwierder niewent dem wuert &apos;sie&apos; fir &apos;dir&apos; fänken ëmmer mat engem groussbuschtaf un och matzen an engem saz	a l l | h a a p t w i e r d e r | n i e w e n t | d e m | w u e r t | & a p o s ; s i e & a p o s ; | f i r | & a p o s ; d i r & a p o s ; | f ä n k e n | ë m m e r | m a t | e n g e m | g r o u s s b u s c h t a f | u n | o c h | m a t z e n | a n | e n g e m | s a z |	161280	MALE
1924	1820508530718772872.wav	Véier Schifuererinnen an der Fra-Sëtz-Grupp konnten hir Descente net ofschléissen, a 45 vun den insgesamt 117 Schifuererinnen am Riseslalom konnte sech net qualifizéieren.	véier schifuererinnen an der fra-sëtz-grupp konnten hir descente net ofschléissen a 45 vun den insgesamt 117 schifuererinnen am riseslalom konnte sech net qualifizéieren	v é i e r | s c h i f u e r e r i n n e n | a n | d e r | f r a - s ë t z - g r u p p | k o n n t e n | h i r | d e s c e n t e | n e t | o f s c h l é i s s e n | a | 4 5 | v u n | d e n | i n s g e s a m t | 1 1 7 | s c h i f u e r e r i n n e n | a m | r i s e s l a l o m | k o n n t e | s e c h | n e t | q u a l i f i z é i e r e n |	248640	MALE
1924	15897216785270669748.wav	Véier Schifuererinnen an der Fra-Sëtz-Grupp konnten hir Descente net ofschléissen, a 45 vun den insgesamt 117 Schifuererinnen am Riseslalom konnte sech net qualifizéieren.	véier schifuererinnen an der fra-sëtz-grupp konnten hir descente net ofschléissen a 45 vun den insgesamt 117 schifuererinnen am riseslalom konnte sech net qualifizéieren	v é i e r | s c h i f u e r e r i n n e n | a n | d e r | f r a - s ë t z - g r u p p | k o n n t e n | h i r | d e s c e n t e | n e t | o f s c h l é i s s e n | a | 4 5 | v u n | d e n | i n s g e s a m t | 1 1 7 | s c h i f u e r e r i n n e n | a m | r i s e s l a l o m | k o n n t e | s e c h | n e t | q u a l i f i z é i e r e n |	189120	MALE
1920	16039203427748397443.wav	Se hunn an der Reegel speziellt Iessen, Gedrénks an Ënnerhalungsofferen, fir Gäscht bei Laun an um Grondstéck ze halen.	se hunn an der reegel speziellt iessen gedrénks an ënnerhalungsofferen fir gäscht bei laun an um grondstéck ze halen	s e | h u n n | a n | d e r | r e e g e l | s p e z i e l l t | i e s s e n | g e d r é n k s | a n | ë n n e r h a l u n g s o f f e r e n | f i r | g ä s c h t | b e i | l a u n | a n | u m | g r o n d s t é c k | z e | h a l e n |	148800	MALE
1920	8650177861399620581.wav	Se hunn an der Reegel speziellt Iessen, Gedrénks an Ënnerhalungsofferen, fir Gäscht bei Laun an um Grondstéck ze halen.	se hunn an der reegel speziellt iessen gedrénks an ënnerhalungsofferen fir gäscht bei laun an um grondstéck ze halen	s e | h u n n | a n | d e r | r e e g e l | s p e z i e l l t | i e s s e n | g e d r é n k s | a n | ë n n e r h a l u n g s o f f e r e n | f i r | g ä s c h t | b e i | l a u n | a n | u m | g r o n d s t é c k | z e | h a l e n |	97920	FEMALE
1920	17986194824975326896.wav	Se hunn an der Reegel speziellt Iessen, Gedrénks an Ënnerhalungsofferen, fir Gäscht bei Laun an um Grondstéck ze halen.	se hunn an der reegel speziellt iessen gedrénks an ënnerhalungsofferen fir gäscht bei laun an um grondstéck ze halen	s e | h u n n | a n | d e r | r e e g e l | s p e z i e l l t | i e s s e n | g e d r é n k s | a n | ë n n e r h a l u n g s o f f e r e n | f i r | g ä s c h t | b e i | l a u n | a n | u m | g r o n d s t é c k | z e | h a l e n |	128640	FEMALE
1731	4534818658963256566.wav	An den Archipeler a Séie brauch een net zwéngend eng Yacht.	an den archipeler a séie brauch een net zwéngend eng yacht	a n | d e n | a r c h i p e l e r | a | s é i e | b r a u c h | e e n | n e t | z w é n g e n d | e n g | y a c h t |	76800	FEMALE
1731	11161862755172386960.wav	An den Archipeler a Séie brauch een net zwéngend eng Yacht.	an den archipeler a séie brauch een net zwéngend eng yacht	a n | d e n | a r c h i p e l e r | a | s é i e | b r a u c h | e e n | n e t | z w é n g e n d | e n g | y a c h t |	58560	FEMALE
1731	9933259241938003700.wav	An den Archipeler a Séie brauch een net zwéngend eng Yacht.	an den archipeler a séie brauch een net zwéngend eng yacht	a n | d e n | a r c h i p e l e r | a | s é i e | b r a u c h | e e n | n e t | z w é n g e n d | e n g | y a c h t |	65280	FEMALE
1814	4884991272490290170.wav	Waasserstoffione si Protonen, deenen hir Elektronen entzu goufen (well Waasserstoffatomer aus engem Proton an engem Elektron bestinn).	waasserstoffione si protonen deenen hir elektronen entzu goufen well waasserstoffatomer aus engem proton an engem elektron bestinn	w a a s s e r s t o f f i o n e | s i | p r o t o n e n | d e e n e n | h i r | e l e k t r o n e n | e n t z u | g o u f e n | w e l l | w a a s s e r s t o f f a t o m e r | a u s | e n g e m | p r o t o n | a n | e n g e m | e l e k t r o n | b e s t i n n |	181440	MALE
1814	1047309074542459217.wav	Waasserstoffione si Protonen, deenen hir Elektronen entzu goufen (well Waasserstoffatomer aus engem Proton an engem Elektron bestinn).	waasserstoffione si protonen deenen hir elektronen entzu goufen well waasserstoffatomer aus engem proton an engem elektron bestinn	w a a s s e r s t o f f i o n e | s i | p r o t o n e n | d e e n e n | h i r | e l e k t r o n e n | e n t z u | g o u f e n | w e l l | w a a s s e r s t o f f a t o m e r | a u s | e n g e m | p r o t o n | a n | e n g e m | e l e k t r o n | b e s t i n n |	160320	MALE
1814	14110459189618866067.wav	Waasserstoffione si Protonen, deenen hir Elektronen entzu goufen (well Waasserstoffatomer aus engem Proton an engem Elektron bestinn).	waasserstoffione si protonen deenen hir elektronen entzu goufen well waasserstoffatomer aus engem proton an engem elektron bestinn	w a a s s e r s t o f f i o n e | s i | p r o t o n e n | d e e n e n | h i r | e l e k t r o n e n | e n t z u | g o u f e n | w e l l | w a a s s e r s t o f f a t o m e r | a u s | e n g e m | p r o t o n | a n | e n g e m | e l e k t r o n | b e s t i n n |	138240	FEMALE
1757	4359518270633093939.wav	Just Mutatiounen a Keimbunnzelle kënnen u Kanner weiderverierft ginn, wärend Mutatiounen un anere Plazen den Zelldoud oder Kriibs zur Folleg hu kënnen.	just mutatiounen a keimbunnzelle kënnen u kanner weiderverierft ginn wärend mutatiounen un anere plazen den zelldoud oder kriibs zur folleg hu kënnen	j u s t | m u t a t i o u n e n | a | k e i m b u n n z e l l e | k ë n n e n | u | k a n n e r | w e i d e r v e r i e r f t | g i n n | w ä r e n d | m u t a t i o u n e n | u n | a n e r e | p l a z e n | d e n | z e l l d o u d | o d e r | k r i i b s | z u r | f o l l e g | h u | k ë n n e n |	154560	FEMALE
1757	5290572191161204078.wav	Just Mutatiounen a Keimbunnzelle kënnen u Kanner weiderverierft ginn, wärend Mutatiounen un anere Plazen den Zelldoud oder Kriibs zur Folleg hu kënnen.	just mutatiounen a keimbunnzelle kënnen u kanner weiderverierft ginn wärend mutatiounen un anere plazen den zelldoud oder kriibs zur folleg hu kënnen	j u s t | m u t a t i o u n e n | a | k e i m b u n n z e l l e | k ë n n e n | u | k a n n e r | w e i d e r v e r i e r f t | g i n n | w ä r e n d | m u t a t i o u n e n | u n | a n e r e | p l a z e n | d e n | z e l l d o u d | o d e r | k r i i b s | z u r | f o l l e g | h u | k ë n n e n |	160320	FEMALE
1757	2414538349839448147.wav	Just Mutatiounen a Keimbunnzelle kënnen u Kanner weiderverierft ginn, wärend Mutatiounen un anere Plazen den Zelldoud oder Kriibs zur Folleg hu kënnen.	just mutatiounen a keimbunnzelle kënnen u kanner weiderverierft ginn wärend mutatiounen un anere plazen den zelldoud oder kriibs zur folleg hu kënnen	j u s t | m u t a t i o u n e n | a | k e i m b u n n z e l l e | k ë n n e n | u | k a n n e r | w e i d e r v e r i e r f t | g i n n | w ä r e n d | m u t a t i o u n e n | u n | a n e r e | p l a z e n | d e n | z e l l d o u d | o d e r | k r i i b s | z u r | f o l l e g | h u | k ë n n e n |	170880	MALE
