330	7655252865894740176.wav	Duranti se ténpu ku ikipa, el marka 403 golu na 468 djogu.	duranti se ténpu ku ikipa el marka 403 golu na 468 djogu	d u r a n t i | s e | t é n p u | k u | i k i p a | e l | m a r k a | 4 0 3 | g o l u | n a | 4 6 8 | d j o g u |	126720	MALE
575	15582466844845799175.wav	Kolónia inisia un fazi nómada kantu alimentus dispunível diminui. Duranti es fazi, kólonia ta faze ninhus tenpurárius ki ta mudadu tudu dia.	kolónia inisia un fazi nómada kantu alimentus dispunível diminui duranti es fazi kólonia ta faze ninhus tenpurárius ki ta mudadu tudu dia	k o l ó n i a | i n i s i a | u n | f a z i | n ó m a d a | k a n t u | a l i m e n t u s | d i s p u n í v e l | d i m i n u i | d u r a n t i | e s | f a z i | k ó l o n i a | t a | f a z e | n i n h u s | t e n p u r á r i u s | k i | t a | m u d a d u | t u d u | d i a |	205440	FEMALE
1217	3708934354765789521.wav	Kandidatus pode manda riprizentantis pa tistimunha kada parti di prusesu. Di noti, votus é kontadu pa voluntárius ku forti supervizon, sigindu prusesu spesífikus.	kandidatus pode manda riprizentantis pa tistimunha kada parti di prusesu di noti votus é kontadu pa voluntárius ku forti supervizon sigindu prusesu spesífikus	k a n d i d a t u s | p o d e | m a n d a | r i p r i z e n t a n t i s | p a | t i s t i m u n h a | k a d a | p a r t i | d i | p r u s e s u | d i | n o t i | v o t u s | é | k o n t a d u | p a | v o l u n t á r i u s | k u | f o r t i | s u p e r v i z o n | s i g i n d u | p r u s e s u | s p e s í f i k u s |	305280	FEMALE
982	13261395642319091616.wav	Na veron, spesialmenti, bu ten ki sta atentu a moskitu si bu disidi na faze kaminhada pa floresta tropikal.	na veron spesialmenti bu ten ki sta atentu a moskitu si bu disidi na faze kaminhada pa floresta tropikal	n a | v e r o n | s p e s i a l m e n t i | b u | t e n | k i | s t a | a t e n t u | a | m o s k i t u | s i | b u | d i s i d i | n a | f a z e | k a m i n h a d a | p a | f l o r e s t a | t r o p i k a l |	176640	MALE
367	14107199338976199044.wav	Prinsipal orgon si sistéma sirkulatóriu é kurason, ki ta bonbia sangi.	prinsipal orgon si sistéma sirkulatóriu é kurason ki ta bonbia sangi	p r i n s i p a l | o r g o n | s i | s i s t é m a | s i r k u l a t ó r i u | é | k u r a s o n | k i | t a | b o n b i a | s a n g i |	168960	FEMALE
128	11703227461901683068.wav	Monti di ses skritoris ten izersidu grandi influénsia na prugramas di notisia di Jon Stewart y Stephen Colbert.	monti di ses skritoris ten izersidu grandi influénsia na prugramas di notisia di jon stewart y stephen colbert	m o n t i | d i | s e s | s k r i t o r i s | t e n | i z e r s i d u | g r a n d i | i n f l u é n s i a | n a | p r u g r a m a s | d i | n o t i s i a | d i | j o n | s t e w a r t | y | s t e p h e n | c o l b e r t |	163200	FEMALE
1248	15869383734970131128.wav	Tânbe ta fasilita leitura, apezar di skrita é un kuza asi konplikadu pa nisisidadi di diskubri si un verbu ô un adijetivu é utilizadu di forma sima substantivu.	tânbe ta fasilita leitura apezar di skrita é un kuza asi konplikadu pa nisisidadi di diskubri si un verbu ô un adijetivu é utilizadu di forma sima substantivu	t â n b e | t a | f a s i l i t a | l e i t u r a | a p e z a r | d i | s k r i t a | é | u n | k u z a | a s i | k o n p l i k a d u | p a | n i s i s i d a d i | d i | d i s k u b r i | s i | u n | v e r b u | ô | u n | a d i j e t i v u | é | u t i l i z a d u | d i | f o r m a | s i m a | s u b s t a n t i v u |	209280	FEMALE
1442	15339499124100211284.wav	Subkulturas pode ser diferenti pamodi idadi, etinia, klasi, lokalizason y/ô seksu di ménbrus.	subkulturas pode ser diferenti pamodi idadi etinia klasi lokalizason y/ô seksu di ménbrus	s u b k u l t u r a s | p o d e | s e r | d i f e r e n t i | p a m o d i | i d a d i | e t i n i a | k l a s i | l o k a l i z a s o n | y / ô | s e k s u | d i | m é n b r u s |	191040	FEMALE
107	7891512544909325730.wav	Líder supremu di país, Ayatollah Ali Khamenei, diskreve dipendénsia di pitróliu komu “un armadilha” ki ben é antis di rivoluson Islamiku di Iron na 1979 y di kal país debe liberta d-el.	líder supremu di país ayatollah ali khamenei diskreve dipendénsia di pitróliu komu un armadilha ki ben é antis di rivoluson islamiku di iron na 1979 y di kal país debe liberta d-el	l í d e r | s u p r e m u | d i | p a í s | a y a t o l l a h | a l i | k h a m e n e i | d i s k r e v e | d i p e n d é n s i a | d i | p i t r ó l i u | k o m u | u n | a r m a d i l h a | k i | b e n | é | a n t i s | d i | r i v o l u s o n | i s l a m i k u | d i | i r o n | n a | 1 9 7 9 | y | d i | k a l | p a í s | d e b e | l i b e r t a | d - e l |	278400	FEMALE
36	3275959534738643992.wav	Dôs fexu di lus foi manipuladu pa ponta pa séu duranti noti.	dôs fexu di lus foi manipuladu pa ponta pa séu duranti noti	d ô s | f e x u | d i | l u s | f o i | m a n i p u l a d u | p a | p o n t a | p a | s é u | d u r a n t i | n o t i |	156480	MALE
914	17475072449206879282.wav	Txeu bez, é nisisáriu kunpra un númeru global ki ta pirmiti tilifoni PSTN tilifona-bu. Di undi ki númeru ta ben ta faze diferensa pa pesoas ki ta tilifona-bu.	txeu bez é nisisáriu kunpra un númeru global ki ta pirmiti tilifoni pstn tilifona-bu di undi ki númeru ta ben ta faze diferensa pa pesoas ki ta tilifona-bu	t x e u | b e z | é | n i s i s á r i u | k u n p r a | u n | n ú m e r u | g l o b a l | k i | t a | p i r m i t i | t i l i f o n i | p s t n | t i l i f o n a - b u | d i | u n d i | k i | n ú m e r u | t a | b e n | t a | f a z e | d i f e r e n s a | p a | p e s o a s | k i | t a | t i l i f o n a - b u |	264320	MALE
195	538253158893889189.wav	Kel Brazileru panha un pankada gravi na kabesa dipôs di un asidenti duranti Grandi Prémiu Úngaru di 2009.	kel brazileru panha un pankada gravi na kabesa dipôs di un asidenti duranti grandi prémiu úngaru di 2009	k e l | b r a z i l e r u | p a n h a | u n | p a n k a d a | g r a v i | n a | k a b e s a | d i p ô s | d i | u n | a s i d e n t i | d u r a n t i | g r a n d i | p r é m i u | ú n g a r u | d i | 2 0 0 9 |	156480	FEMALE
299	16416024702739981717.wav	Un mudansa fazedu nes sekson lejislativu kantu sigundu frazi tradu priméru pa Kámara di Riprizentantis y dipôs foi aprovadu di forma similhanti pa Senadu na sigunda-fera.	un mudansa fazedu nes sekson lejislativu kantu sigundu frazi tradu priméru pa kámara di riprizentantis y dipôs foi aprovadu di forma similhanti pa senadu na sigunda-fera	u n | m u d a n s a | f a z e d u | n e s | s e k s o n | l e j i s l a t i v u | k a n t u | s i g u n d u | f r a z i | t r a d u | p r i m é r u | p a | k á m a r a | d i | r i p r i z e n t a n t i s | y | d i p ô s | f o i | a p r o v a d u | d i | f o r m a | s i m i l h a n t i | p a | s e n a d u | n a | s i g u n d a - f e r a |	213120	FEMALE
991	3041627081873607807.wav	Paredis y tétu di kavernas di jélu pode ronba y ratxadurs pode kontra.	paredis y tétu di kavernas di jélu pode ronba y ratxadurs pode kontra	p a r e d i s | y | t é t u | d i | k a v e r n a s | d i | j é l u | p o d e | r o n b a | y | r a t x a d u r s | p o d e | k o n t r a |	124800	FEMALE
1504	11327708465880181691.wav	Kongrésu ka tinha ninhun puder pa inpoi inpostu, y, komu ka tinha izekutivu ô judisiáriu nasional, el ta dipendeba di otoridadis di stadu, ki monti bês ka ta koperaba, pa faze kunpri tudu ses atu.	kongrésu ka tinha ninhun puder pa inpoi inpostu y komu ka tinha izekutivu ô judisiáriu nasional el ta dipendeba di otoridadis di stadu ki monti bês ka ta koperaba pa faze kunpri tudu ses atu	k o n g r é s u | k a | t i n h a | n i n h u n | p u d e r | p a | i n p o i | i n p o s t u | y | k o m u | k a | t i n h a | i z e k u t i v u | ô | j u d i s i á r i u | n a s i o n a l | e l | t a | d i p e n d e b a | d i | o t o r i d a d i s | d i | s t a d u | k i | m o n t i | b ê s | k a | t a | k o p e r a b a | p a | f a z e | k u n p r i | t u d u | s e s | a t u |	260160	FEMALE
377	16408866040280842022.wav	Kel gás ta bira más finu sima bu ta bai más lonji di sentru di Sol.	kel gás ta bira más finu sima bu ta bai más lonji di sentru di sol	k e l | g á s | t a | b i r a | m á s | f i n u | s i m a | b u | t a | b a i | m á s | l o n j i | d i | s e n t r u | d i | s o l |	103680	FEMALE
1241	13342089350841972215.wav	Simeras ta inklui vistas di korta rispirason di riba pikus. Alpinistas di tudu parti di mundu sa ta kria novu rotas entri se putensial infinitu di paredis.	simeras ta inklui vistas di korta rispirason di riba pikus alpinistas di tudu parti di mundu sa ta kria novu rotas entri se putensial infinitu di paredis	s i m e r a s | t a | i n k l u i | v i s t a s | d i | k o r t a | r i s p i r a s o n | d i | r i b a | p i k u s | a l p i n i s t a s | d i | t u d u | p a r t i | d i | m u n d u | s a | t a | k r i a | n o v u | r o t a s | e n t r i | s e | p u t e n s i a l | i n f i n i t u | d i | p a r e d i s |	240960	FEMALE
1025	12719440448257267209.wav	Enbora nível di agu so ta subi alguns métrus dipôs di txeia, outoridadis sa ta spera ma el ta ser sufisienti pa rastora bankus di areia ki straga di baxu..	enbora nível di agu so ta subi alguns métrus dipôs di txeia outoridadis sa ta spera ma el ta ser sufisienti pa rastora bankus di areia ki straga di baxu	e n b o r a | n í v e l | d i | a g u | s o | t a | s u b i | a l g u n s | m é t r u s | d i p ô s | d i | t x e i a | o u t o r i d a d i s | s a | t a | s p e r a | m a | e l | t a | s e r | s u f i s i e n t i | p a | r a s t o r a | b a n k u s | d i | a r e i a | k i | s t r a g a | d i | b a x u |	209280	FEMALE
622	3880421622641876262.wav	Enkuantu ta avaliadu susesus y ta tomadu konsiénsia di frakasus, indivídus y tudu kes algen ki ta partisipa ta diskubri más profundamenti valoris, mison y forsas inpulsionador di organizason.	enkuantu ta avaliadu susesus y ta tomadu konsiénsia di frakasus indivídus y tudu kes algen ki ta partisipa ta diskubri más profundamenti valoris mison y forsas inpulsionador di organizason	e n k u a n t u | t a | a v a l i a d u | s u s e s u s | y | t a | t o m a d u | k o n s i é n s i a | d i | f r a k a s u s | i n d i v í d u s | y | t u d u | k e s | a l g e n | k i | t a | p a r t i s i p a | t a | d i s k u b r i | m á s | p r o f u n d a m e n t i | v a l o r i s | m i s o n | y | f o r s a s | i n p u l s i o n a d o r | d i | o r g a n i z a s o n |	411840	FEMALE
1239	188410230759593496.wav	Kualker algen ki sa ta plania un vizita a un país ki pode ser konsideradu un zona di géra debe resebe formason prufisional.	kualker algen ki sa ta plania un vizita a un país ki pode ser konsideradu un zona di géra debe resebe formason prufisional	k u a l k e r | a l g e n | k i | s a | t a | p l a n i a | u n | v i z i t a | a | u n | p a í s | k i | p o d e | s e r | k o n s i d e r a d u | u n | z o n a | d i | g é r a | d e b e | r e s e b e | f o r m a s o n | p r u f i s i o n a l |	176960	MALE
313	11527096293120827319.wav	Kel maridu di 30 anu, ki nasi na Buffalo, foi un di kes kuatu ki matadu na tiroteiu, más se mudjer ka foi firidu.	kel maridu di 30 anu ki nasi na buffalo foi un di kes kuatu ki matadu na tiroteiu más se mudjer ka foi firidu	k e l | m a r i d u | d i | 3 0 | a n u | k i | n a s i | n a | b u f f a l o | f o i | u n | d i | k e s | k u a t u | k i | m a t a d u | n a | t i r o t e i u | m á s | s e | m u d j e r | k a | f o i | f i r i d u |	216960	FEMALE
1076	7428947849991605195.wav	Un mandadu pa George Washington na dia 6 di julhu, ki el manda lê pa se tropas na Nova Iorki dia 9 di julhu. Un kópia txiga Londris na dia 10 di agostu.	un mandadu pa george washington na dia 6 di julhu ki el manda lê pa se tropas na nova iorki dia 9 di julhu un kópia txiga londris na dia 10 di agostu	u n | m a n d a d u | p a | g e o r g e | w a s h i n g t o n | n a | d i a | 6 | d i | j u l h u | k i | e l | m a n d a | l ê | p a | s e | t r o p a s | n a | n o v a | i o r k i | d i a | 9 | d i | j u l h u | u n | k ó p i a | t x i g a | l o n d r i s | n a | d i a | 1 0 | d i | a g o s t u |	232640	MALE
403	5954989286299518408.wav	Kes submarinus utilizadu na Priméra y na Sigunda Géra Mundial. Na kel ténpu, es éra mutu lentu y tinha un alkansi di tiru mutu limitadu.	kes submarinus utilizadu na priméra y na sigunda géra mundial na kel ténpu es éra mutu lentu y tinha un alkansi di tiru mutu limitadu	k e s | s u b m a r i n u s | u t i l i z a d u | n a | p r i m é r a | y | n a | s i g u n d a | g é r a | m u n d i a l | n a | k e l | t é n p u | e s | é r a | m u t u | l e n t u | y | t i n h a | u n | a l k a n s i | d i | t i r u | m u t u | l i m i t a d u |	234240	MALE
387	15819862211591435626.wav	Rei Sejong foi kuartu rei di Dinastia Joseon y el é un di kes más konseituadu.	rei sejong foi kuartu rei di dinastia joseon y el é un di kes más konseituadu	r e i | s e j o n g | f o i | k u a r t u | r e i | d i | d i n a s t i a | j o s e o n | y | e l | é | u n | d i | k e s | m á s | k o n s e i t u a d u |	201600	MALE
249	9421063032526485264.wav	Un lugar di alojamentu dizaba na Meka, sidadi sagradu di Islon, pur volta di 10 oras oji di sedu, ora lokal.	un lugar di alojamentu dizaba na meka sidadi sagradu di islon pur volta di 10 oras oji di sedu ora lokal	u n | l u g a r | d i | a l o j a m e n t u | d i z a b a | n a | m e k a | s i d a d i | s a g r a d u | d i | i s l o n | p u r | v o l t a | d i | 1 0 | o r a s | o j i | d i | s e d u | o r a | l o k a l |	173760	FEMALE
802	7712860330763696838.wav	Bebe bibidas alkóliku ku muderason. Álkol ta afeta kada pesoa di forma diferenti, y konxe bu limiti é mutu inpurtanti.	bebe bibidas alkóliku ku muderason álkol ta afeta kada pesoa di forma diferenti y konxe bu limiti é mutu inpurtanti	b e b e | b i b i d a s | a l k ó l i k u | k u | m u d e r a s o n | á l k o l | t a | a f e t a | k a d a | p e s o a | d i | f o r m a | d i f e r e n t i | y | k o n x e | b u | l i m i t i | é | m u t u | i n p u r t a n t i |	210240	FEMALE
766	2502522111491009250.wav	Famílias ku kriansas é un imajen raru, mas alguns pozada ta dexa-s fika na kuartus privadu.	famílias ku kriansas é un imajen raru mas alguns pozada ta dexa-s fika na kuartus privadu	f a m í l i a s | k u | k r i a n s a s | é | u n | i m a j e n | r a r u | m a s | a l g u n s | p o z a d a | t a | d e x a - s | f i k a | n a | k u a r t u s | p r i v a d u |	140160	FEMALE
400	10926930547332122219.wav	Pa kel-la, es tevi ki livra di bazi y navius Britâniku na Ijiptu. Paralén di kes asons, navius di géra di Itália ka divia fazeba más nada.	pa kel-la es tevi ki livra di bazi y navius britâniku na ijiptu paralén di kes asons navius di géra di itália ka divia fazeba más nada	p a | k e l - l a | e s | t e v i | k i | l i v r a | d i | b a z i | y | n a v i u s | b r i t â n i k u | n a | i j i p t u | p a r a l é n | d i | k e s | a s o n s | n a v i u s | d i | g é r a | d i | i t á l i a | k a | d i v i a | f a z e b a | m á s | n a d a |	239040	FEMALE
1046	5298749387876353176.wav	Fatu é ropa di trabadju padron, y kolegas di trabadju ta txoma kunpanheru pa ses apilidu ô pa títullu di kargus.	fatu é ropa di trabadju padron y kolegas di trabadju ta txoma kunpanheru pa ses apilidu ô pa títullu di kargus	f a t u | é | r o p a | d i | t r a b a d j u | p a d r o n | y | k o l e g a s | d i | t r a b a d j u | t a | t x o m a | k u n p a n h e r u | p a | s e s | a p i l i d u | ô | p a | t í t u l l u | d i | k a r g u s |	174720	FEMALE
1309	17296093759948704818.wav	Es ta inklui HoIanda, ku Anna Jochemsen ta termina na nonu lugar na klasi fimininu na Super-G onti, Finlándia ku Katja Saarinen ta termina na désimu lugar na mésmu iventu.	es ta inklui hoianda ku anna jochemsen ta termina na nonu lugar na klasi fimininu na super-g onti finlándia ku katja saarinen ta termina na désimu lugar na mésmu iventu	e s | t a | i n k l u i | h o i a n d a | k u | a n n a | j o c h e m s e n | t a | t e r m i n a | n a | n o n u | l u g a r | n a | k l a s i | f i m i n i n u | n a | s u p e r - g | o n t i | f i n l á n d i a | k u | k a t j a | s a a r i n e n | t a | t e r m i n a | n a | d é s i m u | l u g a r | n a | m é s m u | i v e n t u |	357120	FEMALE
1050	7394818159325053190.wav	Kes dôs toris ta labanta na un altura di 83 métrus, ten 378 métrus di konprimentu y dôs pista di 3,50 m di largura.	kes dôs toris ta labanta na un altura di 83 métrus ten 378 métrus di konprimentu y dôs pista di 3,50 m di largura	k e s | d ô s | t o r i s | t a | l a b a n t a | n a | u n | a l t u r a | d i | 8 3 | m é t r u s | t e n | 3 7 8 | m é t r u s | d i | k o n p r i m e n t u | y | d ô s | p i s t a | d i | 3 , 5 0 | m | d i | l a r g u r a |	225600	MALE
1024	10359891096624647178.wav	Tókiu ta ser úniku sidadi Aziátiku pa akolhi dôs Jogu Olínpiku di Veron, tendu akolhidu jogus na 1964.	tókiu ta ser úniku sidadi aziátiku pa akolhi dôs jogu olínpiku di veron tendu akolhidu jogus na 1964	t ó k i u | t a | s e r | ú n i k u | s i d a d i | a z i á t i k u | p a | a k o l h i | d ô s | j o g u | o l í n p i k u | d i | v e r o n | t e n d u | a k o l h i d u | j o g u s | n a | 1 9 6 4 |	200640	MALE
184	2408005543382753111.wav	Ministru di Saúdi manifesta priokupason tantu pa ben-istar di indivídus ki ta tra vantaji di legalidadi tenpuráriu di substánsias involvidu, y pa kondenasons rilasionadu ku droga fetu desdi entrada en vigor di alterasons ki gosi é ka konstitusional.	ministru di saúdi manifesta priokupason tantu pa ben-istar di indivídus ki ta tra vantaji di legalidadi tenpuráriu di substánsias involvidu y pa kondenasons rilasionadu ku droga fetu desdi entrada en vigor di alterasons ki gosi é ka konstitusional	m i n i s t r u | d i | s a ú d i | m a n i f e s t a | p r i o k u p a s o n | t a n t u | p a | b e n - i s t a r | d i | i n d i v í d u s | k i | t a | t r a | v a n t a j i | d i | l e g a l i d a d i | t e n p u r á r i u | d i | s u b s t á n s i a s | i n v o l v i d u | y | p a | k o n d e n a s o n s | r i l a s i o n a d u | k u | d r o g a | f e t u | d e s d i | e n t r a d a | e n | v i g o r | d i | a l t e r a s o n s | k i | g o s i | é | k a | k o n s t i t u s i o n a l |	291840	FEMALE
243	14409804181217475720.wav	Alén di leba três instrumentu sientífiku inpurtanti, sonda lunar tanbê tleba imajen di bandera nasional indianu, pintadu na tudu ladu.	alén di leba três instrumentu sientífiku inpurtanti sonda lunar tanbê tleba imajen di bandera nasional indianu pintadu na tudu ladu	a l é n | d i | l e b a | t r ê s | i n s t r u m e n t u | s i e n t í f i k u | i n p u r t a n t i | s o n d a | l u n a r | t a n b ê | t l e b a | i m a j e n | d i | b a n d e r a | n a s i o n a l | i n d i a n u | p i n t a d u | n a | t u d u | l a d u |	256320	MALE
855	2404372882276502461.wav	MetroPlus é más konfortável y ménus lotadu mas un poku más karu, apézar di inda más baratu ki bilheti normal di métru na Europa.	metroplus é más konfortável y ménus lotadu mas un poku más karu apézar di inda más baratu ki bilheti normal di métru na europa	m e t r o p l u s | é | m á s | k o n f o r t á v e l | y | m é n u s | l o t a d u | m a s | u n | p o k u | m á s | k a r u | a p é z a r | d i | i n d a | m á s | b a r a t u | k i | b i l h e t i | n o r m a l | d i | m é t r u | n a | e u r o p a |	175680	FEMALE
205	12781239228502624666.wav	Twin Otter tinha tentadu atéra onti na Kokoda komu Airlines PNG Flight CG4684, mas dja el tinha abortadu un bes.	twin otter tinha tentadu atéra onti na kokoda komu airlines png flight cg4684 mas dja el tinha abortadu un bes	t w i n | o t t e r | t i n h a | t e n t a d u | a t é r a | o n t i | n a | k o k o d a | k o m u | a i r l i n e s | p n g | f l i g h t | c g 4 6 8 4 | m a s | d j a | e l | t i n h a | a b o r t a d u | u n | b e s |	253440	FEMALE
785	4540596351786375559.wav	Monti animal ezótikus é difisel di atxa, y parkis ten asvês regras di modi ke pa tra fotu pa fin kumersial.	monti animal ezótikus é difisel di atxa y parkis ten asvês regras di modi ke pa tra fotu pa fin kumersial	m o n t i | a n i m a l | e z ó t i k u s | é | d i f i s e l | d i | a t x a | y | p a r k i s | t e n | a s v ê s | r e g r a s | d i | m o d i | k e | p a | t r a | f o t u | p a | f i n | k u m e r s i a l |	211200	FEMALE
577	18432401542050265461.wav	Kuze ki é un sélula? Palavra sélula ta ben di palavra latin “cella”, ki ta signifika “kuartu pikinoti”, y el foi kunhadu pa priméru bês pa un mikroskopista ki ta observaba strutura di kortisa.	kuze ki é un sélula palavra sélula ta ben di palavra latin cella ki ta signifika kuartu pikinoti y el foi kunhadu pa priméru bês pa un mikroskopista ki ta observaba strutura di kortisa	k u z e | k i | é | u n | s é l u l a | p a l a v r a | s é l u l a | t a | b e n | d i | p a l a v r a | l a t i n | c e l l a | k i | t a | s i g n i f i k a | k u a r t u | p i k i n o t i | y | e l | f o i | k u n h a d u | p a | p r i m é r u | b ê s | p a | u n | m i k r o s k o p i s t a | k i | t a | o b s e r v a b a | s t r u t u r a | d i | k o r t i s a |	311360	MALE
1161	6435438468028607514.wav	Si un kavaleru pintxadu di un kabalu, mas el fika ku un pé trankadu na stribu, el pode rastadu si kabalu sai kore. Pa minimiza es risku, pode tomadu un konjuntu di mididas di siguransa.	si un kavaleru pintxadu di un kabalu mas el fika ku un pé trankadu na stribu el pode rastadu si kabalu sai kore pa minimiza es risku pode tomadu un konjuntu di mididas di siguransa	s i | u n | k a v a l e r u | p i n t x a d u | d i | u n | k a b a l u | m a s | e l | f i k a | k u | u n | p é | t r a n k a d u | n a | s t r i b u | e l | p o d e | r a s t a d u | s i | k a b a l u | s a i | k o r e | p a | m i n i m i z a | e s | r i s k u | p o d e | t o m a d u | u n | k o n j u n t u | d i | m i d i d a s | d i | s i g u r a n s a |	385920	FEMALE
