1570	3020342260411312609.wav	Tanbé el ka tinha otoridadi pa anula leis y tarifas fiskal entri stadu.	tanbé el ka tinha otoridadi pa anula leis y tarifas fiskal entri stadu	t a n b é | e l | k a | t i n h a | o t o r i d a d i | p a | a n u l a | l e i s | y | t a r i f a s | f i s k a l | e n t r i | s t a d u |	110400	MALE
1570	850142102254938487.wav	Tanbé el ka tinha otoridadi pa anula leis y tarifas fiskal entri stadu.	tanbé el ka tinha otoridadi pa anula leis y tarifas fiskal entri stadu	t a n b é | e l | k a | t i n h a | o t o r i d a d i | p a | a n u l a | l e i s | y | t a r i f a s | f i s k a l | e n t r i | s t a d u |	110400	MALE
1570	17171497610175281176.wav	Tanbé el ka tinha otoridadi pa anula leis y tarifas fiskal entri stadu.	tanbé el ka tinha otoridadi pa anula leis y tarifas fiskal entri stadu	t a n b é | e l | k a | t i n h a | o t o r i d a d i | p a | a n u l a | l e i s | y | t a r i f a s | f i s k a l | e n t r i | s t a d u |	92160	MALE
1541	14856939138672766327.wav	Enprezas di kureiu rápidu é ben pagu pamodi es ta intrega kuzas rapidamenti. Txeu bês, ténpu é mutu inpurtanti pa dukumentus kumersial, merkadorias ô pesas subrisilenti pa un riparason urjenti.	enprezas di kureiu rápidu é ben pagu pamodi es ta intrega kuzas rapidamenti txeu bês ténpu é mutu inpurtanti pa dukumentus kumersial merkadorias ô pesas subrisilenti pa un riparason urjenti	e n p r e z a s | d i | k u r e i u | r á p i d u | é | b e n | p a g u | p a m o d i | e s | t a | i n t r e g a | k u z a s | r a p i d a m e n t i | t x e u | b ê s | t é n p u | é | m u t u | i n p u r t a n t i | p a | d u k u m e n t u s | k u m e r s i a l | m e r k a d o r i a s | ô | p e s a s | s u b r i s i l e n t i | p a | u n | r i p a r a s o n | u r j e n t i |	303360	MALE
1541	10937167895620316336.wav	Enprezas di kureiu rápidu é ben pagu pamodi es ta intrega kuzas rapidamenti. Txeu bês, ténpu é mutu inpurtanti pa dukumentus kumersial, merkadorias ô pesas subrisilenti pa un riparason urjenti.	enprezas di kureiu rápidu é ben pagu pamodi es ta intrega kuzas rapidamenti txeu bês ténpu é mutu inpurtanti pa dukumentus kumersial merkadorias ô pesas subrisilenti pa un riparason urjenti	e n p r e z a s | d i | k u r e i u | r á p i d u | é | b e n | p a g u | p a m o d i | e s | t a | i n t r e g a | k u z a s | r a p i d a m e n t i | t x e u | b ê s | t é n p u | é | m u t u | i n p u r t a n t i | p a | d u k u m e n t u s | k u m e r s i a l | m e r k a d o r i a s | ô | p e s a s | s u b r i s i l e n t i | p a | u n | r i p a r a s o n | u r j e n t i |	386880	MALE
1541	14178789108156841286.wav	Enprezas di kureiu rápidu é ben pagu pamodi es ta intrega kuzas rapidamenti. Txeu bês, ténpu é mutu inpurtanti pa dukumentus kumersial, merkadorias ô pesas subrisilenti pa un riparason urjenti.	enprezas di kureiu rápidu é ben pagu pamodi es ta intrega kuzas rapidamenti txeu bês ténpu é mutu inpurtanti pa dukumentus kumersial merkadorias ô pesas subrisilenti pa un riparason urjenti	e n p r e z a s | d i | k u r e i u | r á p i d u | é | b e n | p a g u | p a m o d i | e s | t a | i n t r e g a | k u z a s | r a p i d a m e n t i | t x e u | b ê s | t é n p u | é | m u t u | i n p u r t a n t i | p a | d u k u m e n t u s | k u m e r s i a l | m e r k a d o r i a s | ô | p e s a s | s u b r i s i l e n t i | p a | u n | r i p a r a s o n | u r j e n t i |	324480	MALE
1586	2425517515942166724.wav	Se priméru foi Slalom, undi ki el ganha un Ka Tirmina na se priméru korida. 36 di 116 konkorentis tevi mésmu rizultadu na kel korida.	se priméru foi slalom undi ki el ganha un ka tirmina na se priméru korida 36 di 116 konkorentis tevi mésmu rizultadu na kel korida	s e | p r i m é r u | f o i | s l a l o m | u n d i | k i | e l | g a n h a | u n | k a | t i r m i n a | n a | s e | p r i m é r u | k o r i d a | 3 6 | d i | 1 1 6 | k o n k o r e n t i s | t e v i | m é s m u | r i z u l t a d u | n a | k e l | k o r i d a |	256320	MALE
1586	411762505167036919.wav	Se priméru foi Slalom, undi ki el ganha un Ka Tirmina na se priméru korida. 36 di 116 konkorentis tevi mésmu rizultadu na kel korida.	se priméru foi slalom undi ki el ganha un ka tirmina na se priméru korida 36 di 116 konkorentis tevi mésmu rizultadu na kel korida	s e | p r i m é r u | f o i | s l a l o m | u n d i | k i | e l | g a n h a | u n | k a | t i r m i n a | n a | s e | p r i m é r u | k o r i d a | 3 6 | d i | 1 1 6 | k o n k o r e n t i s | t e v i | m é s m u | r i z u l t a d u | n a | k e l | k o r i d a |	309120	MALE
1537	162954485047343139.wav	Bu pode odja kes pirâmidis na sukuru y bu pode odja-s en silensiu antis di inísiu di spetákulu.	bu pode odja kes pirâmidis na sukuru y bu pode odja-s en silensiu antis di inísiu di spetákulu	b u | p o d e | o d j a | k e s | p i r â m i d i s | n a | s u k u r u | y | b u | p o d e | o d j a - s | e n | s i l e n s i u | a n t i s | d i | i n í s i u | d i | s p e t á k u l u |	185280	MALE
1537	9947795117147441264.wav	Bu pode odja kes pirâmidis na sukuru y bu pode odja-s en silensiu antis di inísiu di spetákulu.	bu pode odja kes pirâmidis na sukuru y bu pode odja-s en silensiu antis di inísiu di spetákulu	b u | p o d e | o d j a | k e s | p i r â m i d i s | n a | s u k u r u | y | b u | p o d e | o d j a - s | e n | s i l e n s i u | a n t i s | d i | i n í s i u | d i | s p e t á k u l u |	131520	MALE
1656	5459037087818764306.wav	Pulísia fla ma kel korpu sa ta parseba sta lá duranti serka di un dia.	pulísia fla ma kel korpu sa ta parseba sta lá duranti serka di un dia	p u l í s i a | f l a | m a | k e l | k o r p u | s a | t a | p a r s e b a | s t a | l á | d u r a n t i | s e r k a | d i | u n | d i a |	194880	MALE
1656	3439006236264100160.wav	Pulísia fla ma kel korpu sa ta parseba sta lá duranti serka di un dia.	pulísia fla ma kel korpu sa ta parseba sta lá duranti serka di un dia	p u l í s i a | f l a | m a | k e l | k o r p u | s a | t a | p a r s e b a | s t a | l á | d u r a n t i | s e r k a | d i | u n | d i a |	143040	MALE
1656	1911910598608451405.wav	Pulísia fla ma kel korpu sa ta parseba sta lá duranti serka di un dia.	pulísia fla ma kel korpu sa ta parseba sta lá duranti serka di un dia	p u l í s i a | f l a | m a | k e l | k o r p u | s a | t a | p a r s e b a | s t a | l á | d u r a n t i | s e r k a | d i | u n | d i a |	140160	MALE
1534	3245415233326538836.wav	Djuntu ku se rilativu inasesibilidadi, “Timbuktu” pasa ta ser utilizadu komu metáfora pa téras izótiku y distantis.	djuntu ku se rilativu inasesibilidadi timbuktu pasa ta ser utilizadu komu metáfora pa téras izótiku y distantis	d j u n t u | k u | s e | r i l a t i v u | i n a s e s i b i l i d a d i | t i m b u k t u | p a s a | t a | s e r | u t i l i z a d u | k o m u | m e t á f o r a | p a | t é r a s | i z ó t i k u | y | d i s t a n t i s |	240960	MALE
1534	15629195291979627934.wav	Djuntu ku se rilativu inasesibilidadi, “Timbuktu” pasa ta ser utilizadu komu metáfora pa téras izótiku y distantis.	djuntu ku se rilativu inasesibilidadi timbuktu pasa ta ser utilizadu komu metáfora pa téras izótiku y distantis	d j u n t u | k u | s e | r i l a t i v u | i n a s e s i b i l i d a d i | t i m b u k t u | p a s a | t a | s e r | u t i l i z a d u | k o m u | m e t á f o r a | p a | t é r a s | i z ó t i k u | y | d i s t a n t i s |	180480	MALE
1534	8042080381928554719.wav	Djuntu ku se rilativu inasesibilidadi, “Timbuktu” pasa ta ser utilizadu komu metáfora pa téras izótiku y distantis.	djuntu ku se rilativu inasesibilidadi timbuktu pasa ta ser utilizadu komu metáfora pa téras izótiku y distantis	d j u n t u | k u | s e | r i l a t i v u | i n a s e s i b i l i d a d i | t i m b u k t u | p a s a | t a | s e r | u t i l i z a d u | k o m u | m e t á f o r a | p a | t é r a s | i z ó t i k u | y | d i s t a n t i s |	239040	MALE
1569	13493928822147282701.wav	Rilatóriu ta inisia ku un apélu a un dibati abertu y a formason di un konsensu na Merka sobri pulítika pa Médiu Orienti.	rilatóriu ta inisia ku un apélu a un dibati abertu y a formason di un konsensu na merka sobri pulítika pa médiu orienti	r i l a t ó r i u | t a | i n i s i a | k u | u n | a p é l u | a | u n | d i b a t i | a b e r t u | y | a | f o r m a s o n | d i | u n | k o n s e n s u | n a | m e r k a | s o b r i | p u l í t i k a | p a | m é d i u | o r i e n t i |	212160	MALE
1569	11289682314512780058.wav	Rilatóriu ta inisia ku un apélu a un dibati abertu y a formason di un konsensu na Merka sobri pulítika pa Médiu Orienti.	rilatóriu ta inisia ku un apélu a un dibati abertu y a formason di un konsensu na merka sobri pulítika pa médiu orienti	r i l a t ó r i u | t a | i n i s i a | k u | u n | a p é l u | a | u n | d i b a t i | a b e r t u | y | a | f o r m a s o n | d i | u n | k o n s e n s u | n a | m e r k a | s o b r i | p u l í t i k a | p a | m é d i u | o r i e n t i |	201600	MALE
1569	8100730278795709100.wav	Rilatóriu ta inisia ku un apélu a un dibati abertu y a formason di un konsensu na Merka sobri pulítika pa Médiu Orienti.	rilatóriu ta inisia ku un apélu a un dibati abertu y a formason di un konsensu na merka sobri pulítika pa médiu orienti	r i l a t ó r i u | t a | i n i s i a | k u | u n | a p é l u | a | u n | d i b a t i | a b e r t u | y | a | f o r m a s o n | d i | u n | k o n s e n s u | n a | m e r k a | s o b r i | p u l í t i k a | p a | m é d i u | o r i e n t i |	180480	MALE
1564	4718197818211027902.wav	Alguns pasientis pode ter panhadu vírus na ôspital, Dr. Moll ta atxa, y peloménus dôs éra prufisional di saúdi di ôspital.	alguns pasientis pode ter panhadu vírus na ôspital dr moll ta atxa y peloménus dôs éra prufisional di saúdi di ôspital	a l g u n s | p a s i e n t i s | p o d e | t e r | p a n h a d u | v í r u s | n a | ô s p i t a l | d r | m o l l | t a | a t x a | y | p e l o m é n u s | d ô s | é r a | p r u f i s i o n a l | d i | s a ú d i | d i | ô s p i t a l |	234240	MALE
1564	5313628859354832683.wav	Alguns pasientis pode ter panhadu vírus na ôspital, Dr. Moll ta atxa, y peloménus dôs éra prufisional di saúdi di ôspital.	alguns pasientis pode ter panhadu vírus na ôspital dr moll ta atxa y peloménus dôs éra prufisional di saúdi di ôspital	a l g u n s | p a s i e n t i s | p o d e | t e r | p a n h a d u | v í r u s | n a | ô s p i t a l | d r | m o l l | t a | a t x a | y | p e l o m é n u s | d ô s | é r a | p r u f i s i o n a l | d i | s a ú d i | d i | ô s p i t a l |	242880	MALE
1564	12478550550459759028.wav	Alguns pasientis pode ter panhadu vírus na ôspital, Dr. Moll ta atxa, y peloménus dôs éra prufisional di saúdi di ôspital.	alguns pasientis pode ter panhadu vírus na ôspital dr moll ta atxa y peloménus dôs éra prufisional di saúdi di ôspital	a l g u n s | p a s i e n t i s | p o d e | t e r | p a n h a d u | v í r u s | n a | ô s p i t a l | d r | m o l l | t a | a t x a | y | p e l o m é n u s | d ô s | é r a | p r u f i s i o n a l | d i | s a ú d i | d i | ô s p i t a l |	182400	MALE
1591	9884671624991507378.wav	Antigu Prizidenti di Kongrésu Gingrich, guvernador di Teksas Rick Perry, y Kongresista Michele Bachmann termina na kuartu, kintu, y sestu lugar, respetivamenti.	antigu prizidenti di kongrésu gingrich guvernador di teksas rick perry y kongresista michele bachmann termina na kuartu kintu y sestu lugar respetivamenti	a n t i g u | p r i z i d e n t i | d i | k o n g r é s u | g i n g r i c h | g u v e r n a d o r | d i | t e k s a s | r i c k | p e r r y | y | k o n g r e s i s t a | m i c h e l e | b a c h m a n n | t e r m i n a | n a | k u a r t u | k i n t u | y | s e s t u | l u g a r | r e s p e t i v a m e n t i |	298560	MALE
1591	16149085902467566508.wav	Antigu Prizidenti di Kongrésu Gingrich, guvernador di Teksas Rick Perry, y Kongresista Michele Bachmann termina na kuartu, kintu, y sestu lugar, respetivamenti.	antigu prizidenti di kongrésu gingrich guvernador di teksas rick perry y kongresista michele bachmann termina na kuartu kintu y sestu lugar respetivamenti	a n t i g u | p r i z i d e n t i | d i | k o n g r é s u | g i n g r i c h | g u v e r n a d o r | d i | t e k s a s | r i c k | p e r r y | y | k o n g r e s i s t a | m i c h e l e | b a c h m a n n | t e r m i n a | n a | k u a r t u | k i n t u | y | s e s t u | l u g a r | r e s p e t i v a m e n t i |	263040	MALE
1591	11356986946619794453.wav	Antigu Prizidenti di Kongrésu Gingrich, guvernador di Teksas Rick Perry, y Kongresista Michele Bachmann termina na kuartu, kintu, y sestu lugar, respetivamenti.	antigu prizidenti di kongrésu gingrich guvernador di teksas rick perry y kongresista michele bachmann termina na kuartu kintu y sestu lugar respetivamenti	a n t i g u | p r i z i d e n t i | d i | k o n g r é s u | g i n g r i c h | g u v e r n a d o r | d i | t e k s a s | r i c k | p e r r y | y | k o n g r e s i s t a | m i c h e l e | b a c h m a n n | t e r m i n a | n a | k u a r t u | k i n t u | y | s e s t u | l u g a r | r e s p e t i v a m e n t i |	287040	MALE
1590	10075337736455859424.wav	Kel prinsipal serveja lokal é “Number One”, é ka un serveja konpléksu, mas el é agradável y rifreskanti. Kel otu serveja lokal é txomadu di “Manta”.	kel prinsipal serveja lokal é number one é ka un serveja konpléksu mas el é agradável y rifreskanti kel otu serveja lokal é txomadu di manta	k e l | p r i n s i p a l | s e r v e j a | l o k a l | é | n u m b e r | o n e | é | k a | u n | s e r v e j a | k o n p l é k s u | m a s | e l | é | a g r a d á v e l | y | r i f r e s k a n t i | k e l | o t u | s e r v e j a | l o k a l | é | t x o m a d u | d i | m a n t a |	280320	MALE
1590	4312440480221708614.wav	Kel prinsipal serveja lokal é “Number One”, é ka un serveja konpléksu, mas el é agradável y rifreskanti. Kel otu serveja lokal é txomadu di “Manta”.	kel prinsipal serveja lokal é number one é ka un serveja konpléksu mas el é agradável y rifreskanti kel otu serveja lokal é txomadu di manta	k e l | p r i n s i p a l | s e r v e j a | l o k a l | é | n u m b e r | o n e | é | k a | u n | s e r v e j a | k o n p l é k s u | m a s | e l | é | a g r a d á v e l | y | r i f r e s k a n t i | k e l | o t u | s e r v e j a | l o k a l | é | t x o m a d u | d i | m a n t a |	198720	MALE
1512	17274267421403727528.wav	Es novu anbienti ten rikursus diferentis y konkorentisdiferenti, purtantu kel novu populason ta meste di karatiristikas ô adaptasons diferentis pa ser un konkorenti más forti di ki kel kes mesteba antis.	es novu anbienti ten rikursus diferentis y konkorentisdiferenti purtantu kel novu populason ta meste di karatiristikas ô adaptasons diferentis pa ser un konkorenti más forti di ki kel kes mesteba antis	e s | n o v u | a n b i e n t i | t e n | r i k u r s u s | d i f e r e n t i s | y | k o n k o r e n t i s d i f e r e n t i | p u r t a n t u | k e l | n o v u | p o p u l a s o n | t a | m e s t e | d i | k a r a t i r i s t i k a s | ô | a d a p t a s o n s | d i f e r e n t i s | p a | s e r | u n | k o n k o r e n t i | m á s | f o r t i | d i | k i | k e l | k e s | m e s t e b a | a n t i s |	266880	MALE
1512	7132369261996438458.wav	Es novu anbienti ten rikursus diferentis y konkorentisdiferenti, purtantu kel novu populason ta meste di karatiristikas ô adaptasons diferentis pa ser un konkorenti más forti di ki kel kes mesteba antis.	es novu anbienti ten rikursus diferentis y konkorentisdiferenti purtantu kel novu populason ta meste di karatiristikas ô adaptasons diferentis pa ser un konkorenti más forti di ki kel kes mesteba antis	e s | n o v u | a n b i e n t i | t e n | r i k u r s u s | d i f e r e n t i s | y | k o n k o r e n t i s d i f e r e n t i | p u r t a n t u | k e l | n o v u | p o p u l a s o n | t a | m e s t e | d i | k a r a t i r i s t i k a s | ô | a d a p t a s o n s | d i f e r e n t i s | p a | s e r | u n | k o n k o r e n t i | m á s | f o r t i | d i | k i | k e l | k e s | m e s t e b a | a n t i s |	373440	MALE
1560	12397189792840597276.wav	Sin ki bu sai di korenti, nada di volta é ka más difisil di ki normal.	sin ki bu sai di korenti nada di volta é ka más difisil di ki normal	s i n | k i | b u | s a i | d i | k o r e n t i | n a d a | d i | v o l t a | é | k a | m á s | d i f i s i l | d i | k i | n o r m a l |	163200	MALE
1560	9248397003318377176.wav	Sin ki bu sai di korenti, nada di volta é ka más difisil di ki normal.	sin ki bu sai di korenti nada di volta é ka más difisil di ki normal	s i n | k i | b u | s a i | d i | k o r e n t i | n a d a | d i | v o l t a | é | k a | m á s | d i f i s i l | d i | k i | n o r m a l |	178560	MALE
1653	6892934937717721978.wav	Nun parseria di NPWS y di Asosiason di Atiradoris Disportivu di Austrália (NSW) Inc, foi rikrutadu vuluntárius kualifikadu, na ânbitu di prugrama di kasa di Asosiason di Atiradoris Disportivu.	nun parseria di npws y di asosiason di atiradoris disportivu di austrália nsw inc foi rikrutadu vuluntárius kualifikadu na ânbitu di prugrama di kasa di asosiason di atiradoris disportivu	n u n | p a r s e r i a | d i | n p w s | y | d i | a s o s i a s o n | d i | a t i r a d o r i s | d i s p o r t i v u | d i | a u s t r á l i a | n s w | i n c | f o i | r i k r u t a d u | v u l u n t á r i u s | k u a l i f i k a d u | n a | â n b i t u | d i | p r u g r a m a | d i | k a s a | d i | a s o s i a s o n | d i | a t i r a d o r i s | d i s p o r t i v u |	297600	MALE
1633	15807993310925650988.wav	Nes bai ku ben di transporti dinámiku, tudu algen sta di algun forma ligadu a un sistéma di transporti baziadu na karus partikularis, ki ta apoia-s.	nes bai ku ben di transporti dinámiku tudu algen sta di algun forma ligadu a un sistéma di transporti baziadu na karus partikularis ki ta apoia-s	n e s | b a i | k u | b e n | d i | t r a n s p o r t i | d i n á m i k u | t u d u | a l g e n | s t a | d i | a l g u n | f o r m a | l i g a d u | a | u n | s i s t é m a | d i | t r a n s p o r t i | b a z i a d u | n a | k a r u s | p a r t i k u l a r i s | k i | t a | a p o i a - s |	260160	MALE
1633	15457559208077437158.wav	Nes bai ku ben di transporti dinámiku, tudu algen sta di algun forma ligadu a un sistéma di transporti baziadu na karus partikularis, ki ta apoia-s.	nes bai ku ben di transporti dinámiku tudu algen sta di algun forma ligadu a un sistéma di transporti baziadu na karus partikularis ki ta apoia-s	n e s | b a i | k u | b e n | d i | t r a n s p o r t i | d i n á m i k u | t u d u | a l g e n | s t a | d i | a l g u n | f o r m a | l i g a d u | a | u n | s i s t é m a | d i | t r a n s p o r t i | b a z i a d u | n a | k a r u s | p a r t i k u l a r i s | k i | t a | a p o i a - s |	235200	MALE
1633	10268377937718422349.wav	Nes bai ku ben di transporti dinámiku, tudu algen sta di algun forma ligadu a un sistéma di transporti baziadu na karus partikularis, ki ta apoia-s.	nes bai ku ben di transporti dinámiku tudu algen sta di algun forma ligadu a un sistéma di transporti baziadu na karus partikularis ki ta apoia-s	n e s | b a i | k u | b e n | d i | t r a n s p o r t i | d i n á m i k u | t u d u | a l g e n | s t a | d i | a l g u n | f o r m a | l i g a d u | a | u n | s i s t é m a | d i | t r a n s p o r t i | b a z i a d u | n a | k a r u s | p a r t i k u l a r i s | k i | t a | a p o i a - s |	170880	MALE
1575	6862707027503460203.wav	Israel ta izijii un prizensa militar kontínu na vali duranti dés anu, óras ki sinadu un akordu, enkuantu AP ta konkorda dexa es prizensa apénas pa sinku anu.	israel ta izijii un prizensa militar kontínu na vali duranti dés anu óras ki sinadu un akordu enkuantu ap ta konkorda dexa es prizensa apénas pa sinku anu	i s r a e l | t a | i z i j i i | u n | p r i z e n s a | m i l i t a r | k o n t í n u | n a | v a l i | d u r a n t i | d é s | a n u | ó r a s | k i | s i n a d u | u n | a k o r d u | e n k u a n t u | a p | t a | k o n k o r d a | d e x a | e s | p r i z e n s a | a p é n a s | p a | s i n k u | a n u |	215040	MALE
1575	16768488930805542732.wav	Israel ta izijii un prizensa militar kontínu na vali duranti dés anu, óras ki sinadu un akordu, enkuantu AP ta konkorda dexa es prizensa apénas pa sinku anu.	israel ta izijii un prizensa militar kontínu na vali duranti dés anu óras ki sinadu un akordu enkuantu ap ta konkorda dexa es prizensa apénas pa sinku anu	i s r a e l | t a | i z i j i i | u n | p r i z e n s a | m i l i t a r | k o n t í n u | n a | v a l i | d u r a n t i | d é s | a n u | ó r a s | k i | s i n a d u | u n | a k o r d u | e n k u a n t u | a p | t a | k o n k o r d a | d e x a | e s | p r i z e n s a | a p é n a s | p a | s i n k u | a n u |	205440	MALE
1575	17980938485224521203.wav	Israel ta izijii un prizensa militar kontínu na vali duranti dés anu, óras ki sinadu un akordu, enkuantu AP ta konkorda dexa es prizensa apénas pa sinku anu.	israel ta izijii un prizensa militar kontínu na vali duranti dés anu óras ki sinadu un akordu enkuantu ap ta konkorda dexa es prizensa apénas pa sinku anu	i s r a e l | t a | i z i j i i | u n | p r i z e n s a | m i l i t a r | k o n t í n u | n a | v a l i | d u r a n t i | d é s | a n u | ó r a s | k i | s i n a d u | u n | a k o r d u | e n k u a n t u | a p | t a | k o n k o r d a | d e x a | e s | p r i z e n s a | a p é n a s | p a | s i n k u | a n u |	260160	MALE
1640	11480444997112923582.wav	Na strada ku jélu y ku névi, atritu é poku y bu ka pode konduzi sima ki bu sta na asfaltu nu.	na strada ku jélu y ku névi atritu é poku y bu ka pode konduzi sima ki bu sta na asfaltu nu	n a | s t r a d a | k u | j é l u | y | k u | n é v i | a t r i t u | é | p o k u | y | b u | k a | p o d e | k o n d u z i | s i m a | k i | b u | s t a | n a | a s f a l t u | n u |	157440	MALE
1640	15160718282461275675.wav	Na strada ku jélu y ku névi, atritu é poku y bu ka pode konduzi sima ki bu sta na asfaltu nu.	na strada ku jélu y ku névi atritu é poku y bu ka pode konduzi sima ki bu sta na asfaltu nu	n a | s t r a d a | k u | j é l u | y | k u | n é v i | a t r i t u | é | p o k u | y | b u | k a | p o d e | k o n d u z i | s i m a | k i | b u | s t a | n a | a s f a l t u | n u |	196800	MALE
1515	14789315468918655955.wav	É kintu CEP di Martelly na kuatu anu.	é kintu cep di martelly na kuatu anu	é | k i n t u | c e p | d i | m a r t e l l y | n a | k u a t u | a n u |	165120	MALE
1515	8070751375113223680.wav	É kintu CEP di Martelly na kuatu anu.	é kintu cep di martelly na kuatu anu	é | k i n t u | c e p | d i | m a r t e l l y | n a | k u a t u | a n u |	156480	MALE
1515	11536668366176326475.wav	É kintu CEP di Martelly na kuatu anu.	é kintu cep di martelly na kuatu anu	é | k i n t u | c e p | d i | m a r t e l l y | n a | k u a t u | a n u |	112320	MALE
1649	10996102938565341029.wav	Na Japôn, kes primérus festas di flor di serejera foi organizadu pa inperador so pa el y pa otus ménbrus di aristokrasia a volta di Tribunal Inperial.	na japôn kes primérus festas di flor di serejera foi organizadu pa inperador so pa el y pa otus ménbrus di aristokrasia a volta di tribunal inperial	n a | j a p ô n | k e s | p r i m é r u s | f e s t a s | d i | f l o r | d i | s e r e j e r a | f o i | o r g a n i z a d u | p a | i n p e r a d o r | s o | p a | e l | y | p a | o t u s | m é n b r u s | d i | a r i s t o k r a s i a | a | v o l t a | d i | t r i b u n a l | i n p e r i a l |	192000	MALE
1649	11221514780752879185.wav	Na Japôn, kes primérus festas di flor di serejera foi organizadu pa inperador so pa el y pa otus ménbrus di aristokrasia a volta di Tribunal Inperial.	na japôn kes primérus festas di flor di serejera foi organizadu pa inperador so pa el y pa otus ménbrus di aristokrasia a volta di tribunal inperial	n a | j a p ô n | k e s | p r i m é r u s | f e s t a s | d i | f l o r | d i | s e r e j e r a | f o i | o r g a n i z a d u | p a | i n p e r a d o r | s o | p a | e l | y | p a | o t u s | m é n b r u s | d i | a r i s t o k r a s i a | a | v o l t a | d i | t r i b u n a l | i n p e r i a l |	275520	MALE
1649	4181051918980170847.wav	Na Japôn, kes primérus festas di flor di serejera foi organizadu pa inperador so pa el y pa otus ménbrus di aristokrasia a volta di Tribunal Inperial.	na japôn kes primérus festas di flor di serejera foi organizadu pa inperador so pa el y pa otus ménbrus di aristokrasia a volta di tribunal inperial	n a | j a p ô n | k e s | p r i m é r u s | f e s t a s | d i | f l o r | d i | s e r e j e r a | f o i | o r g a n i z a d u | p a | i n p e r a d o r | s o | p a | e l | y | p a | o t u s | m é n b r u s | d i | a r i s t o k r a s i a | a | v o l t a | d i | t r i b u n a l | i n p e r i a l |	212160	MALE
1594	5897470292552934015.wav	Alguns animal, sima elifanti y girafa, ten tendénsia a aprosima pertu di karu y ekipamentus padron ta pirmiti bon vizualizason.	alguns animal sima elifanti y girafa ten tendénsia a aprosima pertu di karu y ekipamentus padron ta pirmiti bon vizualizason	a l g u n s | a n i m a l | s i m a | e l i f a n t i | y | g i r a f a | t e n | t e n d é n s i a | a | a p r o s i m a | p e r t u | d i | k a r u | y | e k i p a m e n t u s | p a d r o n | t a | p i r m i t i | b o n | v i z u a l i z a s o n |	234240	MALE
1594	8034462215735134779.wav	Alguns animal, sima elifanti y girafa, ten tendénsia a aprosima pertu di karu y ekipamentus padron ta pirmiti bon vizualizason.	alguns animal sima elifanti y girafa ten tendénsia a aprosima pertu di karu y ekipamentus padron ta pirmiti bon vizualizason	a l g u n s | a n i m a l | s i m a | e l i f a n t i | y | g i r a f a | t e n | t e n d é n s i a | a | a p r o s i m a | p e r t u | d i | k a r u | y | e k i p a m e n t u s | p a d r o n | t a | p i r m i t i | b o n | v i z u a l i z a s o n |	175680	MALE
1594	6715018452383306115.wav	Alguns animal, sima elifanti y girafa, ten tendénsia a aprosima pertu di karu y ekipamentus padron ta pirmiti bon vizualizason.	alguns animal sima elifanti y girafa ten tendénsia a aprosima pertu di karu y ekipamentus padron ta pirmiti bon vizualizason	a l g u n s | a n i m a l | s i m a | e l i f a n t i | y | g i r a f a | t e n | t e n d é n s i a | a | a p r o s i m a | p e r t u | d i | k a r u | y | e k i p a m e n t u s | p a d r o n | t a | p i r m i t i | b o n | v i z u a l i z a s o n |	153600	MALE
1589	18098748020604809468.wav	Kes kualidadis ki ta ditirmina un subkultura komu distintu pode ser linguístiku, stétiku, rilijiozu, pulítiku, seksual, jeográfiku, ô un konbinason di fatoris.	kes kualidadis ki ta ditirmina un subkultura komu distintu pode ser linguístiku stétiku rilijiozu pulítiku seksual jeográfiku ô un konbinason di fatoris	k e s | k u a l i d a d i s | k i | t a | d i t i r m i n a | u n | s u b k u l t u r a | k o m u | d i s t i n t u | p o d e | s e r | l i n g u í s t i k u | s t é t i k u | r i l i j i o z u | p u l í t i k u | s e k s u a l | j e o g r á f i k u | ô | u n | k o n b i n a s o n | d i | f a t o r i s |	210240	MALE
1589	8513463514127553952.wav	Kes kualidadis ki ta ditirmina un subkultura komu distintu pode ser linguístiku, stétiku, rilijiozu, pulítiku, seksual, jeográfiku, ô un konbinason di fatoris.	kes kualidadis ki ta ditirmina un subkultura komu distintu pode ser linguístiku stétiku rilijiozu pulítiku seksual jeográfiku ô un konbinason di fatoris	k e s | k u a l i d a d i s | k i | t a | d i t i r m i n a | u n | s u b k u l t u r a | k o m u | d i s t i n t u | p o d e | s e r | l i n g u í s t i k u | s t é t i k u | r i l i j i o z u | p u l í t i k u | s e k s u a l | j e o g r á f i k u | ô | u n | k o n b i n a s o n | d i | f a t o r i s |	246720	MALE
1626	16402374692402258257.wav	Medalhista olínpiku di oru debe nada na 100m y 200m di stilu livri y na três sentrus di Jogu di Kumunidadi, mas pamodi se kexas se aptidon sta en dúvida.	medalhista olínpiku di oru debe nada na 100m y 200m di stilu livri y na três sentrus di jogu di kumunidadi mas pamodi se kexas se aptidon sta en dúvida	m e d a l h i s t a | o l í n p i k u | d i | o r u | d e b e | n a d a | n a | 1 0 0 m | y | 2 0 0 m | d i | s t i l u | l i v r i | y | n a | t r ê s | s e n t r u s | d i | j o g u | d i | k u m u n i d a d i | m a s | p a m o d i | s e | k e x a s | s e | a p t i d o n | s t a | e n | d ú v i d a |	228480	MALE
