1724	7352972155965985279.wav	Se fama di ser episentru di luxu kumesa na serka di 400 D.C. y dura ti serka di 1100 D.C.	se fama di ser episentru di luxu kumesa na serka di 400 d.c. y dura ti serka di 1100 d.c	s e | f a m a | d i | s e r | e p i s e n t r u | d i | l u x u | k u m e s a | n a | s e r k a | d i | 4 0 0 | d . c . | y | d u r a | t i | s e r k a | d i | 1 1 0 0 | d . c |	274560	MALE
1724	12758052476865114187.wav	Se fama di ser episentru di luxu kumesa na serka di 400 D.C. y dura ti serka di 1100 D.C.	se fama di ser episentru di luxu kumesa na serka di 400 d.c. y dura ti serka di 1100 d.c	s e | f a m a | d i | s e r | e p i s e n t r u | d i | l u x u | k u m e s a | n a | s e r k a | d i | 4 0 0 | d . c . | y | d u r a | t i | s e r k a | d i | 1 1 0 0 | d . c |	219840	MALE
1884	17195673416384820360.wav	En partikular, ta afirmadu ma podedu sabedu si algen sa ta konta minta através di interpreta kuretamenti mikrospresons.	en partikular ta afirmadu ma podedu sabedu si algen sa ta konta minta através di interpreta kuretamenti mikrospresons	e n | p a r t i k u l a r | t a | a f i r m a d u | m a | p o d e d u | s a b e d u | s i | a l g e n | s a | t a | k o n t a | m i n t a | a t r a v é s | d i | i n t e r p r e t a | k u r e t a m e n t i | m i k r o s p r e s o n s |	284160	MALE
1884	14169230057796760894.wav	En partikular, ta afirmadu ma podedu sabedu si algen sa ta konta minta através di interpreta kuretamenti mikrospresons.	en partikular ta afirmadu ma podedu sabedu si algen sa ta konta minta através di interpreta kuretamenti mikrospresons	e n | p a r t i k u l a r | t a | a f i r m a d u | m a | p o d e d u | s a b e d u | s i | a l g e n | s a | t a | k o n t a | m i n t a | a t r a v é s | d i | i n t e r p r e t a | k u r e t a m e n t i | m i k r o s p r e s o n s |	226560	MALE
1780	3719766428422520819.wav	Ku Kundalini Yoga inerjia Kundalini (inerjia di iluminason) ta dispertadu através di pusturas di yoga, izersísius di rispirason, mantras y vizualizasons.	ku kundalini yoga inerjia kundalini inerjia di iluminason ta dispertadu através di pusturas di yoga izersísius di rispirason mantras y vizualizasons	k u | k u n d a l i n i | y o g a | i n e r j i a | k u n d a l i n i | i n e r j i a | d i | i l u m i n a s o n | t a | d i s p e r t a d u | a t r a v é s | d i | p u s t u r a s | d i | y o g a | i z e r s í s i u s | d i | r i s p i r a s o n | m a n t r a s | y | v i z u a l i z a s o n s |	278400	MALE
1780	667764551855552628.wav	Ku Kundalini Yoga inerjia Kundalini (inerjia di iluminason) ta dispertadu através di pusturas di yoga, izersísius di rispirason, mantras y vizualizasons.	ku kundalini yoga inerjia kundalini inerjia di iluminason ta dispertadu através di pusturas di yoga izersísius di rispirason mantras y vizualizasons	k u | k u n d a l i n i | y o g a | i n e r j i a | k u n d a l i n i | i n e r j i a | d i | i l u m i n a s o n | t a | d i s p e r t a d u | a t r a v é s | d i | p u s t u r a s | d i | y o g a | i z e r s í s i u s | d i | r i s p i r a s o n | m a n t r a s | y | v i z u a l i z a s o n s |	319680	MALE
1780	11127548590021812410.wav	Ku Kundalini Yoga inerjia Kundalini (inerjia di iluminason) ta dispertadu através di pusturas di yoga, izersísius di rispirason, mantras y vizualizasons.	ku kundalini yoga inerjia kundalini inerjia di iluminason ta dispertadu através di pusturas di yoga izersísius di rispirason mantras y vizualizasons	k u | k u n d a l i n i | y o g a | i n e r j i a | k u n d a l i n i | i n e r j i a | d i | i l u m i n a s o n | t a | d i s p e r t a d u | a t r a v é s | d i | p u s t u r a s | d i | y o g a | i z e r s í s i u s | d i | r i s p i r a s o n | m a n t r a s | y | v i z u a l i z a s o n s |	282240	MALE
1952	4545336165635975201.wav	Kualker algen ki sa ta ba konduzi na latitudis altu ô pasajen riba di montanha debe konsidera pusibilidadi di nevi, jelu, ô tenperatura jeladu.	kualker algen ki sa ta ba konduzi na latitudis altu ô pasajen riba di montanha debe konsidera pusibilidadi di nevi jelu ô tenperatura jeladu	k u a l k e r | a l g e n | k i | s a | t a | b a | k o n d u z i | n a | l a t i t u d i s | a l t u | ô | p a s a j e n | r i b a | d i | m o n t a n h a | d e b e | k o n s i d e r a | p u s i b i l i d a d i | d i | n e v i | j e l u | ô | t e n p e r a t u r a | j e l a d u |	212160	MALE
1952	3793534293239877987.wav	Kualker algen ki sa ta ba konduzi na latitudis altu ô pasajen riba di montanha debe konsidera pusibilidadi di nevi, jelu, ô tenperatura jeladu.	kualker algen ki sa ta ba konduzi na latitudis altu ô pasajen riba di montanha debe konsidera pusibilidadi di nevi jelu ô tenperatura jeladu	k u a l k e r | a l g e n | k i | s a | t a | b a | k o n d u z i | n a | l a t i t u d i s | a l t u | ô | p a s a j e n | r i b a | d i | m o n t a n h a | d e b e | k o n s i d e r a | p u s i b i l i d a d i | d i | n e v i | j e l u | ô | t e n p e r a t u r a | j e l a d u |	186240	MALE
1730	443136253187299575.wav	Otokarus ta sai di stason rodoviáriu entri distritus (pa otu ladu di riu) duranti dia, apézar di maioria, spesialmenti kes ki ta bai pa lesti y Jakar/Bumthang ta sai entri 06:30 y 07:30.	otokarus ta sai di stason rodoviáriu entri distritus pa otu ladu di riu duranti dia apézar di maioria spesialmenti kes ki ta bai pa lesti y jakar/bumthang ta sai entri 06:30 y 07:30	o t o k a r u s | t a | s a i | d i | s t a s o n | r o d o v i á r i u | e n t r i | d i s t r i t u s | p a | o t u | l a d u | d i | r i u | d u r a n t i | d i a | a p é z a r | d i | m a i o r i a | s p e s i a l m e n t i | k e s | k i | t a | b a i | p a | l e s t i | y | j a k a r / b u m t h a n g | t a | s a i | e n t r i | 0 6 : 3 0 | y | 0 7 : 3 0 |	328320	MALE
1730	5318961798421381636.wav	Otokarus ta sai di stason rodoviáriu entri distritus (pa otu ladu di riu) duranti dia, apézar di maioria, spesialmenti kes ki ta bai pa lesti y Jakar/Bumthang ta sai entri 06:30 y 07:30.	otokarus ta sai di stason rodoviáriu entri distritus pa otu ladu di riu duranti dia apézar di maioria spesialmenti kes ki ta bai pa lesti y jakar/bumthang ta sai entri 06:30 y 07:30	o t o k a r u s | t a | s a i | d i | s t a s o n | r o d o v i á r i u | e n t r i | d i s t r i t u s | p a | o t u | l a d u | d i | r i u | d u r a n t i | d i a | a p é z a r | d i | m a i o r i a | s p e s i a l m e n t i | k e s | k i | t a | b a i | p a | l e s t i | y | j a k a r / b u m t h a n g | t a | s a i | e n t r i | 0 6 : 3 0 | y | 0 7 : 3 0 |	298560	MALE
1730	7021360257795272790.wav	Otokarus ta sai di stason rodoviáriu entri distritus (pa otu ladu di riu) duranti dia, apézar di maioria, spesialmenti kes ki ta bai pa lesti y Jakar/Bumthang ta sai entri 06:30 y 07:30.	otokarus ta sai di stason rodoviáriu entri distritus pa otu ladu di riu duranti dia apézar di maioria spesialmenti kes ki ta bai pa lesti y jakar/bumthang ta sai entri 06:30 y 07:30	o t o k a r u s | t a | s a i | d i | s t a s o n | r o d o v i á r i u | e n t r i | d i s t r i t u s | p a | o t u | l a d u | d i | r i u | d u r a n t i | d i a | a p é z a r | d i | m a i o r i a | s p e s i a l m e n t i | k e s | k i | t a | b a i | p a | l e s t i | y | j a k a r / b u m t h a n g | t a | s a i | e n t r i | 0 6 : 3 0 | y | 0 7 : 3 0 |	340800	MALE
1926	6162165078917210816.wav	Foi setadu tudu opinion di Aristóteles sobri tudu asuntus di siénsia, inkluindu psikolojia.	foi setadu tudu opinion di aristóteles sobri tudu asuntus di siénsia inkluindu psikolojia	f o i | s e t a d u | t u d u | o p i n i o n | d i | a r i s t ó t e l e s | s o b r i | t u d u | a s u n t u s | d i | s i é n s i a | i n k l u i n d u | p s i k o l o j i a |	98880	MALE
1926	9045822885600319209.wav	Foi setadu tudu opinion di Aristóteles sobri tudu asuntus di siénsia, inkluindu psikolojia.	foi setadu tudu opinion di aristóteles sobri tudu asuntus di siénsia inkluindu psikolojia	f o i | s e t a d u | t u d u | o p i n i o n | d i | a r i s t ó t e l e s | s o b r i | t u d u | a s u n t u s | d i | s i é n s i a | i n k l u i n d u | p s i k o l o j i a |	134400	MALE
2000	1869752563271416336.wav	Si bu sa ta atravesa Norti di Báltiku na invernu, virifika lokalizason di kabini, pamodi atravesa jélu ta faze barudju orível pa kes más afetadus.	si bu sa ta atravesa norti di báltiku na invernu virifika lokalizason di kabini pamodi atravesa jélu ta faze barudju orível pa kes más afetadus	s i | b u | s a | t a | a t r a v e s a | n o r t i | d i | b á l t i k u | n a | i n v e r n u | v i r i f i k a | l o k a l i z a s o n | d i | k a b i n i | p a m o d i | a t r a v e s a | j é l u | t a | f a z e | b a r u d j u | o r í v e l | p a | k e s | m á s | a f e t a d u s |	211200	MALE
2000	14690732557010562348.wav	Si bu sa ta atravesa Norti di Báltiku na invernu, virifika lokalizason di kabini, pamodi atravesa jélu ta faze barudju orível pa kes más afetadus.	si bu sa ta atravesa norti di báltiku na invernu virifika lokalizason di kabini pamodi atravesa jélu ta faze barudju orível pa kes más afetadus	s i | b u | s a | t a | a t r a v e s a | n o r t i | d i | b á l t i k u | n a | i n v e r n u | v i r i f i k a | l o k a l i z a s o n | d i | k a b i n i | p a m o d i | a t r a v e s a | j é l u | t a | f a z e | b a r u d j u | o r í v e l | p a | k e s | m á s | a f e t a d u s |	213120	MALE
2003	17195926103756078293.wav	Pa ten midjor vistas di Hong Kong, sai di ilha y bai pa marjen opustu di Kowloon.	pa ten midjor vistas di hong kong sai di ilha y bai pa marjen opustu di kowloon	p a | t e n | m i d j o r | v i s t a s | d i | h o n g | k o n g | s a i | d i | i l h a | y | b a i | p a | m a r j e n | o p u s t u | d i | k o w l o o n |	130560	MALE
2003	1306162105932026228.wav	Pa ten midjor vistas di Hong Kong, sai di ilha y bai pa marjen opustu di Kowloon.	pa ten midjor vistas di hong kong sai di ilha y bai pa marjen opustu di kowloon	p a | t e n | m i d j o r | v i s t a s | d i | h o n g | k o n g | s a i | d i | i l h a | y | b a i | p a | m a r j e n | o p u s t u | d i | k o w l o o n |	135360	MALE
2003	6209319584881389501.wav	Pa ten midjor vistas di Hong Kong, sai di ilha y bai pa marjen opustu di Kowloon.	pa ten midjor vistas di hong kong sai di ilha y bai pa marjen opustu di kowloon	p a | t e n | m i d j o r | v i s t a s | d i | h o n g | k o n g | s a i | d i | i l h a | y | b a i | p a | m a r j e n | o p u s t u | d i | k o w l o o n |	118080	MALE
1925	1214195775017879240.wav	Trabadju fetu foi maioritariamenti teóriku, mas prugrama foi skritu pa simula observason fetu di galásia di Sajitáriu.	trabadju fetu foi maioritariamenti teóriku mas prugrama foi skritu pa simula observason fetu di galásia di sajitáriu	t r a b a d j u | f e t u | f o i | m a i o r i t a r i a m e n t i | t e ó r i k u | m a s | p r u g r a m a | f o i | s k r i t u | p a | s i m u l a | o b s e r v a s o n | f e t u | d i | g a l á s i a | d i | s a j i t á r i u |	172800	MALE
1925	14731924607709345651.wav	Trabadju fetu foi maioritariamenti teóriku, mas prugrama foi skritu pa simula observason fetu di galásia di Sajitáriu.	trabadju fetu foi maioritariamenti teóriku mas prugrama foi skritu pa simula observason fetu di galásia di sajitáriu	t r a b a d j u | f e t u | f o i | m a i o r i t a r i a m e n t i | t e ó r i k u | m a s | p r u g r a m a | f o i | s k r i t u | p a | s i m u l a | o b s e r v a s o n | f e t u | d i | g a l á s i a | d i | s a j i t á r i u |	169920	MALE
1722	17135967846166374154.wav	Cuomo, 53 anu, kumesa se guvernason na inísiu des anu y el sina un lei na mês pasadu ta legaliza kazamentu entri pesoas di mésmu seksu.	cuomo 53 anu kumesa se guvernason na inísiu des anu y el sina un lei na mês pasadu ta legaliza kazamentu entri pesoas di mésmu seksu	c u o m o | 5 3 | a n u | k u m e s a | s e | g u v e r n a s o n | n a | i n í s i u | d e s | a n u | y | e l | s i n a | u n | l e i | n a | m ê s | p a s a d u | t a | l e g a l i z a | k a z a m e n t u | e n t r i | p e s o a s | d i | m é s m u | s e k s u |	224640	MALE
1722	13447316632999420849.wav	Cuomo, 53 anu, kumesa se guvernason na inísiu des anu y el sina un lei na mês pasadu ta legaliza kazamentu entri pesoas di mésmu seksu.	cuomo 53 anu kumesa se guvernason na inísiu des anu y el sina un lei na mês pasadu ta legaliza kazamentu entri pesoas di mésmu seksu	c u o m o | 5 3 | a n u | k u m e s a | s e | g u v e r n a s o n | n a | i n í s i u | d e s | a n u | y | e l | s i n a | u n | l e i | n a | m ê s | p a s a d u | t a | l e g a l i z a | k a z a m e n t u | e n t r i | p e s o a s | d i | m é s m u | s e k s u |	184320	MALE
1967	6320088614458047720.wav	Layton tinha pididu alterason na prujetu di lei anbiental di konservadoris duranti reunion ku PM, ta pedi un “riskrita konpletu” di prujetu di lei anbiental di Partidu Konservador.	layton tinha pididu alterason na prujetu di lei anbiental di konservadoris duranti reunion ku pm ta pedi un riskrita konpletu di prujetu di lei anbiental di partidu konservador	l a y t o n | t i n h a | p i d i d u | a l t e r a s o n | n a | p r u j e t u | d i | l e i | a n b i e n t a l | d i | k o n s e r v a d o r i s | d u r a n t i | r e u n i o n | k u | p m | t a | p e d i | u n | r i s k r i t a | k o n p l e t u | d i | p r u j e t u | d i | l e i | a n b i e n t a l | d i | p a r t i d u | k o n s e r v a d o r |	260160	MALE
1967	208795683537244390.wav	Layton tinha pididu alterason na prujetu di lei anbiental di konservadoris duranti reunion ku PM, ta pedi un “riskrita konpletu” di prujetu di lei anbiental di Partidu Konservador.	layton tinha pididu alterason na prujetu di lei anbiental di konservadoris duranti reunion ku pm ta pedi un riskrita konpletu di prujetu di lei anbiental di partidu konservador	l a y t o n | t i n h a | p i d i d u | a l t e r a s o n | n a | p r u j e t u | d i | l e i | a n b i e n t a l | d i | k o n s e r v a d o r i s | d u r a n t i | r e u n i o n | k u | p m | t a | p e d i | u n | r i s k r i t a | k o n p l e t u | d i | p r u j e t u | d i | l e i | a n b i e n t a l | d i | p a r t i d u | k o n s e r v a d o r |	264000	MALE
1967	12186785363507630919.wav	Layton tinha pididu alterason na prujetu di lei anbiental di konservadoris duranti reunion ku PM, ta pedi un “riskrita konpletu” di prujetu di lei anbiental di Partidu Konservador.	layton tinha pididu alterason na prujetu di lei anbiental di konservadoris duranti reunion ku pm ta pedi un riskrita konpletu di prujetu di lei anbiental di partidu konservador	l a y t o n | t i n h a | p i d i d u | a l t e r a s o n | n a | p r u j e t u | d i | l e i | a n b i e n t a l | d i | k o n s e r v a d o r i s | d u r a n t i | r e u n i o n | k u | p m | t a | p e d i | u n | r i s k r i t a | k o n p l e t u | d i | p r u j e t u | d i | l e i | a n b i e n t a l | d i | p a r t i d u | k o n s e r v a d o r |	232320	MALE
1843	840038387955105462.wav	Profesora Pamela Ferguson, di Universidadi di Dundee, observa “parse ma jornalistas sa ta anda nun linha prigozu si es publika fotus, etc., di suspeitus.”	profesora pamela ferguson di universidadi di dundee observa parse ma jornalistas sa ta anda nun linha prigozu si es publika fotus etc di suspeitus	p r o f e s o r a | p a m e l a | f e r g u s o n | d i | u n i v e r s i d a d i | d i | d u n d e e | o b s e r v a | p a r s e | m a | j o r n a l i s t a s | s a | t a | a n d a | n u n | l i n h a | p r i g o z u | s i | e s | p u b l i k a | f o t u s | e t c | d i | s u s p e i t u s |	304320	MALE
1843	7388694991694760432.wav	Profesora Pamela Ferguson, di Universidadi di Dundee, observa “parse ma jornalistas sa ta anda nun linha prigozu si es publika fotus, etc., di suspeitus.”	profesora pamela ferguson di universidadi di dundee observa parse ma jornalistas sa ta anda nun linha prigozu si es publika fotus etc di suspeitus	p r o f e s o r a | p a m e l a | f e r g u s o n | d i | u n i v e r s i d a d i | d i | d u n d e e | o b s e r v a | p a r s e | m a | j o r n a l i s t a s | s a | t a | a n d a | n u n | l i n h a | p r i g o z u | s i | e s | p u b l i k a | f o t u s | e t c | d i | s u s p e i t u s |	266880	MALE
1843	13408750444088044323.wav	Profesora Pamela Ferguson, di Universidadi di Dundee, observa “parse ma jornalistas sa ta anda nun linha prigozu si es publika fotus, etc., di suspeitus.”	profesora pamela ferguson di universidadi di dundee observa parse ma jornalistas sa ta anda nun linha prigozu si es publika fotus etc di suspeitus	p r o f e s o r a | p a m e l a | f e r g u s o n | d i | u n i v e r s i d a d i | d i | d u n d e e | o b s e r v a | p a r s e | m a | j o r n a l i s t a s | s a | t a | a n d a | n u n | l i n h a | p r i g o z u | s i | e s | p u b l i k a | f o t u s | e t c | d i | s u s p e i t u s |	224640	MALE
