315	4083873882879954947.wav	Han brugte ord i sine noter, som nogle forældre betragtede som grove, og han brugte angiveligt bandeord i timen.	han brugte ord i sine noter som nogle forældre betragtede som grove og han brugte angiveligt bandeord i timen	h a n | b r u g t e | o r d | i | s i n e | n o t e r | s o m | n o g l e | f o r æ l d r e | b e t r a g t e d e | s o m | g r o v e | o g | h a n | b r u g t e | a n g i v e l i g t | b a n d e o r d | i | t i m e n |	142080	MALE
449	18254155888781647058.wav	Hvert år omkring oktober krydser næsten 1,5 millioner planteædende arter Mara floden på rejse fra de nordlige bjerge mod de sydlige sletter og regnen.	hvert år omkring oktober krydser næsten 1,5 millioner planteædende arter mara floden på rejse fra de nordlige bjerge mod de sydlige sletter og regnen	h v e r t | å r | o m k r i n g | o k t o b e r | k r y d s e r | n æ s t e n | 1 , 5 | m i l l i o n e r | p l a n t e æ d e n d e | a r t e r | m a r a | f l o d e n | p å | r e j s e | f r a | d e | n o r d l i g e | b j e r g e | m o d | d e | s y d l i g e | s l e t t e r | o g | r e g n e n |	196800	FEMALE
1459	7452466547789149925.wav	Bagværk med frugt er almindeligt: æbler indbages i kager året rundt, og kirsebær og blommer gør deres optræden i løbet af sommeren.	bagværk med frugt er almindeligt æbler indbages i kager året rundt og kirsebær og blommer gør deres optræden i løbet af sommeren	b a g v æ r k | m e d | f r u g t | e r | a l m i n d e l i g t | æ b l e r | i n d b a g e s | i | k a g e r | å r e t | r u n d t | o g | k i r s e b æ r | o g | b l o m m e r | g ø r | d e r e s | o p t r æ d e n | i | l ø b e t | a f | s o m m e r e n |	159360	FEMALE
1341	2223602887041187020.wav	De har ofte større autonomi end konventionelle holdmedlemmer, da deres hold kan mødes i forskellige tidszoner, hvilket deres lokale ledelse måske ikke forstår.	de har ofte større autonomi end konventionelle holdmedlemmer da deres hold kan mødes i forskellige tidszoner hvilket deres lokale ledelse måske ikke forstår	d e | h a r | o f t e | s t ø r r e | a u t o n o m i | e n d | k o n v e n t i o n e l l e | h o l d m e d l e m m e r | d a | d e r e s | h o l d | k a n | m ø d e s | i | f o r s k e l l i g e | t i d s z o n e r | h v i l k e t | d e r e s | l o k a l e | l e d e l s e | m å s k e | i k k e | f o r s t å r |	232320	FEMALE
1423	2039210397394367502.wav	Dette udtryk stammer fra gammelt kendskab til væggelus, som er insekter der i høj grad lever som parasitter på mennesker.	dette udtryk stammer fra gammelt kendskab til væggelus som er insekter der i høj grad lever som parasitter på mennesker	d e t t e | u d t r y k | s t a m m e r | f r a | g a m m e l t | k e n d s k a b | t i l | v æ g g e l u s | s o m | e r | i n s e k t e r | d e r | i | h ø j | g r a d | l e v e r | s o m | p a r a s i t t e r | p å | m e n n e s k e r |	148800	FEMALE
840	10405887945816376274.wav	Fordi mange af puebloerne er så afsides, vil du ikke finde noget betydeligt natteliv medmindre du rejser til Albuquerque eller Santa Fe.	fordi mange af puebloerne er så afsides vil du ikke finde noget betydeligt natteliv medmindre du rejser til albuquerque eller santa fe	f o r d i | m a n g e | a f | p u e b l o e r n e | e r | s å | a f s i d e s | v i l | d u | i k k e | f i n d e | n o g e t | b e t y d e l i g t | n a t t e l i v | m e d m i n d r e | d u | r e j s e r | t i l | a l b u q u e r q u e | e l l e r | s a n t a | f e |	191040	FEMALE
147	13491939311739738017.wav	Med denne ordning på plads, kunne denne frihed ende.	med denne ordning på plads kunne denne frihed ende	m e d | d e n n e | o r d n i n g | p å | p l a d s | k u n n e | d e n n e | f r i h e d | e n d e |	69120	MALE
476	1265781748151028424.wav	Ifølge historien, var hans motivation berømmelse for enhver pris. Efeserne bekendtgjorde rasende at Herostratus' navn aldrig skulle registreres.	ifølge historien var hans motivation berømmelse for enhver pris efeserne bekendtgjorde rasende at herostratus' navn aldrig skulle registreres	i f ø l g e | h i s t o r i e n | v a r | h a n s | m o t i v a t i o n | b e r ø m m e l s e | f o r | e n h v e r | p r i s | e f e s e r n e | b e k e n d t g j o r d e | r a s e n d e | a t | h e r o s t r a t u s ' | n a v n | a l d r i g | s k u l l e | r e g i s t r e r e s |	244800	FEMALE
1191	13522131032747262805.wav	Selvom vognbanerne blot bestod af parallelle træplanker, betød de, at heste kunne trække tungere laster hurtigere end på datidens lidt mere ujævne veje.	selvom vognbanerne blot bestod af parallelle træplanker betød de at heste kunne trække tungere laster hurtigere end på datidens lidt mere ujævne veje	s e l v o m | v o g n b a n e r n e | b l o t | b e s t o d | a f | p a r a l l e l l e | t r æ p l a n k e r | b e t ø d | d e | a t | h e s t e | k u n n e | t r æ k k e | t u n g e r e | l a s t e r | h u r t i g e r e | e n d | p å | d a t i d e n s | l i d t | m e r e | u j æ v n e | v e j e |	206400	MALE
185	11226989778994423362.wav	Jarque trænede før sæsonen i Coverciano i Italien tidligere på dagen. Han boede på teamhotellet forud for en kamp, der er planlagt til søndag, mod Bolonia.	jarque trænede før sæsonen i coverciano i italien tidligere på dagen han boede på teamhotellet forud for en kamp der er planlagt til søndag mod bolonia	j a r q u e | t r æ n e d e | f ø r | s æ s o n e n | i | c o v e r c i a n o | i | i t a l i e n | t i d l i g e r e | p å | d a g e n | h a n | b o e d e | p å | t e a m h o t e l l e t | f o r u d | f o r | e n | k a m p | d e r | e r | p l a n l a g t | t i l | s ø n d a g | m o d | b o l o n i a |	205440	FEMALE
1367	7206609595901806480.wav	Singapore er generelt set et ekstremt sikkert sted at besøge og meget nem at navigere rundt i, og du kan købe næsten hvad som helst, efter at du er ankommet.	singapore er generelt set et ekstremt sikkert sted at besøge og meget nem at navigere rundt i og du kan købe næsten hvad som helst efter at du er ankommet	s i n g a p o r e | e r | g e n e r e l t | s e t | e t | e k s t r e m t | s i k k e r t | s t e d | a t | b e s ø g e | o g | m e g e t | n e m | a t | n a v i g e r e | r u n d t | i | o g | d u | k a n | k ø b e | n æ s t e n | h v a d | s o m | h e l s t | e f t e r | a t | d u | e r | a n k o m m e t |	207360	FEMALE
168	11703170484738640173.wav	Angrebet lagde et stort pres på forholdet mellem Indien og Pakistan.	angrebet lagde et stort pres på forholdet mellem indien og pakistan	a n g r e b e t | l a g d e | e t | s t o r t | p r e s | p å | f o r h o l d e t | m e l l e m | i n d i e n | o g | p a k i s t a n |	145920	FEMALE
1351	5128563934203361648.wav	Både cyanursyre og melamin blev fundet i urinprøver fra kæledyr, der døde efter at have indtaget forurenet kæledyrsfoder.	både cyanursyre og melamin blev fundet i urinprøver fra kæledyr der døde efter at have indtaget forurenet kæledyrsfoder	b å d e | c y a n u r s y r e | o g | m e l a m i n | b l e v | f u n d e t | i | u r i n p r ø v e r | f r a | k æ l e d y r | d e r | d ø d e | e f t e r | a t | h a v e | i n d t a g e t | f o r u r e n e t | k æ l e d y r s f o d e r |	143040	MALE
667	15484111224732200515.wav	Der er et uendeligt antal mulige variationer, men dette er stadig, hvad de fleste mennesker mener, når de taler om "at tage til Disney World".	der er et uendeligt antal mulige variationer men dette er stadig hvad de fleste mennesker mener når de taler om at tage til disney world	d e r | e r | e t | u e n d e l i g t | a n t a l | m u l i g e | v a r i a t i o n e r | m e n | d e t t e | e r | s t a d i g | h v a d | d e | f l e s t e | m e n n e s k e r | m e n e r | n å r | d e | t a l e r | o m | a t | t a g e | t i l | d i s n e y | w o r l d |	218880	MALE
838	10862349108606021258.wav	Mange bygninger er smukke at se på, og udsigten fra en høj bygning eller fra et godt placeret vindue, kan være en lise for sjælen.	mange bygninger er smukke at se på og udsigten fra en høj bygning eller fra et godt placeret vindue kan være en lise for sjælen	m a n g e | b y g n i n g e r | e r | s m u k k e | a t | s e | p å | o g | u d s i g t e n | f r a | e n | h ø j | b y g n i n g | e l l e r | f r a | e t | g o d t | p l a c e r e t | v i n d u e | k a n | v æ r e | e n | l i s e | f o r | s j æ l e n |	191040	FEMALE
1290	17261355386903366893.wav	For nyheder om turneringer samt hvor man kan købe billetter, kan du forhøre dig hos Asociacion Argentina de Polo.	for nyheder om turneringer samt hvor man kan købe billetter kan du forhøre dig hos asociacion argentina de polo	f o r | n y h e d e r | o m | t u r n e r i n g e r | s a m t | h v o r | m a n | k a n | k ø b e | b i l l e t t e r | k a n | d u | f o r h ø r e | d i g | h o s | a s o c i a c i o n | a r g e n t i n a | d e | p o l o |	152640	FEMALE
256	14687380571775695704.wav	Ti år senere ledte han den sovjetiske del af Apollo–Soyuz-missionen som symbol på, at  rumkapløbet var slut.	ti år senere ledte han den sovjetiske del af apollo-soyuz-missionen som symbol på at rumkapløbet var slut	t i | å r | s e n e r e | l e d t e | h a n | d e n | s o v j e t i s k e | d e l | a f | a p o l l o - s o y u z - m i s s i o n e n | s o m | s y m b o l | p å | a t | r u m k a p l ø b e t | v a r | s l u t |	159360	FEMALE
721	12891297850181725203.wav	Udover hvide sandstrande og bjerglandskaber er landet hjemsted for den ældste europæiske by i Amerika, som nu er en del af Santo Domingo.	udover hvide sandstrande og bjerglandskaber er landet hjemsted for den ældste europæiske by i amerika som nu er en del af santo domingo	u d o v e r | h v i d e | s a n d s t r a n d e | o g | b j e r g l a n d s k a b e r | e r | l a n d e t | h j e m s t e d | f o r | d e n | æ l d s t e | e u r o p æ i s k e | b y | i | a m e r i k a | s o m | n u | e r | e n | d e l | a f | s a n t o | d o m i n g o |	195840	FEMALE
164	681399126094332904.wav	Skibet, et Avenger-minerydningsskib, var på vej til Puerto Princesa i Palawan.	skibet et avenger-minerydningsskib var på vej til puerto princesa i palawan	s k i b e t | e t | a v e n g e r - m i n e r y d n i n g s s k i b | v a r | p å | v e j | t i l | p u e r t o | p r i n c e s a | i | p a l a w a n |	177600	MALE
188	4459274151362623224.wav	Ifølge vidner kørte bussen lørdag klokken 01:15 over for grønt lys, da bilen lavede en drejning foran den.	ifølge vidner kørte bussen lørdag klokken 01:15 over for grønt lys da bilen lavede en drejning foran den	i f ø l g e | v i d n e r | k ø r t e | b u s s e n | l ø r d a g | k l o k k e n | 0 1 : 1 5 | o v e r | f o r | g r ø n t | l y s | d a | b i l e n | l a v e d e | e n | d r e j n i n g | f o r a n | d e n |	154560	FEMALE
1079	16086133662729738017.wav	Denne teori siger, at det meste mørke stof omkring en galakse, findes rundt om galaksen i en slags ring og består af masser af små partikler.	denne teori siger at det meste mørke stof omkring en galakse findes rundt om galaksen i en slags ring og består af masser af små partikler	d e n n e | t e o r i | s i g e r | a t | d e t | m e s t e | m ø r k e | s t o f | o m k r i n g | e n | g a l a k s e | f i n d e s | r u n d t | o m | g a l a k s e n | i | e n | s l a g s | r i n g | o g | b e s t å r | a f | m a s s e r | a f | s m å | p a r t i k l e r |	188160	FEMALE
278	355575346109882547.wav	Mitt Romney, Massachusetts' tidligere guvernør, vandt tirsdag det Republikanske Partis primærvalg i Florida med over 46 procent af stemmerne.	mitt romney massachusetts' tidligere guvernør vandt tirsdag det republikanske partis primærvalg i florida med over 46 procent af stemmerne	m i t t | r o m n e y | m a s s a c h u s e t t s ' | t i d l i g e r e | g u v e r n ø r | v a n d t | t i r s d a g | d e t | r e p u b l i k a n s k e | p a r t i s | p r i m æ r v a l g | i | f l o r i d a | m e d | o v e r | 4 6 | p r o c e n t | a f | s t e m m e r n e |	139200	MALE
1500	8465663113520295288.wav	Biologiske ure er selvkørende oscillatorer som vil fortsætte en periode med fritløbende cyklusser, selv uden eksterne signaler.	biologiske ure er selvkørende oscillatorer som vil fortsætte en periode med fritløbende cyklusser selv uden eksterne signaler	b i o l o g i s k e | u r e | e r | s e l v k ø r e n d e | o s c i l l a t o r e r | s o m | v i l | f o r t s æ t t e | e n | p e r i o d e | m e d | f r i t l ø b e n d e | c y k l u s s e r | s e l v | u d e n | e k s t e r n e | s i g n a l e r |	168960	FEMALE
393	13418356471190390114.wav	Da kampen om Frankrig var ovre, begyndte Tyskland at forberede sig til at invadere Storbritannien.	da kampen om frankrig var ovre begyndte tyskland at forberede sig til at invadere storbritannien	d a | k a m p e n | o m | f r a n k r i g | v a r | o v r e | b e g y n d t e | t y s k l a n d | a t | f o r b e r e d e | s i g | t i l | a t | i n v a d e r e | s t o r b r i t a n n i e n |	139200	FEMALE
429	5836779869252591944.wav	Tyrkiets areal er mere end 1600 kilometer (1000 mil) lang og 800 km (500 mil) bred, og landet har en rektangulær form.	tyrkiets areal er mere end 1600 kilometer 1000 mil lang og 800 km 500 mil bred og landet har en rektangulær form	t y r k i e t s | a r e a l | e r | m e r e | e n d | 1 6 0 0 | k i l o m e t e r | 1 0 0 0 | m i l | l a n g | o g | 8 0 0 | k m | 5 0 0 | m i l | b r e d | o g | l a n d e t | h a r | e n | r e k t a n g u l æ r | f o r m |	216000	FEMALE
67	7381427700422187551.wav	Da det stod klart at mange familier søgte juridisk hjælp til at bekæmpe udsættelserne, blev der den 20. marts afholdt et møde på East Bay Community Law Center for ofrene for boligsnyderiet.	da det stod klart at mange familier søgte juridisk hjælp til at bekæmpe udsættelserne blev der den 20. marts afholdt et møde på east bay community law center for ofrene for boligsnyderiet	d a | d e t | s t o d | k l a r t | a t | m a n g e | f a m i l i e r | s ø g t e | j u r i d i s k | h j æ l p | t i l | a t | b e k æ m p e | u d s æ t t e l s e r n e | b l e v | d e r | d e n | 2 0 . | m a r t s | a f h o l d t | e t | m ø d e | p å | e a s t | b a y | c o m m u n i t y | l a w | c e n t e r | f o r | o f r e n e | f o r | b o l i g s n y d e r i e t |	157440	MALE
594	5287559175564721820.wav	Kun dyr har hjerner (selvom det ikke er alle dyr der har en; gopler har for eksempel ingen hjerne).	kun dyr har hjerner selvom det ikke er alle dyr der har en; gopler har for eksempel ingen hjerne	k u n | d y r | h a r | h j e r n e r | s e l v o m | d e t | i k k e | e r | a l l e | d y r | d e r | h a r | e n ; | g o p l e r | h a r | f o r | e k s e m p e l | i n g e n | h j e r n e |	178560	MALE
1180	10158032624522960430.wav	802.11n har væsentligt hurtigere hastigheder end dens forgængere med en maksimal teoretisk kapacitet på 600 mbit/s.	802.11n har væsentligt hurtigere hastigheder end dens forgængere med en maksimal teoretisk kapacitet på 600 mbit/s	8 0 2 . 1 1 n | h a r | v æ s e n t l i g t | h u r t i g e r e | h a s t i g h e d e r | e n d | d e n s | f o r g æ n g e r e | m e d | e n | m a k s i m a l | t e o r e t i s k | k a p a c i t e t | p å | 6 0 0 | m b i t / s |	228480	FEMALE
555	5090298660696782167.wav	Man kan købe produkter efter behov, men de fleste vil have lille eller ingen nævneværdig effekt på ens præstationer.	man kan købe produkter efter behov men de fleste vil have lille eller ingen nævneværdig effekt på ens præstationer	m a n | k a n | k ø b e | p r o d u k t e r | e f t e r | b e h o v | m e n | d e | f l e s t e | v i l | h a v e | l i l l e | e l l e r | i n g e n | n æ v n e v æ r d i g | e f f e k t | p å | e n s | p r æ s t a t i o n e r |	152640	FEMALE
485	11930907169703221975.wav	Mystik kan skelnes fra andre former for religiøs tro og tilbedelse ved, at den lægger vægt på den direkte personlige oplevelse af en unik bevidsthedstilstand især dem med en fredelig, indsigtsfuld, lykkelig eller endda ekstatisk karakter.	mystik kan skelnes fra andre former for religiøs tro og tilbedelse ved at den lægger vægt på den direkte personlige oplevelse af en unik bevidsthedstilstand især dem med en fredelig indsigtsfuld lykkelig eller endda ekstatisk karakter	m y s t i k | k a n | s k e l n e s | f r a | a n d r e | f o r m e r | f o r | r e l i g i ø s | t r o | o g | t i l b e d e l s e | v e d | a t | d e n | l æ g g e r | v æ g t | p å | d e n | d i r e k t e | p e r s o n l i g e | o p l e v e l s e | a f | e n | u n i k | b e v i d s t h e d s t i l s t a n d | i s æ r | d e m | m e d | e n | f r e d e l i g | i n d s i g t s f u l d | l y k k e l i g | e l l e r | e n d d a | e k s t a t i s k | k a r a k t e r |	301440	FEMALE
1046	10562418161214605162.wav	Jakkesæt er standard forretningsmæssig beklædning, og kollegaer tiltaler hinanden ved deres efternavn eller jobtitler.	jakkesæt er standard forretningsmæssig beklædning og kollegaer tiltaler hinanden ved deres efternavn eller jobtitler	j a k k e s æ t | e r | s t a n d a r d | f o r r e t n i n g s m æ s s i g | b e k l æ d n i n g | o g | k o l l e g a e r | t i l t a l e r | h i n a n d e n | v e d | d e r e s | e f t e r n a v n | e l l e r | j o b t i t l e r |	123840	FEMALE
608	15193496199339763555.wav	Vi oplever tiden som en række begivenheder, der går fra fremtiden gennem nutiden til fortiden.	vi oplever tiden som en række begivenheder der går fra fremtiden gennem nutiden til fortiden	v i | o p l e v e r | t i d e n | s o m | e n | r æ k k e | b e g i v e n h e d e r | d e r | g å r | f r a | f r e m t i d e n | g e n n e m | n u t i d e n | t i l | f o r t i d e n |	117120	FEMALE
726	6087930967542911508.wav	Den fungerer nu som det centrale torv, og der sker altid en masse, dag og nat.	den fungerer nu som det centrale torv og der sker altid en masse dag og nat	d e n | f u n g e r e r | n u | s o m | d e t | c e n t r a l e | t o r v | o g | d e r | s k e r | a l t i d | e n | m a s s e | d a g | o g | n a t |	99840	FEMALE
267	17558367954461368420.wav	Russisk jordkontrol aktiverede jetpropellerne, og stationen genvandt sin normale højde.	russisk jordkontrol aktiverede jetpropellerne og stationen genvandt sin normale højde	r u s s i s k | j o r d k o n t r o l | a k t i v e r e d e | j e t p r o p e l l e r n e | o g | s t a t i o n e n | g e n v a n d t | s i n | n o r m a l e | h ø j d e |	135360	FEMALE
15	16524214900158847703.wav	Efter kampen udtalte Lerets Konge: "Jeg er bare glad for at være tilbage i de sidste runder af de vigtigste begivenheder. Jeg er her for at vinde."	efter kampen udtalte lerets konge jeg er bare glad for at være tilbage i de sidste runder af de vigtigste begivenheder jeg er her for at vinde	e f t e r | k a m p e n | u d t a l t e | l e r e t s | k o n g e | j e g | e r | b a r e | g l a d | f o r | a t | v æ r e | t i l b a g e | i | d e | s i d s t e | r u n d e r | a f | d e | v i g t i g s t e | b e g i v e n h e d e r | j e g | e r | h e r | f o r | a t | v i n d e |	198720	FEMALE
341	17717570125200349442.wav	Zayat kom ikke noget til i forbindelse med ulykken.	zayat kom ikke noget til i forbindelse med ulykken	z a y a t | k o m | i k k e | n o g e t | t i l | i | f o r b i n d e l s e | m e d | u l y k k e n |	126720	MALE
655	1375899778285713412.wav	Generelt er kriminalitet og had mod udlændinge næsten ukendt i Grønland. Selv i byerne er der ingen "farlige områder".	generelt er kriminalitet og had mod udlændinge næsten ukendt i grønland selv i byerne er der ingen farlige områder	g e n e r e l t | e r | k r i m i n a l i t e t | o g | h a d | m o d | u d l æ n d i n g e | n æ s t e n | u k e n d t | i | g r ø n l a n d | s e l v | i | b y e r n e | e r | d e r | i n g e n | f a r l i g e | o m r å d e r |	162240	FEMALE
512	7903837353211733059.wav	Disse børn har tendens til at rende ind i en masse problemer, da de "engagerer sig i risikabel adfærd, kommer i slagsmål, og udfordrer autoriteter" for at stimulere deres hjerne, da deres hjerne ikke bliver stimuleret på normal vis.	disse børn har tendens til at rende ind i en masse problemer da de engagerer sig i risikabel adfærd kommer i slagsmål og udfordrer autoriteter for at stimulere deres hjerne da deres hjerne ikke bliver stimuleret på normal vis	d i s s e | b ø r n | h a r | t e n d e n s | t i l | a t | r e n d e | i n d | i | e n | m a s s e | p r o b l e m e r | d a | d e | e n g a g e r e r | s i g | i | r i s i k a b e l | a d f æ r d | k o m m e r | i | s l a g s m å l | o g | u d f o r d r e r | a u t o r i t e t e r | f o r | a t | s t i m u l e r e | d e r e s | h j e r n e | d a | d e r e s | h j e r n e | i k k e | b l i v e r | s t i m u l e r e t | p å | n o r m a l | v i s |	266880	MALE
1481	5046975749407105687.wav	En vandresafari (også kaldet en "bush walk", "gå-safari" eller "safari til fods") består af vandreture, der enten tager et par timer eller flere dage.	en vandresafari også kaldet en bush walk gå-safari eller safari til fods består af vandreture der enten tager et par timer eller flere dage	e n | v a n d r e s a f a r i | o g s å | k a l d e t | e n | b u s h | w a l k | g å - s a f a r i | e l l e r | s a f a r i | t i l | f o d s | b e s t å r | a f | v a n d r e t u r e | d e r | e n t e n | t a g e r | e t | p a r | t i m e r | e l l e r | f l e r e | d a g e |	215040	FEMALE
25	15547347126213392063.wav	Han lavede 2 mål og 2 målgivende afleveringer i Washingtons 5-3 sejr over Atlanta Thrashers.	han lavede 2 mål og 2 målgivende afleveringer i washingtons 5-3 sejr over atlanta thrashers	h a n | l a v e d e | 2 | m å l | o g | 2 | m å l g i v e n d e | a f l e v e r i n g e r | i | w a s h i n g t o n s | 5 - 3 | s e j r | o v e r | a t l a n t a | t h r a s h e r s |	155520	FEMALE
1407	6802157205722176578.wav	Toldfri shopping er muligheden for at købe varer bestemte steder, der er fritaget for skatter og afgifter.	toldfri shopping er muligheden for at købe varer bestemte steder der er fritaget for skatter og afgifter	t o l d f r i | s h o p p i n g | e r | m u l i g h e d e n | f o r | a t | k ø b e | v a r e r | b e s t e m t e | s t e d e r | d e r | e r | f r i t a g e t | f o r | s k a t t e r | o g | a f g i f t e r |	169920	FEMALE
932	12768033380839395561.wav	Generelt skal man have et visum på forhånd, hvis man skal opholde sig i et fremmed land i en længere periode.	generelt skal man have et visum på forhånd hvis man skal opholde sig i et fremmed land i en længere periode	g e n e r e l t | s k a l | m a n | h a v e | e t | v i s u m | p å | f o r h å n d | h v i s | m a n | s k a l | o p h o l d e | s i g | i | e t | f r e m m e d | l a n d | i | e n | l æ n g e r e | p e r i o d e |	136320	FEMALE
1242	5760955754531850918.wav	Skytter i det supplerende skadedyrsbekæmpelsesforsøg skulle følges tæt af parkbetjentene, da forsøget var overvåget og dets virkning blev evalueret.	skytter i det supplerende skadedyrsbekæmpelsesforsøg skulle følges tæt af parkbetjentene da forsøget var overvåget og dets virkning blev evalueret	s k y t t e r | i | d e t | s u p p l e r e n d e | s k a d e d y r s b e k æ m p e l s e s f o r s ø g | s k u l l e | f ø l g e s | t æ t | a f | p a r k b e t j e n t e n e | d a | f o r s ø g e t | v a r | o v e r v å g e t | o g | d e t s | v i r k n i n g | b l e v | e v a l u e r e t |	192000	FEMALE
248	2904666702524711819.wav	Disse agenter er ansvarlige for at levere regerings- og retstjenester i henhold til artikel 247 i den pakistanske forfatning.	disse agenter er ansvarlige for at levere regerings- og retstjenester i henhold til artikel 247 i den pakistanske forfatning	d i s s e | a g e n t e r | e r | a n s v a r l i g e | f o r | a t | l e v e r e | r e g e r i n g s - | o g | r e t s t j e n e s t e r | i | h e n h o l d | t i l | a r t i k e l | 2 4 7 | i | d e n | p a k i s t a n s k e | f o r f a t n i n g |	156480	FEMALE
1036	13928209885267325215.wav	Hershey and Chase eksperimentet var et af de førende forslag om, at DNA var et genetisk materiale.	hershey and chase eksperimentet var et af de førende forslag om at dna var et genetisk materiale	h e r s h e y | a n d | c h a s e | e k s p e r i m e n t e t | v a r | e t | a f | d e | f ø r e n d e | f o r s l a g | o m | a t | d n a | v a r | e t | g e n e t i s k | m a t e r i a l e |	141120	FEMALE
1289	897391421072891849.wav	Hajer eksisterer, men de angriber sjældent mennesker. De fleste hajer er bange for mennesker og vil svømme væk.	hajer eksisterer men de angriber sjældent mennesker de fleste hajer er bange for mennesker og vil svømme væk	h a j e r | e k s i s t e r e r | m e n | d e | a n g r i b e r | s j æ l d e n t | m e n n e s k e r | d e | f l e s t e | h a j e r | e r | b a n g e | f o r | m e n n e s k e r | o g | v i l | s v ø m m e | v æ k |	96960	MALE
1327	14905762967854410963.wav	Backpacking på ski: Denne aktivitet kaldes også for backcountry skiløb, skiture eller skivandring.	backpacking på ski denne aktivitet kaldes også for backcountry skiløb skiture eller skivandring	b a c k p a c k i n g | p å | s k i | d e n n e | a k t i v i t e t | k a l d e s | o g s å | f o r | b a c k c o u n t r y | s k i l ø b | s k i t u r e | e l l e r | s k i v a n d r i n g |	148800	FEMALE
880	3758109114661052738.wav	Mange stater kræver, at besøgende, der er på vej ind i landet, eller indbyggere, der er på vej ud af landet, bliver vaccineret mod en række sygdomme.	mange stater kræver at besøgende der er på vej ind i landet eller indbyggere der er på vej ud af landet bliver vaccineret mod en række sygdomme	m a n g e | s t a t e r | k r æ v e r | a t | b e s ø g e n d e | d e r | e r | p å | v e j | i n d | i | l a n d e t | e l l e r | i n d b y g g e r e | d e r | e r | p å | v e j | u d | a f | l a n d e t | b l i v e r | v a c c i n e r e t | m o d | e n | r æ k k e | s y g d o m m e |	178560	FEMALE
1080	802848947639883843.wav	Historien, der bliver præsenteret i den franske opera af Camille Saint-Saens, handler om en kunstner "hvis liv er dikteret af en kærlighed til stoffer og Japan."	historien der bliver præsenteret i den franske opera af camille saint-saens handler om en kunstner hvis liv er dikteret af en kærlighed til stoffer og japan	h i s t o r i e n | d e r | b l i v e r | p r æ s e n t e r e t | i | d e n | f r a n s k e | o p e r a | a f | c a m i l l e | s a i n t - s a e n s | h a n d l e r | o m | e n | k u n s t n e r | h v i s | l i v | e r | d i k t e r e t | a f | e n | k æ r l i g h e d | t i l | s t o f f e r | o g | j a p a n |	197760	FEMALE
724	9317564177909054324.wav	Baseret på Fray Bartolomé de las Casas (Tratado de las Indias) dræbte de spanske erobrere omkring 100.000 taínoer mellem 1492 og 1498.	baseret på fray bartolomé de las casas tratado de las indias dræbte de spanske erobrere omkring 100.000 taínoer mellem 1492 og 1498	b a s e r e t | p å | f r a y | b a r t o l o m é | d e | l a s | c a s a s | t r a t a d o | d e | l a s | i n d i a s | d r æ b t e | d e | s p a n s k e | e r o b r e r e | o m k r i n g | 1 0 0 . 0 0 0 | t a í n o e r | m e l l e m | 1 4 9 2 | o g | 1 4 9 8 |	184320	MALE
1464	1548306067131319916.wav	Det var et af de større stop under Henry Louis Gates' særlige Wonders of the African World for PBS.	det var et af de større stop under henry louis gates' særlige wonders of the african world for pbs	d e t | v a r | e t | a f | d e | s t ø r r e | s t o p | u n d e r | h e n r y | l o u i s | g a t e s ' | s æ r l i g e | w o n d e r s | o f | t h e | a f r i c a n | w o r l d | f o r | p b s |	113280	MALE
22	4304938178906919280.wav	Hsieh argumenterede også, at den fotogene Ma var mere stil end substans.	hsieh argumenterede også at den fotogene ma var mere stil end substans	h s i e h | a r g u m e n t e r e d e | o g s å | a t | d e n | f o t o g e n e | m a | v a r | m e r e | s t i l | e n d | s u b s t a n s |	155520	MALE
409	9800601607964079621.wav	Men opdagelsen af hans grav i 1922 gjorde ham berømt. Selvom mange af fortidens grave blev røvet, var der stort set ikke blev rørt ved hans grav.	men opdagelsen af hans grav i 1922 gjorde ham berømt selvom mange af fortidens grave blev røvet var der stort set ikke blev rørt ved hans grav	m e n | o p d a g e l s e n | a f | h a n s | g r a v | i | 1 9 2 2 | g j o r d e | h a m | b e r ø m t | s e l v o m | m a n g e | a f | f o r t i d e n s | g r a v e | b l e v | r ø v e t | v a r | d e r | s t o r t | s e t | i k k e | b l e v | r ø r t | v e d | h a n s | g r a v |	209280	FEMALE
458	12130932192793129070.wav	En anden ulempe ved zoomlinser er, at linsens maksimale blænding (hastighed) som regel er lavere.	en anden ulempe ved zoomlinser er at linsens maksimale blænding hastighed som regel er lavere	e n | a n d e n | u l e m p e | v e d | z o o m l i n s e r | e r | a t | l i n s e n s | m a k s i m a l e | b l æ n d i n g | h a s t i g h e d | s o m | r e g e l | e r | l a v e r e |	148800	FEMALE
7	12284373356322183937.wav	Vidal har, siden han flyttede til den catalanske hovedstad, spillet 49 kampe for klubben.	vidal har siden han flyttede til den catalanske hovedstad spillet 49 kampe for klubben	v i d a l | h a r | s i d e n | h a n | f l y t t e d e | t i l | d e n | c a t a l a n s k e | h o v e d s t a d | s p i l l e t | 4 9 | k a m p e | f o r | k l u b b e n |	144960	MALE
540	3788069003677207598.wav	Efter at have set denne aktivitet, kaldte kolonisterne også efter forstærkninger.	efter at have set denne aktivitet kaldte kolonisterne også efter forstærkninger	e f t e r | a t | h a v e | s e t | d e n n e | a k t i v i t e t | k a l d t e | k o l o n i s t e r n e | o g s å | e f t e r | f o r s t æ r k n i n g e r |	95040	MALE
