1363	849352027082772395.wav	Finna má þar mjög sjaldséð dýralíf eins og evrópska brúnbjörninn, úlfa, erni, uglur, lax, villiketti og þiði ásamt mörgum algengari tegundum	finna má þar mjög sjaldséð dýralíf eins og evrópska brúnbjörninn úlfa erni uglur lax villiketti og þiði ásamt mörgum algengari tegundum	f i n n a | m á | þ a r | m j ö g | s j a l d s é ð | d ý r a l í f | e i n s | o g | e v r ó p s k a | b r ú n b j ö r n i n n | ú l f a | e r n i | u g l u r | l a x | v i l l i k e t t i | o g | þ i ð i | á s a m t | m ö r g u m | a l g e n g a r i | t e g u n d u m |	173760	MALE
88	14829342090870097322.wav	Fregnir bárust samfélaginu í Red Lake í dag þegar jarðarfarir Jeff Weise og þriggja af níu fórnarlömbunum voru haldnar að annar nemandi hafi verið handtekinn í tengslum við skotárásirnar í skólanum 21. mars.	fregnir bárust samfélaginu í red lake í dag þegar jarðarfarir jeff weise og þriggja af níu fórnarlömbunum voru haldnar að annar nemandi hafi verið handtekinn í tengslum við skotárásirnar í skólanum 21. mars	f r e g n i r | b á r u s t | s a m f é l a g i n u | í | r e d | l a k e | í | d a g | þ e g a r | j a r ð a r f a r i r | j e f f | w e i s e | o g | þ r i g g j a | a f | n í u | f ó r n a r l ö m b u n u m | v o r u | h a l d n a r | a ð | a n n a r | n e m a n d i | h a f i | v e r i ð | h a n d t e k i n n | í | t e n g s l u m | v i ð | s k o t á r á s i r n a r | í | s k ó l a n u m | 2 1 . | m a r s |	249600	FEMALE
834	1564422087445422965.wav	Þetta gæti þýtt að það þurfi að fylla út eyðublað hjá lögreglunni á staðnum eða heimsækja Útlendingastofnun.	þetta gæti þýtt að það þurfi að fylla út eyðublað hjá lögreglunni á staðnum eða heimsækja útlendingastofnun	þ e t t a | g æ t i | þ ý t t | a ð | þ a ð | þ u r f i | a ð | f y l l a | ú t | e y ð u b l a ð | h j á | l ö g r e g l u n n i | á | s t a ð n u m | e ð a | h e i m s æ k j a | ú t l e n d i n g a s t o f n u n |	116160	FEMALE
386	2893599549174465785.wav	Hangeul er stafróf sem var sérstaklega búið til og það eina sem er notað að einhverju ráði í dag. Stafrófið var fundið upp árið 1444 í valdatíð Sejong konungs (1418-1450).	hangeul er stafróf sem var sérstaklega búið til og það eina sem er notað að einhverju ráði í dag. stafrófið var fundið upp árið 1444 í valdatíð sejong konungs 1418-1450	h a n g e u l | e r | s t a f r ó f | s e m | v a r | s é r s t a k l e g a | b ú i ð | t i l | o g | þ a ð | e i n a | s e m | e r | n o t a ð | a ð | e i n h v e r j u | r á ð i | í | d a g . | s t a f r ó f i ð | v a r | f u n d i ð | u p p | á r i ð | 1 4 4 4 | í | v a l d a t í ð | s e j o n g | k o n u n g s | 1 4 1 8 - 1 4 5 0 |	301440	FEMALE
1187	10692380803725493918.wav	Hershey og Chase notuðu fögur eða veirur til að skeyta þeirra eigin DNA saman við bakteríu.	hershey og chase notuðu fögur eða veirur til að skeyta þeirra eigin dna saman við bakteríu	h e r s h e y | o g | c h a s e | n o t u ð u | f ö g u r | e ð a | v e i r u r | t i l | a ð | s k e y t a | þ e i r r a | e i g i n | d n a | s a m a n | v i ð | b a k t e r í u |	169920	FEMALE
1495	13499894034223143521.wav	Aðrir eru Livingston-eyja og Deception þar sem askja neðansjávar sem tilheyrir virku eldfjalli veitir stórbrotna og náttúrulega höfn.	aðrir eru livingston-eyja og deception þar sem askja neðansjávar sem tilheyrir virku eldfjalli veitir stórbrotna og náttúrulega höfn	a ð r i r | e r u | l i v i n g s t o n - e y j a | o g | d e c e p t i o n | þ a r | s e m | a s k j a | n e ð a n s j á v a r | s e m | t i l h e y r i r | v i r k u | e l d f j a l l i | v e i t i r | s t ó r b r o t n a | o g | n á t t ú r u l e g a | h ö f n |	184320	FEMALE
192	480550079719597390.wav	Slökkviliðsstjórinn Scott Kouns lét hafa eftirfarandi eftir sér: „Það var heitt þennan dag í Santa Clara og fór hitinn yfir 90 gráður.	slökkviliðsstjórinn scott kouns lét hafa eftirfarandi eftir sér það var heitt þennan dag í santa clara og fór hitinn yfir 90 gráður	s l ö k k v i l i ð s s t j ó r i n n | s c o t t | k o u n s | l é t | h a f a | e f t i r f a r a n d i | e f t i r | s é r | þ a ð | v a r | h e i t t | þ e n n a n | d a g | í | s a n t a | c l a r a | o g | f ó r | h i t i n n | y f i r | 9 0 | g r á ð u r |	154560	FEMALE
1381	15115183281550069065.wav	Sameiginlegir leigubílar eru fljótleg og þægileg leið til að ferðast til staða í nágrenninu, svo sem Paro (Nu 150) og Punakha (Nu 200).	sameiginlegir leigubílar eru fljótleg og þægileg leið til að ferðast til staða í nágrenninu svo sem paro nu 150 og punakha nu 200	s a m e i g i n l e g i r | l e i g u b í l a r | e r u | f l j ó t l e g | o g | þ æ g i l e g | l e i ð | t i l | a ð | f e r ð a s t | t i l | s t a ð a | í | n á g r e n n i n u | s v o | s e m | p a r o | n u | 1 5 0 | o g | p u n a k h a | n u | 2 0 0 |	229440	FEMALE
680	15377230752502726611.wav	Victoria Falls er bær í vestuhluta Zimbabwe, á móti Livingstone í Zambíu hinum megin landamæranna og nálægt Botswana.	victoria falls er bær í vestuhluta zimbabwe á móti livingstone í zambíu hinum megin landamæranna og nálægt botswana	v i c t o r i a | f a l l s | e r | b æ r | í | v e s t u h l u t a | z i m b a b w e | á | m ó t i | l i v i n g s t o n e | í | z a m b í u | h i n u m | m e g i n | l a n d a m æ r a n n a | o g | n á l æ g t | b o t s w a n a |	224640	FEMALE
878	8011230699290636364.wav	Sýklar eins og veirur, bakteríur, sveppir eða önnur sníkjudýr valda smitsjúkdómum.	sýklar eins og veirur bakteríur sveppir eða önnur sníkjudýr valda smitsjúkdómum	s ý k l a r | e i n s | o g | v e i r u r | b a k t e r í u r | s v e p p i r | e ð a | ö n n u r | s n í k j u d ý r | v a l d a | s m i t s j ú k d ó m u m |	81600	MALE
947	9884959649113032879.wav	Skurðurinn frá Hvíta hafi til Eystrasalts tengir Norður-Íshafið við Eystrasaltið, um Onegavatn, Ladogavatn eða Sankti Pétursborg, aðallega með ám og vötnum.	skurðurinn frá hvíta hafi til eystrasalts tengir norður-íshafið við eystrasaltið um onegavatn ladogavatn eða sankti pétursborg aðallega með ám og vötnum	s k u r ð u r i n n | f r á | h v í t a | h a f i | t i l | e y s t r a s a l t s | t e n g i r | n o r ð u r - í s h a f i ð | v i ð | e y s t r a s a l t i ð | u m | o n e g a v a t n | l a d o g a v a t n | e ð a | s a n k t i | p é t u r s b o r g | a ð a l l e g a | m e ð | á m | o g | v ö t n u m |	238080	FEMALE
1260	960174699661496996.wav	Helstu stafirnir sem ber að varast eru c og g, þar sem framburður þeirra er breytilegur eftir þeim sérhljóða sem kemur næst.	helstu stafirnir sem ber að varast eru c og g þar sem framburður þeirra er breytilegur eftir þeim sérhljóða sem kemur næst	h e l s t u | s t a f i r n i r | s e m | b e r | a ð | v a r a s t | e r u | c | o g | g | þ a r | s e m | f r a m b u r ð u r | þ e i r r a | e r | b r e y t i l e g u r | e f t i r | þ e i m | s é r h l j ó ð a | s e m | k e m u r | n æ s t |	174720	FEMALE
346	5767541400821533005.wav	Til allrar hamingju kom ekkert fyrir mig en ég sá ógnvekjandi hluti þar sem fólk reyndi að brjóta rúður til að komast út.	til allrar hamingju kom ekkert fyrir mig en ég sá ógnvekjandi hluti þar sem fólk reyndi að brjóta rúður til að komast út	t i l | a l l r a r | h a m i n g j u | k o m | e k k e r t | f y r i r | m i g | e n | é g | s á | ó g n v e k j a n d i | h l u t i | þ a r | s e m | f ó l k | r e y n d i | a ð | b r j ó t a | r ú ð u r | t i l | a ð | k o m a s t | ú t |	146880	FEMALE
556	2703829371539720386.wav	Íþróttafólk gæti kosið eina vöru umfram aðrar jafnvel þótt enginn sérstakur ávinningur felist í henni.	íþróttafólk gæti kosið eina vöru umfram aðrar jafnvel þótt enginn sérstakur ávinningur felist í henni	í þ r ó t t a f ó l k | g æ t i | k o s i ð | e i n a | v ö r u | u m f r a m | a ð r a r | j a f n v e l | þ ó t t | e n g i n n | s é r s t a k u r | á v i n n i n g u r | f e l i s t | í | h e n n i |	247680	MALE
1374	2863773737150923165.wav	Árið 1994 leiddu þessi stríðsátök til stofnunar hins sjálfskipaða lýðveldis Transnístríu í Austur-Moldavíu sem hefur eigin ríkisstjórn og gjaldmiðil, en er ekki viðurkennt af neinu aðildarríkja Sameinuðu þjóðanna.	árið 1994 leiddu þessi stríðsátök til stofnunar hins sjálfskipaða lýðveldis transnístríu í austur-moldavíu sem hefur eigin ríkisstjórn og gjaldmiðil en er ekki viðurkennt af neinu aðildarríkja sameinuðu þjóðanna	á r i ð | 1 9 9 4 | l e i d d u | þ e s s i | s t r í ð s á t ö k | t i l | s t o f n u n a r | h i n s | s j á l f s k i p a ð a | l ý ð v e l d i s | t r a n s n í s t r í u | í | a u s t u r - m o l d a v í u | s e m | h e f u r | e i g i n | r í k i s s t j ó r n | o g | g j a l d m i ð i l | e n | e r | e k k i | v i ð u r k e n n t | a f | n e i n u | a ð i l d a r r í k j a | s a m e i n u ð u | þ j ó ð a n n a |	249600	MALE
372	1821539674790274319.wav	Nashyrningseðla gæti hafa notað sterkbyggðan gogginn til að fjarlægja laufblöðin áður en hún át trjábolinn.	nashyrningseðla gæti hafa notað sterkbyggðan gogginn til að fjarlægja laufblöðin áður en hún át trjábolinn	n a s h y r n i n g s e ð l a | g æ t i | h a f a | n o t a ð | s t e r k b y g g ð a n | g o g g i n n | t i l | a ð | f j a r l æ g j a | l a u f b l ö ð i n | á ð u r | e n | h ú n | á t | t r j á b o l i n n |	169920	FEMALE
456	3221706798556807536.wav	Þetta er farið að skipta minna máli þar sem linsuframleiðendur skila af sér betri afköstum í framleiðslunni.	þetta er farið að skipta minna máli þar sem linsuframleiðendur skila af sér betri afköstum í framleiðslunni	þ e t t a | e r | f a r i ð | a ð | s k i p t a | m i n n a | m á l i | þ a r | s e m | l i n s u f r a m l e i ð e n d u r | s k i l a | a f | s é r | b e t r i | a f k ö s t u m | í | f r a m l e i ð s l u n n i |	126720	FEMALE
234	16620316896476941720.wav	Nadia, sem fæddist 17. september 2007, eftir að keisaraskurður var framkvæmdur á fæðingarstofu í Aleisk í Rússlandi, vóg 17 pund og 1 únsu.	nadia sem fæddist 17. september 2007 eftir að keisaraskurður var framkvæmdur á fæðingarstofu í aleisk í rússlandi vóg 17 pund og 1 únsu	n a d i a | s e m | f æ d d i s t | 1 7 . | s e p t e m b e r | 2 0 0 7 | e f t i r | a ð | k e i s a r a s k u r ð u r | v a r | f r a m k v æ m d u r | á | f æ ð i n g a r s t o f u | í | a l e i s k | í | r ú s s l a n d i | v ó g | 1 7 | p u n d | o g | 1 | ú n s u |	173760	MALE
1357	11839737857566025188.wav	Eldri stjörnuathugunarstöðvar eru yfirleitt úreltar í dag en þjóna tilgangi sem söfn eða fræðslustaðir.	eldri stjörnuathugunarstöðvar eru yfirleitt úreltar í dag en þjóna tilgangi sem söfn eða fræðslustaðir	e l d r i | s t j ö r n u a t h u g u n a r s t ö ð v a r | e r u | y f i r l e i t t | ú r e l t a r | í | d a g | e n | þ j ó n a | t i l g a n g i | s e m | s ö f n | e ð a | f r æ ð s l u s t a ð i r |	168960	FEMALE
1052	1635425790710079868.wav	Aðrir valkostir sem tengjast lífritma fela í sér að drekka mikið magn af vökva (einkum vatn eða te, þekkt sem þvagörvandi) fyrir svefn og neyða mann til að fara á fætur og kasta vatni.	aðrir valkostir sem tengjast lífritma fela í sér að drekka mikið magn af vökva einkum vatn eða te þekkt sem þvagörvandi fyrir svefn og neyða mann til að fara á fætur og kasta vatni	a ð r i r | v a l k o s t i r | s e m | t e n g j a s t | l í f r i t m a | f e l a | í | s é r | a ð | d r e k k a | m i k i ð | m a g n | a f | v ö k v a | e i n k u m | v a t n | e ð a | t e | þ e k k t | s e m | þ v a g ö r v a n d i | f y r i r | s v e f n | o g | n e y ð a | m a n n | t i l | a ð | f a r a | á | f æ t u r | o g | k a s t a | v a t n i |	275520	FEMALE
991	13474439315798313173.wav	Veggir og þök íshella geta fallið saman og sprungur geta einnig gert hið sama.	veggir og þök íshella geta fallið saman og sprungur geta einnig gert hið sama	v e g g i r | o g | þ ö k | í s h e l l a | g e t a | f a l l i ð | s a m a n | o g | s p r u n g u r | g e t a | e i n n i g | g e r t | h i ð | s a m a |	99840	MALE
857	936775326690719677.wav	Að bera fyrir aðra - Aldrei missa sjónar af farangrinum þínum, sérstaklega þegar farið er á milli landamæra.	að bera fyrir aðra aldrei missa sjónar af farangrinum þínum sérstaklega þegar farið er á milli landamæra	a ð | b e r a | f y r i r | a ð r a | a l d r e i | m i s s a | s j ó n a r | a f | f a r a n g r i n u m | þ í n u m | s é r s t a k l e g a | þ e g a r | f a r i ð | e r | á | m i l l i | l a n d a m æ r a |	96000	MALE
20	10918812829165322766.wav	Ma fæddist í Hong Kong og stundaði nám við háskólann í New York og lögfræði við Harvard-háskóla og var eitt sinn með „græna kortið" og fasta búsetu í Bandaríkjunum.	ma fæddist í hong kong og stundaði nám við háskólann í new york og lögfræði við harvard-háskóla og var eitt sinn með græna kortið og fasta búsetu í bandaríkjunum	m a | f æ d d i s t | í | h o n g | k o n g | o g | s t u n d a ð i | n á m | v i ð | h á s k ó l a n n | í | n e w | y o r k | o g | l ö g f r æ ð i | v i ð | h a r v a r d - h á s k ó l a | o g | v a r | e i t t | s i n n | m e ð | g r æ n a | k o r t i ð | o g | f a s t a | b ú s e t u | í | b a n d a r í k j u n u m |	200640	FEMALE
294	1439924595352177887.wav	Skýin sköpuðu möguleikann á ruglingi varðandi það hvort eldgos hefði í raun átt sér stað.	skýin sköpuðu möguleikann á ruglingi varðandi það hvort eldgos hefði í raun átt sér stað	s k ý i n | s k ö p u ð u | m ö g u l e i k a n n | á | r u g l i n g i | v a r ð a n d i | þ a ð | h v o r t | e l d g o s | h e f ð i | í | r a u n | á t t | s é r | s t a ð |	138240	FEMALE
758	7480701362491465406.wav	Þó það sé yfirleitt í einkaeigu er stundum tekið á móti þjóðhöfðingjum og öðrum háttsettum aðilum.	þó það sé yfirleitt í einkaeigu er stundum tekið á móti þjóðhöfðingjum og öðrum háttsettum aðilum	þ ó | þ a ð | s é | y f i r l e i t t | í | e i n k a e i g u | e r | s t u n d u m | t e k i ð | á | m ó t i | þ j ó ð h ö f ð i n g j u m | o g | ö ð r u m | h á t t s e t t u m | a ð i l u m |	156480	MALE
1437	5094197786627123834.wav	Þessi hegðun hefur oft í för með sér gjá myndast milli leiðtoganna og hinna í teyminu.	þessi hegðun hefur oft í för með sér gjá myndast milli leiðtoganna og hinna í teyminu	þ e s s i | h e g ð u n | h e f u r | o f t | í | f ö r | m e ð | s é r | g j á | m y n d a s t | m i l l i | l e i ð t o g a n n a | o g | h i n n a | í | t e y m i n u |	115200	FEMALE
604	3853716872458689663.wav	Það hefur ávallt sömu sameindagerðina, hvort sem það er á loftkenndu, fljótandi eða föstu formi.	það hefur ávallt sömu sameindagerðina hvort sem það er á loftkenndu fljótandi eða föstu formi	þ a ð | h e f u r | á v a l l t | s ö m u | s a m e i n d a g e r ð i n a | h v o r t | s e m | þ a ð | e r | á | l o f t k e n n d u | f l j ó t a n d i | e ð a | f ö s t u | f o r m i |	129600	FEMALE
99	16599508611765846144.wav	800 mílum af leiðslukerfi Trans-Alaska var lokað vegna leka á þúsundum tunna af jarðolíu suður af borginni Fairbanks í Alaska.	800 mílum af leiðslukerfi trans-alaska var lokað vegna leka á þúsundum tunna af jarðolíu suður af borginni fairbanks í alaska	8 0 0 | m í l u m | a f | l e i ð s l u k e r f i | t r a n s - a l a s k a | v a r | l o k a ð | v e g n a | l e k a | á | þ ú s u n d u m | t u n n a | a f | j a r ð o l í u | s u ð u r | a f | b o r g i n n i | f a i r b a n k s | í | a l a s k a |	192960	FEMALE
329	4541950785983673888.wav	Hann gekk til liðs við þá árið 1945 og var með þeim til 1958.	hann gekk til liðs við þá árið 1945 og var með þeim til 1958	h a n n | g e k k | t i l | l i ð s | v i ð | þ á | á r i ð | 1 9 4 5 | o g | v a r | m e ð | þ e i m | t i l | 1 9 5 8 |	135360	FEMALE
1212	16869819978621352211.wav	Bretland dreifði tundurduflum á alþjóðlegu hafsvæði til að koma í veg fyrir skipaferðir inn á stór hafsvæði, sem olli jafnvel hlutlausum skipum mikilli hættu.	bretland dreifði tundurduflum á alþjóðlegu hafsvæði til að koma í veg fyrir skipaferðir inn á stór hafsvæði sem olli jafnvel hlutlausum skipum mikilli hættu	b r e t l a n d | d r e i f ð i | t u n d u r d u f l u m | á | a l þ j ó ð l e g u | h a f s v æ ð i | t i l | a ð | k o m a | í | v e g | f y r i r | s k i p a f e r ð i r | i n n | á | s t ó r | h a f s v æ ð i | s e m | o l l i | j a f n v e l | h l u t l a u s u m | s k i p u m | m i k i l l i | h æ t t u |	172800	FEMALE
304	15858597967700791473.wav	Hann skrifaði bók um sjálfan sig árið 1998.	hann skrifaði bók um sjálfan sig árið 1998	h a n n | s k r i f a ð i | b ó k | u m | s j á l f a n | s i g | á r i ð | 1 9 9 8 |	133440	MALE
1098	669531332978801208.wav	Frumvarpið gerir kröfu um að ofbeldisfullir tölvuleikir sem seldir eru í Kaliforníu-ríki séu merktir límmiða sem á stendur „18“ og verður þá sala á þeim til ólögráða einstaklinga refsiverð sem nemur 1000 USD fyrir hvert brot.	frumvarpið gerir kröfu um að ofbeldisfullir tölvuleikir sem seldir eru í kaliforníu-ríki séu merktir límmiða sem á stendur 18 og verður þá sala á þeim til ólögráða einstaklinga refsiverð sem nemur 1000 usd fyrir hvert brot	f r u m v a r p i ð | g e r i r | k r ö f u | u m | a ð | o f b e l d i s f u l l i r | t ö l v u l e i k i r | s e m | s e l d i r | e r u | í | k a l i f o r n í u - r í k i | s é u | m e r k t i r | l í m m i ð a | s e m | á | s t e n d u r | 1 8 | o g | v e r ð u r | þ á | s a l a | á | þ e i m | t i l | ó l ö g r á ð a | e i n s t a k l i n g a | r e f s i v e r ð | s e m | n e m u r | 1 0 0 0 | u s d | f y r i r | h v e r t | b r o t |	238080	MALE
649	6809383638916367780.wav	Við munum aldrei taka í gegn bíl, reisa gosbrunn í bakgarðinum, ferðast til Perú til að skoða fornar rústir eða endurgera hús nágrannans.	við munum aldrei taka í gegn bíl reisa gosbrunn í bakgarðinum ferðast til perú til að skoða fornar rústir eða endurgera hús nágrannans	v i ð | m u n u m | a l d r e i | t a k a | í | g e g n | b í l | r e i s a | g o s b r u n n | í | b a k g a r ð i n u m | f e r ð a s t | t i l | p e r ú | t i l | a ð | s k o ð a | f o r n a r | r ú s t i r | e ð a | e n d u r g e r a | h ú s | n á g r a n n a n s |	189120	FEMALE
1098	3668266319538825417.wav	Frumvarpið gerir kröfu um að ofbeldisfullir tölvuleikir sem seldir eru í Kaliforníu-ríki séu merktir límmiða sem á stendur „18“ og verður þá sala á þeim til ólögráða einstaklinga refsiverð sem nemur 1000 USD fyrir hvert brot.	frumvarpið gerir kröfu um að ofbeldisfullir tölvuleikir sem seldir eru í kaliforníu-ríki séu merktir límmiða sem á stendur 18 og verður þá sala á þeim til ólögráða einstaklinga refsiverð sem nemur 1000 usd fyrir hvert brot	f r u m v a r p i ð | g e r i r | k r ö f u | u m | a ð | o f b e l d i s f u l l i r | t ö l v u l e i k i r | s e m | s e l d i r | e r u | í | k a l i f o r n í u - r í k i | s é u | m e r k t i r | l í m m i ð a | s e m | á | s t e n d u r | 1 8 | o g | v e r ð u r | þ á | s a l a | á | þ e i m | t i l | ó l ö g r á ð a | e i n s t a k l i n g a | r e f s i v e r ð | s e m | n e m u r | 1 0 0 0 | u s d | f y r i r | h v e r t | b r o t |	247680	MALE
127	2549754203492455427.wav	Al Gore og Tommy Franks hershöfðingi lesa eftirlætis fyrirsagnirnar sínar (eftirlæti Gore er þegar The Onion tilkynnti um að hann og Tipper hefðu stundað besta kynlíf ævi sinnar eftir tap hans í kjörmannaráðinu árið 2000).	al gore og tommy franks hershöfðingi lesa eftirlætis fyrirsagnirnar sínar eftirlæti gore er þegar the onion tilkynnti um að hann og tipper hefðu stundað besta kynlíf ævi sinnar eftir tap hans í kjörmannaráðinu árið 2000	a l | g o r e | o g | t o m m y | f r a n k s | h e r s h ö f ð i n g i | l e s a | e f t i r l æ t i s | f y r i r s a g n i r n a r | s í n a r | e f t i r l æ t i | g o r e | e r | þ e g a r | t h e | o n i o n | t i l k y n n t i | u m | a ð | h a n n | o g | t i p p e r | h e f ð u | s t u n d a ð | b e s t a | k y n l í f | æ v i | s i n n a r | e f t i r | t a p | h a n s | í | k j ö r m a n n a r á ð i n u | á r i ð | 2 0 0 0 |	253440	MALE
829	5324031274116367364.wav	Ráðgjöfin gefur sér að ferðamenn steli ekki, fari ekki inn í leyfisleysi, taki þátt í ólöglegum markaði, betli eða notfæri sér annað fólk.	ráðgjöfin gefur sér að ferðamenn steli ekki fari ekki inn í leyfisleysi taki þátt í ólöglegum markaði betli eða notfæri sér annað fólk	r á ð g j ö f i n | g e f u r | s é r | a ð | f e r ð a m e n n | s t e l i | e k k i | f a r i | e k k i | i n n | í | l e y f i s l e y s i | t a k i | þ á t t | í | ó l ö g l e g u m | m a r k a ð i | b e t l i | e ð a | n o t f æ r i | s é r | a n n a ð | f ó l k |	157440	MALE
475	16766581334617263638.wav	Artemis-musteri Efesus var lagt í rúst þann 21. júlí 356 f.Kr. í eldvoða sem Herostratus kom af stað.	artemis-musteri efesus var lagt í rúst þann 21. júlí 356 f.kr í eldvoða sem herostratus kom af stað	a r t e m i s - m u s t e r i | e f e s u s | v a r | l a g t | í | r ú s t | þ a n n | 2 1 . | j ú l í | 3 5 6 | f . k r | í | e l d v o ð a | s e m | h e r o s t r a t u s | k o m | a f | s t a ð |	149760	MALE
1073	16883438521261949973.wav	Óstaðfest eru grunuð tilvik um H5N1 í Króatíu og Danmörku.	óstaðfest eru grunuð tilvik um h5n1 í króatíu og danmörku	ó s t a ð f e s t | e r u | g r u n u ð | t i l v i k | u m | h 5 n 1 | í | k r ó a t í u | o g | d a n m ö r k u |	145920	FEMALE
1265	5459092339736784634.wav	Í þróunarlöndunum er sjaldan kvartað eins mikið undan vatnsgæðum eða brúm sem eru að hruni komnar.	í þróunarlöndunum er sjaldan kvartað eins mikið undan vatnsgæðum eða brúm sem eru að hruni komnar	í | þ r ó u n a r l ö n d u n u m | e r | s j a l d a n | k v a r t a ð | e i n s | m i k i ð | u n d a n | v a t n s g æ ð u m | e ð a | b r ú m | s e m | e r u | a ð | h r u n i | k o m n a r |	118080	MALE
995	578642522152933761.wav	Aðeins fá flugfélög bjóða enn gjöld vegna ástvinamissis sem lækka lítillega kostnað vegna ferðalaga á síðustu stundu sökum útfarar.	aðeins fá flugfélög bjóða enn gjöld vegna ástvinamissis sem lækka lítillega kostnað vegna ferðalaga á síðustu stundu sökum útfarar	a ð e i n s | f á | f l u g f é l ö g | b j ó ð a | e n n | g j ö l d | v e g n a | á s t v i n a m i s s i s | s e m | l æ k k a | l í t i l l e g a | k o s t n a ð | v e g n a | f e r ð a l a g a | á | s í ð u s t u | s t u n d u | s ö k u m | ú t f a r a r |	210240	FEMALE
1165	6184655806407563952.wav	Sagnfræðingar hafa áður gagnrýnt verklagsreglur FBI fyrir að leggja höfuðáherslu á auðleyst mál, sér í lagi eltingaleiki við stolna bíla, í því skyni að bæta árangurshlutfall stofnunarinnar.	sagnfræðingar hafa áður gagnrýnt verklagsreglur fbi fyrir að leggja höfuðáherslu á auðleyst mál sér í lagi eltingaleiki við stolna bíla í því skyni að bæta árangurshlutfall stofnunarinnar	s a g n f r æ ð i n g a r | h a f a | á ð u r | g a g n r ý n t | v e r k l a g s r e g l u r | f b i | f y r i r | a ð | l e g g j a | h ö f u ð á h e r s l u | á | a u ð l e y s t | m á l | s é r | í | l a g i | e l t i n g a l e i k i | v i ð | s t o l n a | b í l a | í | þ v í | s k y n i | a ð | b æ t a | á r a n g u r s h l u t f a l l | s t o f n u n a r i n n a r |	334080	FEMALE
29	15154425140463010452.wav	Hann útskrifaðist úr lista- og vísindadeild Virginíuháskóla árið 1950 og var stór styrktaraðili stofnunarinnar.	hann útskrifaðist úr lista og vísindadeild virginíuháskóla árið 1950 og var stór styrktaraðili stofnunarinnar	h a n n | ú t s k r i f a ð i s t | ú r | l i s t a | o g | v í s i n d a d e i l d | v i r g i n í u h á s k ó l a | á r i ð | 1 9 5 0 | o g | v a r | s t ó r | s t y r k t a r a ð i l i | s t o f n u n a r i n n a r |	108480	MALE
35	5592581611427958266.wav	Klukkan nákvæmlega 8:46 fyrir hádegi sló þögn á borgina, en það var augnablikið sem fyrsta þotan flaug á skotmark sitt.	klukkan nákvæmlega 8:46 fyrir hádegi sló þögn á borgina en það var augnablikið sem fyrsta þotan flaug á skotmark sitt	k l u k k a n | n á k v æ m l e g a | 8 : 4 6 | f y r i r | h á d e g i | s l ó | þ ö g n | á | b o r g i n a | e n | þ a ð | v a r | a u g n a b l i k i ð | s e m | f y r s t a | þ o t a n | f l a u g | á | s k o t m a r k | s i t t |	182400	FEMALE
134	2282763879870490108.wav	Skiltið varð ekki fyrir raunverulegum skemmdum. Breytingin fór fram með því að nota svarta segldúka með táknum fyrir frið og hjarta til að breyta "O" í lágstafa "e".	skiltið varð ekki fyrir raunverulegum skemmdum breytingin fór fram með því að nota svarta segldúka með táknum fyrir frið og hjarta til að breyta o í lágstafa e	s k i l t i ð | v a r ð | e k k i | f y r i r | r a u n v e r u l e g u m | s k e m m d u m | b r e y t i n g i n | f ó r | f r a m | m e ð | þ v í | a ð | n o t a | s v a r t a | s e g l d ú k a | m e ð | t á k n u m | f y r i r | f r i ð | o g | h j a r t a | t i l | a ð | b r e y t a | o | í | l á g s t a f a | e |	184320	FEMALE
584	11224458648239679502.wav	Þetta illviðri er með vindstyrk við allt að 480 km/klst (133 m/s; 300 mph).	þetta illviðri er með vindstyrk við allt að 480 km/klst 133 m/s; 300 mph	þ e t t a | i l l v i ð r i | e r | m e ð | v i n d s t y r k | v i ð | a l l t | a ð | 4 8 0 | k m / k l s t | 1 3 3 | m / s ; | 3 0 0 | m p h |	193920	FEMALE
775	47561021889450253.wav	Garðyrkjusýningar á alþjóðavísu eru sérhæfðir atburðir þar sem sýndar eru blómaútstillingar, grasagarðar og aðrir hlutir sem tengjast plönturíkinu.	garðyrkjusýningar á alþjóðavísu eru sérhæfðir atburðir þar sem sýndar eru blómaútstillingar grasagarðar og aðrir hlutir sem tengjast plönturíkinu	g a r ð y r k j u s ý n i n g a r | á | a l þ j ó ð a v í s u | e r u | s é r h æ f ð i r | a t b u r ð i r | þ a r | s e m | s ý n d a r | e r u | b l ó m a ú t s t i l l i n g a r | g r a s a g a r ð a r | o g | a ð r i r | h l u t i r | s e m | t e n g j a s t | p l ö n t u r í k i n u |	201600	FEMALE
1298	6162908357677852391.wav	Fólk af öllum aldri og mismunandi bakgrunni getur verið hrætt í flugvél, einkum ef það hefur ekki flogið áður eða orðið fyrir áfalli.	fólk af öllum aldri og mismunandi bakgrunni getur verið hrætt í flugvél einkum ef það hefur ekki flogið áður eða orðið fyrir áfalli	f ó l k | a f | ö l l u m | a l d r i | o g | m i s m u n a n d i | b a k g r u n n i | g e t u r | v e r i ð | h r æ t t | í | f l u g v é l | e i n k u m | e f | þ a ð | h e f u r | e k k i | f l o g i ð | á ð u r | e ð a | o r ð i ð | f y r i r | á f a l l i |	144000	FEMALE
585	5780344067496286903.wav	Mannkynið hefur búið til og notað stækkunarlinsur í mörg þúsund ár.	mannkynið hefur búið til og notað stækkunarlinsur í mörg þúsund ár	m a n n k y n i ð | h e f u r | b ú i ð | t i l | o g | n o t a ð | s t æ k k u n a r l i n s u r | í | m ö r g | þ ú s u n d | á r |	120960	MALE
