1615	7626729043062637359.wav	ໃນຫຼາຍພັນປີກ່ອນ, ມີຜູ້ຊາຍຊື່ວ່າ Aristarchus ໄດ້ກ່າວວ່າລະບົບພະລັງງານແສງຕາເວັນເຄື່ອນຍ້າຍອ້ອມດວງຕາເວັນ.	ໃນຫຼາຍພັນປີກ່ອນ ມີຜູ້ຊາຍຊື່ວ່າ aristarchus ໄດ້ກ່າວວ່າລະບົບພະລັງງານແສງຕາເວັນເຄື່ອນຍ້າຍອ້ອມດວງຕາເວັນ	ໃ ນ ຫ ຼ າ ຍ ພ ັ ນ ປ ີ ກ ່ ອ ນ | ມ ີ ຜ ູ ້ ຊ າ ຍ ຊ ື ່ ວ ່ າ | a r i s t a r c h u s | ໄ ດ ້ ກ ່ າ ວ ວ ່ າ ລ ະ ບ ົ ບ ພ ະ ລ ັ ງ ງ າ ນ ແ ສ ງ ຕ າ ເ ວ ັ ນ ເ ຄ ື ່ ອ ນ ຍ ້ າ ຍ ອ ້ ອ ມ ດ ວ ງ ຕ າ ເ ວ ັ ນ |	119040	MALE
1615	9144095903131790659.wav	ໃນຫຼາຍພັນປີກ່ອນ, ມີຜູ້ຊາຍຊື່ວ່າ Aristarchus ໄດ້ກ່າວວ່າລະບົບພະລັງງານແສງຕາເວັນເຄື່ອນຍ້າຍອ້ອມດວງຕາເວັນ.	ໃນຫຼາຍພັນປີກ່ອນ ມີຜູ້ຊາຍຊື່ວ່າ aristarchus ໄດ້ກ່າວວ່າລະບົບພະລັງງານແສງຕາເວັນເຄື່ອນຍ້າຍອ້ອມດວງຕາເວັນ	ໃ ນ ຫ ຼ າ ຍ ພ ັ ນ ປ ີ ກ ່ ອ ນ | ມ ີ ຜ ູ ້ ຊ າ ຍ ຊ ື ່ ວ ່ າ | a r i s t a r c h u s | ໄ ດ ້ ກ ່ າ ວ ວ ່ າ ລ ະ ບ ົ ບ ພ ະ ລ ັ ງ ງ າ ນ ແ ສ ງ ຕ າ ເ ວ ັ ນ ເ ຄ ື ່ ອ ນ ຍ ້ າ ຍ ອ ້ ອ ມ ດ ວ ງ ຕ າ ເ ວ ັ ນ |	196800	MALE
1540	11997672214408182261.wav	ໂດຍຫຼັກການແລ້ວ ພຸດທະສາສະໜາຂອງຊາວ ຕີເບດ ແມ່ນງ່າຍດາຍຫຼາຍ. ມັນປະກອບດ້ວຍ ກຸນດາລິນີ ໂຢກາ (Kundalini Yoga), ການຝຶກສະມາທິ ແລະ ເສັ້ນທາງແຫ່ງຄວາມຮັກທີ່ສວມກອດຢ່າງຮັກໄຄ່.	ໂດຍຫຼັກການແລ້ວ ພຸດທະສາສະໜາຂອງຊາວ ຕີເບດ ແມ່ນງ່າຍດາຍຫຼາຍ. ມັນປະກອບດ້ວຍ ກຸນດາລິນີ ໂຢກາ kundalini yoga ການຝຶກສະມາທິ ແລະ ເສັ້ນທາງແຫ່ງຄວາມຮັກທີ່ສວມກອດຢ່າງຮັກໄຄ່	ໂ ດ ຍ ຫ ຼ ັ ກ ກ າ ນ ແ ລ ້ ວ | ພ ຸ ດ ທ ະ ສ າ ສ ະ ໜ າ ຂ ອ ງ ຊ າ ວ | ຕ ີ ເ ບ ດ | ແ ມ ່ ນ ງ ່ າ ຍ ດ າ ຍ ຫ ຼ າ ຍ . | ມ ັ ນ ປ ະ ກ ອ ບ ດ ້ ວ ຍ | ກ ຸ ນ ດ າ ລ ິ ນ ີ | ໂ ຢ ກ າ | k u n d a l i n i | y o g a | ກ າ ນ ຝ ຶ ກ ສ ະ ມ າ ທ ິ | ແ ລ ະ | ເ ສ ັ ້ ນ ທ າ ງ ແ ຫ ່ ງ ຄ ວ າ ມ ຮ ັ ກ ທ ີ ່ ສ ວ ມ ກ ອ ດ ຢ ່ າ ງ ຮ ັ ກ ໄ ຄ ່ |	151680	MALE
1606	7567623210755953278.wav	ຄົນປອກຕຸຍການ ໄດ້ທຳລາຍມັນຖິ້ມ ແລະ ກໍສ້າງຂຶ້ນໃໝ່ພາຍໃຕ້ຊື່ ຄາຊາ ແບຼນຄາ (Casa Branca), ຫາກໍມາປ່ອຍປະລະເລີຍມັນຫຼັງຈາກເກີດແຜ່ນດິນໄຫວໃນປີ 1755.	ຄົນປອກຕຸຍການ ໄດ້ທຳລາຍມັນຖິ້ມ ແລະ ກໍສ້າງຂຶ້ນໃໝ່ພາຍໃຕ້ຊື່ ຄາຊາ ແບຼນຄາ casa branca ຫາກໍມາປ່ອຍປະລະເລີຍມັນຫຼັງຈາກເກີດແຜ່ນດິນໄຫວໃນປີ 1755	ຄ ົ ນ ປ ອ ກ ຕ ຸ ຍ ກ າ ນ | ໄ ດ ້ ທ ຳ ລ າ ຍ ມ ັ ນ ຖ ິ ້ ມ | ແ ລ ະ | ກ ໍ ສ ້ າ ງ ຂ ຶ ້ ນ ໃ ໝ ່ ພ າ ຍ ໃ ຕ ້ ຊ ື ່ | ຄ າ ຊ າ | ແ ບ ຼ ນ ຄ າ | c a s a | b r a n c a | ຫ າ ກ ໍ ມ າ ປ ່ ອ ຍ ປ ະ ລ ະ ເ ລ ີ ຍ ມ ັ ນ ຫ ຼ ັ ງ ຈ າ ກ ເ ກ ີ ດ ແ ຜ ່ ນ ດ ິ ນ ໄ ຫ ວ ໃ ນ ປ ີ | 1 7 5 5 |	142080	MALE
1535	13960453113236442551.wav	ມັນໃຊ້ເຕັກໂນໂລຢີດາວທຽມ ເມື່ອທຽບໃສ່ກັບເຕັກໂນໂລຢີເຣດ້າພາກພື້ນດິນແບບເກົ່າ ເພື່ອໃຫ້ຜູ້ຄວບຄຸມການຈະລາຈອນທາງອາກາດສາມາດລະບຸເຮືອບິນໄດ້ຢ່າງລະອຽດ ແລະ ໃຫ້ຂໍ້ມູນທີ່ຖືກຕ້ອງກວ່າແກ່ນັກບິນ.	ມັນໃຊ້ເຕັກໂນໂລຢີດາວທຽມ ເມື່ອທຽບໃສ່ກັບເຕັກໂນໂລຢີເຣດ້າພາກພື້ນດິນແບບເກົ່າ ເພື່ອໃຫ້ຜູ້ຄວບຄຸມການຈະລາຈອນທາງອາກາດສາມາດລະບຸເຮືອບິນໄດ້ຢ່າງລະອຽດ ແລະ ໃຫ້ຂໍ້ມູນທີ່ຖືກຕ້ອງກວ່າແກ່ນັກບິນ	ມ ັ ນ ໃ ຊ ້ ເ ຕ ັ ກ ໂ ນ ໂ ລ ຢ ີ ດ າ ວ ທ ຽ ມ | ເ ມ ື ່ ອ ທ ຽ ບ ໃ ສ ່ ກ ັ ບ ເ ຕ ັ ກ ໂ ນ ໂ ລ ຢ ີ ເ ຣ ດ ້ າ ພ າ ກ ພ ື ້ ນ ດ ິ ນ ແ ບ ບ ເ ກ ົ ່ າ | ເ ພ ື ່ ອ ໃ ຫ ້ ຜ ູ ້ ຄ ວ ບ ຄ ຸ ມ ກ າ ນ ຈ ະ ລ າ ຈ ອ ນ ທ າ ງ ອ າ ກ າ ດ ສ າ ມ າ ດ ລ ະ ບ ຸ ເ ຮ ື ອ ບ ິ ນ ໄ ດ ້ ຢ ່ າ ງ ລ ະ ອ ຽ ດ | ແ ລ ະ | ໃ ຫ ້ ຂ ໍ ້ ມ ູ ນ ທ ີ ່ ຖ ື ກ ຕ ້ ອ ງ ກ ວ ່ າ ແ ກ ່ ນ ັ ກ ບ ິ ນ |	185280	MALE
1522	6367993554662110899.wav	ເຕັກໂນໂລຢີ ສະເໜີວິທີີການແກ້ບັນຫາດ້ວຍການເຮັດໃຫ້ເໝືອນການເດີນທາງໃນສະໜາມຕົວຈິງ. ນັກສຶກສາ ສາມາດເບິ່ງສິ່ງປະດິດທາງດ້ານວັດຖຸຕ່າງໆ ຂອງຫໍພິພິທະພັນ, ຢ້ຽມຊົມພິພິທະພັນສັດນ້ຳ, ຫຼື ຊື່ນຊົມສິລະປະທີ່ງົດງາມ ໃນຂະນະທີ່ນັ່ງຢູ່ກັບຫ້ອງຮຽນຂອງພວກເຂົາ.	ເຕັກໂນໂລຢີ ສະເໜີວິທີີການແກ້ບັນຫາດ້ວຍການເຮັດໃຫ້ເໝືອນການເດີນທາງໃນສະໜາມຕົວຈິງ ນັກສຶກສາ ສາມາດເບິ່ງສິ່ງປະດິດທາງດ້ານວັດຖຸຕ່າງໆ ຂອງຫໍພິພິທະພັນ ຢ້ຽມຊົມພິພິທະພັນສັດນ້ຳ ຫຼື ຊື່ນຊົມສິລະປະທີ່ງົດງາມ ໃນຂະນະທີ່ນັ່ງຢູ່ກັບຫ້ອງຮຽນຂອງພວກເຂົາ	ເ ຕ ັ ກ ໂ ນ ໂ ລ ຢ ີ | ສ ະ ເ ໜ ີ ວ ິ ທ ີ ີ ກ າ ນ ແ ກ ້ ບ ັ ນ ຫ າ ດ ້ ວ ຍ ກ າ ນ ເ ຮ ັ ດ ໃ ຫ ້ ເ ໝ ື ອ ນ ກ າ ນ ເ ດ ີ ນ ທ າ ງ ໃ ນ ສ ະ ໜ າ ມ ຕ ົ ວ ຈ ິ ງ | ນ ັ ກ ສ ຶ ກ ສ າ | ສ າ ມ າ ດ ເ ບ ິ ່ ງ ສ ິ ່ ງ ປ ະ ດ ິ ດ ທ າ ງ ດ ້ າ ນ ວ ັ ດ ຖ ຸ ຕ ່ າ ງ ໆ | ຂ ອ ງ ຫ ໍ ພ ິ ພ ິ ທ ະ ພ ັ ນ | ຢ ້ ຽ ມ ຊ ົ ມ ພ ິ ພ ິ ທ ະ ພ ັ ນ ສ ັ ດ ນ ້ ຳ | ຫ ຼ ື | ຊ ື ່ ນ ຊ ົ ມ ສ ິ ລ ະ ປ ະ ທ ີ ່ ງ ົ ດ ງ າ ມ | ໃ ນ ຂ ະ ນ ະ ທ ີ ່ ນ ັ ່ ງ ຢ ູ ່ ກ ັ ບ ຫ ້ ອ ງ ຮ ຽ ນ ຂ ອ ງ ພ ວ ກ ເ ຂ ົ າ |	385920	MALE
1548	13284616224942350913.wav	ເມື່ອທ່ານໂທຫາຄົນທີ່ຢູ່ຫ່າງໄກກັນຫຼາຍພັນໄມລ໌, ນັ້ນສະແດງວ່າທ່ານກຳລັງໃຊ້ດາວທຽມ.	ເມື່ອທ່ານໂທຫາຄົນທີ່ຢູ່ຫ່າງໄກກັນຫຼາຍພັນໄມລ໌ ນັ້ນສະແດງວ່າທ່ານກຳລັງໃຊ້ດາວທຽມ	ເ ມ ື ່ ອ ທ ່ າ ນ ໂ ທ ຫ າ ຄ ົ ນ ທ ີ ່ ຢ ູ ່ ຫ ່ າ ງ ໄ ກ ກ ັ ນ ຫ ຼ າ ຍ ພ ັ ນ ໄ ມ ລ ໌ | ນ ັ ້ ນ ສ ະ ແ ດ ງ ວ ່ າ ທ ່ າ ນ ກ ຳ ລ ັ ງ ໃ ຊ ້ ດ າ ວ ທ ຽ ມ |	107520	MALE
1591	8671407481890730832.wav	ອະດີດປະທານສະພາ Newt Gingrich, ຜູ້ວ່າການລັດ Texas ທ່ານ Rick Perry ແລະ ສະມາຊິກສະພາແຫ່ງຊາດທ່ານ Michele Bachmann ໄດ້ຮັບຕຳແໜ່ງຮອງອັນດັບສີ່, ຫ້າ ແລະ ຫົກຕາມລຳດັບ.	ອະດີດປະທານສະພາ newt gingrich ຜູ້ວ່າການລັດ texas ທ່ານ rick perry ແລະ ສະມາຊິກສະພາແຫ່ງຊາດທ່ານ michele bachmann ໄດ້ຮັບຕຳແໜ່ງຮອງອັນດັບສີ່ ຫ້າ ແລະ ຫົກຕາມລຳດັບ	ອ ະ ດ ີ ດ ປ ະ ທ າ ນ ສ ະ ພ າ | n e w t | g i n g r i c h | ຜ ູ ້ ວ ່ າ ກ າ ນ ລ ັ ດ | t e x a s | ທ ່ າ ນ | r i c k | p e r r y | ແ ລ ະ | ສ ະ ມ າ ຊ ິ ກ ສ ະ ພ າ ແ ຫ ່ ງ ຊ າ ດ ທ ່ າ ນ | m i c h e l e | b a c h m a n n | ໄ ດ ້ ຮ ັ ບ ຕ ຳ ແ ໜ ່ ງ ຮ ອ ງ ອ ັ ນ ດ ັ ບ ສ ີ ່ | ຫ ້ າ | ແ ລ ະ | ຫ ົ ກ ຕ າ ມ ລ ຳ ດ ັ ບ |	399360	MALE
1516	6328896473981056920.wav	ກະລຸນາຮັກສາສະຖານທີ່ດັ່ງກ່າວ ດ້ວຍຄວາມມີກຽດສະຫງ່າ, ຄວາມເຄັ່ງຂຶມ ແລະ ເຄົາລົບໃນສິ່ງທີ່ມັນສົມຄວນໄດ້ຮັບ. ຢ່າທຳເປັນຕະລົກ ກ່ຽວກັບການຂ້າລ້າງພວກຊາວຢີວ ຫຼື ພວກນາຊີ.	ກະລຸນາຮັກສາສະຖານທີ່ດັ່ງກ່າວ ດ້ວຍຄວາມມີກຽດສະຫງ່າ ຄວາມເຄັ່ງຂຶມ ແລະ ເຄົາລົບໃນສິ່ງທີ່ມັນສົມຄວນໄດ້ຮັບ ຢ່າທຳເປັນຕະລົກ ກ່ຽວກັບການຂ້າລ້າງພວກຊາວຢີວ ຫຼື ພວກນາຊີ	ກ ະ ລ ຸ ນ າ ຮ ັ ກ ສ າ ສ ະ ຖ າ ນ ທ ີ ່ ດ ັ ່ ງ ກ ່ າ ວ | ດ ້ ວ ຍ ຄ ວ າ ມ ມ ີ ກ ຽ ດ ສ ະ ຫ ງ ່ າ | ຄ ວ າ ມ ເ ຄ ັ ່ ງ ຂ ຶ ມ | ແ ລ ະ | ເ ຄ ົ າ ລ ົ ບ ໃ ນ ສ ິ ່ ງ ທ ີ ່ ມ ັ ນ ສ ົ ມ ຄ ວ ນ ໄ ດ ້ ຮ ັ ບ | ຢ ່ າ ທ ຳ ເ ປ ັ ນ ຕ ະ ລ ົ ກ | ກ ່ ຽ ວ ກ ັ ບ ກ າ ນ ຂ ້ າ ລ ້ າ ງ ພ ວ ກ ຊ າ ວ ຢ ີ ວ | ຫ ຼ ື | ພ ວ ກ ນ າ ຊ ີ |	259200	MALE
1516	14671383522095564503.wav	ກະລຸນາຮັກສາສະຖານທີ່ດັ່ງກ່າວ ດ້ວຍຄວາມມີກຽດສະຫງ່າ, ຄວາມເຄັ່ງຂຶມ ແລະ ເຄົາລົບໃນສິ່ງທີ່ມັນສົມຄວນໄດ້ຮັບ. ຢ່າທຳເປັນຕະລົກ ກ່ຽວກັບການຂ້າລ້າງພວກຊາວຢີວ ຫຼື ພວກນາຊີ.	ກະລຸນາຮັກສາສະຖານທີ່ດັ່ງກ່າວ ດ້ວຍຄວາມມີກຽດສະຫງ່າ ຄວາມເຄັ່ງຂຶມ ແລະ ເຄົາລົບໃນສິ່ງທີ່ມັນສົມຄວນໄດ້ຮັບ ຢ່າທຳເປັນຕະລົກ ກ່ຽວກັບການຂ້າລ້າງພວກຊາວຢີວ ຫຼື ພວກນາຊີ	ກ ະ ລ ຸ ນ າ ຮ ັ ກ ສ າ ສ ະ ຖ າ ນ ທ ີ ່ ດ ັ ່ ງ ກ ່ າ ວ | ດ ້ ວ ຍ ຄ ວ າ ມ ມ ີ ກ ຽ ດ ສ ະ ຫ ງ ່ າ | ຄ ວ າ ມ ເ ຄ ັ ່ ງ ຂ ຶ ມ | ແ ລ ະ | ເ ຄ ົ າ ລ ົ ບ ໃ ນ ສ ິ ່ ງ ທ ີ ່ ມ ັ ນ ສ ົ ມ ຄ ວ ນ ໄ ດ ້ ຮ ັ ບ | ຢ ່ າ ທ ຳ ເ ປ ັ ນ ຕ ະ ລ ົ ກ | ກ ່ ຽ ວ ກ ັ ບ ກ າ ນ ຂ ້ າ ລ ້ າ ງ ພ ວ ກ ຊ າ ວ ຢ ີ ວ | ຫ ຼ ື | ພ ວ ກ ນ າ ຊ ີ |	168000	MALE
1640	3114889879686842019.wav	ເທິງຖະໜົນທີ່ມີອາກາດໜາວ ແລະ ຫິມະ, ຄວາມສຽດສີຕໍ່າ ແລະ ເຈົ້າບໍ່ສາມາດຂັບລົດໄດ້ຄືກັບວ່າເຈົ້າຢູ່ທາງໝາກຕອຍ.	ເທິງຖະໜົນທີ່ມີອາກາດໜາວ ແລະ ຫິມະ ຄວາມສຽດສີຕໍ່າ ແລະ ເຈົ້າບໍ່ສາມາດຂັບລົດໄດ້ຄືກັບວ່າເຈົ້າຢູ່ທາງໝາກຕອຍ	ເ ທ ິ ງ ຖ ະ ໜ ົ ນ ທ ີ ່ ມ ີ ອ າ ກ າ ດ ໜ າ ວ | ແ ລ ະ | ຫ ິ ມ ະ | ຄ ວ າ ມ ສ ຽ ດ ສ ີ ຕ ໍ ່ າ | ແ ລ ະ | ເ ຈ ົ ້ າ ບ ໍ ່ ສ າ ມ າ ດ ຂ ັ ບ ລ ົ ດ ໄ ດ ້ ຄ ື ກ ັ ບ ວ ່ າ ເ ຈ ົ ້ າ ຢ ູ ່ ທ າ ງ ໝ າ ກ ຕ ອ ຍ |	128640	MALE
1640	6882602649977981214.wav	ເທິງຖະໜົນທີ່ມີອາກາດໜາວ ແລະ ຫິມະ, ຄວາມສຽດສີຕໍ່າ ແລະ ເຈົ້າບໍ່ສາມາດຂັບລົດໄດ້ຄືກັບວ່າເຈົ້າຢູ່ທາງໝາກຕອຍ.	ເທິງຖະໜົນທີ່ມີອາກາດໜາວ ແລະ ຫິມະ ຄວາມສຽດສີຕໍ່າ ແລະ ເຈົ້າບໍ່ສາມາດຂັບລົດໄດ້ຄືກັບວ່າເຈົ້າຢູ່ທາງໝາກຕອຍ	ເ ທ ິ ງ ຖ ະ ໜ ົ ນ ທ ີ ່ ມ ີ ອ າ ກ າ ດ ໜ າ ວ | ແ ລ ະ | ຫ ິ ມ ະ | ຄ ວ າ ມ ສ ຽ ດ ສ ີ ຕ ໍ ່ າ | ແ ລ ະ | ເ ຈ ົ ້ າ ບ ໍ ່ ສ າ ມ າ ດ ຂ ັ ບ ລ ົ ດ ໄ ດ ້ ຄ ື ກ ັ ບ ວ ່ າ ເ ຈ ົ ້ າ ຢ ູ ່ ທ າ ງ ໝ າ ກ ຕ ອ ຍ |	206400	MALE
1543	10087309486377060867.wav	ຄົນເຈັບເຄີຍໄປໄນ Nigeria ເຊິ່ງມີບາງກໍລະນີຂອງໄວຣັສອີໂບລາໄດ້ເກີດຂຶ້ນ.	ຄົນເຈັບເຄີຍໄປໄນ nigeria ເຊິ່ງມີບາງກໍລະນີຂອງໄວຣັສອີໂບລາໄດ້ເກີດຂຶ້ນ	ຄ ົ ນ ເ ຈ ັ ບ ເ ຄ ີ ຍ ໄ ປ ໄ ນ | n i g e r i a | ເ ຊ ິ ່ ງ ມ ີ ບ າ ງ ກ ໍ ລ ະ ນ ີ ຂ ອ ງ ໄ ວ ຣ ັ ສ ອ ີ ໂ ບ ລ າ ໄ ດ ້ ເ ກ ີ ດ ຂ ຶ ້ ນ |	133440	MALE
1543	8210807298919815780.wav	ຄົນເຈັບເຄີຍໄປໄນ Nigeria ເຊິ່ງມີບາງກໍລະນີຂອງໄວຣັສອີໂບລາໄດ້ເກີດຂຶ້ນ.	ຄົນເຈັບເຄີຍໄປໄນ nigeria ເຊິ່ງມີບາງກໍລະນີຂອງໄວຣັສອີໂບລາໄດ້ເກີດຂຶ້ນ	ຄ ົ ນ ເ ຈ ັ ບ ເ ຄ ີ ຍ ໄ ປ ໄ ນ | n i g e r i a | ເ ຊ ິ ່ ງ ມ ີ ບ າ ງ ກ ໍ ລ ະ ນ ີ ຂ ອ ງ ໄ ວ ຣ ັ ສ ອ ີ ໂ ບ ລ າ ໄ ດ ້ ເ ກ ີ ດ ຂ ຶ ້ ນ |	88320	MALE
1571	16306088404535886610.wav	ຄົນອາຣັບຍັງໄດ້ນຳເອົາສາສະໜາອິດສະລາມເຂົ້າມາຍັງດິນແດນຕ່າງໆ ແລະ ແຜ່ຂະຫຍາຍຢ່າງກວ້າງຂວາງໃນຂົງເຂດ ໂຄໂມຮັອດ (Comoros) ແລະ ມາຢັອດ (Mayotte).	ຄົນອາຣັບຍັງໄດ້ນຳເອົາສາສະໜາອິດສະລາມເຂົ້າມາຍັງດິນແດນຕ່າງໆ ແລະ ແຜ່ຂະຫຍາຍຢ່າງກວ້າງຂວາງໃນຂົງເຂດ ໂຄໂມຮັອດ comoros ແລະ ມາຢັອດ mayotte	ຄ ົ ນ ອ າ ຣ ັ ບ ຍ ັ ງ ໄ ດ ້ ນ ຳ ເ ອ ົ າ ສ າ ສ ະ ໜ າ ອ ິ ດ ສ ະ ລ າ ມ ເ ຂ ົ ້ າ ມ າ ຍ ັ ງ ດ ິ ນ ແ ດ ນ ຕ ່ າ ງ ໆ | ແ ລ ະ | ແ ຜ ່ ຂ ະ ຫ ຍ າ ຍ ຢ ່ າ ງ ກ ວ ້ າ ງ ຂ ວ າ ງ ໃ ນ ຂ ົ ງ ເ ຂ ດ | ໂ ຄ ໂ ມ ຮ ັ ອ ດ | c o m o r o s | ແ ລ ະ | ມ າ ຢ ັ ອ ດ | m a y o t t e |	164160	MALE
1551	18446196485543123950.wav	ພວກເຂົາເຈົ້າຍັງຄົງພະຍາຍາມຄາດຄະເນຄວາມເສີຍຫາຍທີ່ເກີດຂຶ້ນໃຫຍ່ຈະຫຼາຍປານໃດ ແລະ ໂລກຈະໄດ້ຮັບຜົນກະທົບແນວໃດແນ່.	ພວກເຂົາເຈົ້າຍັງຄົງພະຍາຍາມຄາດຄະເນຄວາມເສີຍຫາຍທີ່ເກີດຂຶ້ນໃຫຍ່ຈະຫຼາຍປານໃດ ແລະ ໂລກຈະໄດ້ຮັບຜົນກະທົບແນວໃດແນ່	ພ ວ ກ ເ ຂ ົ າ ເ ຈ ົ ້ າ ຍ ັ ງ ຄ ົ ງ ພ ະ ຍ າ ຍ າ ມ ຄ າ ດ ຄ ະ ເ ນ ຄ ວ າ ມ ເ ສ ີ ຍ ຫ າ ຍ ທ ີ ່ ເ ກ ີ ດ ຂ ຶ ້ ນ ໃ ຫ ຍ ່ ຈ ະ ຫ ຼ າ ຍ ປ າ ນ ໃ ດ | ແ ລ ະ | ໂ ລ ກ ຈ ະ ໄ ດ ້ ຮ ັ ບ ຜ ົ ນ ກ ະ ທ ົ ບ ແ ນ ວ ໃ ດ ແ ນ ່ |	167040	MALE
1551	10450894317823681384.wav	ພວກເຂົາເຈົ້າຍັງຄົງພະຍາຍາມຄາດຄະເນຄວາມເສີຍຫາຍທີ່ເກີດຂຶ້ນໃຫຍ່ຈະຫຼາຍປານໃດ ແລະ ໂລກຈະໄດ້ຮັບຜົນກະທົບແນວໃດແນ່.	ພວກເຂົາເຈົ້າຍັງຄົງພະຍາຍາມຄາດຄະເນຄວາມເສີຍຫາຍທີ່ເກີດຂຶ້ນໃຫຍ່ຈະຫຼາຍປານໃດ ແລະ ໂລກຈະໄດ້ຮັບຜົນກະທົບແນວໃດແນ່	ພ ວ ກ ເ ຂ ົ າ ເ ຈ ົ ້ າ ຍ ັ ງ ຄ ົ ງ ພ ະ ຍ າ ຍ າ ມ ຄ າ ດ ຄ ະ ເ ນ ຄ ວ າ ມ ເ ສ ີ ຍ ຫ າ ຍ ທ ີ ່ ເ ກ ີ ດ ຂ ຶ ້ ນ ໃ ຫ ຍ ່ ຈ ະ ຫ ຼ າ ຍ ປ າ ນ ໃ ດ | ແ ລ ະ | ໂ ລ ກ ຈ ະ ໄ ດ ້ ຮ ັ ບ ຜ ົ ນ ກ ະ ທ ົ ບ ແ ນ ວ ໃ ດ ແ ນ ່ |	152640	MALE
1530	7386980266025960951.wav	ມັນຖືກກຳນົດໃຫ້ຖືກຫຼຸດຈຳນວນລົງໃນວັນອັງຄານ, ແຕ່ວ່າມັນຖືກບັນທຶກໄວ້ຫຼັງຈາກຄຳຕັດສິນຂອງສານສຸກເສີນ.	ມັນຖືກກຳນົດໃຫ້ຖືກຫຼຸດຈຳນວນລົງໃນວັນອັງຄານ ແຕ່ວ່າມັນຖືກບັນທຶກໄວ້ຫຼັງຈາກຄຳຕັດສິນຂອງສານສຸກເສີນ	ມ ັ ນ ຖ ື ກ ກ ຳ ນ ົ ດ ໃ ຫ ້ ຖ ື ກ ຫ ຼ ຸ ດ ຈ ຳ ນ ວ ນ ລ ົ ງ ໃ ນ ວ ັ ນ ອ ັ ງ ຄ າ ນ | ແ ຕ ່ ວ ່ າ ມ ັ ນ ຖ ື ກ ບ ັ ນ ທ ຶ ກ ໄ ວ ້ ຫ ຼ ັ ງ ຈ າ ກ ຄ ຳ ຕ ັ ດ ສ ິ ນ ຂ ອ ງ ສ າ ນ ສ ຸ ກ ເ ສ ີ ນ |	171840	MALE
1530	4659751347039609374.wav	ມັນຖືກກຳນົດໃຫ້ຖືກຫຼຸດຈຳນວນລົງໃນວັນອັງຄານ, ແຕ່ວ່າມັນຖືກບັນທຶກໄວ້ຫຼັງຈາກຄຳຕັດສິນຂອງສານສຸກເສີນ.	ມັນຖືກກຳນົດໃຫ້ຖືກຫຼຸດຈຳນວນລົງໃນວັນອັງຄານ ແຕ່ວ່າມັນຖືກບັນທຶກໄວ້ຫຼັງຈາກຄຳຕັດສິນຂອງສານສຸກເສີນ	ມ ັ ນ ຖ ື ກ ກ ຳ ນ ົ ດ ໃ ຫ ້ ຖ ື ກ ຫ ຼ ຸ ດ ຈ ຳ ນ ວ ນ ລ ົ ງ ໃ ນ ວ ັ ນ ອ ັ ງ ຄ າ ນ | ແ ຕ ່ ວ ່ າ ມ ັ ນ ຖ ື ກ ບ ັ ນ ທ ຶ ກ ໄ ວ ້ ຫ ຼ ັ ງ ຈ າ ກ ຄ ຳ ຕ ັ ດ ສ ິ ນ ຂ ອ ງ ສ າ ນ ສ ຸ ກ ເ ສ ີ ນ |	183360	MALE
1605	10566078388357077534.wav	ເນື່ອງຈາກໄລຍະທາງທີ່ໄກຈາກແຜ່ນດິນໃຫຍ່, ສັດລ້ຽງລູກດ້ວຍນໍ້ານົມບໍ່ສາມາດເດີນທາງໄກໄດ້ ເຮັດໃຫ້ເຕົ່າຍັກກາຍເປັນສັດກິນຫຍ້າຊະນິດທຳອິດໃນ ກາລາປາໂກສ (Galapagos).	ເນື່ອງຈາກໄລຍະທາງທີ່ໄກຈາກແຜ່ນດິນໃຫຍ່ ສັດລ້ຽງລູກດ້ວຍນໍ້ານົມບໍ່ສາມາດເດີນທາງໄກໄດ້ ເຮັດໃຫ້ເຕົ່າຍັກກາຍເປັນສັດກິນຫຍ້າຊະນິດທຳອິດໃນ ກາລາປາໂກສ galapagos	ເ ນ ື ່ ອ ງ ຈ າ ກ ໄ ລ ຍ ະ ທ າ ງ ທ ີ ່ ໄ ກ ຈ າ ກ ແ ຜ ່ ນ ດ ິ ນ ໃ ຫ ຍ ່ | ສ ັ ດ ລ ້ ຽ ງ ລ ູ ກ ດ ້ ວ ຍ ນ ໍ ້ າ ນ ົ ມ ບ ໍ ່ ສ າ ມ າ ດ ເ ດ ີ ນ ທ າ ງ ໄ ກ ໄ ດ ້ | ເ ຮ ັ ດ ໃ ຫ ້ ເ ຕ ົ ່ າ ຍ ັ ກ ກ າ ຍ ເ ປ ັ ນ ສ ັ ດ ກ ິ ນ ຫ ຍ ້ າ ຊ ະ ນ ິ ດ ທ ຳ ອ ິ ດ ໃ ນ | ກ າ ລ າ ປ າ ໂ ກ ສ | g a l a p a g o s |	224640	MALE
