1559	4547364500606998277.wav	Itāļu valodas izruna ir relatīvi vienkārša, jo vairākumu vārdu izrunā tieši tāpat, kā raksta.	itāļu valodas izruna ir relatīvi vienkārša jo vairākumu vārdu izrunā tieši tāpat kā raksta	i t ā ļ u | v a l o d a s | i z r u n a | i r | r e l a t ī v i | v i e n k ā r š a | j o | v a i r ā k u m u | v ā r d u | i z r u n ā | t i e š i | t ā p a t | k ā | r a k s t a |	129600	MALE
1516	13292873850486937842.wav	Izturieties pret šo vietu ar visu tai pienācīgo godu, nopietnību un cieņu. Nejokojiet par holokaustu vai nacistiem.	izturieties pret šo vietu ar visu tai pienācīgo godu nopietnību un cieņu nejokojiet par holokaustu vai nacistiem	i z t u r i e t i e s | p r e t | š o | v i e t u | a r | v i s u | t a i | p i e n ā c ī g o | g o d u | n o p i e t n ī b u | u n | c i e ņ u | n e j o k o j i e t | p a r | h o l o k a u s t u | v a i | n a c i s t i e m |	154560	MALE
1659	3298543398976817894.wav	Zinātnieki uzskata, ka sadursmes radītā eksplozija bija grandioza.	zinātnieki uzskata ka sadursmes radītā eksplozija bija grandioza	z i n ā t n i e k i | u z s k a t a | k a | s a d u r s m e s | r a d ī t ā | e k s p l o z i j a | b i j a | g r a n d i o z a |	122880	MALE
1659	14511025534706507087.wav	Zinātnieki uzskata, ka sadursmes radītā eksplozija bija grandioza.	zinātnieki uzskata ka sadursmes radītā eksplozija bija grandioza	z i n ā t n i e k i | u z s k a t a | k a | s a d u r s m e s | r a d ī t ā | e k s p l o z i j a | b i j a | g r a n d i o z a |	115200	MALE
1562	4758785333601465739.wav	Tā kļuva par ierastu praksi, bet dzelzs izraisīja lielāku vagonu koka riteņu nodilumu.	tā kļuva par ierastu praksi bet dzelzs izraisīja lielāku vagonu koka riteņu nodilumu	t ā | k ļ u v a | p a r | i e r a s t u | p r a k s i | b e t | d z e l z s | i z r a i s ī j a | l i e l ā k u | v a g o n u | k o k a | r i t e ņ u | n o d i l u m u |	122880	MALE
1562	3415077276694383113.wav	Tā kļuva par ierastu praksi, bet dzelzs izraisīja lielāku vagonu koka riteņu nodilumu.	tā kļuva par ierastu praksi bet dzelzs izraisīja lielāku vagonu koka riteņu nodilumu	t ā | k ļ u v a | p a r | i e r a s t u | p r a k s i | b e t | d z e l z s | i z r a i s ī j a | l i e l ā k u | v a g o n u | k o k a | r i t e ņ u | n o d i l u m u |	138240	MALE
1562	10995754288321120404.wav	Tā kļuva par ierastu praksi, bet dzelzs izraisīja lielāku vagonu koka riteņu nodilumu.	tā kļuva par ierastu praksi bet dzelzs izraisīja lielāku vagonu koka riteņu nodilumu	t ā | k ļ u v a | p a r | i e r a s t u | p r a k s i | b e t | d z e l z s | i z r a i s ī j a | l i e l ā k u | v a g o n u | k o k a | r i t e ņ u | n o d i l u m u |	126720	MALE
1588	5492834889297592492.wav	Saskaņā ar policijas teikto transportlīdzekļa vadītājam, kurš notrieca fotogrāfu, visticamāk netiks ierosināta krimināllieta.	saskaņā ar policijas teikto transportlīdzekļa vadītājam kurš notrieca fotogrāfu visticamāk netiks ierosināta krimināllieta	s a s k a ņ ā | a r | p o l i c i j a s | t e i k t o | t r a n s p o r t l ī d z e k ļ a | v a d ī t ā j a m | k u r š | n o t r i e c a | f o t o g r ā f u | v i s t i c a m ā k | n e t i k s | i e r o s i n ā t a | k r i m i n ā l l i e t a |	171840	MALE
1584	572770178394311464.wav	Tika ziņots par plaša mēroga marodierismu, kas turpinājās visu nakti, jo Biškekas ielās nebija tiesībaizsardzības amatpersonu.	tika ziņots par plaša mēroga marodierismu kas turpinājās visu nakti jo biškekas ielās nebija tiesībaizsardzības amatpersonu	t i k a | z i ņ o t s | p a r | p l a š a | m ē r o g a | m a r o d i e r i s m u | k a s | t u r p i n ā j ā s | v i s u | n a k t i | j o | b i š k e k a s | i e l ā s | n e b i j a | t i e s ī b a i z s a r d z ī b a s | a m a t p e r s o n u |	161280	MALE
1584	10868340664340845036.wav	Tika ziņots par plaša mēroga marodierismu, kas turpinājās visu nakti, jo Biškekas ielās nebija tiesībaizsardzības amatpersonu.	tika ziņots par plaša mēroga marodierismu kas turpinājās visu nakti jo biškekas ielās nebija tiesībaizsardzības amatpersonu	t i k a | z i ņ o t s | p a r | p l a š a | m ē r o g a | m a r o d i e r i s m u | k a s | t u r p i n ā j ā s | v i s u | n a k t i | j o | b i š k e k a s | i e l ā s | n e b i j a | t i e s ī b a i z s a r d z ī b a s | a m a t p e r s o n u |	163200	MALE
1540	10119286835378148005.wav	Principā Tibetas budisms ir ļoti vienkāršs. Tas ietver kundalini jogu, meditāciju un ceļu uz visaptverošu mīlestību.	principā tibetas budisms ir ļoti vienkāršs tas ietver kundalini jogu meditāciju un ceļu uz visaptverošu mīlestību	p r i n c i p ā | t i b e t a s | b u d i s m s | i r | ļ o t i | v i e n k ā r š s | t a s | i e t v e r | k u n d a l i n i | j o g u | m e d i t ā c i j u | u n | c e ļ u | u z | v i s a p t v e r o š u | m ī l e s t ī b u |	166080	MALE
1540	8948714370444767677.wav	Principā Tibetas budisms ir ļoti vienkāršs. Tas ietver kundalini jogu, meditāciju un ceļu uz visaptverošu mīlestību.	principā tibetas budisms ir ļoti vienkāršs tas ietver kundalini jogu meditāciju un ceļu uz visaptverošu mīlestību	p r i n c i p ā | t i b e t a s | b u d i s m s | i r | ļ o t i | v i e n k ā r š s | t a s | i e t v e r | k u n d a l i n i | j o g u | m e d i t ā c i j u | u n | c e ļ u | u z | v i s a p t v e r o š u | m ī l e s t ī b u |	193920	FEMALE
1540	12161996430058875318.wav	Principā Tibetas budisms ir ļoti vienkāršs. Tas ietver kundalini jogu, meditāciju un ceļu uz visaptverošu mīlestību.	principā tibetas budisms ir ļoti vienkāršs tas ietver kundalini jogu meditāciju un ceļu uz visaptverošu mīlestību	p r i n c i p ā | t i b e t a s | b u d i s m s | i r | ļ o t i | v i e n k ā r š s | t a s | i e t v e r | k u n d a l i n i | j o g u | m e d i t ā c i j u | u n | c e ļ u | u z | v i s a p t v e r o š u | m ī l e s t ī b u |	187200	FEMALE
1568	18033471386200637526.wav	Lai gan vārds "čigāns" tiek plaši lietots, īpaši to cilvēku vidū, kas nav romu tautības, to bieži vien uzskata par aizskarošu, jo tas asociējas ar negatīviem stereotipiem un nepareizu uztveri par romu tautu.	lai gan vārds čigāns tiek plaši lietots īpaši to cilvēku vidū kas nav romu tautības to bieži vien uzskata par aizskarošu jo tas asociējas ar negatīviem stereotipiem un nepareizu uztveri par romu tautu	l a i | g a n | v ā r d s | č i g ā n s | t i e k | p l a š i | l i e t o t s | ī p a š i | t o | c i l v ē k u | v i d ū | k a s | n a v | r o m u | t a u t ī b a s | t o | b i e ž i | v i e n | u z s k a t a | p a r | a i z s k a r o š u | j o | t a s | a s o c i ē j a s | a r | n e g a t ī v i e m | s t e r e o t i p i e m | u n | n e p a r e i z u | u z t v e r i | p a r | r o m u | t a u t u |	238080	MALE
1548	8603665863628760851.wav	Zvanot kādam, kurš atrodas vairāku tūkstošu jūdžu attālumā, jūs izmantojat satelītu.	zvanot kādam kurš atrodas vairāku tūkstošu jūdžu attālumā jūs izmantojat satelītu	z v a n o t | k ā d a m | k u r š | a t r o d a s | v a i r ā k u | t ū k s t o š u | j ū d ž u | a t t ā l u m ā | j ū s | i z m a n t o j a t | s a t e l ī t u |	134400	FEMALE
1548	11531708150770444457.wav	Zvanot kādam, kurš atrodas vairāku tūkstošu jūdžu attālumā, jūs izmantojat satelītu.	zvanot kādam kurš atrodas vairāku tūkstošu jūdžu attālumā jūs izmantojat satelītu	z v a n o t | k ā d a m | k u r š | a t r o d a s | v a i r ā k u | t ū k s t o š u | j ū d ž u | a t t ā l u m ā | j ū s | i z m a n t o j a t | s a t e l ī t u |	147840	MALE
1548	10906722012629934546.wav	Zvanot kādam, kurš atrodas vairāku tūkstošu jūdžu attālumā, jūs izmantojat satelītu.	zvanot kādam kurš atrodas vairāku tūkstošu jūdžu attālumā jūs izmantojat satelītu	z v a n o t | k ā d a m | k u r š | a t r o d a s | v a i r ā k u | t ū k s t o š u | j ū d ž u | a t t ā l u m ā | j ū s | i z m a n t o j a t | s a t e l ī t u |	107520	MALE
1582	15416165081440596070.wav	Ebreju ģimene lielākoties dzīvoja ārā.	ebreju ģimene lielākoties dzīvoja ārā	e b r e j u | ģ i m e n e | l i e l ā k o t i e s | d z ī v o j a | ā r ā |	78720	MALE
1582	15543598559449497324.wav	Ebreju ģimene lielākoties dzīvoja ārā.	ebreju ģimene lielākoties dzīvoja ārā	e b r e j u | ģ i m e n e | l i e l ā k o t i e s | d z ī v o j a | ā r ā |	89280	MALE
1582	16724167615308049575.wav	Ebreju ģimene lielākoties dzīvoja ārā.	ebreju ģimene lielākoties dzīvoja ārā	e b r e j u | ģ i m e n e | l i e l ā k o t i e s | d z ī v o j a | ā r ā |	81600	MALE
1591	10930385883381561236.wav	Bijušais parlamenta apakšpalātas spīkers Ņūts Gingričs, Teksasas gubernators Riks Perijs un kongresmene Mišela Bahmane ieņēma attiecīgi ceturto, piekto un sesto vietu.	bijušais parlamenta apakšpalātas spīkers ņūts gingričs teksasas gubernators riks perijs un kongresmene mišela bahmane ieņēma attiecīgi ceturto piekto un sesto vietu	b i j u š a i s | p a r l a m e n t a | a p a k š p a l ā t a s | s p ī k e r s | ņ ū t s | g i n g r i č s | t e k s a s a s | g u b e r n a t o r s | r i k s | p e r i j s | u n | k o n g r e s m e n e | m i š e l a | b a h m a n e | i e ņ ē m a | a t t i e c ī g i | c e t u r t o | p i e k t o | u n | s e s t o | v i e t u |	256320	FEMALE
1591	17021277167746965752.wav	Bijušais parlamenta apakšpalātas spīkers Ņūts Gingričs, Teksasas gubernators Riks Perijs un kongresmene Mišela Bahmane ieņēma attiecīgi ceturto, piekto un sesto vietu.	bijušais parlamenta apakšpalātas spīkers ņūts gingričs teksasas gubernators riks perijs un kongresmene mišela bahmane ieņēma attiecīgi ceturto piekto un sesto vietu	b i j u š a i s | p a r l a m e n t a | a p a k š p a l ā t a s | s p ī k e r s | ņ ū t s | g i n g r i č s | t e k s a s a s | g u b e r n a t o r s | r i k s | p e r i j s | u n | k o n g r e s m e n e | m i š e l a | b a h m a n e | i e ņ ē m a | a t t i e c ī g i | c e t u r t o | p i e k t o | u n | s e s t o | v i e t u |	239040	MALE
1646	5002621814776937120.wav	Pateicoties Oklendas divām ostām, ir daudzas pludmales. Vispopulārākās atrodas trīs teritorijās.	pateicoties oklendas divām ostām ir daudzas pludmales vispopulārākās atrodas trīs teritorijās	p a t e i c o t i e s | o k l e n d a s | d i v ā m | o s t ā m | i r | d a u d z a s | p l u d m a l e s | v i s p o p u l ā r ā k ā s | a t r o d a s | t r ī s | t e r i t o r i j ā s |	149760	FEMALE
1646	13047758287923554337.wav	Pateicoties Oklendas divām ostām, ir daudzas pludmales. Vispopulārākās atrodas trīs teritorijās.	pateicoties oklendas divām ostām ir daudzas pludmales vispopulārākās atrodas trīs teritorijās	p a t e i c o t i e s | o k l e n d a s | d i v ā m | o s t ā m | i r | d a u d z a s | p l u d m a l e s | v i s p o p u l ā r ā k ā s | a t r o d a s | t r ī s | t e r i t o r i j ā s |	175680	MALE
1646	8135822904162947188.wav	Pateicoties Oklendas divām ostām, ir daudzas pludmales. Vispopulārākās atrodas trīs teritorijās.	pateicoties oklendas divām ostām ir daudzas pludmales vispopulārākās atrodas trīs teritorijās	p a t e i c o t i e s | o k l e n d a s | d i v ā m | o s t ā m | i r | d a u d z a s | p l u d m a l e s | v i s p o p u l ā r ā k ā s | a t r o d a s | t r ī s | t e r i t o r i j ā s |	137280	FEMALE
1627	11652382156693279940.wav	Seno romiešu ēdienos noteikti netika izmantoti produkti, ko Eiropā ieveda no Amerikas vai Āzijas tikai vēlākos gadsimtos.	seno romiešu ēdienos noteikti netika izmantoti produkti ko eiropā ieveda no amerikas vai āzijas tikai vēlākos gadsimtos	s e n o | r o m i e š u | ē d i e n o s | n o t e i k t i | n e t i k a | i z m a n t o t i | p r o d u k t i | k o | e i r o p ā | i e v e d a | n o | a m e r i k a s | v a i | ā z i j a s | t i k a i | v ē l ā k o s | g a d s i m t o s |	182400	MALE
1627	16660370240212306082.wav	Seno romiešu ēdienos noteikti netika izmantoti produkti, ko Eiropā ieveda no Amerikas vai Āzijas tikai vēlākos gadsimtos.	seno romiešu ēdienos noteikti netika izmantoti produkti ko eiropā ieveda no amerikas vai āzijas tikai vēlākos gadsimtos	s e n o | r o m i e š u | ē d i e n o s | n o t e i k t i | n e t i k a | i z m a n t o t i | p r o d u k t i | k o | e i r o p ā | i e v e d a | n o | a m e r i k a s | v a i | ā z i j a s | t i k a i | v ē l ā k o s | g a d s i m t o s |	141120	MALE
1627	11748355513110973732.wav	Seno romiešu ēdienos noteikti netika izmantoti produkti, ko Eiropā ieveda no Amerikas vai Āzijas tikai vēlākos gadsimtos.	seno romiešu ēdienos noteikti netika izmantoti produkti ko eiropā ieveda no amerikas vai āzijas tikai vēlākos gadsimtos	s e n o | r o m i e š u | ē d i e n o s | n o t e i k t i | n e t i k a | i z m a n t o t i | p r o d u k t i | k o | e i r o p ā | i e v e d a | n o | a m e r i k a s | v a i | ā z i j a s | t i k a i | v ē l ā k o s | g a d s i m t o s |	155520	MALE
1517	1045187010992194777.wav	AI pētījumos mašīnām liek automatizēt uzdevumus, kuru veikšanai nepieciešama programmējama rīcība.	ai pētījumos mašīnām liek automatizēt uzdevumus kuru veikšanai nepieciešama programmējama rīcība	a i | p ē t ī j u m o s | m a š ī n ā m | l i e k | a u t o m a t i z ē t | u z d e v u m u s | k u r u | v e i k š a n a i | n e p i e c i e š a m a | p r o g r a m m ē j a m a | r ī c ī b a |	163200	MALE
1517	16354852343232623788.wav	AI pētījumos mašīnām liek automatizēt uzdevumus, kuru veikšanai nepieciešama programmējama rīcība.	ai pētījumos mašīnām liek automatizēt uzdevumus kuru veikšanai nepieciešama programmējama rīcība	a i | p ē t ī j u m o s | m a š ī n ā m | l i e k | a u t o m a t i z ē t | u z d e v u m u s | k u r u | v e i k š a n a i | n e p i e c i e š a m a | p r o g r a m m ē j a m a | r ī c ī b a |	163200	FEMALE
1602	17574034862745649831.wav	Maļorkiešu virtuves (tāpat kā līdzīgu Vidusjūras reģionu virtuves) pamatā ir maize, dārzeņi un gaļa, jo īpaši cūkgaļa, un visur tiek izmantota olīveļļa.	maļorkiešu virtuves tāpat kā līdzīgu vidusjūras reģionu virtuves pamatā ir maize dārzeņi un gaļa jo īpaši cūkgaļa un visur tiek izmantota olīveļļa	m a ļ o r k i e š u | v i r t u v e s | t ā p a t | k ā | l ī d z ī g u | v i d u s j ū r a s | r e ģ i o n u | v i r t u v e s | p a m a t ā | i r | m a i z e | d ā r z e ņ i | u n | g a ļ a | j o | ī p a š i | c ū k g a ļ a | u n | v i s u r | t i e k | i z m a n t o t a | o l ī v e ļ ļ a |	203520	FEMALE
1602	16116292594168820025.wav	Maļorkiešu virtuves (tāpat kā līdzīgu Vidusjūras reģionu virtuves) pamatā ir maize, dārzeņi un gaļa, jo īpaši cūkgaļa, un visur tiek izmantota olīveļļa.	maļorkiešu virtuves tāpat kā līdzīgu vidusjūras reģionu virtuves pamatā ir maize dārzeņi un gaļa jo īpaši cūkgaļa un visur tiek izmantota olīveļļa	m a ļ o r k i e š u | v i r t u v e s | t ā p a t | k ā | l ī d z ī g u | v i d u s j ū r a s | r e ģ i o n u | v i r t u v e s | p a m a t ā | i r | m a i z e | d ā r z e ņ i | u n | g a ļ a | j o | ī p a š i | c ū k g a ļ a | u n | v i s u r | t i e k | i z m a n t o t a | o l ī v e ļ ļ a |	217920	FEMALE
1602	106514806954118875.wav	Maļorkiešu virtuves (tāpat kā līdzīgu Vidusjūras reģionu virtuves) pamatā ir maize, dārzeņi un gaļa, jo īpaši cūkgaļa, un visur tiek izmantota olīveļļa.	maļorkiešu virtuves tāpat kā līdzīgu vidusjūras reģionu virtuves pamatā ir maize dārzeņi un gaļa jo īpaši cūkgaļa un visur tiek izmantota olīveļļa	m a ļ o r k i e š u | v i r t u v e s | t ā p a t | k ā | l ī d z ī g u | v i d u s j ū r a s | r e ģ i o n u | v i r t u v e s | p a m a t ā | i r | m a i z e | d ā r z e ņ i | u n | g a ļ a | j o | ī p a š i | c ū k g a ļ a | u n | v i s u r | t i e k | i z m a n t o t a | o l ī v e ļ ļ a |	230400	MALE
1512	17891500207687081989.wav	Šai jaunajai videi ir atšķirīgi resursi un dažādi konkurenti, tāpēc jaunajai populācijai būs nepieciešamas atšķirīgas iezīmes vai pielāgojumi, lai viņi būtu spēcīgāki konkurenti nekā viņiem vajadzēja būt iepriekš.	šai jaunajai videi ir atšķirīgi resursi un dažādi konkurenti tāpēc jaunajai populācijai būs nepieciešamas atšķirīgas iezīmes vai pielāgojumi lai viņi būtu spēcīgāki konkurenti nekā viņiem vajadzēja būt iepriekš	š a i | j a u n a j a i | v i d e i | i r | a t š ķ i r ī g i | r e s u r s i | u n | d a ž ā d i | k o n k u r e n t i | t ā p ē c | j a u n a j a i | p o p u l ā c i j a i | b ū s | n e p i e c i e š a m a s | a t š ķ i r ī g a s | i e z ī m e s | v a i | p i e l ā g o j u m i | l a i | v i ņ i | b ū t u | s p ē c ī g ā k i | k o n k u r e n t i | n e k ā | v i ņ i e m | v a j a d z ē j a | b ū t | i e p r i e k š |	240000	MALE
1512	4468404214838911893.wav	Šai jaunajai videi ir atšķirīgi resursi un dažādi konkurenti, tāpēc jaunajai populācijai būs nepieciešamas atšķirīgas iezīmes vai pielāgojumi, lai viņi būtu spēcīgāki konkurenti nekā viņiem vajadzēja būt iepriekš.	šai jaunajai videi ir atšķirīgi resursi un dažādi konkurenti tāpēc jaunajai populācijai būs nepieciešamas atšķirīgas iezīmes vai pielāgojumi lai viņi būtu spēcīgāki konkurenti nekā viņiem vajadzēja būt iepriekš	š a i | j a u n a j a i | v i d e i | i r | a t š ķ i r ī g i | r e s u r s i | u n | d a ž ā d i | k o n k u r e n t i | t ā p ē c | j a u n a j a i | p o p u l ā c i j a i | b ū s | n e p i e c i e š a m a s | a t š ķ i r ī g a s | i e z ī m e s | v a i | p i e l ā g o j u m i | l a i | v i ņ i | b ū t u | s p ē c ī g ā k i | k o n k u r e n t i | n e k ā | v i ņ i e m | v a j a d z ē j a | b ū t | i e p r i e k š |	267840	MALE
1512	4317669409184054249.wav	Šai jaunajai videi ir atšķirīgi resursi un dažādi konkurenti, tāpēc jaunajai populācijai būs nepieciešamas atšķirīgas iezīmes vai pielāgojumi, lai viņi būtu spēcīgāki konkurenti nekā viņiem vajadzēja būt iepriekš.	šai jaunajai videi ir atšķirīgi resursi un dažādi konkurenti tāpēc jaunajai populācijai būs nepieciešamas atšķirīgas iezīmes vai pielāgojumi lai viņi būtu spēcīgāki konkurenti nekā viņiem vajadzēja būt iepriekš	š a i | j a u n a j a i | v i d e i | i r | a t š ķ i r ī g i | r e s u r s i | u n | d a ž ā d i | k o n k u r e n t i | t ā p ē c | j a u n a j a i | p o p u l ā c i j a i | b ū s | n e p i e c i e š a m a s | a t š ķ i r ī g a s | i e z ī m e s | v a i | p i e l ā g o j u m i | l a i | v i ņ i | b ū t u | s p ē c ī g ā k i | k o n k u r e n t i | n e k ā | v i ņ i e m | v a j a d z ē j a | b ū t | i e p r i e k š |	291840	FEMALE
1553	4942187847572539090.wav	Ziemassvētki ir vieni no vissvarīgākajiem svētkiem kristietībā, un tos svin kā Jēzus dzimšanas dienu.	ziemassvētki ir vieni no vissvarīgākajiem svētkiem kristietībā un tos svin kā jēzus dzimšanas dienu	z i e m a s s v ē t k i | i r | v i e n i | n o | v i s s v a r ī g ā k a j i e m | s v ē t k i e m | k r i s t i e t ī b ā | u n | t o s | s v i n | k ā | j ē z u s | d z i m š a n a s | d i e n u |	145920	MALE
1553	14545109347107067654.wav	Ziemassvētki ir vieni no vissvarīgākajiem svētkiem kristietībā, un tos svin kā Jēzus dzimšanas dienu.	ziemassvētki ir vieni no vissvarīgākajiem svētkiem kristietībā un tos svin kā jēzus dzimšanas dienu	z i e m a s s v ē t k i | i r | v i e n i | n o | v i s s v a r ī g ā k a j i e m | s v ē t k i e m | k r i s t i e t ī b ā | u n | t o s | s v i n | k ā | j ē z u s | d z i m š a n a s | d i e n u |	147840	FEMALE
1539	6698334989787053073.wav	Subkultūras pārstāvji bieži vien uzsver savu piederību, izmantojot atšķirīgu un simbolisku stilu, tostarp modi, manieres un žargonu.	subkultūras pārstāvji bieži vien uzsver savu piederību izmantojot atšķirīgu un simbolisku stilu tostarp modi manieres un žargonu	s u b k u l t ū r a s | p ā r s t ā v j i | b i e ž i | v i e n | u z s v e r | s a v u | p i e d e r ī b u | i z m a n t o j o t | a t š ķ i r ī g u | u n | s i m b o l i s k u | s t i l u | t o s t a r p | m o d i | m a n i e r e s | u n | ž a r g o n u |	194880	FEMALE
