1507	5817724908670925467.wav	Ceļotāji var saskarties ar dzīvnieku parazītiem, kuri viņiem nav zināmi viņu dzimtajos reģionos.	ceļotāji var saskarties ar dzīvnieku parazītiem kuri viņiem nav zināmi viņu dzimtajos reģionos	c e ļ o t ā j i | v a r | s a s k a r t i e s | a r | d z ī v n i e k u | p a r a z ī t i e m | k u r i | v i ņ i e m | n a v | z i n ā m i | v i ņ u | d z i m t a j o s | r e ģ i o n o s |	176640	FEMALE
130	10698292136100270406.wav	Pilsēta būs pirmā Eiropas dienvidaustrumos, kas no šī gada jūnija līdz augustam rīkos pasaules lielāko publiskās mākslas pasākumu "CowParade".	pilsēta būs pirmā eiropas dienvidaustrumos kas no šī gada jūnija līdz augustam rīkos pasaules lielāko publiskās mākslas pasākumu cowparade	p i l s ē t a | b ū s | p i r m ā | e i r o p a s | d i e n v i d a u s t r u m o s | k a s | n o | š ī | g a d a | j ū n i j a | l ī d z | a u g u s t a m | r ī k o s | p a s a u l e s | l i e l ā k o | p u b l i s k ā s | m ā k s l a s | p a s ā k u m u | c o w p a r a d e |	167040	FEMALE
625	10682771674559717922.wav	Konverģentās domāšanas veidi ir problēmu risināšanas paņēmieni, kas apvieno dažādas idejas vai jomas, lai atrastu risinājumu.	konverģentās domāšanas veidi ir problēmu risināšanas paņēmieni kas apvieno dažādas idejas vai jomas lai atrastu risinājumu	k o n v e r ģ e n t ā s | d o m ā š a n a s | v e i d i | i r | p r o b l ē m u | r i s i n ā š a n a s | p a ņ ē m i e n i | k a s | a p v i e n o | d a ž ā d a s | i d e j a s | v a i | j o m a s | l a i | a t r a s t u | r i s i n ā j u m u |	148800	FEMALE
667	18414621651440657910.wav	Ir iespējamas neskaitāmas variācijas, taču tas joprojām ir tas, ko lielākā daļa cilvēku domā, runājot par "došanos uz Disneja pasauli".	ir iespējamas neskaitāmas variācijas taču tas joprojām ir tas ko lielākā daļa cilvēku domā runājot par došanos uz disneja pasauli	i r | i e s p ē j a m a s | n e s k a i t ā m a s | v a r i ā c i j a s | t a č u | t a s | j o p r o j ā m | i r | t a s | k o | l i e l ā k ā | d a ļ a | c i l v ē k u | d o m ā | r u n ā j o t | p a r | d o š a n o s | u z | d i s n e j a | p a s a u l i |	211200	FEMALE
478	371918485606522851.wav	Būdams karalis, Aleksandrs piedāvāja samaksāt, lai atjaunotu templi, taču viņa piedāvājums tika noraidīts. Vēlāk pēc Aleksandra nāves templi atkal atjaunoja 323. gadā p.m.ē.	būdams karalis aleksandrs piedāvāja samaksāt lai atjaunotu templi taču viņa piedāvājums tika noraidīts vēlāk pēc aleksandra nāves templi atkal atjaunoja 323. gadā p.m.ē	b ū d a m s | k a r a l i s | a l e k s a n d r s | p i e d ā v ā j a | s a m a k s ā t | l a i | a t j a u n o t u | t e m p l i | t a č u | v i ņ a | p i e d ā v ā j u m s | t i k a | n o r a i d ī t s | v ē l ā k | p ē c | a l e k s a n d r a | n ā v e s | t e m p l i | a t k a l | a t j a u n o j a | 3 2 3 . | g a d ā | p . m . ē |	286080	MALE
1107	16523497222310383605.wav	Lai arī cik pakļāvīgi tie izskatītos, bizoni, aļņi, Ziemeļamerikas aļņi, lāči un tikpat kā visi lielie dzīvnieki var uzbrukt.	lai arī cik pakļāvīgi tie izskatītos bizoni aļņi ziemeļamerikas aļņi lāči un tikpat kā visi lielie dzīvnieki var uzbrukt	l a i | a r ī | c i k | p a k ļ ā v ī g i | t i e | i z s k a t ī t o s | b i z o n i | a ļ ņ i | z i e m e ļ a m e r i k a s | a ļ ņ i | l ā č i | u n | t i k p a t | k ā | v i s i | l i e l i e | d z ī v n i e k i | v a r | u z b r u k t |	189120	MALE
685	6656942485539686677.wav	Tutanhamona kapenes (KV62). KV62, iespējams, ir visslavenākās kapenes ielejā, kur 1922. gadā Hovards Kārters atklāja gandrīz neskarto jaunā karaļa karalisko apbedījuma vietu.	tutanhamona kapenes kv62. kv62 iespējams ir visslavenākās kapenes ielejā kur 1922. gadā hovards kārters atklāja gandrīz neskarto jaunā karaļa karalisko apbedījuma vietu	t u t a n h a m o n a | k a p e n e s | k v 6 2 . | k v 6 2 | i e s p ē j a m s | i r | v i s s l a v e n ā k ā s | k a p e n e s | i e l e j ā | k u r | 1 9 2 2 . | g a d ā | h o v a r d s | k ā r t e r s | a t k l ā j a | g a n d r ī z | n e s k a r t o | j a u n ā | k a r a ļ a | k a r a l i s k o | a p b e d ī j u m a | v i e t u |	360960	FEMALE
941	15662970728292752273.wav	Vieglākais veids, kā uzsākt ceļojumu stāstu rakstīšanas biznesu, ir pilnveidot savas prasmes vispāratzītā ceļojumu emuāru vietnē.	vieglākais veids kā uzsākt ceļojumu stāstu rakstīšanas biznesu ir pilnveidot savas prasmes vispāratzītā ceļojumu emuāru vietnē	v i e g l ā k a i s | v e i d s | k ā | u z s ā k t | c e ļ o j u m u | s t ā s t u | r a k s t ī š a n a s | b i z n e s u | i r | p i l n v e i d o t | s a v a s | p r a s m e s | v i s p ā r a t z ī t ā | c e ļ o j u m u | e m u ā r u | v i e t n ē |	164160	MALE
22	16203086681897043640.wav	Hsjē arī apgalvoja, ka fotogēniskajam Ma bija vairāk stila nekā satura.	hsjē arī apgalvoja ka fotogēniskajam ma bija vairāk stila nekā satura	h s j ē | a r ī | a p g a l v o j a | k a | f o t o g ē n i s k a j a m | m a | b i j a | v a i r ā k | s t i l a | n e k ā | s a t u r a |	92160	FEMALE
581	10935860215648910346.wav	Šos nervu impulsus var tik ātri nosūtīt viscaur ķermenim, kas palīdz aizsargāt ķermeni no jebkādiem iespējamiem draudiem.	šos nervu impulsus var tik ātri nosūtīt viscaur ķermenim kas palīdz aizsargāt ķermeni no jebkādiem iespējamiem draudiem	š o s | n e r v u | i m p u l s u s | v a r | t i k | ā t r i | n o s ū t ī t | v i s c a u r | ķ e r m e n i m | k a s | p a l ī d z | a i z s a r g ā t | ķ e r m e n i | n o | j e b k ā d i e m | i e s p ē j a m i e m | d r a u d i e m |	157440	MALE
806	7191948899397169304.wav	Apsveriet iespēju pārbaudīt redzi savā dzīvesvietas valstī, jo īpaši, ja to sedz apdrošināšanas polise, un pēc tam iesniegt recepti jebkurā citā vietā.	apsveriet iespēju pārbaudīt redzi savā dzīvesvietas valstī jo īpaši ja to sedz apdrošināšanas polise un pēc tam iesniegt recepti jebkurā citā vietā	a p s v e r i e t | i e s p ē j u | p ā r b a u d ī t | r e d z i | s a v ā | d z ī v e s v i e t a s | v a l s t ī | j o | ī p a š i | j a | t o | s e d z | a p d r o š i n ā š a n a s | p o l i s e | u n | p ē c | t a m | i e s n i e g t | r e c e p t i | j e b k u r ā | c i t ā | v i e t ā |	189120	MALE
369	7662612984225788900.wav	Triceratopu zobi varēja sagrauzt ne tikai lapas, bet arī ļoti cietus zarus un saknes.	triceratopu zobi varēja sagrauzt ne tikai lapas bet arī ļoti cietus zarus un saknes	t r i c e r a t o p u | z o b i | v a r ē j a | s a g r a u z t | n e | t i k a i | l a p a s | b e t | a r ī | ļ o t i | c i e t u s | z a r u s | u n | s a k n e s |	125760	MALE
149	2898645548298813047.wav	Northern Rock banka tika nacionalizēta 2008. gadā pēc atklājuma, ka uzņēmums ir saņēmis ārkārtas atbalstu no Lielbritānijas valdības.	northern rock banka tika nacionalizēta 2008. gadā pēc atklājuma ka uzņēmums ir saņēmis ārkārtas atbalstu no lielbritānijas valdības	n o r t h e r n | r o c k | b a n k a | t i k a | n a c i o n a l i z ē t a | 2 0 0 8 . | g a d ā | p ē c | a t k l ā j u m a | k a | u z ņ ē m u m s | i r | s a ņ ē m i s | ā r k ā r t a s | a t b a l s t u | n o | l i e l b r i t ā n i j a s | v a l d ī b a s |	207360	MALE
249	14919443889638501701.wav	Apmēram plkst. 10:00 no rīta pēc vietājā laika islāma svētajā pilsētā Mekā sabruka kopmītņu ēka.	apmēram plkst 10:00 no rīta pēc vietājā laika islāma svētajā pilsētā mekā sabruka kopmītņu ēka	a p m ē r a m | p l k s t | 1 0 : 0 0 | n o | r ī t a | p ē c | v i e t ā j ā | l a i k a | i s l ā m a | s v ē t a j ā | p i l s ē t ā | m e k ā | s a b r u k a | k o p m ī t ņ u | ē k a |	150720	MALE
1386	14618122551634711551.wav	Pārliecinieties, ka jūsu iecerētais autobuss iebrauc Hībronā, nevis tikai tuvējā ebreju ciematā Kirjatarbā.	pārliecinieties ka jūsu iecerētais autobuss iebrauc hībronā nevis tikai tuvējā ebreju ciematā kirjatarbā	p ā r l i e c i n i e t i e s | k a | j ū s u | i e c e r ē t a i s | a u t o b u s s | i e b r a u c | h ī b r o n ā | n e v i s | t i k a i | t u v ē j ā | e b r e j u | c i e m a t ā | k i r j a t a r b ā |	171840	FEMALE
765	14934059809632127117.wav	Hosteļi galvenokārt apkalpo jaunus cilvēkus – tipisks viesis ir jaunāks par trīsdesmit gadiem, – lai gan tur var sastapt arī vecākus ceļotājus.	hosteļi galvenokārt apkalpo jaunus cilvēkus tipisks viesis ir jaunāks par trīsdesmit gadiem - lai gan tur var sastapt arī vecākus ceļotājus	h o s t e ļ i | g a l v e n o k ā r t | a p k a l p o | j a u n u s | c i l v ē k u s | t i p i s k s | v i e s i s | i r | j a u n ā k s | p a r | t r ī s d e s m i t | g a d i e m | - | l a i | g a n | t u r | v a r | s a s t a p t | a r ī | v e c ā k u s | c e ļ o t ā j u s |	190080	MALE
140	17468366669408072640.wav	Tropiskais ciklons Gonu, kura nosaukums maldīviešu valodā nozīmē ar palmu lapām piepildītu maisu, kulminācijas brīdī sasniedza ilgstošu vēju līdz 240 km/stundā (149 jūdzes/stundā).	tropiskais ciklons gonu kura nosaukums maldīviešu valodā nozīmē ar palmu lapām piepildītu maisu kulminācijas brīdī sasniedza ilgstošu vēju līdz 240 km/stundā 149 jūdzes/stundā	t r o p i s k a i s | c i k l o n s | g o n u | k u r a | n o s a u k u m s | m a l d ī v i e š u | v a l o d ā | n o z ī m ē | a r | p a l m u | l a p ā m | p i e p i l d ī t u | m a i s u | k u l m i n ā c i j a s | b r ī d ī | s a s n i e d z a | i l g s t o š u | v ē j u | l ī d z | 2 4 0 | k m / s t u n d ā | 1 4 9 | j ū d z e s / s t u n d ā |	262080	MALE
1379	9897761172475225208.wav	Reģistrēti apmēram 60 gadījumi par iPod darbības traucējumiem sakarā ar ierīces pārkaršanu, kā rezultātā pavisam kopā ir izraisīti seši ugunsgrēki, kuros četri cilvēki guvuši nelielus apdegumus.	reģistrēti apmēram 60 gadījumi par ipod darbības traucējumiem sakarā ar ierīces pārkaršanu kā rezultātā pavisam kopā ir izraisīti seši ugunsgrēki kuros četri cilvēki guvuši nelielus apdegumus	r e ģ i s t r ē t i | a p m ē r a m | 6 0 | g a d ī j u m i | p a r | i p o d | d a r b ī b a s | t r a u c ē j u m i e m | s a k a r ā | a r | i e r ī c e s | p ā r k a r š a n u | k ā | r e z u l t ā t ā | p a v i s a m | k o p ā | i r | i z r a i s ī t i | s e š i | u g u n s g r ē k i | k u r o s | č e t r i | c i l v ē k i | g u v u š i | n e l i e l u s | a p d e g u m u s |	249600	MALE
79	6241696648079743055.wav	„Maroochydore” izcīnīja uzvaru, otrajā puslaikā pārspējot komandu „Noosa” ar 6:0.	maroochydore izcīnīja uzvaru otrajā puslaikā pārspējot komandu noosa ar 6:0	m a r o o c h y d o r e | i z c ī n ī j a | u z v a r u | o t r a j ā | p u s l a i k ā | p ā r s p ē j o t | k o m a n d u | n o o s a | a r | 6 : 0 |	150720	MALE
379	10829502574819467719.wav	Aptuveni trīs tūkstošus gadu vēlāk, 1610. gadā itāļu astronoms Galileo Galilejs ar teleskopa palīdzību novēroja, ka līdzīgi kā Mēnesim arī Venērai ir fāzes.	aptuveni trīs tūkstošus gadu vēlāk 1610. gadā itāļu astronoms galileo galilejs ar teleskopa palīdzību novēroja ka līdzīgi kā mēnesim arī venērai ir fāzes	a p t u v e n i | t r ī s | t ū k s t o š u s | g a d u | v ē l ā k | 1 6 1 0 . | g a d ā | i t ā ļ u | a s t r o n o m s | g a l i l e o | g a l i l e j s | a r | t e l e s k o p a | p a l ī d z ī b u | n o v ē r o j a | k a | l ī d z ī g i | k ā | m ē n e s i m | a r ī | v e n ē r a i | i r | f ā z e s |	274560	MALE
636	18279652540096822824.wav	Šajā rezonansē magnētiskais lauks un viļņi liek atomiem raidīt niecīgus radio signālus.	šajā rezonansē magnētiskais lauks un viļņi liek atomiem raidīt niecīgus radio signālus	š a j ā | r e z o n a n s ē | m a g n ē t i s k a i s | l a u k s | u n | v i ļ ņ i | l i e k | a t o m i e m | r a i d ī t | n i e c ī g u s | r a d i o | s i g n ā l u s |	148800	MALE
819	17242742685215969817.wav	Pirms ceļošanas un tās laikā jums ir jāņem vērā daudzas lietas.	pirms ceļošanas un tās laikā jums ir jāņem vērā daudzas lietas	p i r m s | c e ļ o š a n a s | u n | t ā s | l a i k ā | j u m s | i r | j ā ņ e m | v ē r ā | d a u d z a s | l i e t a s |	115200	FEMALE
304	1220859385785940098.wav	Viņš dokumentēja sevi 1998. gada kinožurnālā.	viņš dokumentēja sevi 1998. gada kinožurnālā	v i ņ š | d o k u m e n t ē j a | s e v i | 1 9 9 8 . | g a d a | k i n o ž u r n ā l ā |	121920	FEMALE
440	5119034665147613105.wav	Pēc ugunsgrēka cietoksnis tika saglabāts un aizsargāts, tādējādi kļūstot par Butānas vienu no pievilcīgākajām apskates vietām.	pēc ugunsgrēka cietoksnis tika saglabāts un aizsargāts tādējādi kļūstot par butānas vienu no pievilcīgākajām apskates vietām	p ē c | u g u n s g r ē k a | c i e t o k s n i s | t i k a | s a g l a b ā t s | u n | a i z s a r g ā t s | t ā d ē j ā d i | k ļ ū s t o t | p a r | b u t ā n a s | v i e n u | n o | p i e v i l c ī g ā k a j ā m | a p s k a t e s | v i e t ā m |	164160	MALE
1265	9450459640388443281.wav	Attīstītajās valstīs jūs reti dzirdat par līdzīgām sūdzībām par ūdens kvalitāti vai brūkošiem tiltiem.	attīstītajās valstīs jūs reti dzirdat par līdzīgām sūdzībām par ūdens kvalitāti vai brūkošiem tiltiem	a t t ī s t ī t a j ā s | v a l s t ī s | j ū s | r e t i | d z i r d a t | p a r | l ī d z ī g ā m | s ū d z ī b ā m | p a r | ū d e n s | k v a l i t ā t i | v a i | b r ū k o š i e m | t i l t i e m |	129600	MALE
78	4397927405544922101.wav	Viņš arī apstiprināja to, ka, viņaprāt, lieta ietvēra tiesības uz privātumu, no kā bija atkarīgs Roijas lēmums.	viņš arī apstiprināja to ka viņaprāt lieta ietvēra tiesības uz privātumu no kā bija atkarīgs roijas lēmums	v i ņ š | a r ī | a p s t i p r i n ā j a | t o | k a | v i ņ a p r ā t | l i e t a | i e t v ē r a | t i e s ī b a s | u z | p r i v ā t u m u | n o | k ā | b i j a | a t k a r ī g s | r o i j a s | l ē m u m s |	165120	MALE
486	2170058074692652129.wav	Sikhisms ir reliģija, kuras sākumi meklējami Indijas subkontinentā. Tā radusies Pendžābas reģionā 15. gadsimtā, sektantiem atdaloties no hindu tradīcijas.	sikhisms ir reliģija kuras sākumi meklējami indijas subkontinentā tā radusies pendžābas reģionā 15. gadsimtā sektantiem atdaloties no hindu tradīcijas	s i k h i s m s | i r | r e l i ģ i j a | k u r a s | s ā k u m i | m e k l ē j a m i | i n d i j a s | s u b k o n t i n e n t ā | t ā | r a d u s i e s | p e n d ž ā b a s | r e ģ i o n ā | 1 5 . | g a d s i m t ā | s e k t a n t i e m | a t d a l o t i e s | n o | h i n d u | t r a d ī c i j a s |	280320	FEMALE
1111	13296230202561319227.wav	Kopš tā laika Adekoja atrodas Edinburgas šerifa tiesas ieslodzījumā sakarā ar apsūdzību par sava dēla noslepkavošanu.	kopš tā laika adekoja atrodas edinburgas šerifa tiesas ieslodzījumā sakarā ar apsūdzību par sava dēla noslepkavošanu	k o p š | t ā | l a i k a | a d e k o j a | a t r o d a s | e d i n b u r g a s | š e r i f a | t i e s a s | i e s l o d z ī j u m ā | s a k a r ā | a r | a p s ū d z ī b u | p a r | s a v a | d ē l a | n o s l e p k a v o š a n u |	168000	MALE
805	8581602177283922995.wav	Ārvalstīs brilles var izmaksāt lētāk, jo īpaši valstīs ar zemu ienākumu, kur ir zemākas darbaspēka izmaksas.	ārvalstīs brilles var izmaksāt lētāk jo īpaši valstīs ar zemu ienākumu kur ir zemākas darbaspēka izmaksas	ā r v a l s t ī s | b r i l l e s | v a r | i z m a k s ā t | l ē t ā k | j o | ī p a š i | v a l s t ī s | a r | z e m u | i e n ā k u m u | k u r | i r | z e m ā k a s | d a r b a s p ē k a | i z m a k s a s |	168000	MALE
51	14818242641869723419.wav	Pēdējo 3 mēnešu laikā no centrālās aizturēto reģistrēšanas vietas tika atbrīvotas vairāk nekā 80 arestētās personas, kam neuzrādīja oficiālu apsūdzību.	pēdējo 3 mēnešu laikā no centrālās aizturēto reģistrēšanas vietas tika atbrīvotas vairāk nekā 80 arestētās personas kam neuzrādīja oficiālu apsūdzību	p ē d ē j o | 3 | m ē n e š u | l a i k ā | n o | c e n t r ā l ā s | a i z t u r ē t o | r e ģ i s t r ē š a n a s | v i e t a s | t i k a | a t b r ī v o t a s | v a i r ā k | n e k ā | 8 0 | a r e s t ē t ā s | p e r s o n a s | k a m | n e u z r ā d ī j a | o f i c i ā l u | a p s ū d z ī b u |	216960	MALE
743	18261886758554859175.wav	Lai arī mazāka, tā dažiem vecāka gadagājuma tūristiem atgādina par Havaju salām pirms štata statusa iegūšanas, bez visām lielajām tūristu viesnīcām un citas attīstības.	lai arī mazāka tā dažiem vecāka gadagājuma tūristiem atgādina par havaju salām pirms štata statusa iegūšanas bez visām lielajām tūristu viesnīcām un citas attīstības	l a i | a r ī | m a z ā k a | t ā | d a ž i e m | v e c ā k a | g a d a g ā j u m a | t ū r i s t i e m | a t g ā d i n a | p a r | h a v a j u | s a l ā m | p i r m s | š t a t a | s t a t u s a | i e g ū š a n a s | b e z | v i s ā m | l i e l a j ā m | t ū r i s t u | v i e s n ī c ā m | u n | c i t a s | a t t ī s t ī b a s |	203520	MALE
1469	7749175753132031353.wav	Goslings un Stouna saņēma attiecīgi "Labākā aktiera" un "Labākās aktrises" nominācijas.	goslings un stouna saņēma attiecīgi labākā aktiera un labākās aktrises nominācijas	g o s l i n g s | u n | s t o u n a | s a ņ ē m a | a t t i e c ī g i | l a b ā k ā | a k t i e r a | u n | l a b ā k ā s | a k t r i s e s | n o m i n ā c i j a s |	124800	MALE
222	15675032437784396841.wav	Tiesa notika Birmingemas Kroņa tiesā un noslēdzās 3. augustā.	tiesa notika birmingemas kroņa tiesā un noslēdzās 3. augustā	t i e s a | n o t i k a | b i r m i n g e m a s | k r o ņ a | t i e s ā | u n | n o s l ē d z ā s | 3 . | a u g u s t ā |	113280	MALE
108	7854990912722778605.wav	Kad kapsula nokļūs uz Zemes un nonāks atmosfērā, apmēram plkst. 5:00 (pēc austrumu laika) paredzēts, ka tā cilvēkiem Ziemeļkalifornijā, Oregonā, Nevadā un Jūtā sniegs nelielu gaismas šovu.	kad kapsula nokļūs uz zemes un nonāks atmosfērā apmēram plkst. 5:00 pēc austrumu laika paredzēts ka tā cilvēkiem ziemeļkalifornijā oregonā nevadā un jūtā sniegs nelielu gaismas šovu	k a d | k a p s u l a | n o k ļ ū s | u z | z e m e s | u n | n o n ā k s | a t m o s f ē r ā | a p m ē r a m | p l k s t . | 5 : 0 0 | p ē c | a u s t r u m u | l a i k a | p a r e d z ē t s | k a | t ā | c i l v ē k i e m | z i e m e ļ k a l i f o r n i j ā | o r e g o n ā | n e v a d ā | u n | j ū t ā | s n i e g s | n e l i e l u | g a i s m a s | š o v u |	220800	FEMALE
1260	1777567196908501608.wav	Galvenie burti, no kuriem jāuzmanās, ir c un g, jo to izruna mainās atkarībā no nākamā patskaņa.	galvenie burti no kuriem jāuzmanās ir c un g jo to izruna mainās atkarībā no nākamā patskaņa	g a l v e n i e | b u r t i | n o | k u r i e m | j ā u z m a n ā s | i r | c | u n | g | j o | t o | i z r u n a | m a i n ā s | a t k a r ī b ā | n o | n ā k a m ā | p a t s k a ņ a |	158400	MALE
1059	15248045350422488507.wav	Valdību vēlme izsniegt pases, kurās nav norādīts dzimums (X), vai dokumentus, kas atjaunināti, lai tie atbilstu vēlamajam vārdam un dzimumam, atšķiras.	valdību vēlme izsniegt pases kurās nav norādīts dzimums x vai dokumentus kas atjaunināti lai tie atbilstu vēlamajam vārdam un dzimumam atšķiras	v a l d ī b u | v ē l m e | i z s n i e g t | p a s e s | k u r ā s | n a v | n o r ā d ī t s | d z i m u m s | x | v a i | d o k u m e n t u s | k a s | a t j a u n i n ā t i | l a i | t i e | a t b i l s t u | v ē l a m a j a m | v ā r d a m | u n | d z i m u m a m | a t š ķ i r a s |	166080	FEMALE
402	625078907663661586.wav	Zemūdenes ir kuģi, kas paredzēti ceļošanai zem ūdens, un uzturas tur ilgāku laiku.	zemūdenes ir kuģi kas paredzēti ceļošanai zem ūdens un uzturas tur ilgāku laiku	z e m ū d e n e s | i r | k u ģ i | k a s | p a r e d z ē t i | c e ļ o š a n a i | z e m | ū d e n s | u n | u z t u r a s | t u r | i l g ā k u | l a i k u |	140160	MALE
