1889	8857195911787819845.wav	Tas mums ir devis vilcienus, automašīnas un daudzus citus transportlīdzekļus.	tas mums ir devis vilcienus automašīnas un daudzus citus transportlīdzekļus	t a s | m u m s | i r | d e v i s | v i l c i e n u s | a u t o m a š ī n a s | u n | d a u d z u s | c i t u s | t r a n s p o r t l ī d z e k ļ u s |	114240	MALE
1717	3883942277737473165.wav	Pateicoties zemūdens topoloģijai, atgriezeniskā plūsma ir koncentrējusies dažos dziļākajos segmentos, kur var izveidoties ātra straume uz dziļumu.	pateicoties zemūdens topoloģijai atgriezeniskā plūsma ir koncentrējusies dažos dziļākajos segmentos kur var izveidoties ātra straume uz dziļumu	p a t e i c o t i e s | z e m ū d e n s | t o p o l o ģ i j a i | a t g r i e z e n i s k ā | p l ū s m a | i r | k o n c e n t r ē j u s i e s | d a ž o s | d z i ļ ā k a j o s | s e g m e n t o s | k u r | v a r | i z v e i d o t i e s | ā t r a | s t r a u m e | u z | d z i ļ u m u |	211200	FEMALE
1717	8196873957615985434.wav	Pateicoties zemūdens topoloģijai, atgriezeniskā plūsma ir koncentrējusies dažos dziļākajos segmentos, kur var izveidoties ātra straume uz dziļumu.	pateicoties zemūdens topoloģijai atgriezeniskā plūsma ir koncentrējusies dažos dziļākajos segmentos kur var izveidoties ātra straume uz dziļumu	p a t e i c o t i e s | z e m ū d e n s | t o p o l o ģ i j a i | a t g r i e z e n i s k ā | p l ū s m a | i r | k o n c e n t r ē j u s i e s | d a ž o s | d z i ļ ā k a j o s | s e g m e n t o s | k u r | v a r | i z v e i d o t i e s | ā t r a | s t r a u m e | u z | d z i ļ u m u |	205440	MALE
1947	8090984992366302346.wav	Pirms karaspēka ienākšanas Haiti nebija saskārusies ar šīs slimības izraisītajām problēmām kopš 1800. gadiem.	pirms karaspēka ienākšanas haiti nebija saskārusies ar šīs slimības izraisītajām problēmām kopš 1800. gadiem	p i r m s | k a r a s p ē k a | i e n ā k š a n a s | h a i t i | n e b i j a | s a s k ā r u s i e s | a r | š ī s | s l i m ī b a s | i z r a i s ī t a j ā m | p r o b l ē m ā m | k o p š | 1 8 0 0 . | g a d i e m |	192960	FEMALE
1947	13693036735096980587.wav	Pirms karaspēka ienākšanas Haiti nebija saskārusies ar šīs slimības izraisītajām problēmām kopš 1800. gadiem.	pirms karaspēka ienākšanas haiti nebija saskārusies ar šīs slimības izraisītajām problēmām kopš 1800. gadiem	p i r m s | k a r a s p ē k a | i e n ā k š a n a s | h a i t i | n e b i j a | s a s k ā r u s i e s | a r | š ī s | s l i m ī b a s | i z r a i s ī t a j ā m | p r o b l ē m ā m | k o p š | 1 8 0 0 . | g a d i e m |	184320	FEMALE
1947	657875423587366674.wav	Pirms karaspēka ienākšanas Haiti nebija saskārusies ar šīs slimības izraisītajām problēmām kopš 1800. gadiem.	pirms karaspēka ienākšanas haiti nebija saskārusies ar šīs slimības izraisītajām problēmām kopš 1800. gadiem	p i r m s | k a r a s p ē k a | i e n ā k š a n a s | h a i t i | n e b i j a | s a s k ā r u s i e s | a r | š ī s | s l i m ī b a s | i z r a i s ī t a j ā m | p r o b l ē m ā m | k o p š | 1 8 0 0 . | g a d i e m |	190080	FEMALE
1709	4838183446483260089.wav	Ziņojumā ir ļoti kritiska attieksme pret gandrīz visiem pašreizējās izpildvaras politikas aspektiem attiecībā uz Irāku, un tas mudina nekavējoties mainīt virzienu.	ziņojumā ir ļoti kritiska attieksme pret gandrīz visiem pašreizējās izpildvaras politikas aspektiem attiecībā uz irāku un tas mudina nekavējoties mainīt virzienu	z i ņ o j u m ā | i r | ļ o t i | k r i t i s k a | a t t i e k s m e | p r e t | g a n d r ī z | v i s i e m | p a š r e i z ē j ā s | i z p i l d v a r a s | p o l i t i k a s | a s p e k t i e m | a t t i e c ī b ā | u z | i r ā k u | u n | t a s | m u d i n a | n e k a v ē j o t i e s | m a i n ī t | v i r z i e n u |	215040	MALE
1709	3003421606277943902.wav	Ziņojumā ir ļoti kritiska attieksme pret gandrīz visiem pašreizējās izpildvaras politikas aspektiem attiecībā uz Irāku, un tas mudina nekavējoties mainīt virzienu.	ziņojumā ir ļoti kritiska attieksme pret gandrīz visiem pašreizējās izpildvaras politikas aspektiem attiecībā uz irāku un tas mudina nekavējoties mainīt virzienu	z i ņ o j u m ā | i r | ļ o t i | k r i t i s k a | a t t i e k s m e | p r e t | g a n d r ī z | v i s i e m | p a š r e i z ē j ā s | i z p i l d v a r a s | p o l i t i k a s | a s p e k t i e m | a t t i e c ī b ā | u z | i r ā k u | u n | t a s | m u d i n a | n e k a v ē j o t i e s | m a i n ī t | v i r z i e n u |	230400	FEMALE
1709	3376596007193736498.wav	Ziņojumā ir ļoti kritiska attieksme pret gandrīz visiem pašreizējās izpildvaras politikas aspektiem attiecībā uz Irāku, un tas mudina nekavējoties mainīt virzienu.	ziņojumā ir ļoti kritiska attieksme pret gandrīz visiem pašreizējās izpildvaras politikas aspektiem attiecībā uz irāku un tas mudina nekavējoties mainīt virzienu	z i ņ o j u m ā | i r | ļ o t i | k r i t i s k a | a t t i e k s m e | p r e t | g a n d r ī z | v i s i e m | p a š r e i z ē j ā s | i z p i l d v a r a s | p o l i t i k a s | a s p e k t i e m | a t t i e c ī b ā | u z | i r ā k u | u n | t a s | m u d i n a | n e k a v ē j o t i e s | m a i n ī t | v i r z i e n u |	219840	MALE
1844	6511018089092938047.wav	Mēness virsmu veido akmeņi un putekļi. Mēness ārējo slāni sauc par garozu.	mēness virsmu veido akmeņi un putekļi mēness ārējo slāni sauc par garozu	m ē n e s s | v i r s m u | v e i d o | a k m e ņ i | u n | p u t e k ļ i | m ē n e s s | ā r ē j o | s l ā n i | s a u c | p a r | g a r o z u |	122880	FEMALE
1844	15864838223419335603.wav	Mēness virsmu veido akmeņi un putekļi. Mēness ārējo slāni sauc par garozu.	mēness virsmu veido akmeņi un putekļi mēness ārējo slāni sauc par garozu	m ē n e s s | v i r s m u | v e i d o | a k m e ņ i | u n | p u t e k ļ i | m ē n e s s | ā r ē j o | s l ā n i | s a u c | p a r | g a r o z u |	119040	FEMALE
1844	2699455482921012439.wav	Mēness virsmu veido akmeņi un putekļi. Mēness ārējo slāni sauc par garozu.	mēness virsmu veido akmeņi un putekļi mēness ārējo slāni sauc par garozu	m ē n e s s | v i r s m u | v e i d o | a k m e ņ i | u n | p u t e k ļ i | m ē n e s s | ā r ē j o | s l ā n i | s a u c | p a r | g a r o z u |	125760	FEMALE
1894	9576006424238241263.wav	Karijs ir ēdiens, ko gatavo no gaļas vai dārzeņiem, pievienojot garšaugus un garšvielas.	karijs ir ēdiens ko gatavo no gaļas vai dārzeņiem pievienojot garšaugus un garšvielas	k a r i j s | i r | ē d i e n s | k o | g a t a v o | n o | g a ļ a s | v a i | d ā r z e ņ i e m | p i e v i e n o j o t | g a r š a u g u s | u n | g a r š v i e l a s |	129600	FEMALE
1894	7848860540595269880.wav	Karijs ir ēdiens, ko gatavo no gaļas vai dārzeņiem, pievienojot garšaugus un garšvielas.	karijs ir ēdiens ko gatavo no gaļas vai dārzeņiem pievienojot garšaugus un garšvielas	k a r i j s | i r | ē d i e n s | k o | g a t a v o | n o | g a ļ a s | v a i | d ā r z e ņ i e m | p i e v i e n o j o t | g a r š a u g u s | u n | g a r š v i e l a s |	125760	FEMALE
1880	14944657818070752614.wav	Tādējādi, kad zīmulis radās, tas daudziem cilvēkiem bija labs draugs.	tādējādi kad zīmulis radās tas daudziem cilvēkiem bija labs draugs	t ā d ē j ā d i | k a d | z ī m u l i s | r a d ā s | t a s | d a u d z i e m | c i l v ē k i e m | b i j a | l a b s | d r a u g s |	98880	FEMALE
1880	7218769791393663365.wav	Tādējādi, kad zīmulis radās, tas daudziem cilvēkiem bija labs draugs.	tādējādi kad zīmulis radās tas daudziem cilvēkiem bija labs draugs	t ā d ē j ā d i | k a d | z ī m u l i s | r a d ā s | t a s | d a u d z i e m | c i l v ē k i e m | b i j a | l a b s | d r a u g s |	113280	MALE
1740	15992349844488386080.wav	Piramīdas skaņas un gaismas šovs ir viena no interesantākajām lietām šajā teritorijā bērniem.	piramīdas skaņas un gaismas šovs ir viena no interesantākajām lietām šajā teritorijā bērniem	p i r a m ī d a s | s k a ņ a s | u n | g a i s m a s | š o v s | i r | v i e n a | n o | i n t e r e s a n t ā k a j ā m | l i e t ā m | š a j ā | t e r i t o r i j ā | b ē r n i e m |	128640	FEMALE
1740	7012904657485241065.wav	Piramīdas skaņas un gaismas šovs ir viena no interesantākajām lietām šajā teritorijā bērniem.	piramīdas skaņas un gaismas šovs ir viena no interesantākajām lietām šajā teritorijā bērniem	p i r a m ī d a s | s k a ņ a s | u n | g a i s m a s | š o v s | i r | v i e n a | n o | i n t e r e s a n t ā k a j ā m | l i e t ā m | š a j ā | t e r i t o r i j ā | b ē r n i e m |	122880	MALE
1740	1331610017401604430.wav	Piramīdas skaņas un gaismas šovs ir viena no interesantākajām lietām šajā teritorijā bērniem.	piramīdas skaņas un gaismas šovs ir viena no interesantākajām lietām šajā teritorijā bērniem	p i r a m ī d a s | s k a ņ a s | u n | g a i s m a s | š o v s | i r | v i e n a | n o | i n t e r e s a n t ā k a j ā m | l i e t ā m | š a j ā | t e r i t o r i j ā | b ē r n i e m |	132480	FEMALE
1971	4297154343051876861.wav	Stiprs vējš, krusa, pārmērīgi nokrišņi un savvaļas ugunsgrēki ir postošu laikapstākļu veidi un sekas, līdzīgi kā pērkona negaisi, tornado, ūdensstabi un cikloni.	stiprs vējš krusa pārmērīgi nokrišņi un savvaļas ugunsgrēki ir postošu laikapstākļu veidi un sekas līdzīgi kā pērkona negaisi tornado ūdensstabi un cikloni	s t i p r s | v ē j š | k r u s a | p ā r m ē r ī g i | n o k r i š ņ i | u n | s a v v a ļ a s | u g u n s g r ē k i | i r | p o s t o š u | l a i k a p s t ā k ļ u | v e i d i | u n | s e k a s | l ī d z ī g i | k ā | p ē r k o n a | n e g a i s i | t o r n a d o | ū d e n s s t a b i | u n | c i k l o n i |	218880	MALE
1971	3670929029819248085.wav	Stiprs vējš, krusa, pārmērīgi nokrišņi un savvaļas ugunsgrēki ir postošu laikapstākļu veidi un sekas, līdzīgi kā pērkona negaisi, tornado, ūdensstabi un cikloni.	stiprs vējš krusa pārmērīgi nokrišņi un savvaļas ugunsgrēki ir postošu laikapstākļu veidi un sekas līdzīgi kā pērkona negaisi tornado ūdensstabi un cikloni	s t i p r s | v ē j š | k r u s a | p ā r m ē r ī g i | n o k r i š ņ i | u n | s a v v a ļ a s | u g u n s g r ē k i | i r | p o s t o š u | l a i k a p s t ā k ļ u | v e i d i | u n | s e k a s | l ī d z ī g i | k ā | p ē r k o n a | n e g a i s i | t o r n a d o | ū d e n s s t a b i | u n | c i k l o n i |	209280	FEMALE
1971	17892291235915489213.wav	Stiprs vējš, krusa, pārmērīgi nokrišņi un savvaļas ugunsgrēki ir postošu laikapstākļu veidi un sekas, līdzīgi kā pērkona negaisi, tornado, ūdensstabi un cikloni.	stiprs vējš krusa pārmērīgi nokrišņi un savvaļas ugunsgrēki ir postošu laikapstākļu veidi un sekas līdzīgi kā pērkona negaisi tornado ūdensstabi un cikloni	s t i p r s | v ē j š | k r u s a | p ā r m ē r ī g i | n o k r i š ņ i | u n | s a v v a ļ a s | u g u n s g r ē k i | i r | p o s t o š u | l a i k a p s t ā k ļ u | v e i d i | u n | s e k a s | l ī d z ī g i | k ā | p ē r k o n a | n e g a i s i | t o r n a d o | ū d e n s s t a b i | u n | c i k l o n i |	222720	MALE
1812	18154699225841694040.wav	Kaut gan viena eksperimentālā vakcīna izrādās spējīga samazināt mirstību no Ebolas vīrusa, līdz šim nevienas zāles nav skaidri pierādījušas, ka var izārstēt esošo infekciju.	kaut gan viena eksperimentālā vakcīna izrādās spējīga samazināt mirstību no ebolas vīrusa līdz šim nevienas zāles nav skaidri pierādījušas ka var izārstēt esošo infekciju	k a u t | g a n | v i e n a | e k s p e r i m e n t ā l ā | v a k c ī n a | i z r ā d ā s | s p ē j ī g a | s a m a z i n ā t | m i r s t ī b u | n o | e b o l a s | v ī r u s a | l ī d z | š i m | n e v i e n a s | z ā l e s | n a v | s k a i d r i | p i e r ā d ī j u š a s | k a | v a r | i z ā r s t ē t | e s o š o | i n f e k c i j u |	250560	FEMALE
1812	352128149796211993.wav	Kaut gan viena eksperimentālā vakcīna izrādās spējīga samazināt mirstību no Ebolas vīrusa, līdz šim nevienas zāles nav skaidri pierādījušas, ka var izārstēt esošo infekciju.	kaut gan viena eksperimentālā vakcīna izrādās spējīga samazināt mirstību no ebolas vīrusa līdz šim nevienas zāles nav skaidri pierādījušas ka var izārstēt esošo infekciju	k a u t | g a n | v i e n a | e k s p e r i m e n t ā l ā | v a k c ī n a | i z r ā d ā s | s p ē j ī g a | s a m a z i n ā t | m i r s t ī b u | n o | e b o l a s | v ī r u s a | l ī d z | š i m | n e v i e n a s | z ā l e s | n a v | s k a i d r i | p i e r ā d ī j u š a s | k a | v a r | i z ā r s t ē t | e s o š o | i n f e k c i j u |	247680	MALE
1851	2392445597052399948.wav	Ievelkošās straumes ir atpakaļejoša plūsma, viļņiem plūstot prom no pludmales, bieži vien pie rifa vai kā līdzīga.	ievelkošās straumes ir atpakaļejoša plūsma viļņiem plūstot prom no pludmales bieži vien pie rifa vai kā līdzīga	i e v e l k o š ā s | s t r a u m e s | i r | a t p a k a ļ e j o š a | p l ū s m a | v i ļ ņ i e m | p l ū s t o t | p r o m | n o | p l u d m a l e s | b i e ž i | v i e n | p i e | r i f a | v a i | k ā | l ī d z ī g a |	167040	MALE
1851	5099099158916101206.wav	Ievelkošās straumes ir atpakaļejoša plūsma, viļņiem plūstot prom no pludmales, bieži vien pie rifa vai kā līdzīga.	ievelkošās straumes ir atpakaļejoša plūsma viļņiem plūstot prom no pludmales bieži vien pie rifa vai kā līdzīga	i e v e l k o š ā s | s t r a u m e s | i r | a t p a k a ļ e j o š a | p l ū s m a | v i ļ ņ i e m | p l ū s t o t | p r o m | n o | p l u d m a l e s | b i e ž i | v i e n | p i e | r i f a | v a i | k ā | l ī d z ī g a |	176640	FEMALE
1851	10137556856205073688.wav	Ievelkošās straumes ir atpakaļejoša plūsma, viļņiem plūstot prom no pludmales, bieži vien pie rifa vai kā līdzīga.	ievelkošās straumes ir atpakaļejoša plūsma viļņiem plūstot prom no pludmales bieži vien pie rifa vai kā līdzīga	i e v e l k o š ā s | s t r a u m e s | i r | a t p a k a ļ e j o š a | p l ū s m a | v i ļ ņ i e m | p l ū s t o t | p r o m | n o | p l u d m a l e s | b i e ž i | v i e n | p i e | r i f a | v a i | k ā | l ī d z ī g a |	164160	MALE
1920	14156885412692910637.wav	Viņiem parasti ir īpaši ēdieni, dzērieni un izklaides piedāvājumi, lai uzturētu viesus labā noskaņojumā un noturētu telpās.	viņiem parasti ir īpaši ēdieni dzērieni un izklaides piedāvājumi lai uzturētu viesus labā noskaņojumā un noturētu telpās	v i ņ i e m | p a r a s t i | i r | ī p a š i | ē d i e n i | d z ē r i e n i | u n | i z k l a i d e s | p i e d ā v ā j u m i | l a i | u z t u r ē t u | v i e s u s | l a b ā | n o s k a ņ o j u m ā | u n | n o t u r ē t u | t e l p ā s |	180480	MALE
1828	17856618418407181485.wav	Ievadot interneta meklētājā "naidīgas vides apmācību kurss", visticamāk tiks atrasta vietējā uzņēmuma adrese.	ievadot interneta meklētājā naidīgas vides apmācību kurss visticamāk tiks atrasta vietējā uzņēmuma adrese	i e v a d o t | i n t e r n e t a | m e k l ē t ā j ā | n a i d ī g a s | v i d e s | a p m ā c ī b u | k u r s s | v i s t i c a m ā k | t i k s | a t r a s t a | v i e t ē j ā | u z ņ ē m u m a | a d r e s e |	155520	FEMALE
1828	14594610176208230398.wav	Ievadot interneta meklētājā "naidīgas vides apmācību kurss", visticamāk tiks atrasta vietējā uzņēmuma adrese.	ievadot interneta meklētājā naidīgas vides apmācību kurss visticamāk tiks atrasta vietējā uzņēmuma adrese	i e v a d o t | i n t e r n e t a | m e k l ē t ā j ā | n a i d ī g a s | v i d e s | a p m ā c ī b u | k u r s s | v i s t i c a m ā k | t i k s | a t r a s t a | v i e t ē j ā | u z ņ ē m u m a | a d r e s e |	190080	FEMALE
1828	4455684984227472838.wav	Ievadot interneta meklētājā "naidīgas vides apmācību kurss", visticamāk tiks atrasta vietējā uzņēmuma adrese.	ievadot interneta meklētājā naidīgas vides apmācību kurss visticamāk tiks atrasta vietējā uzņēmuma adrese	i e v a d o t | i n t e r n e t a | m e k l ē t ā j ā | n a i d ī g a s | v i d e s | a p m ā c ī b u | k u r s s | v i s t i c a m ā k | t i k s | a t r a s t a | v i e t ē j ā | u z ņ ē m u m a | a d r e s e |	180480	FEMALE
1685	18256768328078615071.wav	Piemēram, izplatītākais nekustīga attēla fotogrāfijas formāts pasaulē ir 35 mm, kas bija izplatītākais fotofilmas izmērs analogo fotofilmu laikmetā.	piemēram izplatītākais nekustīga attēla fotogrāfijas formāts pasaulē ir 35 mm kas bija izplatītākais fotofilmas izmērs analogo fotofilmu laikmetā	p i e m ē r a m | i z p l a t ī t ā k a i s | n e k u s t ī g a | a t t ē l a | f o t o g r ā f i j a s | f o r m ā t s | p a s a u l ē | i r | 3 5 | m m | k a s | b i j a | i z p l a t ī t ā k a i s | f o t o f i l m a s | i z m ē r s | a n a l o g o | f o t o f i l m u | l a i k m e t ā |	212160	FEMALE
1685	17533225668494538321.wav	Piemēram, izplatītākais nekustīga attēla fotogrāfijas formāts pasaulē ir 35 mm, kas bija izplatītākais fotofilmas izmērs analogo fotofilmu laikmetā.	piemēram izplatītākais nekustīga attēla fotogrāfijas formāts pasaulē ir 35 mm kas bija izplatītākais fotofilmas izmērs analogo fotofilmu laikmetā	p i e m ē r a m | i z p l a t ī t ā k a i s | n e k u s t ī g a | a t t ē l a | f o t o g r ā f i j a s | f o r m ā t s | p a s a u l ē | i r | 3 5 | m m | k a s | b i j a | i z p l a t ī t ā k a i s | f o t o f i l m a s | i z m ē r s | a n a l o g o | f o t o f i l m u | l a i k m e t ā |	240000	MALE
1899	2319715814327005815.wav	Muhamedu ļoti interesēja pārpasaulīgi jautājumi. Viņš bieži devās uz alu, kas kļuva pazīstama kā Hira ala Nora (gaismas) kalnā, lai nodotos apcerei.	muhamedu ļoti interesēja pārpasaulīgi jautājumi. viņš bieži devās uz alu kas kļuva pazīstama kā hira ala nora gaismas kalnā lai nodotos apcerei	m u h a m e d u | ļ o t i | i n t e r e s ē j a | p ā r p a s a u l ī g i | j a u t ā j u m i . | v i ņ š | b i e ž i | d e v ā s | u z | a l u | k a s | k ļ u v a | p a z ī s t a m a | k ā | h i r a | a l a | n o r a | g a i s m a s | k a l n ā | l a i | n o d o t o s | a p c e r e i |	234240	FEMALE
