1755	6273167335000591623.wav	Boombiin tokko waajjira jeneraala bulchaa alatti dhuka’e.	boombiin tokko waajjira jeneraala bulchaa alatti dhuka'e	b o o m b i i n | t o k k o | w a a j j i r a | j e n e r a a l a | b u l c h a a | a l a t t i | d h u k a ' e |	101760	MALE
1784	451678836919312416.wav	Giriinlaand kan isheen teesse bifa addatiini. Kaaba Sagasiti Eriik inni diimaan akka inni Ayiisland keessa ajjeeffamuuf baafame dubbatu, fi yeroo caaladhumaati garaa dhiyaati deeman, Giriinlandiin argatani Giriinland jechuun waaman.	giriinlaand kan isheen teesse bifa addatiini kaaba sagasiti eriik inni diimaan akka inni ayiisland keessa ajjeeffamuuf baafame dubbatu fi yeroo caaladhumaati garaa dhiyaati deeman giriinlandiin argatani giriinland jechuun waaman	g i r i i n l a a n d | k a n | i s h e e n | t e e s s e | b i f a | a d d a t i i n i | k a a b a | s a g a s i t i | e r i i k | i n n i | d i i m a a n | a k k a | i n n i | a y i i s l a n d | k e e s s a | a j j e e f f a m u u f | b a a f a m e | d u b b a t u | f i | y e r o o | c a a l a d h u m a a t i | g a r a a | d h i y a a t i | d e e m a n | g i r i i n l a n d i i n | a r g a t a n i | g i r i i n l a n d | j e c h u u n | w a a m a n |	282240	MALE
1887	12466435787664432827.wav	Osuma mana yaalaa keessa hojjetuu Liggiin yeroo boqonnaa isaatti qorannoo humna ga’umsaan duraa gaggeessuu jalqabe.	osuma mana yaalaa keessa hojjetuu liggiin yeroo boqonnaa isaatti qorannoo humna ga'umsaan duraa gaggeessuu jalqabe	o s u m a | m a n a | y a a l a a | k e e s s a | h o j j e t u u | l i g g i i n | y e r o o | b o q o n n a a | i s a a t t i | q o r a n n o o | h u m n a | g a ' u m s a a n | d u r a a | g a g g e e s s u u | j a l q a b e |	143040	MALE
1895	861126166452965779.wav	Akka beekumsi Giriikii gadi bu’een, warri Dhihaa hundeewwan falaasamaafi saayinsii Giriik irraa citanii of argan.	akka beekumsi giriikii gadi bu'een warri dhihaa hundeewwan falaasamaafi saayinsii giriik irraa citanii of argan	a k k a | b e e k u m s i | g i r i i k i i | g a d i | b u ' e e n | w a r r i | d h i h a a | h u n d e e w w a n | f a l a a s a m a a f i | s a a y i n s i i | g i r i i k | i r r a a | c i t a n i i | o f | a r g a n |	163200	MALE
1906	3473228985897147057.wav	“Kun nagaan turaa ta’uuf hinjiru. Kun boqonnaa tokko cufuu fi kan biraa haaraa banuu dha.”	kun nagaan turaa ta'uuf hinjiru kun boqonnaa tokko cufuu fi kan biraa haaraa banuu dha	k u n | n a g a a n | t u r a a | t a ' u u f | h i n j i r u | k u n | b o q o n n a a | t o k k o | c u f u u | f i | k a n | b i r a a | h a a r a a | b a n u u | d h a |	128640	MALE
1740	14191175168181988387.wav	Sagaleen piraamidii fi agarsiisni ifaa naannoo sanatti ijoolleedhaaf wantoota gammachiisan keessaa isa tokkoodha.	sagaleen piraamidii fi agarsiisni ifaa naannoo sanatti ijoolleedhaaf wantoota gammachiisan keessaa isa tokkoodha	s a g a l e e n | p i r a a m i d i i | f i | a g a r s i i s n i | i f a a | n a a n n o o | s a n a t t i | i j o o l l e e d h a a f | w a n t o o t a | g a m m a c h i i s a n | k e e s s a a | i s a | t o k k o o d h a |	126720	MALE
1686	3054378761787296824.wav	Kanarraa kan ka’e, rakkoo mo’achuudhaaf adeemsi dhaabbati tokko walitti dhufee hojjechuu, fedha maamilaa guutuuf gara adeemsa waan haaraa uumuu haarawatti geessuu danda’a.	kanarraa kan ka'e rakkoo mo'achuudhaaf adeemsi dhaabbati tokko walitti dhufee hojjechuu fedha maamilaa guutuuf gara adeemsa waan haaraa uumuu haarawatti geessuu danda'a	k a n a r r a a | k a n | k a ' e | r a k k o o | m o ' a c h u u d h a a f | a d e e m s i | d h a a b b a t i | t o k k o | w a l i t t i | d h u f e e | h o j j e c h u u | f e d h a | m a a m i l a a | g u u t u u f | g a r a | a d e e m s a | w a a n | h a a r a a | u u m u u | h a a r a w a t t i | g e e s s u u | d a n d a ' a |	316800	MALE
1880	159711520341470243.wav	Kanaaf, yeroo ba'etti irsaasichi hiriyaa gaarii namoota hedduu ture.	kanaaf yeroo ba'etti irsaasichi hiriyaa gaarii namoota hedduu ture	k a n a a f | y e r o o | b a ' e t t i | i r s a a s i c h i | h i r i y a a | g a a r i i | n a m o o t a | h e d d u u | t u r e |	172800	MALE
1828	17398958326711094893.wav	Barbaachi interneetaa 'koorsii naannoo dhibaa/rakkisaa”’f godhamu teessoo kaampaanii naannoo jiru agarsiisuu mala.	barbaachi interneetaa 'koorsii naannoo dhibaa/rakkisaa”’f godhamu teessoo kaampaanii naannoo jiru agarsiisuu mala	b a r b a a c h i | i n t e r n e e t a a | ' k o o r s i i | n a a n n o o | d h i b a a / r a k k i s a a ” ’ f | g o d h a m u | t e e s s o o | k a a m p a a n i i | n a a n n o o | j i r u | a g a r s i i s u u | m a l a |	174720	MALE
1787	15942839623153356375.wav	Maxxansi marsariitiirraa meeshaa ittin nama waliin hojachuu hawwataniidha, akkasumas akka barattootni barnootasaanii sirriitti babal’isuun karaa guyyaa mana barnoota duraanii caalaa baratan jajjabeessa.	maxxansi marsariitiirraa meeshaa ittin nama waliin hojachuu hawwataniidha akkasumas akka barattootni barnootasaanii sirriitti babal'isuun karaa guyyaa mana barnoota duraanii caalaa baratan jajjabeessa	m a x x a n s i | m a r s a r i i t i i r r a a | m e e s h a a | i t t i n | n a m a | w a l i i n | h o j a c h u u | h a w w a t a n i i d h a | a k k a s u m a s | a k k a | b a r a t t o o t n i | b a r n o o t a s a a n i i | s i r r i i t t i | b a b a l ' i s u u n | k a r a a | g u y y a a | m a n a | b a r n o o t a | d u r a a n i i | c a a l a a | b a r a t a n | j a j j a b e e s s a |	245760	MALE
1994	6116711330464682517.wav	Jechuu hin barbaachisu, yoo afaan Roomaa beekte, afaan Poorchugaal barachuuf sitti salphata.	jechuu hin barbaachisu yoo afaan roomaa beekte afaan poorchugaal barachuuf sitti salphata	j e c h u u | h i n | b a r b a a c h i s u | y o o | a f a a n | r o o m a a | b e e k t e | a f a a n | p o o r c h u g a a l | b a r a c h u u f | s i t t i | s a l p h a t a |	113280	MALE
1994	8141465655147765207.wav	Jechuu hin barbaachisu, yoo afaan Roomaa beekte, afaan Poorchugaal barachuuf sitti salphata.	jechuu hin barbaachisu yoo afaan roomaa beekte afaan poorchugaal barachuuf sitti salphata	j e c h u u | h i n | b a r b a a c h i s u | y o o | a f a a n | r o o m a a | b e e k t e | a f a a n | p o o r c h u g a a l | b a r a c h u u f | s i t t i | s a l p h a t a |	121920	MALE
1876	9615357436749207456.wav	Waajjirri hoggansa balaa hatattamaa Kaaba Mariyaanaas akka jedhanitti biyyicha keessatti miidhaan gabaafame hin turre.	waajjirri hoggansa balaa hatattamaa kaaba mariyaanaas akka jedhanitti biyyicha keessatti miidhaan gabaafame hin turre	w a a j j i r r i | h o g g a n s a | b a l a a | h a t a t t a m a a | k a a b a | m a r i y a a n a a s | a k k a | j e d h a n i t t i | b i y y i c h a | k e e s s a t t i | m i i d h a a n | g a b a a f a m e | h i n | t u r r e |	130560	MALE
1838	5937166285827815833.wav	Piraamiidiin Guddichi Giizaatti argamu hojiiwwan ajaayibsiisoo torban keessaa isa hanga har’aatti dhaabbatee jirudha.	piraamiidiin guddichi giizaatti argamu hojiiwwan ajaayibsiisoo torban keessaa isa hanga har'aatti dhaabbatee jirudha	p i r a a m i i d i i n | g u d d i c h i | g i i z a a t t i | a r g a m u | h o j i i w w a n | a j a a y i b s i i s o o | t o r b a n | k e e s s a a | i s a | h a n g a | h a r ' a a t t i | d h a a b b a t e e | j i r u d h a |	181440	MALE
1941	3671801842821972152.wav	Warri wal fuudhan kunniin daa'ima isaaniitiif karoora guddifachaa filuu ni malu.	warri wal fuudhan kunniin daa'ima isaaniitiif karoora guddifachaa filuu ni malu	w a r r i | w a l | f u u d h a n | k u n n i i n | d a a ' i m a | i s a a n i i t i i f | k a r o o r a | g u d d i f a c h a a | f i l u u | n i | m a l u |	102720	MALE
1941	5762771617582145745.wav	Warri wal fuudhan kunniin daa'ima isaaniitiif karoora guddifachaa filuu ni malu.	warri wal fuudhan kunniin daa'ima isaaniitiif karoora guddifachaa filuu ni malu	w a r r i | w a l | f u u d h a n | k u n n i i n | d a a ' i m a | i s a a n i i t i i f | k a r o o r a | g u d d i f a c h a a | f i l u u | n i | m a l u |	85440	MALE
1941	15251032822797227218.wav	Warri wal fuudhan kunniin daa'ima isaaniitiif karoora guddifachaa filuu ni malu.	warri wal fuudhan kunniin daa'ima isaaniitiif karoora guddifachaa filuu ni malu	w a r r i | w a l | f u u d h a n | k u n n i i n | d a a ' i m a | i s a a n i i t i i f | k a r o o r a | g u d d i f a c h a a | f i l u u | n i | m a l u |	198720	MALE
1899	12680734206236244818.wav	Mohammed dhimmoota kan biyya lafaa garasitti jiraniitiin baay’ee harkifamee ture. Holqa maqaan isaa “Hiiraa” jedhamee beekamu, kan gaara “Nuur” (ifaa) irratti argamutti deddeebi’aa ture.	mohammed dhimmoota kan biyya lafaa garasitti jiraniitiin baay’ee harkifamee ture. holqa maqaan isaa  hiiraa” jedhamee beekamu kan gaara  nuur” ifaa irratti argamutti deddeebi’aa ture	m o h a m m e d | d h i m m o o t a | k a n | b i y y a | l a f a a | g a r a s i t t i | j i r a n i i t i i n | b a a y ’ e e | h a r k i f a m e e | t u r e . | h o l q a | m a q a a n | i s a a | h i i r a a ” | j e d h a m e e | b e e k a m u | k a n | g a a r a | n u u r ” | i f a a | i r r a t t i | a r g a m u t t i | d e d d e e b i ’ a a | t u r e |	257280	MALE
1889	13217544637751184217.wav	Wantichi baabura , konkolaataa fi meeshaalee geejjibaa biroo hedduu nuuf fideera.	wantichi baabura  konkolaataa fi meeshaalee geejjibaa biroo hedduu nuuf fideera	w a n t i c h i | b a a b u r a | k o n k o l a a t a a | f i | m e e s h a a l e e | g e e j j i b a a | b i r o o | h e d d u u | n u u f | f i d e e r a |	81600	MALE
1848	16325089481171341360.wav	Boombiin konkolaata Waajjira Olaanaa Poolisii Gaaziyaanteeppii, Turkiitti kaleessa ganama dhuka’e poolisoota lama ajjeese, akkasumas namoota digdamaa caalan biroo madeesee.	boombiin konkolaata waajjira olaanaa poolisii gaaziyaanteeppii turkiitti kaleessa ganama dhuka'e poolisoota lama ajjeese akkasumas namoota digdamaa caalan biroo madeesee	b o o m b i i n | k o n k o l a a t a | w a a j j i r a | o l a a n a a | p o o l i s i i | g a a z i y a a n t e e p p i i | t u r k i i t t i | k a l e e s s a | g a n a m a | d h u k a ' e | p o o l i s o o t a | l a m a | a j j e e s e | a k k a s u m a s | n a m o o t a | d i g d a m a a | c a a l a n | b i r o o | m a d e e s e e |	207360	MALE
1953	4689086357417147411.wav	Inni dhumarratti gara Hospitaala Adeenbiruuk isa Kaambriij keessaatti jijjirame.	inni dhumarratti gara hospitaala adeenbiruuk isa kaambriij keessaatti jijjirame	i n n i | d h u m a r r a t t i | g a r a | h o s p i t a a l a | a d e e n b i r u u k | i s a | k a a m b r i i j | k e e s s a a t t i | j i j j i r a m e |	120960	MALE
1802	1405199586247027360.wav	Inteernetiin eleementi laman kan hangaa fi hariiroo waliini qaban wal qabsiise.	inteernetiin eleementi laman kan hangaa fi hariiroo waliini qaban wal qabsiise	i n t e e r n e t i i n | e l e e m e n t i | l a m a n | k a n | h a n g a a | f i | h a r i i r o o | w a l i i n i | q a b a n | w a l | q a b s i i s e |	108480	MALE
1920	272549999074670776.wav	Keessummoota miira gaarii keessa tursuufi iddoo sanatti isaan eeguuf, isaan yeroo baayyee nyaata addaa, dhugaatii fi affeerraa bashannanaa qabu.	keessummoota miira gaarii keessa tursuufi iddoo sanatti isaan eeguuf isaan yeroo baayyee nyaata addaa dhugaatii fi affeerraa bashannanaa qabu	k e e s s u m m o o t a | m i i r a | g a a r i i | k e e s s a | t u r s u u f i | i d d o o | s a n a t t i | i s a a n | e e g u u f | i s a a n | y e r o o | b a a y y e e | n y a a t a | a d d a a | d h u g a a t i i | f i | a f f e e r r a a | b a s h a n n a n a a | q a b u |	413760	MALE
1897	15712463272235406586.wav	Karaa Kaabaa naannichi Sahelin daangeffamaa, fi karaa KIbbaa fi Dhihaa garbaa Atilaantikiin.	karaa kaabaa naannichi sahelin daangeffamaa fi karaa kibbaa fi dhihaa garbaa atilaantikiin	k a r a a | k a a b a a | n a a n n i c h i | s a h e l i n | d a a n g e f f a m a a | f i | k a r a a | k i b b a a | f i | d h i h a a | g a r b a a | a t i l a a n t i k i i n |	188160	MALE
2005	7286931588685984837.wav	Garuu wantoota bayyeetu jira waa’ee simbirroota dayinosarii fakkatanii irratti.	garuu wantoota bayyeetu jira waa'ee simbirroota dayinosarii fakkatanii irratti	g a r u u | w a n t o o t a | b a y y e e t u | j i r a | w a a ' e e | s i m b i r r o o t a | d a y i n o s a r i i | f a k k a t a n i i | i r r a t t i |	108480	MALE
1871	2900638296539408394.wav	Haala qillensaa Giddugala Bahaa keessatti, manni baay’ee barbaachisaa hinturre.	haala qillensaa giddugala bahaa keessatti manni baay'ee barbaachisaa hinturre	h a a l a | q i l l e n s a a | g i d d u g a l a | b a h a a | k e e s s a t t i | m a n n i | b a a y ' e e | b a r b a a c h i s a a | h i n t u r r e |	130560	MALE
1871	8207494583588319692.wav	Haala qillensaa Giddugala Bahaa keessatti, manni baay’ee barbaachisaa hinturre.	haala qillensaa giddugala bahaa keessatti manni baay'ee barbaachisaa hinturre	h a a l a | q i l l e n s a a | g i d d u g a l a | b a h a a | k e e s s a t t i | m a n n i | b a a y ' e e | b a r b a a c h i s a a | h i n t u r r e |	111360	MALE
1909	8886816443850521460.wav	Gartuuleen qaamaan walbira hin jirre akkuma gartuulee baratamoon gulantaa madaallii walfakkaataa irratti godhamu, garuu garaagarummaan muraasni jiru.	gartuuleen qaamaan walbira hin jirre akkuma gartuulee baratamoon gulantaa madaallii walfakkaataa irratti godhamu garuu garaagarummaan muraasni jiru	g a r t u u l e e n | q a a m a a n | w a l b i r a | h i n | j i r r e | a k k u m a | g a r t u u l e e | b a r a t a m o o n | g u l a n t a a | m a d a a l l i i | w a l f a k k a a t a a | i r r a t t i | g o d h a m u | g a r u u | g a r a a g a r u m m a a n | m u r a a s n i | j i r u |	405120	MALE
1898	14231673301886072961.wav	"Inni [Weels] jalqabarraa nuun sobe. Jalqaba, akka waan kun sababa seeraatiif turee ta’uudhaan. Lammaffaa, waan nu dhageeffataa ture nutti fakkeessuudhaan, hamma dandeettiin isaa haqamutti."	"inni [weels] jalqabarraa nuun sobe. jalqaba akka waan kun sababa seeraatiif turee ta’uudhaan. lammaffaa waan nu dhageeffataa ture nutti fakkeessuudhaan hamma dandeettiin isaa haqamutti.	" i n n i | [ w e e l s ] | j a l q a b a r r a a | n u u n | s o b e . | j a l q a b a | a k k a | w a a n | k u n | s a b a b a | s e e r a a t i i f | t u r e e | t a ’ u u d h a a n . | l a m m a f f a a | w a a n | n u | d h a g e e f f a t a a | t u r e | n u t t i | f a k k e e s s u u d h a a n | h a m m a | d a n d e e t t i i n | i s a a | h a q a m u t t i . |	222720	MALE
1672	9150500777645412738.wav	Akka Omiishni baayee ho’aa hin tanneef of eegannoo godhaa (akka shuntuuru kan godhuu, ykn haala hamma keessatti, dhiita’uu).	akka omiishni baayee ho’aa hin tanneef of eegannoo godhaa akka shuntuuru kan godhuu ykn haala hamma keessatti dhiita’uu	a k k a | o m i i s h n i | b a a y e e | h o ’ a a | h i n | t a n n e e f | o f | e e g a n n o o | g o d h a a | a k k a | s h u n t u u r u | k a n | g o d h u u | y k n | h a a l a | h a m m a | k e e s s a t t i | d h i i t a ’ u u |	173760	MALE
1952	4424400940283539860.wav	Namnii kamillee kan bakka latiitiyudii ol aanaatti konkolaachisuu danda’u yookan tabba ba’uu danda’u kan yaaduu qabu cabbii, baraado, yookan tempireecharaa qabaneessituu dha.	namnii kamillee kan bakka latiitiyudii ol aanaatti konkolaachisuu danda'u yookan tabba ba'uu danda'u kan yaaduu qabu cabbii baraado yookan tempireecharaa qabaneessituu dha	n a m n i i | k a m i l l e e | k a n | b a k k a | l a t i i t i y u d i i | o l | a a n a a t t i | k o n k o l a a c h i s u u | d a n d a ' u | y o o k a n | t a b b a | b a ' u u | d a n d a ' u | k a n | y a a d u u | q a b u | c a b b i i | b a r a a d o | y o o k a n | t e m p i r e e c h a r a a | q a b a n e e s s i t u u | d h a |	251520	MALE
