1294	14676257385066461373.wav	Akkasumas Giddugaleessi Akeekkachiisa Suunaaamii Paasifiikii Suunaamiin jiraachuu wanti agarsiisu hin jirujedhe.	akkasumas giddugaleessi akeekkachiisa suunaaamii paasifiikii suunaamiin jiraachuu wanti agarsiisu hin jirujedhe	a k k a s u m a s | g i d d u g a l e e s s i | a k e e k k a c h i i s a | s u u n a a a m i i | p a a s i f i i k i i | s u u n a a m i i n | j i r a a c h u u | w a n t i | a g a r s i i s u | h i n | j i r u j e d h e |	177600	FEMALE
274	14869117403703897600.wav	Mallattooleen qufaa gidduu galeessa ta’anii yoo itti fufan, dhukkubsattoonni hojii guyyuu isaanii utuu hojjetanii namoota dabalataa faaluu itti fufuu danda’u sodaa jedhutu jira.	mallattooleen qufaa gidduu galeessa ta'anii yoo itti fufan dhukkubsattoonni hojii guyyuu isaanii utuu hojjetanii namoota dabalataa faaluu itti fufuu danda'u sodaa jedhutu jira	m a l l a t t o o l e e n | q u f a a | g i d d u u | g a l e e s s a | t a ' a n i i | y o o | i t t i | f u f a n | d h u k k u b s a t t o o n n i | h o j i i | g u y y u u | i s a a n i i | u t u u | h o j j e t a n i i | n a m o o t a | d a b a l a t a a | f a a l u u | i t t i | f u f u u | d a n d a ' u | s o d a a | j e d h u t u | j i r a |	245760	FEMALE
14	2550205563103579497.wav	Naadaal servii jalqabaa tuqaa 76 ittiin tapha mo’e keessatti tuqaa saaphanaa 88% galche.	naadaal servii jalqabaa tuqaa 76 ittiin tapha mo'e keessatti tuqaa saaphanaa 88% galche	n a a d a a l | s e r v i i | j a l q a b a a | t u q a a | 7 6 | i t t i i n | t a p h a | m o ' e | k e e s s a t t i | t u q a a | s a a p h a n a a | 8 8 % | g a l c h e |	168000	MALE
1041	2269841283923606678.wav	Akkuma hayyuu warra kaanii, innis dhibeen shukkaaraa akka fayyu hin amanu, argannoon kuni namoota dhibee shukkaara gosa 1 qabaniif faayidaa akka hin qabne yaadachiisa.	akkuma hayyuu warra kaanii innis dhibeen shukkaaraa akka fayyu hin amanu argannoon kuni namoota dhibee shukkaara gosa 1 qabaniif faayidaa akka hin qabne yaadachiisa	a k k u m a | h a y y u u | w a r r a | k a a n i i | i n n i s | d h i b e e n | s h u k k a a r a a | a k k a | f a y y u | h i n | a m a n u | a r g a n n o o n | k u n i | n a m o o t a | d h i b e e | s h u k k a a r a | g o s a | 1 | q a b a n i i f | f a a y i d a a | a k k a | h i n | q a b n e | y a a d a c h i i s a |	218880	FEMALE
1158	11192170164108841526.wav	Jiimnaastikiin USA qorannoo of danda’ee deggera sunis yaanni sabboonummaan kan Leerii Naasaar lubbun isa hafeen kan kenname hammam badaa akka kan sirriitti mul’isa, kunimmo kan yeroo dheeraaf hin beekamin turee, osoo hin haammatamin turefi jijjiirran sirriin kan hin kennamneefidha.	jiimnaastikiin usa qorannoo of danda'ee deggera sunis yaanni sabboonummaan kan leerii naasaar lubbun isa hafeen kan kenname hammam badaa akka kan sirriitti mul'isa kunimmo kan yeroo dheeraaf hin beekamin turee osoo hin haammatamin turefi jijjiirran sirriin kan hin kennamneefidha	j i i m n a a s t i k i i n | u s a | q o r a n n o o | o f | d a n d a ' e e | d e g g e r a | s u n i s | y a a n n i | s a b b o o n u m m a a n | k a n | l e e r i i | n a a s a a r | l u b b u n | i s a | h a f e e n | k a n | k e n n a m e | h a m m a m | b a d a a | a k k a | k a n | s i r r i i t t i | m u l ' i s a | k u n i m m o | k a n | y e r o o | d h e e r a a f | h i n | b e e k a m i n | t u r e e | o s o o | h i n | h a a m m a t a m i n | t u r e f i | j i j j i i r r a n | s i r r i i n | k a n | h i n | k e n n a m n e e f i d h a |	391680	FEMALE
352	11088220306804413491.wav	Lilmoon sibilaa ulfaatina salphaa waan qabuuf bishaan gubbaa bololi’a.	lilmoon sibilaa ulfaatina salphaa waan qabuuf bishaan gubbaa bololi'a	l i l m o o n | s i b i l a a | u l f a a t i n a | s a l p h a a | w a a n | q a b u u f | b i s h a a n | g u b b a a | b o l o l i ' a |	92160	FEMALE
834	17675896960323134624.wav	Kun poolisii naannawaa wajjiin unka guutuu yookaan waajjira dhimma lammummaa deemuu gaafachuu mala.	kun poolisii naannawaa wajjiin unka guutuu yookaan waajjira dhimma lammummaa deemuu gaafachuu mala	k u n | p o o l i s i i | n a a n n a w a a | w a j j i i n | u n k a | g u u t u u | y o o k a a n | w a a j j i r a | d h i m m a | l a m m u m m a a | d e e m u u | g a a f a c h u u | m a l a |	126720	FEMALE
999	13549906089557045359.wav	Garuu argannoo isaan alatti, gosootni Iskimoo durumaan iyyuu achi jiraachaa turan.	garuu argannoo isaan alatti gosootni iskimoo durumaan iyyuu achi jiraachaa turan	g a r u u | a r g a n n o o | i s a a n | a l a t t i | g o s o o t n i | i s k i m o o | d u r u m a a n | i y y u u | a c h i | j i r a a c h a a | t u r a n |	113280	MALE
1507	14672104751418950556.wav	Imaltoonni miidhaa bineensotaa kan naannoo isaan jiraatanitti hin beekne muudachuu malu.	imaltoonni miidhaa bineensotaa kan naannoo isaan jiraatanitti hin beekne muudachuu malu	i m a l t o o n n i | m i i d h a a | b i n e e n s o t a a | k a n | n a a n n o o | i s a a n | j i r a a t a n i t t i | h i n | b e e k n e | m u u d a c h u u | m a l u |	101760	FEMALE
854	16389208909236573742.wav	Daandiin Baaburaa Meetroo naannoo Keeptaawon fi keessasaatti baaburoota deddeebi’an irraa kutaalee lama qaba: Meetiroopilaas (Kutaa tokkoffaa jedhamees waamama) fi Meetiroo (Kutaa 3ffaa).	daandiin baaburaa meetroo naannoo keeptaawon fi keessasaatti baaburoota deddeebi’an irraa kutaalee lama qaba: meetiroopilaas kutaa tokkoffaa jedhamees waamama fi meetiroo kutaa 3ffaa	d a a n d i i n | b a a b u r a a | m e e t r o o | n a a n n o o | k e e p t a a w o n | f i | k e e s s a s a a t t i | b a a b u r o o t a | d e d d e e b i ’ a n | i r r a a | k u t a a l e e | l a m a | q a b a : | m e e t i r o o p i l a a s | k u t a a | t o k k o f f a a | j e d h a m e e s | w a a m a m a | f i | m e e t i r o o | k u t a a | 3 f f a a |	301440	FEMALE
1412	2912379690635495442.wav	Daari funaansa-sagalee sanatti, warraa sagalee kennan keessa parsaantiin 29 kan ta’aan Awuustiraliyaan riipabliika ta’uu qabdi safiisa barbaadameen jedhuu, gama biraan parsaantii 31 kan ta’an ammo Awuustiraliyaan riipablika ta’uu hin qabdu yoommilee jedhu.	daari funaansa-sagalee sanatti warraa sagalee kennan keessa parsaantiin 29 kan ta'aan awuustiraliyaan riipabliika ta'uu qabdi safiisa barbaadameen jedhuu gama biraan parsaantii 31 kan ta'an ammo awuustiraliyaan riipablika ta'uu hin qabdu yoommilee jedhu	d a a r i | f u n a a n s a - s a g a l e e | s a n a t t i | w a r r a a | s a g a l e e | k e n n a n | k e e s s a | p a r s a a n t i i n | 2 9 | k a n | t a ' a a n | a w u u s t i r a l i y a a n | r i i p a b l i i k a | t a ' u u | q a b d i | s a f i i s a | b a r b a a d a m e e n | j e d h u u | g a m a | b i r a a n | p a r s a a n t i i | 3 1 | k a n | t a ' a n | a m m o | a w u u s t i r a l i y a a n | r i i p a b l i k a | t a ' u u | h i n | q a b d u | y o o m m i l e e | j e d h u |	305280	FEMALE
84	4226214082565835138.wav	Qoronyoon isaa inni lammataa irra guddaa ture, maqaa Heesperooniikas jedhu kan, hiiki isaa “Qoronyoo lixaa” ta’e kennuufiidhaan.	qoronyoon isaa inni lammataa irra guddaa ture maqaa heesperooniikas jedhu kan hiiki isaa qoronyoo lixaa ta'e kennuufiidhaan	q o r o n y o o n | i s a a | i n n i | l a m m a t a a | i r r a | g u d d a a | t u r e | m a q a a | h e e s p e r o o n i i k a s | j e d h u | k a n | h i i k i | i s a a | q o r o n y o o | l i x a a | t a ' e | k e n n u u f i i d h a a n |	204480	FEMALE
326	2684210796208452854.wav	Saayintistootni Giddugala Biyyaalessaa Hariikeen Daani’eel gaafa Roobi gara hariikeenitti akka jabaatu raajan.	saayintistootni giddugala biyyaalessaa hariikeen daani'eel gaafa roobi gara hariikeenitti akka jabaatu raajan	s a a y i n t i s t o o t n i | g i d d u g a l a | b i y y a a l e s s a a | h a r i i k e e n | d a a n i ' e e l | g a a f a | r o o b i | g a r a | h a r i i k e e n i t t i | a k k a | j a b a a t u | r a a j a n |	220800	FEMALE
1315	11477498437247690909.wav	Taphni bonaa baay’ee beekamaa dha naannoo kaabaatti, akkuma Xaaliyaanotni taphaa addunyaa guutuufi taphoota Olompikiif dorgomaa jiran.	taphni bonaa baay'ee beekamaa dha naannoo kaabaatti akkuma xaaliyaanotni taphaa addunyaa guutuufi taphoota olompikiif dorgomaa jiran	t a p h n i | b o n a a | b a a y ' e e | b e e k a m a a | d h a | n a a n n o o | k a a b a a t t i | a k k u m a | x a a l i y a a n o t n i | t a p h a a | a d d u n y a a | g u u t u u f i | t a p h o o t a | o l o m p i k i i f | d o r g o m a a | j i r a n |	270720	FEMALE
1460	6344649874031532794.wav	Gaafiif deebii keessatti, inni jijiramnii haaraa ”kan baay’ee jeequu fi dammaqsu ture, sababa saffisa du’iinsa guddaatiin.” jedhe.	gaafiif deebii keessatti inni jijiramnii haaraa kan baay'ee jeequu fi dammaqsu ture sababa saffisa du'iinsa guddaatiin jedhe	g a a f i i f | d e e b i i | k e e s s a t t i | i n n i | j i j i r a m n i i | h a a r a a | k a n | b a a y ' e e | j e e q u u | f i | d a m m a q s u | t u r e | s a b a b a | s a f f i s a | d u ' i i n s a | g u d d a a t i i n | j e d h e |	177600	FEMALE
250	3634305917773074553.wav	Gamoon kun namoota jilarra jiran, kanneen jalbultii imala hajjiitti magaalaa qulqullittii daawachuuf dhufan hedduu qabate.	gamoon kun namoota jilarra jiran kanneen jalbultii imala hajjiitti magaalaa qulqullittii daawachuuf dhufan hedduu qabate	g a m o o n | k u n | n a m o o t a | j i l a r r a | j i r a n | k a n n e e n | j a l b u l t i i | i m a l a | h a j j i i t t i | m a g a a l a a | q u l q u l l i t t i i | d a a w a c h u u f | d h u f a n | h e d d u u | q a b a t e |	191040	FEMALE
1218	15679739954838945243.wav	Sirni kunuunsa guddisa keenyaa mana jireenyaa mijataa, barnoota tasgabbaa’aa fi kunuunsa fayyaa amansiisaa ta’e dhiyeessuutu irraa eegama.	sirni kunuunsa guddisa keenyaa mana jireenyaa mijataa barnoota tasgabbaa'aa fi kunuunsa fayyaa amansiisaa ta'e dhiyeessuutu irraa eegama	s i r n i | k u n u u n s a | g u d d i s a | k e e n y a a | m a n a | j i r e e n y a a | m i j a t a a | b a r n o o t a | t a s g a b b a a ' a a | f i | k u n u u n s a | f a y y a a | a m a n s i i s a a | t a ' e | d h i y e e s s u u t u | i r r a a | e e g a m a |	180480	FEMALE
1355	15493834939352891453.wav	Dhukkuboonni daddarboon ofii isaanii yookiin beeyladooti balaafamoon humnaan nama miidhuu yookaan nama ajjeesuu danda’an, yeroo hedduu akka balaa qaqqabsiisanitti hin fudhatamani.	dhukkuboonni daddarboon ofii isaanii yookiin beeyladooti balaafamoon humnaan nama miidhuu yookaan nama ajjeesuu danda'an yeroo hedduu akka balaa qaqqabsiisanitti hin fudhatamani	d h u k k u b o o n n i | d a d d a r b o o n | o f i i | i s a a n i i | y o o k i i n | b e e y l a d o o t i | b a l a a f a m o o n | h u m n a a n | n a m a | m i i d h u u | y o o k a a n | n a m a | a j j e e s u u | d a n d a ' a n | y e r o o | h e d d u u | a k k a | b a l a a | q a q q a b s i i s a n i t t i | h i n | f u d h a t a m a n i |	220800	FEMALE
1434	12683298925001379032.wav	Sana booda gabaasonni boodaa xiyyaarrichi boombiidhaan doorsifamee kallattiin isaa deebifamee gara Afgaanistaanitti jijjiirsifamuudhaan Kaandahaar qubachuu isaa dubbatan.	sana booda gabaasonni boodaa xiyyaarrichi boombiidhaan doorsifamee kallattiin isaa deebifamee gara afgaanistaanitti jijjiirsifamuudhaan kaandahaar qubachuu isaa dubbatan	s a n a | b o o d a | g a b a a s o n n i | b o o d a a | x i y y a a r r i c h i | b o o m b i i d h a a n | d o o r s i f a m e e | k a l l a t t i i n | i s a a | d e e b i f a m e e | g a r a | a f g a a n i s t a a n i t t i | j i j j i i r s i f a m u u d h a a n | k a a n d a h a a r | q u b a c h u u | i s a a | d u b b a t a n |	238080	FEMALE
885	11528390268637956119.wav	Maatiiwwan Chaarlootii walumaa galatti Taaksii hin fayyadamaan, ta’us haala addaa ta’e keessatti itti fayyadamuu.	maatiiwwan chaarlootii walumaa galatti taaksii hin fayyadamaan ta'us haala addaa ta'e keessatti itti fayyadamuu	m a a t i i w w a n | c h a a r l o o t i i | w a l u m a a | g a l a t t i | t a a k s i i | h i n | f a y y a d a m a a n | t a ' u s | h a a l a | a d d a a | t a ' e | k e e s s a t t i | i t t i | f a y y a d a m u u |	168000	FEMALE
481	14826221239833766386.wav	Akoordiyoonicha irratti, sagalee dabalataa argachuuf, dhibbaa ykn saffisa dabalataatiin buufaawwan fayyadamtu.	akoordiyoonicha irratti sagalee dabalataa argachuuf dhibbaa ykn saffisa dabalataatiin buufaawwan fayyadamtu	a k o o r d i y o o n i c h a | i r r a t t i | s a g a l e e | d a b a l a t a a | a r g a c h u u f | d h i b b a a | y k n | s a f f i s a | d a b a l a t a a t i i n | b u u f a a w w a n | f a y y a d a m t u |	173760	FEMALE
1141	16141638165741850584.wav	Itti aanaan Inispeektara Waliigalaa Dii Kee Ariya akka jedhanitti, “Nuti namoota dubartii Iswiiz gudeedan shan to’annoo jala kan oolchinee fi bilbilaa fi laaptooppii ishee deebisneeraafi.	itti aanaan inispeektara waliigalaa dii kee ariya akka jedhanitti nuti namoota dubartii iswiiz gudeedan shan to'annoo jala kan oolchinee fi bilbilaa fi laaptooppii ishee deebisneeraafi	i t t i | a a n a a n | i n i s p e e k t a r a | w a l i i g a l a a | d i i | k e e | a r i y a | a k k a | j e d h a n i t t i | n u t i | n a m o o t a | d u b a r t i i | i s w i i z | g u d e e d a n | s h a n | t o ' a n n o o | j a l a | k a n | o o l c h i n e e | f i | b i l b i l a a | f i | l a a p t o o p p i i | i s h e e | d e e b i s n e e r a a f i |	324480	FEMALE
1168	5738416471566671037.wav	Naannoo hin mijoofne, kunuunsaaf hin taane, fi barnoota hin mijanne keessatti daa’imman kamuu guddachuu hin qaban, garuu gochaa jiru.	naannoo hin mijoofne kunuunsaaf hin taane fi barnoota hin mijanne keessatti daa'imman kamuu guddachuu hin qaban garuu gochaa jiru	n a a n n o o | h i n | m i j o o f n e | k u n u u n s a a f | h i n | t a a n e | f i | b a r n o o t a | h i n | m i j a n n e | k e e s s a t t i | d a a ' i m m a n | k a m u u | g u d d a c h u u | h i n | q a b a n | g a r u u | g o c h a a | j i r u |	155520	FEMALE
1329	8883923796825777157.wav	Siminoof akka jedhutti erga inni 2013 kutaa fiilmii Taankii Shaark iddoo itti beeksisni agarsiisichaa deggersa jalqabsiisuu kuffise’en booda gurgurtaan baayyee dabale jedhe.	siminoof akka jedhutti erga inni 2013 kutaa fiilmii taankii shaark iddoo itti beeksisni agarsiisichaa deggersa jalqabsiisuu kuffise'en booda gurgurtaan baayyee dabale jedhe	s i m i n o o f | a k k a | j e d h u t t i | e r g a | i n n i | 2 0 1 3 | k u t a a | f i i l m i i | t a a n k i i | s h a a r k | i d d o o | i t t i | b e e k s i s n i | a g a r s i i s i c h a a | d e g g e r s a | j a l q a b s i i s u u | k u f f i s e ' e n | b o o d a | g u r g u r t a a n | b a a y y e e | d a b a l e | j e d h e |	205440	MALE
1456	1155441473922245904.wav	Yeroo gareen xixiqqoo lubbu qabeeyyii (Ummata xiqqoo) ummata gudda irra dhufani irraa adda ba’ani (fakkeenyaaf yoo gaara darbanii yookin bishaan chehani, yookin oddola haaratti demani akka salphaatti deebiyuu hin danda’an) yeroo baayyee booda ofii isaanii naannoo isaan keessa turan irra adda kan ta’e keessatti of argu.	yeroo gareen xixiqqoo lubbu qabeeyyii ummata xiqqoo ummata gudda irra dhufani irraa adda ba’ani fakkeenyaaf yoo gaara darbanii yookin bishaan chehani yookin oddola haaratti demani akka salphaatti deebiyuu hin danda’an yeroo baayyee booda ofii isaanii naannoo isaan keessa turan irra adda kan ta’e keessatti of argu	y e r o o | g a r e e n | x i x i q q o o | l u b b u | q a b e e y y i i | u m m a t a | x i q q o o | u m m a t a | g u d d a | i r r a | d h u f a n i | i r r a a | a d d a | b a ’ a n i | f a k k e e n y a a f | y o o | g a a r a | d a r b a n i i | y o o k i n | b i s h a a n | c h e h a n i | y o o k i n | o d d o l a | h a a r a t t i | d e m a n i | a k k a | s a l p h a a t t i | d e e b i y u u | h i n | d a n d a ’ a n | y e r o o | b a a y y e e | b o o d a | o f i i | i s a a n i i | n a a n n o o | i s a a n | k e e s s a | t u r a n | i r r a | a d d a | k a n | t a ’ e | k e e s s a t t i | o f | a r g u |	405120	FEMALE
899	10060064123656013176.wav	Koomeen gadi bu’aaf fi bal’aa ta’uu qaba. Cirraachi, dhagaan fooyyee qabu yookaan ashaboon (kaalshiyeem kiloorayidii) akka miilli namaa lafa yookan karaa darbaa qabatuuf yeroo hedduu karaa irratti firfirfama.	koomeen gadi bu’aaf fi bal’aa ta’uu qaba. cirraachi dhagaan fooyyee qabu yookaan ashaboon kaalshiyeem kiloorayidii akka miilli namaa lafa yookan karaa darbaa qabatuuf yeroo hedduu karaa irratti firfirfama	k o o m e e n | g a d i | b u ’ a a f | f i | b a l ’ a a | t a ’ u u | q a b a . | c i r r a a c h i | d h a g a a n | f o o y y e e | q a b u | y o o k a a n | a s h a b o o n | k a a l s h i y e e m | k i l o o r a y i d i i | a k k a | m i i l l i | n a m a a | l a f a | y o o k a n | k a r a a | d a r b a a | q a b a t u u f | y e r o o | h e d d u u | k a r a a | i r r a t t i | f i r f i r f a m a |	269760	FEMALE
1490	2129875504945390348.wav	Agarsiisichi yeroo jalqabaa taatota sagalee amaaterii ta’an, kanneen Teeksaas Bahaa keessaa ba’an dhiyeesse.	agarsiisichi yeroo jalqabaa taatota sagalee amaaterii ta'an kanneen teeksaas bahaa keessaa ba'an dhiyeesse	a g a r s i i s i c h i | y e r o o | j a l q a b a a | t a a t o t a | s a g a l e e | a m a a t e r i i | t a ' a n | k a n n e e n | t e e k s a a s | b a h a a | k e e s s a a | b a ' a n | d h i y e e s s e |	150720	FEMALE
1237	10390296009429899086.wav	Guddifachaa irratti cimdooliin biroon akka daa’ima sanaaf maatii ta’aniif maatiin dhalootaa mirga maatummaa isanii ni dhabu.	guddifachaa irratti cimdooliin biroon akka daa'ima sanaaf maatii ta'aniif maatiin dhalootaa mirga maatummaa isanii ni dhabu	g u d d i f a c h a a | i r r a t t i | c i m d o o l i i n | b i r o o n | a k k a | d a a ' i m a | s a n a a f | m a a t i i | t a ' a n i i f | m a a t i i n | d h a l o o t a a | m i r g a | m a a t u m m a a | i s a n i i | n i | d h a b u |	159360	FEMALE
1496	4724428551529660729.wav	Sagantaa barnootaa kanneen keessatti hirmaachuuf kafaltiin barnootaa ni jiraata.	sagantaa barnootaa kanneen keessatti hirmaachuuf kafaltiin barnootaa ni jiraata	s a g a n t a a | b a r n o o t a a | k a n n e e n | k e e s s a t t i | h i r m a a c h u u f | k a f a l t i i n | b a r n o o t a a | n i | j i r a a t a |	87360	FEMALE
1039	10489468720992559725.wav	Wanti ani namootan jedhu akkaata nuti isin ilaallutti nu ilaaltuudha.	wanti ani namootan jedhu akkaata nuti isin ilaallutti nu ilaaltuudha	w a n t i | a n i | n a m o o t a n | j e d h u | a k k a a t a | n u t i | i s i n | i l a a l l u t t i | n u | i l a a l t u u d h a |	121920	FEMALE
