559	10595783409615513873.wav	Nukleus terdiri daripada dua partikel iaitu neutron dan proton.	nukleus terdiri daripada dua partikel iaitu neutron dan proton	n u k l e u s | t e r d i r i | d a r i p a d a | d u a | p a r t i k e l | i a i t u | n e u t r o n | d a n | p r o t o n |	96000	FEMALE
88	14735934614272490966.wav	Berita tersebar di komuniti Red Lake hari ini semasa upacara pengebumian untuk Jeff Weise dan tiga daripada sembilan mangsa berlangsung, yang seorang pelajar lain telah ditahan berhubung dengan penembakan sekolah yang berlaku pada 21 Mac.	berita tersebar di komuniti red lake hari ini semasa upacara pengebumian untuk jeff weise dan tiga daripada sembilan mangsa berlangsung yang seorang pelajar lain telah ditahan berhubung dengan penembakan sekolah yang berlaku pada 21 mac	b e r i t a | t e r s e b a r | d i | k o m u n i t i | r e d | l a k e | h a r i | i n i | s e m a s a | u p a c a r a | p e n g e b u m i a n | u n t u k | j e f f | w e i s e | d a n | t i g a | d a r i p a d a | s e m b i l a n | m a n g s a | b e r l a n g s u n g | y a n g | s e o r a n g | p e l a j a r | l a i n | t e l a h | d i t a h a n | b e r h u b u n g | d e n g a n | p e n e m b a k a n | s e k o l a h | y a n g | b e r l a k u | p a d a | 2 1 | m a c |	268800	FEMALE
466	2469120828850137599.wav	Walaupun berdiri di tengah-tengah runtuhan yang berusia ribuan tahun ianya mudah untuk membawa bunyi dan bau daripada pertempuran lama yang berlalu, hingga hampir mendengar kuku kelentang pada batu kerikil dan bau ketakutan yang semakin meningkat pada lubang-lubang penjara.	walaupun berdiri di tengah-tengah runtuhan yang berusia ribuan tahun ianya mudah untuk membawa bunyi dan bau daripada pertempuran lama yang berlalu hingga hampir mendengar kuku kelentang pada batu kerikil dan bau ketakutan yang semakin meningkat pada lubang-lubang penjara	w a l a u p u n | b e r d i r i | d i | t e n g a h - t e n g a h | r u n t u h a n | y a n g | b e r u s i a | r i b u a n | t a h u n | i a n y a | m u d a h | u n t u k | m e m b a w a | b u n y i | d a n | b a u | d a r i p a d a | p e r t e m p u r a n | l a m a | y a n g | b e r l a l u | h i n g g a | h a m p i r | m e n d e n g a r | k u k u | k e l e n t a n g | p a d a | b a t u | k e r i k i l | d a n | b a u | k e t a k u t a n | y a n g | s e m a k i n | m e n i n g k a t | p a d a | l u b a n g - l u b a n g | p e n j a r a |	474240	MALE
882	13623932980287327448.wav	Salah satu titik kuat Charlotte, North Carolina, adalah bahawa ia mempunyai banyak pilihan yang berkualiti tinggi untuk keluarga.	salah satu titik kuat charlotte north carolina adalah bahawa ia mempunyai banyak pilihan yang berkualiti tinggi untuk keluarga	s a l a h | s a t u | t i t i k | k u a t | c h a r l o t t e | n o r t h | c a r o l i n a | a d a l a h | b a h a w a | i a | m e m p u n y a i | b a n y a k | p i l i h a n | y a n g | b e r k u a l i t i | t i n g g i | u n t u k | k e l u a r g a |	246720	FEMALE
1140	3300129264060299697.wav	Sudah tentu, keuntungan yang hebat berkaitan dari eksploitasi berlarutan rakyat Filipina yang akan menjadi keuntungan asas imperialisme A.S.	sudah tentu keuntungan yang hebat berkaitan dari eksploitasi berlarutan rakyat filipina yang akan menjadi keuntungan asas imperialisme a.s	s u d a h | t e n t u | k e u n t u n g a n | y a n g | h e b a t | b e r k a i t a n | d a r i | e k s p l o i t a s i | b e r l a r u t a n | r a k y a t | f i l i p i n a | y a n g | a k a n | m e n j a d i | k e u n t u n g a n | a s a s | i m p e r i a l i s m e | a . s |	181440	FEMALE
1001	12129287735132618761.wav	Bandar Vatican menggunakan bahasa Itali dalam undang-undang dan komunikasi rasmi.	bandar vatican menggunakan bahasa itali dalam undang-undang dan komunikasi rasmi	b a n d a r | v a t i c a n | m e n g g u n a k a n | b a h a s a | i t a l i | d a l a m | u n d a n g - u n d a n g | d a n | k o m u n i k a s i | r a s m i |	122880	FEMALE
448	16121925927881330947.wav	Pada tahun 1981, Vanda Miss Joaquim, bunga anggerik kacukan, dipilih sebagai bunga kebangsaan negara ini.	pada tahun 1981 vanda miss joaquim bunga anggerik kacukan dipilih sebagai bunga kebangsaan negara ini	p a d a | t a h u n | 1 9 8 1 | v a n d a | m i s s | j o a q u i m | b u n g a | a n g g e r i k | k a c u k a n | d i p i l i h | s e b a g a i | b u n g a | k e b a n g s a a n | n e g a r a | i n i |	216000	MALE
1238	6560059822919134691.wav	Pantai Tamaki Drive terletak di Pelabuhan Waitemata, di pinggir bandar mewah Mission Bay dan St Heliers di Pusat Auckland.	pantai tamaki drive terletak di pelabuhan waitemata di pinggir bandar mewah mission bay dan st heliers di pusat auckland	p a n t a i | t a m a k i | d r i v e | t e r l e t a k | d i | p e l a b u h a n | w a i t e m a t a | d i | p i n g g i r | b a n d a r | m e w a h | m i s s i o n | b a y | d a n | s t | h e l i e r s | d i | p u s a t | a u c k l a n d |	198720	FEMALE
963	7624253556408808881.wav	Dengan sokongan Armenia, sebuah republik baharu diwujudkan. Walau bagaimanapun, tidak ada negara yang telah lama wujud - walau Armenia sekalipun - yang mengiktirafnya secara rasmi.	dengan sokongan armenia sebuah republik baharu diwujudkan walau bagaimanapun tidak ada negara yang telah lama wujud walau armenia sekalipun yang mengiktirafnya secara rasmi	d e n g a n | s o k o n g a n | a r m e n i a | s e b u a h | r e p u b l i k | b a h a r u | d i w u j u d k a n | w a l a u | b a g a i m a n a p u n | t i d a k | a d a | n e g a r a | y a n g | t e l a h | l a m a | w u j u d | w a l a u | a r m e n i a | s e k a l i p u n | y a n g | m e n g i k t i r a f n y a | s e c a r a | r a s m i |	223680	FEMALE
442	18132198936655242326.wav	Orang Thai menyerbu Kemboja beberapa kali pada abad ke-18 dan telah memusnahkan Phnom Penh pada tahun 1772.	orang thai menyerbu kemboja beberapa kali pada abad ke-18 dan telah memusnahkan phnom penh pada tahun 1772	o r a n g | t h a i | m e n y e r b u | k e m b o j a | b e b e r a p a | k a l i | p a d a | a b a d | k e - 1 8 | d a n | t e l a h | m e m u s n a h k a n | p h n o m | p e n h | p a d a | t a h u n | 1 7 7 2 |	166080	FEMALE
208	8021528373802947468.wav	Pencarian telah terhalang oleh cuaca buruk yang telah menyebabkan pendaratan terbatal.	pencarian telah terhalang oleh cuaca buruk yang telah menyebabkan pendaratan terbatal	p e n c a r i a n | t e l a h | t e r h a l a n g | o l e h | c u a c a | b u r u k | y a n g | t e l a h | m e n y e b a b k a n | p e n d a r a t a n | t e r b a t a l |	116160	FEMALE
1068	3496033535928847725.wav	Kumpulan perusuh telah memaksa Raja dan Ratu untuk membuka dengan luas tingkap pedati mereka.	kumpulan perusuh telah memaksa raja dan ratu untuk membuka dengan luas tingkap pedati mereka	k u m p u l a n | p e r u s u h | t e l a h | m e m a k s a | r a j a | d a n | r a t u | u n t u k | m e m b u k a | d e n g a n | l u a s | t i n g k a p | p e d a t i | m e r e k a |	119040	MALE
1090	17012662598906509222.wav	Protes yang kadangkala ganas itu berlaku disebabkan oleh kegagalan mengadakan pilihan raya, sesetengah berlaku sejak 2011.	protes yang kadangkala ganas itu berlaku disebabkan oleh kegagalan mengadakan pilihan raya sesetengah berlaku sejak 2011	p r o t e s | y a n g | k a d a n g k a l a | g a n a s | i t u | b e r l a k u | d i s e b a b k a n | o l e h | k e g a g a l a n | m e n g a d a k a n | p i l i h a n | r a y a | s e s e t e n g a h | b e r l a k u | s e j a k | 2 0 1 1 |	198720	FEMALE
255	11331109945121699879.wav	Dia menerima “Pahlawan Kesatuan Soviet”, iaitu penghormatan tertinggi Kesatuan Soviet, untuk kerjanya.	dia menerima pahlawan kesatuan soviet iaitu penghormatan tertinggi kesatuan soviet untuk kerjanya	d i a | m e n e r i m a | p a h l a w a n | k e s a t u a n | s o v i e t | i a i t u | p e n g h o r m a t a n | t e r t i n g g i | k e s a t u a n | s o v i e t | u n t u k | k e r j a n y a |	138240	FEMALE
196	1967486620089605516.wav	Massa dijangka tidak akan mengikuti musim 2009 yang selebihnya.	massa dijangka tidak akan mengikuti musim 2009 yang selebihnya	m a s s a | d i j a n g k a | t i d a k | a k a n | m e n g i k u t i | m u s i m | 2 0 0 9 | y a n g | s e l e b i h n y a |	115200	FEMALE
74	73554292348595155.wav	Beberapa minggu yang lalu, selepas maklumat itu disiarkan oleh wartawan Makis Triantafylopoulos dalam rancangan TV popularnya “Zoungla” di Alpha TV, ahli Parlimen dan peguam, Petros Mantouvalos meletak jawatan kerana ahli pejabatnya telah terlibat dalam kegiatan sogokan dan rasuah.	beberapa minggu yang lalu selepas maklumat itu disiarkan oleh wartawan makis triantafylopoulos dalam rancangan tv popularnya zoungla di alpha tv ahli parlimen dan peguam petros mantouvalos meletak jawatan kerana ahli pejabatnya telah terlibat dalam kegiatan sogokan dan rasuah	b e b e r a p a | m i n g g u | y a n g | l a l u | s e l e p a s | m a k l u m a t | i t u | d i s i a r k a n | o l e h | w a r t a w a n | m a k i s | t r i a n t a f y l o p o u l o s | d a l a m | r a n c a n g a n | t v | p o p u l a r n y a | z o u n g l a | d i | a l p h a | t v | a h l i | p a r l i m e n | d a n | p e g u a m | p e t r o s | m a n t o u v a l o s | m e l e t a k | j a w a t a n | k e r a n a | a h l i | p e j a b a t n y a | t e l a h | t e r l i b a t | d a l a m | k e g i a t a n | s o g o k a n | d a n | r a s u a h |	387840	MALE
355	3405948035294334459.wav	Bilah skate ais moden mempunyai dua tepi berlengkung cengkung di antara mereka. Dua tepi berkenaan adalah untuk cengkaman ais yang lebih baik, walaupun ia dicondongkan.	bilah skate ais moden mempunyai dua tepi berlengkung cengkung di antara mereka dua tepi berkenaan adalah untuk cengkaman ais yang lebih baik walaupun ia dicondongkan	b i l a h | s k a t e | a i s | m o d e n | m e m p u n y a i | d u a | t e p i | b e r l e n g k u n g | c e n g k u n g | d i | a n t a r a | m e r e k a | d u a | t e p i | b e r k e n a a n | a d a l a h | u n t u k | c e n g k a m a n | a i s | y a n g | l e b i h | b a i k | w a l a u p u n | i a | d i c o n d o n g k a n |	215040	FEMALE
695	6817637827447801788.wav	Bandar kuno Judean Hills mempunyai sejarah yang menarik yang meliputi beribu tahun.	bandar kuno judean hills mempunyai sejarah yang menarik yang meliputi beribu tahun	b a n d a r | k u n o | j u d e a n | h i l l s | m e m p u n y a i | s e j a r a h | y a n g | m e n a r i k | y a n g | m e l i p u t i | b e r i b u | t a h u n |	186240	FEMALE
289	9749516554930527166.wav	“CCTV ini pasti akan menghantar isyarat yang jelas kepada orang-orang yang bekerja dengan haiwan bahawa kebajikan haiwan ini adalah keutamaan tertinggi.”	cctv ini pasti akan menghantar isyarat yang jelas kepada orang-orang yang bekerja dengan haiwan bahawa kebajikan haiwan ini adalah keutamaan tertinggi	c c t v | i n i | p a s t i | a k a n | m e n g h a n t a r | i s y a r a t | y a n g | j e l a s | k e p a d a | o r a n g - o r a n g | y a n g | b e k e r j a | d e n g a n | h a i w a n | b a h a w a | k e b a j i k a n | h a i w a n | i n i | a d a l a h | k e u t a m a a n | t e r t i n g g i |	229440	MALE
1187	2009656743816956723.wav	Hershey dan Chase telah menggunakan faj, atau virus, untuk mengimplan DNA mereka sendiri ke dalam sebuah bakterium.	hershey dan chase telah menggunakan faj atau virus untuk mengimplan dna mereka sendiri ke dalam sebuah bakterium	h e r s h e y | d a n | c h a s e | t e l a h | m e n g g u n a k a n | f a j | a t a u | v i r u s | u n t u k | m e n g i m p l a n | d n a | m e r e k a | s e n d i r i | k e | d a l a m | s e b u a h | b a k t e r i u m |	150720	MALE
675	17416529177673513972.wav	Mengunjungi Afrika Selatan menaiki kereta ialah cara yang luar biasa untuk melihat keindahan wilayah ini dan juga ke tempat-tempat di luar laluan pelancong biasa.	mengunjungi afrika selatan menaiki kereta ialah cara yang luar biasa untuk melihat keindahan wilayah ini dan juga ke tempat-tempat di luar laluan pelancong biasa	m e n g u n j u n g i | a f r i k a | s e l a t a n | m e n a i k i | k e r e t a | i a l a h | c a r a | y a n g | l u a r | b i a s a | u n t u k | m e l i h a t | k e i n d a h a n | w i l a y a h | i n i | d a n | j u g a | k e | t e m p a t - t e m p a t | d i | l u a r | l a l u a n | p e l a n c o n g | b i a s a |	220800	FEMALE
1319	11051134649305039665.wav	Sphinx dijadikan latar belakang serta jalan cerita kisah yang panjang.	sphinx dijadikan latar belakang serta jalan cerita kisah yang panjang	s p h i n x | d i j a d i k a n | l a t a r | b e l a k a n g | s e r t a | j a l a n | c e r i t a | k i s a h | y a n g | p a n j a n g |	128640	FEMALE
817	7944170852030906807.wav	Pengganti Global Running Tours, Go Running Tours penyedia rangkaian puluhan perkhidmatan lawatan sambil berlari di empat benua.	pengganti global running tours go running tours penyedia rangkaian puluhan perkhidmatan lawatan sambil berlari di empat benua	p e n g g a n t i | g l o b a l | r u n n i n g | t o u r s | g o | r u n n i n g | t o u r s | p e n y e d i a | r a n g k a i a n | p u l u h a n | p e r k h i d m a t a n | l a w a t a n | s a m b i l | b e r l a r i | d i | e m p a t | b e n u a |	261120	MALE
338	5395305858351571868.wav	Peter Lenz, pelumba motosikal berusia 13 tahun, meninggal dunia selepas terlibat dalam kemalangan di Indianapolis Motor Speedway.	peter lenz pelumba motosikal berusia 13 tahun meninggal dunia selepas terlibat dalam kemalangan di indianapolis motor speedway	p e t e r | l e n z | p e l u m b a | m o t o s i k a l | b e r u s i a | 1 3 | t a h u n | m e n i n g g a l | d u n i a | s e l e p a s | t e r l i b a t | d a l a m | k e m a l a n g a n | d i | i n d i a n a p o l i s | m o t o r | s p e e d w a y |	154560	FEMALE
1107	423348139229767591.wav	Bagaimana jinak sekali rupa mereka, bison, rusa, moose, beruang, dan hampir semua haiwan besar boleh menyerang.	bagaimana jinak sekali rupa mereka bison rusa moose beruang dan hampir semua haiwan besar boleh menyerang	b a g a i m a n a | j i n a k | s e k a l i | r u p a | m e r e k a | b i s o n | r u s a | m o o s e | b e r u a n g | d a n | h a m p i r | s e m u a | h a i w a n | b e s a r | b o l e h | m e n y e r a n g |	216960	FEMALE
330	5726777583904481183.wav	Pada masa beliau bersama pasukan berkenaan, beliau menjaringkan 403 gol dalam 468 penampilan.	pada masa beliau bersama pasukan berkenaan beliau menjaringkan 403 gol dalam 468 penampilan	p a d a | m a s a | b e l i a u | b e r s a m a | p a s u k a n | b e r k e n a a n | b e l i a u | m e n j a r i n g k a n | 4 0 3 | g o l | d a l a m | 4 6 8 | p e n a m p i l a n |	166080	FEMALE
454	5609143303732674965.wav	Reka bentuk interaktif memerlukan komponen sesuatu projek berhubung antara satu sama lain, serta boleh berfungsi sebagai entiti berasingan.	reka bentuk interaktif memerlukan komponen sesuatu projek berhubung antara satu sama lain serta boleh berfungsi sebagai entiti berasingan	r e k a | b e n t u k | i n t e r a k t i f | m e m e r l u k a n | k o m p o n e n | s e s u a t u | p r o j e k | b e r h u b u n g | a n t a r a | s a t u | s a m a | l a i n | s e r t a | b o l e h | b e r f u n g s i | s e b a g a i | e n t i t i | b e r a s i n g a n |	190080	FEMALE
1408	16183843479239622877.wav	Beliau menghasilkan lebih 1,000 stem untuk Sweden dan 28 negara lain.	beliau menghasilkan lebih 1,000 stem untuk sweden dan 28 negara lain	b e l i a u | m e n g h a s i l k a n | l e b i h | 1 , 0 0 0 | s t e m | u n t u k | s w e d e n | d a n | 2 8 | n e g a r a | l a i n |	163200	FEMALE
1452	4090090517491348184.wav	Satu dari teras utama Kristian adalah kekayaan harus digunakan untuk mengurangkan kemiskinan dan kesengsaraan dan dana kewangan gereja adalah khusus untuk sebab itu.	satu dari teras utama kristian adalah kekayaan harus digunakan untuk mengurangkan kemiskinan dan kesengsaraan dan dana kewangan gereja adalah khusus untuk sebab itu	s a t u | d a r i | t e r a s | u t a m a | k r i s t i a n | a d a l a h | k e k a y a a n | h a r u s | d i g u n a k a n | u n t u k | m e n g u r a n g k a n | k e m i s k i n a n | d a n | k e s e n g s a r a a n | d a n | d a n a | k e w a n g a n | g e r e j a | a d a l a h | k h u s u s | u n t u k | s e b a b | i t u |	235200	FEMALE
712	1216757845198685056.wav	Melihat tapak dan hidupan liar Galapagos menarik dilakukan dengan menaiki bot, seperti yang dilakukan oleh Charles Darwin pada tahun 1835.	melihat tapak dan hidupan liar galapagos menarik dilakukan dengan menaiki bot seperti yang dilakukan oleh charles darwin pada tahun 1835	m e l i h a t | t a p a k | d a n | h i d u p a n | l i a r | g a l a p a g o s | m e n a r i k | d i l a k u k a n | d e n g a n | m e n a i k i | b o t | s e p e r t i | y a n g | d i l a k u k a n | o l e h | c h a r l e s | d a r w i n | p a d a | t a h u n | 1 8 3 5 |	270720	MALE
1097	5307181841526706460.wav	Ejen pelancongan biasanya mempunyai perjanjian dengan hotel tertentu, walaupun anda mungkin boleh menempah jenis penginapan lain, seperti tapak perkhemahan, melalui ejen pelancongan.	ejen pelancongan biasanya mempunyai perjanjian dengan hotel tertentu walaupun anda mungkin boleh menempah jenis penginapan lain seperti tapak perkhemahan melalui ejen pelancongan	e j e n | p e l a n c o n g a n | b i a s a n y a | m e m p u n y a i | p e r j a n j i a n | d e n g a n | h o t e l | t e r t e n t u | w a l a u p u n | a n d a | m u n g k i n | b o l e h | m e n e m p a h | j e n i s | p e n g i n a p a n | l a i n | s e p e r t i | t a p a k | p e r k h e m a h a n | m e l a l u i | e j e n | p e l a n c o n g a n |	200640	FEMALE
246	1193087520633108177.wav	Saya gembira kerana ada yang sanggup untuk menyokong saya.	saya gembira kerana ada yang sanggup untuk menyokong saya	s a y a | g e m b i r a | k e r a n a | a d a | y a n g | s a n g g u p | u n t u k | m e n y o k o n g | s a y a |	83520	FEMALE
415	11094031019118956071.wav	Sophocles dan Aristophanes masih merupakan penulis drama yang terkenal dan drama mereka dianggap antara karya yang terbaik di dunia sastera.	sophocles dan aristophanes masih merupakan penulis drama yang terkenal dan drama mereka dianggap antara karya yang terbaik di dunia sastera	s o p h o c l e s | d a n | a r i s t o p h a n e s | m a s i h | m e r u p a k a n | p e n u l i s | d r a m a | y a n g | t e r k e n a l | d a n | d r a m a | m e r e k a | d i a n g g a p | a n t a r a | k a r y a | y a n g | t e r b a i k | d i | d u n i a | s a s t e r a |	263040	FEMALE
205	6069032348647810808.wav	Pesawat Twin Otter itu membuat percubaan untuk mendarat di Kokoda semalam sebagai penerbangan Airlines PNG CG4684, tetapi telah dibatalkan sekali.	pesawat twin otter itu membuat percubaan untuk mendarat di kokoda semalam sebagai penerbangan airlines png cg4684 tetapi telah dibatalkan sekali	p e s a w a t | t w i n | o t t e r | i t u | m e m b u a t | p e r c u b a a n | u n t u k | m e n d a r a t | d i | k o k o d a | s e m a l a m | s e b a g a i | p e n e r b a n g a n | a i r l i n e s | p n g | c g 4 6 8 4 | t e t a p i | t e l a h | d i b a t a l k a n | s e k a l i |	262080	FEMALE
749	5926344632193518682.wav	Ia mungkin terletak di sebuah bangunan lama yang bersejarah dengan perabot antik, perkarangan yang dijaga rapi dan kolam renang.	ia mungkin terletak di sebuah bangunan lama yang bersejarah dengan perabot antik perkarangan yang dijaga rapi dan kolam renang	i a | m u n g k i n | t e r l e t a k | d i | s e b u a h | b a n g u n a n | l a m a | y a n g | b e r s e j a r a h | d e n g a n | p e r a b o t | a n t i k | p e r k a r a n g a n | y a n g | d i j a g a | r a p i | d a n | k o l a m | r e n a n g |	195840	MALE
988	9903400966656104122.wav	Ini dataran tinggi yang sering dirujuk sebagai “vidde” yang bermaksud ruang tanpa pohon yang luas;, luas terbatas.	ini dataran tinggi yang sering dirujuk sebagai vidde yang bermaksud ruang tanpa pohon yang luas luas terbatas	i n i | d a t a r a n | t i n g g i | y a n g | s e r i n g | d i r u j u k | s e b a g a i | v i d d e | y a n g | b e r m a k s u d | r u a n g | t a n p a | p o h o n | y a n g | l u a s | l u a s | t e r b a t a s |	144000	MALE
347	14331256035150243827.wav	Orang sedang memukul panel tingkap menggunakan kerusi namun tingkap berkenaan tidak boleh dipecahkan.	orang sedang memukul panel tingkap menggunakan kerusi namun tingkap berkenaan tidak boleh dipecahkan	o r a n g | s e d a n g | m e m u k u l | p a n e l | t i n g k a p | m e n g g u n a k a n | k e r u s i | n a m u n | t i n g k a p | b e r k e n a a n | t i d a k | b o l e h | d i p e c a h k a n |	112320	FEMALE
264	3251852252075146339.wav	Pesuruhjaya berkata, “Kami belum mencapai persetujuan mengenai peraturan asal-usul dan kelonggaran tarif, namun rangka yang ada sudah cukup untuk memulakan perdagangan pada Julai 1, 2020”.	pesuruhjaya berkata kami belum mencapai persetujuan mengenai peraturan asal-usul dan kelonggaran tarif namun rangka yang ada sudah cukup untuk memulakan perdagangan pada julai 1 2020	p e s u r u h j a y a | b e r k a t a | k a m i | b e l u m | m e n c a p a i | p e r s e t u j u a n | m e n g e n a i | p e r a t u r a n | a s a l - u s u l | d a n | k e l o n g g a r a n | t a r i f | n a m u n | r a n g k a | y a n g | a d a | s u d a h | c u k u p | u n t u k | m e m u l a k a n | p e r d a g a n g a n | p a d a | j u l a i | 1 | 2 0 2 0 |	237120	FEMALE
1404	13311428119169118934.wav	Lebih daripada empat juta orang telah pergi ke Rom untuk menghadiri pengebumiannya.	lebih daripada empat juta orang telah pergi ke rom untuk menghadiri pengebumiannya	l e b i h | d a r i p a d a | e m p a t | j u t a | o r a n g | t e l a h | p e r g i | k e | r o m | u n t u k | m e n g h a d i r i | p e n g e b u m i a n n y a |	173760	FEMALE
406	5375708388707745768.wav	Oleh sebab kejayaannya dengan kapal selam, selepas perang, pemilikan kapal selam yang banyak di tangan Jerman membimbangkan.	oleh sebab kejayaannya dengan kapal selam selepas perang pemilikan kapal selam yang banyak di tangan jerman membimbangkan	o l e h | s e b a b | k e j a y a a n n y a | d e n g a n | k a p a l | s e l a m | s e l e p a s | p e r a n g | p e m i l i k a n | k a p a l | s e l a m | y a n g | b a n y a k | d i | t a n g a n | j e r m a n | m e m b i m b a n g k a n |	158400	MALE
418	5708585796420707679.wav	Bilangan penutur asli berbeza bergantung sama ada atau tidak kaitan rapat loghat dikira.	bilangan penutur asli berbeza bergantung sama ada atau tidak kaitan rapat loghat dikira	b i l a n g a n | p e n u t u r | a s l i | b e r b e z a | b e r g a n t u n g | s a m a | a d a | a t a u | t i d a k | k a i t a n | r a p a t | l o g h a t | d i k i r a |	146880	FEMALE
691	15405231701803930248.wav	Suasana suram di Kuil dan pemandangan dari Tasik Tonle Sap membuat pendakian ke bukit adalah berbaloi.	suasana suram di kuil dan pemandangan dari tasik tonle sap membuat pendakian ke bukit adalah berbaloi	s u a s a n a | s u r a m | d i | k u i l | d a n | p e m a n d a n g a n | d a r i | t a s i k | t o n l e | s a p | m e m b u a t | p e n d a k i a n | k e | b u k i t | a d a l a h | b e r b a l o i |	122880	FEMALE
215	10770672373730655087.wav	Sukan golf dan ragbi akan kembali ke Sukan Olimpik.	sukan golf dan ragbi akan kembali ke sukan olimpik	s u k a n | g o l f | d a n | r a g b i | a k a n | k e m b a l i | k e | s u k a n | o l i m p i k |	93120	FEMALE
982	15835289721117059328.wav	Terutamanya pada musim panas, anda perlu berjaga-jaga untuk nyamuk jika ingin menjejak hutan.	terutamanya pada musim panas anda perlu berjaga-jaga untuk nyamuk jika ingin menjejak hutan	t e r u t a m a n y a | p a d a | m u s i m | p a n a s | a n d a | p e r l u | b e r j a g a - j a g a | u n t u k | n y a m u k | j i k a | i n g i n | m e n j e j a k | h u t a n |	192000	FEMALE
1229	3645121764176958190.wav	Rakan sepasukannya, Fernando Alonso mendahului dalam hampir kesemua perlumbaan, tetapi ia berakhir sejurus selepas perhentian pit, berkemungkinan disebabkan oleh roda hadapan sebelah kanan yang dipasang dengan teruk.	rakan sepasukannya fernando alonso mendahului dalam hampir kesemua perlumbaan tetapi ia berakhir sejurus selepas perhentian pit berkemungkinan disebabkan oleh roda hadapan sebelah kanan yang dipasang dengan teruk	r a k a n | s e p a s u k a n n y a | f e r n a n d o | a l o n s o | m e n d a h u l u i | d a l a m | h a m p i r | k e s e m u a | p e r l u m b a a n | t e t a p i | i a | b e r a k h i r | s e j u r u s | s e l e p a s | p e r h e n t i a n | p i t | b e r k e m u n g k i n a n | d i s e b a b k a n | o l e h | r o d a | h a d a p a n | s e b e l a h | k a n a n | y a n g | d i p a s a n g | d e n g a n | t e r u k |	255360	FEMALE
321	2988092075510028139.wav	Sejak itu, saiz ekonomi negara China meningkat 90 kali ganda.	sejak itu saiz ekonomi negara china meningkat 90 kali ganda	s e j a k | i t u | s a i z | e k o n o m i | n e g a r a | c h i n a | m e n i n g k a t | 9 0 | k a l i | g a n d a |	99840	FEMALE
6	5783529359764346681.wav	Vidal yang berusia 28 tahun telah menyertai pasukan Barça tiga musim yang lalu, dari Sevilla.	vidal yang berusia 28 tahun telah menyertai pasukan barça tiga musim yang lalu dari sevilla	v i d a l | y a n g | b e r u s i a | 2 8 | t a h u n | t e l a h | m e n y e r t a i | p a s u k a n | b a r ç a | t i g a | m u s i m | y a n g | l a l u | d a r i | s e v i l l a |	173760	FEMALE
1409	16604700217072560397.wav	Sejak Kerajaan Persekutuan melangkah untuk mengambil alih pembiayaan hospital Mersey di Devonport, Tasmania, kerajaan negeri dan beberapa ahli parlimen telah mengkritik akta ini sebagai aksi dalam awalan kepada pilihan raya persekutuan akan dipanggil menjelang November.	sejak kerajaan persekutuan melangkah untuk mengambil alih pembiayaan hospital mersey di devonport tasmania kerajaan negeri dan beberapa ahli parlimen telah mengkritik akta ini sebagai aksi dalam awalan kepada pilihan raya persekutuan akan dipanggil menjelang november	s e j a k | k e r a j a a n | p e r s e k u t u a n | m e l a n g k a h | u n t u k | m e n g a m b i l | a l i h | p e m b i a y a a n | h o s p i t a l | m e r s e y | d i | d e v o n p o r t | t a s m a n i a | k e r a j a a n | n e g e r i | d a n | b e b e r a p a | a h l i | p a r l i m e n | t e l a h | m e n g k r i t i k | a k t a | i n i | s e b a g a i | a k s i | d a l a m | a w a l a n | k e p a d a | p i l i h a n | r a y a | p e r s e k u t u a n | a k a n | d i p a n g g i l | m e n j e l a n g | n o v e m b e r |	466560	MALE
1359	6742567585616250910.wav	Budaya kecil selalunya hilang tanpa meninggalkan bukti sejarah yang relevan dan gagal untuk diiktiraf sebagai peradaban yang sempurna.	budaya kecil selalunya hilang tanpa meninggalkan bukti sejarah yang relevan dan gagal untuk diiktiraf sebagai peradaban yang sempurna	b u d a y a | k e c i l | s e l a l u n y a | h i l a n g | t a n p a | m e n i n g g a l k a n | b u k t i | s e j a r a h | y a n g | r e l e v a n | d a n | g a g a l | u n t u k | d i i k t i r a f | s e b a g a i | p e r a d a b a n | y a n g | s e m p u r n a |	169920	FEMALE
725	15489983521174745513.wav	Jardín de la Unión. Ruang ini dibina sebagai atrium untuk biara abad pada ke-17, yang mana Templo de San Diego ialah satu-satunya bangunan yang masih berdiri.	jardín de la unión. ruang ini dibina sebagai atrium untuk biara abad pada ke-17 yang mana templo de san diego ialah satu-satunya bangunan yang masih berdiri	j a r d í n | d e | l a | u n i ó n . | r u a n g | i n i | d i b i n a | s e b a g a i | a t r i u m | u n t u k | b i a r a | a b a d | p a d a | k e - 1 7 | y a n g | m a n a | t e m p l o | d e | s a n | d i e g o | i a l a h | s a t u - s a t u n y a | b a n g u n a n | y a n g | m a s i h | b e r d i r i |	207360	FEMALE
1408	17495458525614046644.wav	Beliau menghasilkan lebih 1,000 stem untuk Sweden dan 28 negara lain.	beliau menghasilkan lebih 1,000 stem untuk sweden dan 28 negara lain	b e l i a u | m e n g h a s i l k a n | l e b i h | 1 , 0 0 0 | s t e m | u n t u k | s w e d e n | d a n | 2 8 | n e g a r a | l a i n |	97920	MALE
