1772	12807277311655472345.wav	Jadi, ia adalah berkemungkinan bahawa notasi ditambah hanya sebagai label.	jadi ia adalah berkemungkinan bahawa notasi ditambah hanya sebagai label	j a d i | i a | a d a l a h | b e r k e m u n g k i n a n | b a h a w a | n o t a s i | d i t a m b a h | h a n y a | s e b a g a i | l a b e l |	91200	MALE
1772	5355132416195871988.wav	Jadi, ia adalah berkemungkinan bahawa notasi ditambah hanya sebagai label.	jadi ia adalah berkemungkinan bahawa notasi ditambah hanya sebagai label	j a d i | i a | a d a l a h | b e r k e m u n g k i n a n | b a h a w a | n o t a s i | d i t a m b a h | h a n y a | s e b a g a i | l a b e l |	131520	MALE
1772	3917296627092246096.wav	Jadi, ia adalah berkemungkinan bahawa notasi ditambah hanya sebagai label.	jadi ia adalah berkemungkinan bahawa notasi ditambah hanya sebagai label	j a d i | i a | a d a l a h | b e r k e m u n g k i n a n | b a h a w a | n o t a s i | d i t a m b a h | h a n y a | s e b a g a i | l a b e l |	91200	MALE
1877	10164115192699813034.wav	Senator semasa dan Wanita Pertama Argentina Cristina Fernandez de Kirchner mengumumkan pencalonannya sebagai presiden petang semalam di La Plata, sebuah kota 50 kilometer (31 batu) dari Buenos Aires.	senator semasa dan wanita pertama argentina cristina fernandez de kirchner mengumumkan pencalonannya sebagai presiden petang semalam di la plata sebuah kota 50 kilometer 31 batu dari buenos aires	s e n a t o r | s e m a s a | d a n | w a n i t a | p e r t a m a | a r g e n t i n a | c r i s t i n a | f e r n a n d e z | d e | k i r c h n e r | m e n g u m u m k a n | p e n c a l o n a n n y a | s e b a g a i | p r e s i d e n | p e t a n g | s e m a l a m | d i | l a | p l a t a | s e b u a h | k o t a | 5 0 | k i l o m e t e r | 3 1 | b a t u | d a r i | b u e n o s | a i r e s |	222720	MALE
1877	1644052131149880786.wav	Senator semasa dan Wanita Pertama Argentina Cristina Fernandez de Kirchner mengumumkan pencalonannya sebagai presiden petang semalam di La Plata, sebuah kota 50 kilometer (31 batu) dari Buenos Aires.	senator semasa dan wanita pertama argentina cristina fernandez de kirchner mengumumkan pencalonannya sebagai presiden petang semalam di la plata sebuah kota 50 kilometer 31 batu dari buenos aires	s e n a t o r | s e m a s a | d a n | w a n i t a | p e r t a m a | a r g e n t i n a | c r i s t i n a | f e r n a n d e z | d e | k i r c h n e r | m e n g u m u m k a n | p e n c a l o n a n n y a | s e b a g a i | p r e s i d e n | p e t a n g | s e m a l a m | d i | l a | p l a t a | s e b u a h | k o t a | 5 0 | k i l o m e t e r | 3 1 | b a t u | d a r i | b u e n o s | a i r e s |	249600	MALE
1840	17527624162099944173.wav	Di banyak bandar lain di Itali dan di seluruh dunia, terutamanya di Poland, persediaan yang serupa dibuat, yang dilihat oleh sebilangan besar orang.	di banyak bandar lain di itali dan di seluruh dunia terutamanya di poland persediaan yang serupa dibuat yang dilihat oleh sebilangan besar orang	d i | b a n y a k | b a n d a r | l a i n | d i | i t a l i | d a n | d i | s e l u r u h | d u n i a | t e r u t a m a n y a | d i | p o l a n d | p e r s e d i a a n | y a n g | s e r u p a | d i b u a t | y a n g | d i l i h a t | o l e h | s e b i l a n g a n | b e s a r | o r a n g |	209280	MALE
1849	10720975502503761676.wav	Jika anda telah pernah menonton filem 'National Treasure', anda mungkin terfikir satu peta harta karun tertulis di belakang Deklarasi Kemerdekaan.	jika anda telah pernah menonton filem national treasure' anda mungkin terfikir satu peta harta karun tertulis di belakang deklarasi kemerdekaan	j i k a | a n d a | t e l a h | p e r n a h | m e n o n t o n | f i l e m | n a t i o n a l | t r e a s u r e ' | a n d a | m u n g k i n | t e r f i k i r | s a t u | p e t a | h a r t a | k a r u n | t e r t u l i s | d i | b e l a k a n g | d e k l a r a s i | k e m e r d e k a a n |	152640	MALE
1849	2937114368308132279.wav	Jika anda telah pernah menonton filem 'National Treasure', anda mungkin terfikir satu peta harta karun tertulis di belakang Deklarasi Kemerdekaan.	jika anda telah pernah menonton filem national treasure' anda mungkin terfikir satu peta harta karun tertulis di belakang deklarasi kemerdekaan	j i k a | a n d a | t e l a h | p e r n a h | m e n o n t o n | f i l e m | n a t i o n a l | t r e a s u r e ' | a n d a | m u n g k i n | t e r f i k i r | s a t u | p e t a | h a r t a | k a r u n | t e r t u l i s | d i | b e l a k a n g | d e k l a r a s i | k e m e r d e k a a n |	160320	MALE
1849	11849628721442358478.wav	Jika anda telah pernah menonton filem 'National Treasure', anda mungkin terfikir satu peta harta karun tertulis di belakang Deklarasi Kemerdekaan.	jika anda telah pernah menonton filem national treasure' anda mungkin terfikir satu peta harta karun tertulis di belakang deklarasi kemerdekaan	j i k a | a n d a | t e l a h | p e r n a h | m e n o n t o n | f i l e m | n a t i o n a l | t r e a s u r e ' | a n d a | m u n g k i n | t e r f i k i r | s a t u | p e t a | h a r t a | k a r u n | t e r t u l i s | d i | b e l a k a n g | d e k l a r a s i | k e m e r d e k a a n |	171840	MALE
1670	8188490074745020159.wav	Tindakan termalnya tidak sestabil gua besar di Bumi yang sering mengekalkan suhu yang agak tetap, tetapi ia konsisten dengan lubang tersebut yang agak dalam di tanah,” kata Glen Cushing dari Pasukan Astrogeologi Tinjauan Geologi Amerika Syarikat (USGS) dan Nothern Arizona University yang terletak di Flagstaff, Arizona.	tindakan termalnya tidak sestabil gua besar di bumi yang sering mengekalkan suhu yang agak tetap tetapi ia konsisten dengan lubang tersebut yang agak dalam di tanah,” kata glen cushing dari pasukan astrogeologi tinjauan geologi amerika syarikat usgs dan nothern arizona university yang terletak di flagstaff arizona	t i n d a k a n | t e r m a l n y a | t i d a k | s e s t a b i l | g u a | b e s a r | d i | b u m i | y a n g | s e r i n g | m e n g e k a l k a n | s u h u | y a n g | a g a k | t e t a p | t e t a p i | i a | k o n s i s t e n | d e n g a n | l u b a n g | t e r s e b u t | y a n g | a g a k | d a l a m | d i | t a n a h , ” | k a t a | g l e n | c u s h i n g | d a r i | p a s u k a n | a s t r o g e o l o g i | t i n j a u a n | g e o l o g i | a m e r i k a | s y a r i k a t | u s g s | d a n | n o t h e r n | a r i z o n a | u n i v e r s i t y | y a n g | t e r l e t a k | d i | f l a g s t a f f | a r i z o n a |	440640	MALE
1820	514437899131991043.wav	Orang sekarang menulis mesej pada skrin komputer, tanpa harus dekat dengan pengasah pensel.	orang sekarang menulis mesej pada skrin komputer tanpa harus dekat dengan pengasah pensel	o r a n g | s e k a r a n g | m e n u l i s | m e s e j | p a d a | s k r i n | k o m p u t e r | t a n p a | h a r u s | d e k a t | d e n g a n | p e n g a s a h | p e n s e l |	93120	MALE
1820	6676835300499877067.wav	Orang sekarang menulis mesej pada skrin komputer, tanpa harus dekat dengan pengasah pensel.	orang sekarang menulis mesej pada skrin komputer tanpa harus dekat dengan pengasah pensel	o r a n g | s e k a r a n g | m e n u l i s | m e s e j | p a d a | s k r i n | k o m p u t e r | t a n p a | h a r u s | d e k a t | d e n g a n | p e n g a s a h | p e n s e l |	143040	MALE
1698	15924319131560954608.wav	Semua yang ada di alam semesta ini dibuat dari jirim.Semua jirim dibuat dari partikel-partikel kecil yang bernama atom.	semua yang ada di alam semesta ini dibuat dari jirim.semua jirim dibuat dari partikel-partikel kecil yang bernama atom	s e m u a | y a n g | a d a | d i | a l a m | s e m e s t a | i n i | d i b u a t | d a r i | j i r i m . s e m u a | j i r i m | d i b u a t | d a r i | p a r t i k e l - p a r t i k e l | k e c i l | y a n g | b e r n a m a | a t o m |	160320	MALE
1674	5115495392454154032.wav	Di beberapa kawasan, mendidih air selama seminit adalah memadai, di kawasan lain beberapa minit adalah diperlukan.	di beberapa kawasan mendidih air selama seminit adalah memadai di kawasan lain beberapa minit adalah diperlukan	d i | b e b e r a p a | k a w a s a n | m e n d i d i h | a i r | s e l a m a | s e m i n i t | a d a l a h | m e m a d a i | d i | k a w a s a n | l a i n | b e b e r a p a | m i n i t | a d a l a h | d i p e r l u k a n |	176640	MALE
1674	9265974135574323384.wav	Di beberapa kawasan, mendidih air selama seminit adalah memadai, di kawasan lain beberapa minit adalah diperlukan.	di beberapa kawasan mendidih air selama seminit adalah memadai di kawasan lain beberapa minit adalah diperlukan	d i | b e b e r a p a | k a w a s a n | m e n d i d i h | a i r | s e l a m a | s e m i n i t | a d a l a h | m e m a d a i | d i | k a w a s a n | l a i n | b e b e r a p a | m i n i t | a d a l a h | d i p e r l u k a n |	145920	MALE
1702	147752069258364828.wav	Hanya dalam dua minggu, tentera Amerika dan Perancis Bebas telah membebaskan selatan Perancis dan berpaling ke arah Jerman.	hanya dalam dua minggu tentera amerika dan perancis bebas telah membebaskan selatan perancis dan berpaling ke arah jerman	h a n y a | d a l a m | d u a | m i n g g u | t e n t e r a | a m e r i k a | d a n | p e r a n c i s | b e b a s | t e l a h | m e m b e b a s k a n | s e l a t a n | p e r a n c i s | d a n | b e r p a l i n g | k e | a r a h | j e r m a n |	141120	MALE
1702	17212321863729418525.wav	Hanya dalam dua minggu, tentera Amerika dan Perancis Bebas telah membebaskan selatan Perancis dan berpaling ke arah Jerman.	hanya dalam dua minggu tentera amerika dan perancis bebas telah membebaskan selatan perancis dan berpaling ke arah jerman	h a n y a | d a l a m | d u a | m i n g g u | t e n t e r a | a m e r i k a | d a n | p e r a n c i s | b e b a s | t e l a h | m e m b e b a s k a n | s e l a t a n | p e r a n c i s | d a n | b e r p a l i n g | k e | a r a h | j e r m a n |	146880	MALE
1702	14433653765856080813.wav	Hanya dalam dua minggu, tentera Amerika dan Perancis Bebas telah membebaskan selatan Perancis dan berpaling ke arah Jerman.	hanya dalam dua minggu tentera amerika dan perancis bebas telah membebaskan selatan perancis dan berpaling ke arah jerman	h a n y a | d a l a m | d u a | m i n g g u | t e n t e r a | a m e r i k a | d a n | p e r a n c i s | b e b a s | t e l a h | m e m b e b a s k a n | s e l a t a n | p e r a n c i s | d a n | b e r p a l i n g | k e | a r a h | j e r m a n |	141120	MALE
1676	1933543340678359881.wav	Seperti semua taman negara Afrika Selatan, terdapat pemuliharaan dan bayaran masuk setiap hari untuk taman berkenaan.	seperti semua taman negara afrika selatan terdapat pemuliharaan dan bayaran masuk setiap hari untuk taman berkenaan	s e p e r t i | s e m u a | t a m a n | n e g a r a | a f r i k a | s e l a t a n | t e r d a p a t | p e m u l i h a r a a n | d a n | b a y a r a n | m a s u k | s e t i a p | h a r i | u n t u k | t a m a n | b e r k e n a a n |	136320	MALE
1676	589572108589011885.wav	Seperti semua taman negara Afrika Selatan, terdapat pemuliharaan dan bayaran masuk setiap hari untuk taman berkenaan.	seperti semua taman negara afrika selatan terdapat pemuliharaan dan bayaran masuk setiap hari untuk taman berkenaan	s e p e r t i | s e m u a | t a m a n | n e g a r a | a f r i k a | s e l a t a n | t e r d a p a t | p e m u l i h a r a a n | d a n | b a y a r a n | m a s u k | s e t i a p | h a r i | u n t u k | t a m a n | b e r k e n a a n |	135360	MALE
1960	6030247861645292889.wav	Dia dilaporkan berusia sekitar 20 tahun. Dalam sebuah kenyataan, Bieber menyatakan “walaupun saya tidak hadir atau terlibat secara langsung dengan kemalangan tragis ini, saya memikirkan dan mendoakan keluarga mangsa.”	dia dilaporkan berusia sekitar 20 tahun dalam sebuah kenyataan bieber menyatakan walaupun saya tidak hadir atau terlibat secara langsung dengan kemalangan tragis ini saya memikirkan dan mendoakan keluarga mangsa	d i a | d i l a p o r k a n | b e r u s i a | s e k i t a r | 2 0 | t a h u n | d a l a m | s e b u a h | k e n y a t a a n | b i e b e r | m e n y a t a k a n | w a l a u p u n | s a y a | t i d a k | h a d i r | a t a u | t e r l i b a t | s e c a r a | l a n g s u n g | d e n g a n | k e m a l a n g a n | t r a g i s | i n i | s a y a | m e m i k i r k a n | d a n | m e n d o a k a n | k e l u a r g a | m a n g s a |	190080	MALE
1960	10131876773353789672.wav	Dia dilaporkan berusia sekitar 20 tahun. Dalam sebuah kenyataan, Bieber menyatakan “walaupun saya tidak hadir atau terlibat secara langsung dengan kemalangan tragis ini, saya memikirkan dan mendoakan keluarga mangsa.”	dia dilaporkan berusia sekitar 20 tahun dalam sebuah kenyataan bieber menyatakan walaupun saya tidak hadir atau terlibat secara langsung dengan kemalangan tragis ini saya memikirkan dan mendoakan keluarga mangsa	d i a | d i l a p o r k a n | b e r u s i a | s e k i t a r | 2 0 | t a h u n | d a l a m | s e b u a h | k e n y a t a a n | b i e b e r | m e n y a t a k a n | w a l a u p u n | s a y a | t i d a k | h a d i r | a t a u | t e r l i b a t | s e c a r a | l a n g s u n g | d e n g a n | k e m a l a n g a n | t r a g i s | i n i | s a y a | m e m i k i r k a n | d a n | m e n d o a k a n | k e l u a r g a | m a n g s a |	196800	MALE
1960	2310605812114270053.wav	Dia dilaporkan berusia sekitar 20 tahun. Dalam sebuah kenyataan, Bieber menyatakan “walaupun saya tidak hadir atau terlibat secara langsung dengan kemalangan tragis ini, saya memikirkan dan mendoakan keluarga mangsa.”	dia dilaporkan berusia sekitar 20 tahun dalam sebuah kenyataan bieber menyatakan walaupun saya tidak hadir atau terlibat secara langsung dengan kemalangan tragis ini saya memikirkan dan mendoakan keluarga mangsa	d i a | d i l a p o r k a n | b e r u s i a | s e k i t a r | 2 0 | t a h u n | d a l a m | s e b u a h | k e n y a t a a n | b i e b e r | m e n y a t a k a n | w a l a u p u n | s a y a | t i d a k | h a d i r | a t a u | t e r l i b a t | s e c a r a | l a n g s u n g | d e n g a n | k e m a l a n g a n | t r a g i s | i n i | s a y a | m e m i k i r k a n | d a n | m e n d o a k a n | k e l u a r g a | m a n g s a |	200640	MALE
1978	17793260472887695945.wav	Untuk Springboks, ia mengakhiri kekalahan lima perlawanan berturut-turut.	untuk springboks ia mengakhiri kekalahan lima perlawanan berturut-turut	u n t u k | s p r i n g b o k s | i a | m e n g a k h i r i | k e k a l a h a n | l i m a | p e r l a w a n a n | b e r t u r u t - t u r u t |	93120	MALE
1978	9417724010932610154.wav	Untuk Springboks, ia mengakhiri kekalahan lima perlawanan berturut-turut.	untuk springboks ia mengakhiri kekalahan lima perlawanan berturut-turut	u n t u k | s p r i n g b o k s | i a | m e n g a k h i r i | k e k a l a h a n | l i m a | p e r l a w a n a n | b e r t u r u t - t u r u t |	90240	MALE
1816	11011320415968114348.wav	Duvall, yang telah berkahwin dan mempunyai dua orang anak dewasa, tidak meninggal kesan yang besar pada Miller, yang maklumkan cerita berkenaan.	duvall yang telah berkahwin dan mempunyai dua orang anak dewasa tidak meninggal kesan yang besar pada miller yang maklumkan cerita berkenaan	d u v a l l | y a n g | t e l a h | b e r k a h w i n | d a n | m e m p u n y a i | d u a | o r a n g | a n a k | d e w a s a | t i d a k | m e n i n g g a l | k e s a n | y a n g | b e s a r | p a d a | m i l l e r | y a n g | m a k l u m k a n | c e r i t a | b e r k e n a a n |	153600	MALE
1816	4180292077334473406.wav	Duvall, yang telah berkahwin dan mempunyai dua orang anak dewasa, tidak meninggal kesan yang besar pada Miller, yang maklumkan cerita berkenaan.	duvall yang telah berkahwin dan mempunyai dua orang anak dewasa tidak meninggal kesan yang besar pada miller yang maklumkan cerita berkenaan	d u v a l l | y a n g | t e l a h | b e r k a h w i n | d a n | m e m p u n y a i | d u a | o r a n g | a n a k | d e w a s a | t i d a k | m e n i n g g a l | k e s a n | y a n g | b e s a r | p a d a | m i l l e r | y a n g | m a k l u m k a n | c e r i t a | b e r k e n a a n |	149760	MALE
1865	17549404184890232303.wav	Pelayaran Saint Petersburg termasuk masa di bandar. Penumpang pelayaran dikecualikan daripada keperluan visa (periksa syarat-syaratnya)	pelayaran saint petersburg termasuk masa di bandar. penumpang pelayaran dikecualikan daripada keperluan visa periksa syarat-syaratnya	p e l a y a r a n | s a i n t | p e t e r s b u r g | t e r m a s u k | m a s a | d i | b a n d a r . | p e n u m p a n g | p e l a y a r a n | d i k e c u a l i k a n | d a r i p a d a | k e p e r l u a n | v i s a | p e r i k s a | s y a r a t - s y a r a t n y a |	176640	MALE
1865	4343575882025980735.wav	Pelayaran Saint Petersburg termasuk masa di bandar. Penumpang pelayaran dikecualikan daripada keperluan visa (periksa syarat-syaratnya)	pelayaran saint petersburg termasuk masa di bandar. penumpang pelayaran dikecualikan daripada keperluan visa periksa syarat-syaratnya	p e l a y a r a n | s a i n t | p e t e r s b u r g | t e r m a s u k | m a s a | d i | b a n d a r . | p e n u m p a n g | p e l a y a r a n | d i k e c u a l i k a n | d a r i p a d a | k e p e r l u a n | v i s a | p e r i k s a | s y a r a t - s y a r a t n y a |	172800	MALE
1865	6643645708213015148.wav	Pelayaran Saint Petersburg termasuk masa di bandar. Penumpang pelayaran dikecualikan daripada keperluan visa (periksa syarat-syaratnya)	pelayaran saint petersburg termasuk masa di bandar. penumpang pelayaran dikecualikan daripada keperluan visa periksa syarat-syaratnya	p e l a y a r a n | s a i n t | p e t e r s b u r g | t e r m a s u k | m a s a | d i | b a n d a r . | p e n u m p a n g | p e l a y a r a n | d i k e c u a l i k a n | d a r i p a d a | k e p e r l u a n | v i s a | p e r i k s a | s y a r a t - s y a r a t n y a |	144000	MALE
1982	3187717664030074640.wav	Wanita: Disyorkan agar pengembara wanita mengatakan bahawa mereka telah berkahwin, walau apa pun status perkahwinan sebenar mereka.	wanita disyorkan agar pengembara wanita mengatakan bahawa mereka telah berkahwin walau apa pun status perkahwinan sebenar mereka	w a n i t a | d i s y o r k a n | a g a r | p e n g e m b a r a | w a n i t a | m e n g a t a k a n | b a h a w a | m e r e k a | t e l a h | b e r k a h w i n | w a l a u | a p a | p u n | s t a t u s | p e r k a h w i n a n | s e b e n a r | m e r e k a |	149760	MALE
1881	16099575082027820865.wav	Berkongsi lawatan secara maya merupakan cara terbaik untuk menggambarkan lawatan itu dan berkongsi pengalaman dengan kelas-kelas masa depan.	berkongsi lawatan secara maya merupakan cara terbaik untuk menggambarkan lawatan itu dan berkongsi pengalaman dengan kelas-kelas masa depan	b e r k o n g s i | l a w a t a n | s e c a r a | m a y a | m e r u p a k a n | c a r a | t e r b a i k | u n t u k | m e n g g a m b a r k a n | l a w a t a n | i t u | d a n | b e r k o n g s i | p e n g a l a m a n | d e n g a n | k e l a s - k e l a s | m a s a | d e p a n |	171840	MALE
1881	13365309474637625822.wav	Berkongsi lawatan secara maya merupakan cara terbaik untuk menggambarkan lawatan itu dan berkongsi pengalaman dengan kelas-kelas masa depan.	berkongsi lawatan secara maya merupakan cara terbaik untuk menggambarkan lawatan itu dan berkongsi pengalaman dengan kelas-kelas masa depan	b e r k o n g s i | l a w a t a n | s e c a r a | m a y a | m e r u p a k a n | c a r a | t e r b a i k | u n t u k | m e n g g a m b a r k a n | l a w a t a n | i t u | d a n | b e r k o n g s i | p e n g a l a m a n | d e n g a n | k e l a s - k e l a s | m a s a | d e p a n |	168000	MALE
1881	5892331861725685124.wav	Berkongsi lawatan secara maya merupakan cara terbaik untuk menggambarkan lawatan itu dan berkongsi pengalaman dengan kelas-kelas masa depan.	berkongsi lawatan secara maya merupakan cara terbaik untuk menggambarkan lawatan itu dan berkongsi pengalaman dengan kelas-kelas masa depan	b e r k o n g s i | l a w a t a n | s e c a r a | m a y a | m e r u p a k a n | c a r a | t e r b a i k | u n t u k | m e n g g a m b a r k a n | l a w a t a n | i t u | d a n | b e r k o n g s i | p e n g a l a m a n | d e n g a n | k e l a s - k e l a s | m a s a | d e p a n |	153600	MALE
1696	6411348901687302863.wav	Kedua sebatian itu bereaksi dengan satu sama lain untuk membentuk kristal yang kemungkinan dapat menghambat fungsi ginjal, kata pengkaji di universiti itu.	kedua sebatian itu bereaksi dengan satu sama lain untuk membentuk kristal yang kemungkinan dapat menghambat fungsi ginjal kata pengkaji di universiti itu	k e d u a | s e b a t i a n | i t u | b e r e a k s i | d e n g a n | s a t u | s a m a | l a i n | u n t u k | m e m b e n t u k | k r i s t a l | y a n g | k e m u n g k i n a n | d a p a t | m e n g h a m b a t | f u n g s i | g i n j a l | k a t a | p e n g k a j i | d i | u n i v e r s i t i | i t u |	220800	MALE
1696	10626038861753325209.wav	Kedua sebatian itu bereaksi dengan satu sama lain untuk membentuk kristal yang kemungkinan dapat menghambat fungsi ginjal, kata pengkaji di universiti itu.	kedua sebatian itu bereaksi dengan satu sama lain untuk membentuk kristal yang kemungkinan dapat menghambat fungsi ginjal kata pengkaji di universiti itu	k e d u a | s e b a t i a n | i t u | b e r e a k s i | d e n g a n | s a t u | s a m a | l a i n | u n t u k | m e m b e n t u k | k r i s t a l | y a n g | k e m u n g k i n a n | d a p a t | m e n g h a m b a t | f u n g s i | g i n j a l | k a t a | p e n g k a j i | d i | u n i v e r s i t i | i t u |	224640	MALE
