1656	4180880990796587820.wav	Polis mengatakan bahawa mayat itu telah berada di sana selama satu hari.	polis mengatakan bahawa mayat itu telah berada di sana selama satu hari	p o l i s | m e n g a t a k a n | b a h a w a | m a y a t | i t u | t e l a h | b e r a d a | d i | s a n a | s e l a m a | s a t u | h a r i |	102720	MALE
1518	979634402658412347.wav	Seorang bekas anggota polis Filipina telah menjadikan para pelancong Hong Kong sebagai tebusan dengan merampas bas mereka di Manila, ibu negara Filipina.	seorang bekas anggota polis filipina telah menjadikan para pelancong hong kong sebagai tebusan dengan merampas bas mereka di manila ibu negara filipina	s e o r a n g | b e k a s | a n g g o t a | p o l i s | f i l i p i n a | t e l a h | m e n j a d i k a n | p a r a | p e l a n c o n g | h o n g | k o n g | s e b a g a i | t e b u s a n | d e n g a n | m e r a m p a s | b a s | m e r e k a | d i | m a n i l a | i b u | n e g a r a | f i l i p i n a |	197760	MALE
1607	5236852413674462772.wav	Berbaloi mengambil masa setengah jam untuk bersiar-siar keliling kampung yang menarik.	berbaloi mengambil masa setengah jam untuk bersiar-siar keliling kampung yang menarik	b e r b a l o i | m e n g a m b i l | m a s a | s e t e n g a h | j a m | u n t u k | b e r s i a r - s i a r | k e l i l i n g | k a m p u n g | y a n g | m e n a r i k |	109440	MALE
1607	7629679301289395055.wav	Berbaloi mengambil masa setengah jam untuk bersiar-siar keliling kampung yang menarik.	berbaloi mengambil masa setengah jam untuk bersiar-siar keliling kampung yang menarik	b e r b a l o i | m e n g a m b i l | m a s a | s e t e n g a h | j a m | u n t u k | b e r s i a r - s i a r | k e l i l i n g | k a m p u n g | y a n g | m e n a r i k |	83520	MALE
1626	2956975383923574289.wav	Pemenang pingat emas Olimpik seharusnya berenang pada acara 100m dan 200m gaya bebas dan dalam tiga perlumbaan gegantu di Sukan Komanwel, namun rungutan beliau mengakibatkan ramai pihak meragui kecergasan beliau.	pemenang pingat emas olimpik seharusnya berenang pada acara 100m dan 200m gaya bebas dan dalam tiga perlumbaan gegantu di sukan komanwel namun rungutan beliau mengakibatkan ramai pihak meragui kecergasan beliau	p e m e n a n g | p i n g a t | e m a s | o l i m p i k | s e h a r u s n y a | b e r e n a n g | p a d a | a c a r a | 1 0 0 m | d a n | 2 0 0 m | g a y a | b e b a s | d a n | d a l a m | t i g a | p e r l u m b a a n | g e g a n t u | d i | s u k a n | k o m a n w e l | n a m u n | r u n g u t a n | b e l i a u | m e n g a k i b a t k a n | r a m a i | p i h a k | m e r a g u i | k e c e r g a s a n | b e l i a u |	240000	MALE
1642	16803963621648609843.wav	Perbelanjaan perang imperialisme A.S. untuk menakluk Filipina telah dibayar oleh rakyat Filipina sendiri.	perbelanjaan perang imperialisme a.s. untuk menakluk filipina telah dibayar oleh rakyat filipina sendiri	p e r b e l a n j a a n | p e r a n g | i m p e r i a l i s m e | a . s . | u n t u k | m e n a k l u k | f i l i p i n a | t e l a h | d i b a y a r | o l e h | r a k y a t | f i l i p i n a | s e n d i r i |	160320	MALE
1642	16185256825024547659.wav	Perbelanjaan perang imperialisme A.S. untuk menakluk Filipina telah dibayar oleh rakyat Filipina sendiri.	perbelanjaan perang imperialisme a.s. untuk menakluk filipina telah dibayar oleh rakyat filipina sendiri	p e r b e l a n j a a n | p e r a n g | i m p e r i a l i s m e | a . s . | u n t u k | m e n a k l u k | f i l i p i n a | t e l a h | d i b a y a r | o l e h | r a k y a t | f i l i p i n a | s e n d i r i |	158400	MALE
1513	13728586332103943562.wav	Argentina sangat terkenal kerana mempunyai salah satu daripada pasukan dan pemain polo yang terbaik di dunia.	argentina sangat terkenal kerana mempunyai salah satu daripada pasukan dan pemain polo yang terbaik di dunia	a r g e n t i n a | s a n g a t | t e r k e n a l | k e r a n a | m e m p u n y a i | s a l a h | s a t u | d a r i p a d a | p a s u k a n | d a n | p e m a i n | p o l o | y a n g | t e r b a i k | d i | d u n i a |	124800	MALE
1513	6745064465924373444.wav	Argentina sangat terkenal kerana mempunyai salah satu daripada pasukan dan pemain polo yang terbaik di dunia.	argentina sangat terkenal kerana mempunyai salah satu daripada pasukan dan pemain polo yang terbaik di dunia	a r g e n t i n a | s a n g a t | t e r k e n a l | k e r a n a | m e m p u n y a i | s a l a h | s a t u | d a r i p a d a | p a s u k a n | d a n | p e m a i n | p o l o | y a n g | t e r b a i k | d i | d u n i a |	125760	MALE
1513	11203058603765298404.wav	Argentina sangat terkenal kerana mempunyai salah satu daripada pasukan dan pemain polo yang terbaik di dunia.	argentina sangat terkenal kerana mempunyai salah satu daripada pasukan dan pemain polo yang terbaik di dunia	a r g e n t i n a | s a n g a t | t e r k e n a l | k e r a n a | m e m p u n y a i | s a l a h | s a t u | d a r i p a d a | p a s u k a n | d a n | p e m a i n | p o l o | y a n g | t e r b a i k | d i | d u n i a |	139200	MALE
1527	7718205866023089675.wav	Pemain ski lelaki yang cacat penglihatan dari Poland, Maciej Krezel dan pemandunya Anna Ogarzynska menduduki tempat ketiga belas di Super-G. Jong Seork Park dari Korea Selatan menduduki tempat kedua puluh empat dalam acara duduk Super-G lelaki.	pemain ski lelaki yang cacat penglihatan dari poland maciej krezel dan pemandunya anna ogarzynska menduduki tempat ketiga belas di super-g jong seork park dari korea selatan menduduki tempat kedua puluh empat dalam acara duduk super-g lelaki	p e m a i n | s k i | l e l a k i | y a n g | c a c a t | p e n g l i h a t a n | d a r i | p o l a n d | m a c i e j | k r e z e l | d a n | p e m a n d u n y a | a n n a | o g a r z y n s k a | m e n d u d u k i | t e m p a t | k e t i g a | b e l a s | d i | s u p e r - g | j o n g | s e o r k | p a r k | d a r i | k o r e a | s e l a t a n | m e n d u d u k i | t e m p a t | k e d u a | p u l u h | e m p a t | d a l a m | a c a r a | d u d u k | s u p e r - g | l e l a k i |	281280	MALE
1527	17272491734145661970.wav	Pemain ski lelaki yang cacat penglihatan dari Poland, Maciej Krezel dan pemandunya Anna Ogarzynska menduduki tempat ketiga belas di Super-G. Jong Seork Park dari Korea Selatan menduduki tempat kedua puluh empat dalam acara duduk Super-G lelaki.	pemain ski lelaki yang cacat penglihatan dari poland maciej krezel dan pemandunya anna ogarzynska menduduki tempat ketiga belas di super-g jong seork park dari korea selatan menduduki tempat kedua puluh empat dalam acara duduk super-g lelaki	p e m a i n | s k i | l e l a k i | y a n g | c a c a t | p e n g l i h a t a n | d a r i | p o l a n d | m a c i e j | k r e z e l | d a n | p e m a n d u n y a | a n n a | o g a r z y n s k a | m e n d u d u k i | t e m p a t | k e t i g a | b e l a s | d i | s u p e r - g | j o n g | s e o r k | p a r k | d a r i | k o r e a | s e l a t a n | m e n d u d u k i | t e m p a t | k e d u a | p u l u h | e m p a t | d a l a m | a c a r a | d u d u k | s u p e r - g | l e l a k i |	332160	MALE
1575	16675848634433871969.wav	Israel menuntut kehadiran tentera yang berterusan di lembah selama sepuluh tahun selepas perjanjian ditandatangani sementara PA bersetuju kepada kehadiran tentera untuk hanya selama lima tahun.	israel menuntut kehadiran tentera yang berterusan di lembah selama sepuluh tahun selepas perjanjian ditandatangani sementara pa bersetuju kepada kehadiran tentera untuk hanya selama lima tahun	i s r a e l | m e n u n t u t | k e h a d i r a n | t e n t e r a | y a n g | b e r t e r u s a n | d i | l e m b a h | s e l a m a | s e p u l u h | t a h u n | s e l e p a s | p e r j a n j i a n | d i t a n d a t a n g a n i | s e m e n t a r a | p a | b e r s e t u j u | k e p a d a | k e h a d i r a n | t e n t e r a | u n t u k | h a n y a | s e l a m a | l i m a | t a h u n |	207360	MALE
1575	6397673502425153101.wav	Israel menuntut kehadiran tentera yang berterusan di lembah selama sepuluh tahun selepas perjanjian ditandatangani sementara PA bersetuju kepada kehadiran tentera untuk hanya selama lima tahun.	israel menuntut kehadiran tentera yang berterusan di lembah selama sepuluh tahun selepas perjanjian ditandatangani sementara pa bersetuju kepada kehadiran tentera untuk hanya selama lima tahun	i s r a e l | m e n u n t u t | k e h a d i r a n | t e n t e r a | y a n g | b e r t e r u s a n | d i | l e m b a h | s e l a m a | s e p u l u h | t a h u n | s e l e p a s | p e r j a n j i a n | d i t a n d a t a n g a n i | s e m e n t a r a | p a | b e r s e t u j u | k e p a d a | k e h a d i r a n | t e n t e r a | u n t u k | h a n y a | s e l a m a | l i m a | t a h u n |	221760	MALE
1575	3119879330708327660.wav	Israel menuntut kehadiran tentera yang berterusan di lembah selama sepuluh tahun selepas perjanjian ditandatangani sementara PA bersetuju kepada kehadiran tentera untuk hanya selama lima tahun.	israel menuntut kehadiran tentera yang berterusan di lembah selama sepuluh tahun selepas perjanjian ditandatangani sementara pa bersetuju kepada kehadiran tentera untuk hanya selama lima tahun	i s r a e l | m e n u n t u t | k e h a d i r a n | t e n t e r a | y a n g | b e r t e r u s a n | d i | l e m b a h | s e l a m a | s e p u l u h | t a h u n | s e l e p a s | p e r j a n j i a n | d i t a n d a t a n g a n i | s e m e n t a r a | p a | b e r s e t u j u | k e p a d a | k e h a d i r a n | t e n t e r a | u n t u k | h a n y a | s e l a m a | l i m a | t a h u n |	204480	MALE
1532	4512122400434183768.wav	108 pinggan Chhappan Bhog (dalam agama Hindu, 56 item berbeza yang boleh dimakan, seperti manisan, buah, kekacang, juadah dsb. yang dipersembahkan kepada dewa) dihidangkan kepada Baba Shyam.	108 pinggan chhappan bhog dalam agama hindu 56 item berbeza yang boleh dimakan seperti manisan buah kekacang juadah dsb. yang dipersembahkan kepada dewa dihidangkan kepada baba shyam	1 0 8 | p i n g g a n | c h h a p p a n | b h o g | d a l a m | a g a m a | h i n d u | 5 6 | i t e m | b e r b e z a | y a n g | b o l e h | d i m a k a n | s e p e r t i | m a n i s a n | b u a h | k e k a c a n g | j u a d a h | d s b . | y a n g | d i p e r s e m b a h k a n | k e p a d a | d e w a | d i h i d a n g k a n | k e p a d a | b a b a | s h y a m |	322560	MALE
1532	17911621658462863517.wav	108 pinggan Chhappan Bhog (dalam agama Hindu, 56 item berbeza yang boleh dimakan, seperti manisan, buah, kekacang, juadah dsb. yang dipersembahkan kepada dewa) dihidangkan kepada Baba Shyam.	108 pinggan chhappan bhog dalam agama hindu 56 item berbeza yang boleh dimakan seperti manisan buah kekacang juadah dsb. yang dipersembahkan kepada dewa dihidangkan kepada baba shyam	1 0 8 | p i n g g a n | c h h a p p a n | b h o g | d a l a m | a g a m a | h i n d u | 5 6 | i t e m | b e r b e z a | y a n g | b o l e h | d i m a k a n | s e p e r t i | m a n i s a n | b u a h | k e k a c a n g | j u a d a h | d s b . | y a n g | d i p e r s e m b a h k a n | k e p a d a | d e w a | d i h i d a n g k a n | k e p a d a | b a b a | s h y a m |	243840	MALE
1532	18260548640694081202.wav	108 pinggan Chhappan Bhog (dalam agama Hindu, 56 item berbeza yang boleh dimakan, seperti manisan, buah, kekacang, juadah dsb. yang dipersembahkan kepada dewa) dihidangkan kepada Baba Shyam.	108 pinggan chhappan bhog dalam agama hindu 56 item berbeza yang boleh dimakan seperti manisan buah kekacang juadah dsb. yang dipersembahkan kepada dewa dihidangkan kepada baba shyam	1 0 8 | p i n g g a n | c h h a p p a n | b h o g | d a l a m | a g a m a | h i n d u | 5 6 | i t e m | b e r b e z a | y a n g | b o l e h | d i m a k a n | s e p e r t i | m a n i s a n | b u a h | k e k a c a n g | j u a d a h | d s b . | y a n g | d i p e r s e m b a h k a n | k e p a d a | d e w a | d i h i d a n g k a n | k e p a d a | b a b a | s h y a m |	247680	MALE
1529	13629374638530324357.wav	Sebelum ini, CEO Ring, Jamie Siminoff, mengatakan syarikat itu bermula apabila loceng pintu beliau tidak dapat didengar dari kedai dalam garajnya.	sebelum ini ceo ring jamie siminoff mengatakan syarikat itu bermula apabila loceng pintu beliau tidak dapat didengar dari kedai dalam garajnya	s e b e l u m | i n i | c e o | r i n g | j a m i e | s i m i n o f f | m e n g a t a k a n | s y a r i k a t | i t u | b e r m u l a | a p a b i l a | l o c e n g | p i n t u | b e l i a u | t i d a k | d a p a t | d i d e n g a r | d a r i | k e d a i | d a l a m | g a r a j n y a |	188160	MALE
1529	414454201450530800.wav	Sebelum ini, CEO Ring, Jamie Siminoff, mengatakan syarikat itu bermula apabila loceng pintu beliau tidak dapat didengar dari kedai dalam garajnya.	sebelum ini ceo ring jamie siminoff mengatakan syarikat itu bermula apabila loceng pintu beliau tidak dapat didengar dari kedai dalam garajnya	s e b e l u m | i n i | c e o | r i n g | j a m i e | s i m i n o f f | m e n g a t a k a n | s y a r i k a t | i t u | b e r m u l a | a p a b i l a | l o c e n g | p i n t u | b e l i a u | t i d a k | d a p a t | d i d e n g a r | d a r i | k e d a i | d a l a m | g a r a j n y a |	208320	MALE
1643	14171365324458641253.wav	Taman tersebut meliputi 19,500km² dan terbahagi kepada 14 ekozon yang berbeza-beza dengan setiap satu menanggung hidupan liar yang lain.	taman tersebut meliputi 19,500km² dan terbahagi kepada 14 ekozon yang berbeza-beza dengan setiap satu menanggung hidupan liar yang lain	t a m a n | t e r s e b u t | m e l i p u t i | 1 9 , 5 0 0 k m ² | d a n | t e r b a h a g i | k e p a d a | 1 4 | e k o z o n | y a n g | b e r b e z a - b e z a | d e n g a n | s e t i a p | s a t u | m e n a n g g u n g | h i d u p a n | l i a r | y a n g | l a i n |	217920	MALE
1643	1841073604149390050.wav	Taman tersebut meliputi 19,500km² dan terbahagi kepada 14 ekozon yang berbeza-beza dengan setiap satu menanggung hidupan liar yang lain.	taman tersebut meliputi 19,500km² dan terbahagi kepada 14 ekozon yang berbeza-beza dengan setiap satu menanggung hidupan liar yang lain	t a m a n | t e r s e b u t | m e l i p u t i | 1 9 , 5 0 0 k m ² | d a n | t e r b a h a g i | k e p a d a | 1 4 | e k o z o n | y a n g | b e r b e z a - b e z a | d e n g a n | s e t i a p | s a t u | m e n a n g g u n g | h i d u p a n | l i a r | y a n g | l a i n |	194880	MALE
1581	1393561969992673550.wav	Amazon juga merupakan sungai yang paling luas di Bumi, iaitu selebar enam batu.	amazon juga merupakan sungai yang paling luas di bumi iaitu selebar enam batu	a m a z o n | j u g a | m e r u p a k a n | s u n g a i | y a n g | p a l i n g | l u a s | d i | b u m i | i a i t u | s e l e b a r | e n a m | b a t u |	107520	MALE
1581	8130631460190247318.wav	Amazon juga merupakan sungai yang paling luas di Bumi, iaitu selebar enam batu.	amazon juga merupakan sungai yang paling luas di bumi iaitu selebar enam batu	a m a z o n | j u g a | m e r u p a k a n | s u n g a i | y a n g | p a l i n g | l u a s | d i | b u m i | i a i t u | s e l e b a r | e n a m | b a t u |	90240	MALE
1581	18287201951464099926.wav	Amazon juga merupakan sungai yang paling luas di Bumi, iaitu selebar enam batu.	amazon juga merupakan sungai yang paling luas di bumi iaitu selebar enam batu	a m a z o n | j u g a | m e r u p a k a n | s u n g a i | y a n g | p a l i n g | l u a s | d i | b u m i | i a i t u | s e l e b a r | e n a m | b a t u |	87360	MALE
1590	5775791216814219478.wav	Bir tempatan utama adalah ‘Number One’. Ia bukan merupakan bir yang kompleks, tetapi enak dan menyegarkan. Bir lokal yang lagi satu dipanggil “Manta”.	bir tempatan utama adalah number one' ia bukan merupakan bir yang kompleks tetapi enak dan menyegarkan bir lokal yang lagi satu dipanggil manta	b i r | t e m p a t a n | u t a m a | a d a l a h | n u m b e r | o n e ' | i a | b u k a n | m e r u p a k a n | b i r | y a n g | k o m p l e k s | t e t a p i | e n a k | d a n | m e n y e g a r k a n | b i r | l o k a l | y a n g | l a g i | s a t u | d i p a n g g i l | m a n t a |	165120	MALE
1533	6659256645166143707.wav	Banyak format biasa (contohnya format dari keluarga APS) adalah sama atau hampir sama dengan nisbah aspek ini.	banyak format biasa contohnya format dari keluarga aps adalah sama atau hampir sama dengan nisbah aspek ini	b a n y a k | f o r m a t | b i a s a | c o n t o h n y a | f o r m a t | d a r i | k e l u a r g a | a p s | a d a l a h | s a m a | a t a u | h a m p i r | s a m a | d e n g a n | n i s b a h | a s p e k | i n i |	136320	MALE
1533	10132217026216372693.wav	Banyak format biasa (contohnya format dari keluarga APS) adalah sama atau hampir sama dengan nisbah aspek ini.	banyak format biasa contohnya format dari keluarga aps adalah sama atau hampir sama dengan nisbah aspek ini	b a n y a k | f o r m a t | b i a s a | c o n t o h n y a | f o r m a t | d a r i | k e l u a r g a | a p s | a d a l a h | s a m a | a t a u | h a m p i r | s a m a | d e n g a n | n i s b a h | a s p e k | i n i |	124800	MALE
1533	4664112615541987648.wav	Banyak format biasa (contohnya format dari keluarga APS) adalah sama atau hampir sama dengan nisbah aspek ini.	banyak format biasa contohnya format dari keluarga aps adalah sama atau hampir sama dengan nisbah aspek ini	b a n y a k | f o r m a t | b i a s a | c o n t o h n y a | f o r m a t | d a r i | k e l u a r g a | a p s | a d a l a h | s a m a | a t a u | h a m p i r | s a m a | d e n g a n | n i s b a h | a s p e k | i n i |	181440	MALE
1541	16296076837169749770.wav	Syarikat penghantar dibayar dengan lumayan untuk menghantar barang dengan cepat. Seringkali, masa sangat penting dengan dokumen perniagaan, dagangan atau alat ganti untuk pembaikan kecemasan.	syarikat penghantar dibayar dengan lumayan untuk menghantar barang dengan cepat seringkali masa sangat penting dengan dokumen perniagaan dagangan atau alat ganti untuk pembaikan kecemasan	s y a r i k a t | p e n g h a n t a r | d i b a y a r | d e n g a n | l u m a y a n | u n t u k | m e n g h a n t a r | b a r a n g | d e n g a n | c e p a t | s e r i n g k a l i | m a s a | s a n g a t | p e n t i n g | d e n g a n | d o k u m e n | p e r n i a g a a n | d a g a n g a n | a t a u | a l a t | g a n t i | u n t u k | p e m b a i k a n | k e c e m a s a n |	205440	MALE
1541	13373768090259501403.wav	Syarikat penghantar dibayar dengan lumayan untuk menghantar barang dengan cepat. Seringkali, masa sangat penting dengan dokumen perniagaan, dagangan atau alat ganti untuk pembaikan kecemasan.	syarikat penghantar dibayar dengan lumayan untuk menghantar barang dengan cepat seringkali masa sangat penting dengan dokumen perniagaan dagangan atau alat ganti untuk pembaikan kecemasan	s y a r i k a t | p e n g h a n t a r | d i b a y a r | d e n g a n | l u m a y a n | u n t u k | m e n g h a n t a r | b a r a n g | d e n g a n | c e p a t | s e r i n g k a l i | m a s a | s a n g a t | p e n t i n g | d e n g a n | d o k u m e n | p e r n i a g a a n | d a g a n g a n | a t a u | a l a t | g a n t i | u n t u k | p e m b a i k a n | k e c e m a s a n |	233280	MALE
1613	16902514595741148499.wav	Seterusnya, beberapa pelana, terutamanya pelana Inggeris, mempunyai bar keselamatan yang membenarkan pemijak kaki kulit menjatuhkan pelana jika ditarik ke belakang oleh penunggang.	seterusnya beberapa pelana terutamanya pelana inggeris mempunyai bar keselamatan yang membenarkan pemijak kaki kulit menjatuhkan pelana jika ditarik ke belakang oleh penunggang	s e t e r u s n y a | b e b e r a p a | p e l a n a | t e r u t a m a n y a | p e l a n a | i n g g e r i s | m e m p u n y a i | b a r | k e s e l a m a t a n | y a n g | m e m b e n a r k a n | p e m i j a k | k a k i | k u l i t | m e n j a t u h k a n | p e l a n a | j i k a | d i t a r i k | k e | b e l a k a n g | o l e h | p e n u n g g a n g |	189120	MALE
