1866	8632584769639032328.wav	Per començar, la majoria dels genets porten botes de muntar amb un tacó i una sola prima i força prima.	per començar la majoria dels genets porten botes de muntar amb un tacó i una sola prima i força prima	p e r | c o m e n ç a r | l a | m a j o r i a | d e l s | g e n e t s | p o r t e n | b o t e s | d e | m u n t a r | a m b | u n | t a c ó | i | u n a | s o l a | p r i m a | i | f o r ç a | p r i m a |	200640	FEMALE
1950	1159984805482392998.wav	Cap al nord i d'accés fàcil es troba el poble romàntic i fascinant de Sintra, i que es va fer famós per als estrangers després d'un relat brillant dels seus esplendors enregistrat per Lord Byron.	cap al nord i d'accés fàcil es troba el poble romàntic i fascinant de sintra i que es va fer famós per als estrangers després d'un relat brillant dels seus esplendors enregistrat per lord byron	c a p | a l | n o r d | i | d ' a c c é s | f à c i l | e s | t r o b a | e l | p o b l e | r o m à n t i c | i | f a s c i n a n t | d e | s i n t r a | i | q u e | e s | v a | f e r | f a m ó s | p e r | a l s | e s t r a n g e r s | d e s p r é s | d ' u n | r e l a t | b r i l l a n t | d e l s | s e u s | e s p l e n d o r s | e n r e g i s t r a t | p e r | l o r d | b y r o n |	222720	FEMALE
1887	14637938212543377720.wav	Mentre treballava a l'hospital, Liggins va començar a investigar el part prematur durant el seu temps lliure.	mentre treballava a l'hospital liggins va començar a investigar el part prematur durant el seu temps lliure	m e n t r e | t r e b a l l a v a | a | l ' h o s p i t a l | l i g g i n s | v a | c o m e n ç a r | a | i n v e s t i g a r | e l | p a r t | p r e m a t u r | d u r a n t | e l | s e u | t e m p s | l l i u r e |	164160	FEMALE
1887	9419941503596968286.wav	Mentre treballava a l'hospital, Liggins va començar a investigar el part prematur durant el seu temps lliure.	mentre treballava a l'hospital liggins va començar a investigar el part prematur durant el seu temps lliure	m e n t r e | t r e b a l l a v a | a | l ' h o s p i t a l | l i g g i n s | v a | c o m e n ç a r | a | i n v e s t i g a r | e l | p a r t | p r e m a t u r | d u r a n t | e l | s e u | t e m p s | l l i u r e |	114240	FEMALE
1887	578676847195329182.wav	Mentre treballava a l'hospital, Liggins va començar a investigar el part prematur durant el seu temps lliure.	mentre treballava a l'hospital liggins va començar a investigar el part prematur durant el seu temps lliure	m e n t r e | t r e b a l l a v a | a | l ' h o s p i t a l | l i g g i n s | v a | c o m e n ç a r | a | i n v e s t i g a r | e l | p a r t | p r e m a t u r | d u r a n t | e l | s e u | t e m p s | l l i u r e |	166400	FEMALE
1817	7879044736538726552.wav	La zona Schengen, tot i així, funciona com a un sol país en aquest aspecte.	la zona schengen tot i així funciona com a un sol país en aquest aspecte	l a | z o n a | s c h e n g e n | t o t | i | a i x í | f u n c i o n a | c o m | a | u n | s o l | p a í s | e n | a q u e s t | a s p e c t e |	136320	FEMALE
1817	13110393518051994383.wav	La zona Schengen, tot i així, funciona com a un sol país en aquest aspecte.	la zona schengen tot i així funciona com a un sol país en aquest aspecte	l a | z o n a | s c h e n g e n | t o t | i | a i x í | f u n c i o n a | c o m | a | u n | s o l | p a í s | e n | a q u e s t | a s p e c t e |	123520	FEMALE
1679	10856110800874587035.wav	Els Aerosmith han cancel·lat la resta de concerts de la gira.	els aerosmith han cancel·lat la resta de concerts de la gira	e l s | a e r o s m i t h | h a n | c a n c e l · l a t | l a | r e s t a | d e | c o n c e r t s | d e | l a | g i r a |	99840	FEMALE
1679	17263182899180371599.wav	Els Aerosmith han cancel·lat la resta de concerts de la gira.	els aerosmith han cancel·lat la resta de concerts de la gira	e l s | a e r o s m i t h | h a n | c a n c e l · l a t | l a | r e s t a | d e | c o n c e r t s | d e | l a | g i r a |	77760	FEMALE
1679	2230372386095861808.wav	Els Aerosmith han cancel·lat la resta de concerts de la gira.	els aerosmith han cancel·lat la resta de concerts de la gira	e l s | a e r o s m i t h | h a n | c a n c e l · l a t | l a | r e s t a | d e | c o n c e r t s | d e | l a | g i r a |	162240	FEMALE
1798	18376180046808121586.wav	Durant els seus inicis, el programa només s'emetia a la històrica cadena de ràdio en línia TogiNet Radio, especialitzada en ràdio parlada.	durant els seus inicis el programa només s'emetia a la històrica cadena de ràdio en línia toginet radio especialitzada en ràdio parlada	d u r a n t | e l s | s e u s | i n i c i s | e l | p r o g r a m a | n o m é s | s ' e m e t i a | a | l a | h i s t ò r i c a | c a d e n a | d e | r à d i o | e n | l í n i a | t o g i n e t | r a d i o | e s p e c i a l i t z a d a | e n | r à d i o | p a r l a d a |	176640	FEMALE
1798	11418714649366748441.wav	Durant els seus inicis, el programa només s'emetia a la històrica cadena de ràdio en línia TogiNet Radio, especialitzada en ràdio parlada.	durant els seus inicis el programa només s'emetia a la històrica cadena de ràdio en línia toginet radio especialitzada en ràdio parlada	d u r a n t | e l s | s e u s | i n i c i s | e l | p r o g r a m a | n o m é s | s ' e m e t i a | a | l a | h i s t ò r i c a | c a d e n a | d e | r à d i o | e n | l í n i a | t o g i n e t | r a d i o | e s p e c i a l i t z a d a | e n | r à d i o | p a r l a d a |	165120	FEMALE
1922	11411152494804768151.wav	Per descomptat, hi ha explicacions teològiques cristianes per a aquesta tradició, però és molt plausible que es tracti d'un ritual de primavera i fertilitat anterior al cristianisme.	per descomptat hi ha explicacions teològiques cristianes per a aquesta tradició però és molt plausible que es tracti d'un ritual de primavera i fertilitat anterior al cristianisme	p e r | d e s c o m p t a t | h i | h a | e x p l i c a c i o n s | t e o l ò g i q u e s | c r i s t i a n e s | p e r | a | a q u e s t a | t r a d i c i ó | p e r ò | é s | m o l t | p l a u s i b l e | q u e | e s | t r a c t i | d ' u n | r i t u a l | d e | p r i m a v e r a | i | f e r t i l i t a t | a n t e r i o r | a l | c r i s t i a n i s m e |	262080	FEMALE
1922	8246401420116159735.wav	Per descomptat, hi ha explicacions teològiques cristianes per a aquesta tradició, però és molt plausible que es tracti d'un ritual de primavera i fertilitat anterior al cristianisme.	per descomptat hi ha explicacions teològiques cristianes per a aquesta tradició però és molt plausible que es tracti d'un ritual de primavera i fertilitat anterior al cristianisme	p e r | d e s c o m p t a t | h i | h a | e x p l i c a c i o n s | t e o l ò g i q u e s | c r i s t i a n e s | p e r | a | a q u e s t a | t r a d i c i ó | p e r ò | é s | m o l t | p l a u s i b l e | q u e | e s | t r a c t i | d ' u n | r i t u a l | d e | p r i m a v e r a | i | f e r t i l i t a t | a n t e r i o r | a l | c r i s t i a n i s m e |	250880	FEMALE
1922	18417735633444628095.wav	Per descomptat, hi ha explicacions teològiques cristianes per a aquesta tradició, però és molt plausible que es tracti d'un ritual de primavera i fertilitat anterior al cristianisme.	per descomptat hi ha explicacions teològiques cristianes per a aquesta tradició però és molt plausible que es tracti d'un ritual de primavera i fertilitat anterior al cristianisme	p e r | d e s c o m p t a t | h i | h a | e x p l i c a c i o n s | t e o l ò g i q u e s | c r i s t i a n e s | p e r | a | a q u e s t a | t r a d i c i ó | p e r ò | é s | m o l t | p l a u s i b l e | q u e | e s | t r a c t i | d ' u n | r i t u a l | d e | p r i m a v e r a | i | f e r t i l i t a t | a n t e r i o r | a l | c r i s t i a n i s m e |	224960	FEMALE
2006	10217039125138839124.wav	Els elements com el calci i el potassi es consideren metalls. És clar que també hi ha altres metalls com l'argent i l'or.	els elements com el calci i el potassi es consideren metalls és clar que també hi ha altres metalls com l'argent i l'or	e l s | e l e m e n t s | c o m | e l | c a l c i | i | e l | p o t a s s i | e s | c o n s i d e r e n | m e t a l l s | é s | c l a r | q u e | t a m b é | h i | h a | a l t r e s | m e t a l l s | c o m | l ' a r g e n t | i | l ' o r |	126720	FEMALE
2006	10058154715111138090.wav	Els elements com el calci i el potassi es consideren metalls. És clar que també hi ha altres metalls com l'argent i l'or.	els elements com el calci i el potassi es consideren metalls és clar que també hi ha altres metalls com l'argent i l'or	e l s | e l e m e n t s | c o m | e l | c a l c i | i | e l | p o t a s s i | e s | c o n s i d e r e n | m e t a l l s | é s | c l a r | q u e | t a m b é | h i | h a | a l t r e s | m e t a l l s | c o m | l ' a r g e n t | i | l ' o r |	217920	FEMALE
2006	12196163014907997414.wav	Els elements com el calci i el potassi es consideren metalls. És clar que també hi ha altres metalls com l'argent i l'or.	els elements com el calci i el potassi es consideren metalls és clar que també hi ha altres metalls com l'argent i l'or	e l s | e l e m e n t s | c o m | e l | c a l c i | i | e l | p o t a s s i | e s | c o n s i d e r e n | m e t a l l s | é s | c l a r | q u e | t a m b é | h i | h a | a l t r e s | m e t a l l s | c o m | l ' a r g e n t | i | l ' o r |	180480	FEMALE
1795	17978030466280728780.wav	Des de 1988, les urnes han de ser transparents perquè els electors i els observadors puguin ser testimonis que no hi ha sobres a l'inici de la votació i que no s'hi afegeixen altres sobres que no siguin aquells dels electors degudament comptats i autoritzats.	des de 1988 les urnes han de ser transparents perquè els electors i els observadors puguin ser testimonis que no hi ha sobres a l'inici de la votació i que no s'hi afegeixen altres sobres que no siguin aquells dels electors degudament comptats i autoritzats	d e s | d e | 1 9 8 8 | l e s | u r n e s | h a n | d e | s e r | t r a n s p a r e n t s | p e r q u è | e l s | e l e c t o r s | i | e l s | o b s e r v a d o r s | p u g u i n | s e r | t e s t i m o n i s | q u e | n o | h i | h a | s o b r e s | a | l ' i n i c i | d e | l a | v o t a c i ó | i | q u e | n o | s ' h i | a f e g e i x e n | a l t r e s | s o b r e s | q u e | n o | s i g u i n | a q u e l l s | d e l s | e l e c t o r s | d e g u d a m e n t | c o m p t a t s | i | a u t o r i t z a t s |	269760	FEMALE
1795	8974312940595077967.wav	Des de 1988, les urnes han de ser transparents perquè els electors i els observadors puguin ser testimonis que no hi ha sobres a l'inici de la votació i que no s'hi afegeixen altres sobres que no siguin aquells dels electors degudament comptats i autoritzats.	des de 1988 les urnes han de ser transparents perquè els electors i els observadors puguin ser testimonis que no hi ha sobres a l'inici de la votació i que no s'hi afegeixen altres sobres que no siguin aquells dels electors degudament comptats i autoritzats	d e s | d e | 1 9 8 8 | l e s | u r n e s | h a n | d e | s e r | t r a n s p a r e n t s | p e r q u è | e l s | e l e c t o r s | i | e l s | o b s e r v a d o r s | p u g u i n | s e r | t e s t i m o n i s | q u e | n o | h i | h a | s o b r e s | a | l ' i n i c i | d e | l a | v o t a c i ó | i | q u e | n o | s ' h i | a f e g e i x e n | a l t r e s | s o b r e s | q u e | n o | s i g u i n | a q u e l l s | d e l s | e l e c t o r s | d e g u d a m e n t | c o m p t a t s | i | a u t o r i t z a t s |	336640	FEMALE
1795	4328064746728824789.wav	Des de 1988, les urnes han de ser transparents perquè els electors i els observadors puguin ser testimonis que no hi ha sobres a l'inici de la votació i que no s'hi afegeixen altres sobres que no siguin aquells dels electors degudament comptats i autoritzats.	des de 1988 les urnes han de ser transparents perquè els electors i els observadors puguin ser testimonis que no hi ha sobres a l'inici de la votació i que no s'hi afegeixen altres sobres que no siguin aquells dels electors degudament comptats i autoritzats	d e s | d e | 1 9 8 8 | l e s | u r n e s | h a n | d e | s e r | t r a n s p a r e n t s | p e r q u è | e l s | e l e c t o r s | i | e l s | o b s e r v a d o r s | p u g u i n | s e r | t e s t i m o n i s | q u e | n o | h i | h a | s o b r e s | a | l ' i n i c i | d e | l a | v o t a c i ó | i | q u e | n o | s ' h i | a f e g e i x e n | a l t r e s | s o b r e s | q u e | n o | s i g u i n | a q u e l l s | d e l s | e l e c t o r s | d e g u d a m e n t | c o m p t a t s | i | a u t o r i t z a t s |	289920	FEMALE
1935	274056039086065350.wav	Ara bé, això no és cert. Malgrat que hi ha alguna cosa escrita darrere el document, no és un mapa del tresor.	ara bé això no és cert malgrat que hi ha alguna cosa escrita darrere el document no és un mapa del tresor	a r a | b é | a i x ò | n o | é s | c e r t | m a l g r a t | q u e | h i | h a | a l g u n a | c o s a | e s c r i t a | d a r r e r e | e l | d o c u m e n t | n o | é s | u n | m a p a | d e l | t r e s o r |	160320	FEMALE
1935	1696264957119774179.wav	Ara bé, això no és cert. Malgrat que hi ha alguna cosa escrita darrere el document, no és un mapa del tresor.	ara bé això no és cert malgrat que hi ha alguna cosa escrita darrere el document no és un mapa del tresor	a r a | b é | a i x ò | n o | é s | c e r t | m a l g r a t | q u e | h i | h a | a l g u n a | c o s a | e s c r i t a | d a r r e r e | e l | d o c u m e n t | n o | é s | u n | m a p a | d e l | t r e s o r |	179520	FEMALE
1935	7493017702950112409.wav	Ara bé, això no és cert. Malgrat que hi ha alguna cosa escrita darrere el document, no és un mapa del tresor.	ara bé això no és cert malgrat que hi ha alguna cosa escrita darrere el document no és un mapa del tresor	a r a | b é | a i x ò | n o | é s | c e r t | m a l g r a t | q u e | h i | h a | a l g u n a | c o s a | e s c r i t a | d a r r e r e | e l | d o c u m e n t | n o | é s | u n | m a p a | d e l | t r e s o r |	130560	FEMALE
2009	17278527122681570003.wav	Els recursos vegetals més fàcils d'aconseguir haurien estat les proteïnes que ens proporcionen les fulles i llegums, però tret que estiguin cuites, aquestes són difícils de digerir per primats com nosaltres els éssers humans.	els recursos vegetals més fàcils d'aconseguir haurien estat les proteïnes que ens proporcionen les fulles i llegums però tret que estiguin cuites aquestes són difícils de digerir per primats com nosaltres els éssers humans	e l s | r e c u r s o s | v e g e t a l s | m é s | f à c i l s | d ' a c o n s e g u i r | h a u r i e n | e s t a t | l e s | p r o t e ï n e s | q u e | e n s | p r o p o r c i o n e n | l e s | f u l l e s | i | l l e g u m s | p e r ò | t r e t | q u e | e s t i g u i n | c u i t e s | a q u e s t e s | s ó n | d i f í c i l s | d e | d i g e r i r | p e r | p r i m a t s | c o m | n o s a l t r e s | e l s | é s s e r s | h u m a n s |	314880	FEMALE
2009	17969560506527517193.wav	Els recursos vegetals més fàcils d'aconseguir haurien estat les proteïnes que ens proporcionen les fulles i llegums, però tret que estiguin cuites, aquestes són difícils de digerir per primats com nosaltres els éssers humans.	els recursos vegetals més fàcils d'aconseguir haurien estat les proteïnes que ens proporcionen les fulles i llegums però tret que estiguin cuites aquestes són difícils de digerir per primats com nosaltres els éssers humans	e l s | r e c u r s o s | v e g e t a l s | m é s | f à c i l s | d ' a c o n s e g u i r | h a u r i e n | e s t a t | l e s | p r o t e ï n e s | q u e | e n s | p r o p o r c i o n e n | l e s | f u l l e s | i | l l e g u m s | p e r ò | t r e t | q u e | e s t i g u i n | c u i t e s | a q u e s t e s | s ó n | d i f í c i l s | d e | d i g e r i r | p e r | p r i m a t s | c o m | n o s a l t r e s | e l s | é s s e r s | h u m a n s |	253440	FEMALE
2009	10983156598084002844.wav	Els recursos vegetals més fàcils d'aconseguir haurien estat les proteïnes que ens proporcionen les fulles i llegums, però tret que estiguin cuites, aquestes són difícils de digerir per primats com nosaltres els éssers humans.	els recursos vegetals més fàcils d'aconseguir haurien estat les proteïnes que ens proporcionen les fulles i llegums però tret que estiguin cuites aquestes són difícils de digerir per primats com nosaltres els éssers humans	e l s | r e c u r s o s | v e g e t a l s | m é s | f à c i l s | d ' a c o n s e g u i r | h a u r i e n | e s t a t | l e s | p r o t e ï n e s | q u e | e n s | p r o p o r c i o n e n | l e s | f u l l e s | i | l l e g u m s | p e r ò | t r e t | q u e | e s t i g u i n | c u i t e s | a q u e s t e s | s ó n | d i f í c i l s | d e | d i g e r i r | p e r | p r i m a t s | c o m | n o s a l t r e s | e l s | é s s e r s | h u m a n s |	233280	FEMALE
1761	12691587277313906502.wav	Els fotògrafs van ocupar després el lloc d'una senyora gran, que necessitava anar al bany. Mendoza va ser matat a trets.	els fotògrafs van ocupar després el lloc d'una senyora gran que necessitava anar al bany mendoza va ser matat a trets	e l s | f o t ò g r a f s | v a n | o c u p a r | d e s p r é s | e l | l l o c | d ' u n a | s e n y o r a | g r a n | q u e | n e c e s s i t a v a | a n a r | a l | b a n y | m e n d o z a | v a | s e r | m a t a t | a | t r e t s |	159360	FEMALE
1761	2495563264373479987.wav	Els fotògrafs van ocupar després el lloc d'una senyora gran, que necessitava anar al bany. Mendoza va ser matat a trets.	els fotògrafs van ocupar després el lloc d'una senyora gran que necessitava anar al bany mendoza va ser matat a trets	e l s | f o t ò g r a f s | v a n | o c u p a r | d e s p r é s | e l | l l o c | d ' u n a | s e n y o r a | g r a n | q u e | n e c e s s i t a v a | a n a r | a l | b a n y | m e n d o z a | v a | s e r | m a t a t | a | t r e t s |	191360	FEMALE
1761	4722687451240453664.wav	Els fotògrafs van ocupar després el lloc d'una senyora gran, que necessitava anar al bany. Mendoza va ser matat a trets.	els fotògrafs van ocupar després el lloc d'una senyora gran que necessitava anar al bany mendoza va ser matat a trets	e l s | f o t ò g r a f s | v a n | o c u p a r | d e s p r é s | e l | l l o c | d ' u n a | s e n y o r a | g r a n | q u e | n e c e s s i t a v a | a n a r | a l | b a n y | m e n d o z a | v a | s e r | m a t a t | a | t r e t s |	163200	FEMALE
1827	10240802938410889931.wav	L'escorça mesura 70 km de gruix en la part més propera i 100 km en la part més llunyana.	l'escorça mesura 70 km de gruix en la part més propera i 100 km en la part més llunyana	l ' e s c o r ç a | m e s u r a | 7 0 | k m | d e | g r u i x | e n | l a | p a r t | m é s | p r o p e r a | i | 1 0 0 | k m | e n | l a | p a r t | m é s | l l u n y a n a |	143040	FEMALE
1827	3824999010476166630.wav	L'escorça mesura 70 km de gruix en la part més propera i 100 km en la part més llunyana.	l'escorça mesura 70 km de gruix en la part més propera i 100 km en la part més llunyana	l ' e s c o r ç a | m e s u r a | 7 0 | k m | d e | g r u i x | e n | l a | p a r t | m é s | p r o p e r a | i | 1 0 0 | k m | e n | l a | p a r t | m é s | l l u n y a n a |	106560	FEMALE
1827	8623492878945611964.wav	L'escorça mesura 70 km de gruix en la part més propera i 100 km en la part més llunyana.	l'escorça mesura 70 km de gruix en la part més propera i 100 km en la part més llunyana	l ' e s c o r ç a | m e s u r a | 7 0 | k m | d e | g r u i x | e n | l a | p a r t | m é s | p r o p e r a | i | 1 0 0 | k m | e n | l a | p a r t | m é s | l l u n y a n a |	108480	FEMALE
1799	16248567183485964100.wav	Més enllà de l'esdeveniment de dimecres, Carpanedo va competir en 2 curses individuals al Campionat.	més enllà de l'esdeveniment de dimecres carpanedo va competir en 2 curses individuals al campionat	m é s | e n l l à | d e | l ' e s d e v e n i m e n t | d e | d i m e c r e s | c a r p a n e d o | v a | c o m p e t i r | e n | 2 | c u r s e s | i n d i v i d u a l s | a l | c a m p i o n a t |	113280	FEMALE
1799	10811783245917223165.wav	Més enllà de l'esdeveniment de dimecres, Carpanedo va competir en 2 curses individuals al Campionat.	més enllà de l'esdeveniment de dimecres carpanedo va competir en 2 curses individuals al campionat	m é s | e n l l à | d e | l ' e s d e v e n i m e n t | d e | d i m e c r e s | c a r p a n e d o | v a | c o m p e t i r | e n | 2 | c u r s e s | i n d i v i d u a l s | a l | c a m p i o n a t |	182720	FEMALE
1799	4751094776535957159.wav	Més enllà de l'esdeveniment de dimecres, Carpanedo va competir en 2 curses individuals al Campionat.	més enllà de l'esdeveniment de dimecres carpanedo va competir en 2 curses individuals al campionat	m é s | e n l l à | d e | l ' e s d e v e n i m e n t | d e | d i m e c r e s | c a r p a n e d o | v a | c o m p e t i r | e n | 2 | c u r s e s | i n d i v i d u a l s | a l | c a m p i o n a t |	162240	FEMALE
1775	645338318325321383.wav	L'ús de l'enregistrament de vídeo ha comportat descobertes importants en la interpretació de les micro-expressions, moviments facials que duren uns pocs mil·lisegons.	l'ús de l'enregistrament de vídeo ha comportat descobertes importants en la interpretació de les micro-expressions moviments facials que duren uns pocs mil·lisegons	l ' ú s | d e | l ' e n r e g i s t r a m e n t | d e | v í d e o | h a | c o m p o r t a t | d e s c o b e r t e s | i m p o r t a n t s | e n | l a | i n t e r p r e t a c i ó | d e | l e s | m i c r o - e x p r e s s i o n s | m o v i m e n t s | f a c i a l s | q u e | d u r e n | u n s | p o c s | m i l · l i s e g o n s |	247040	FEMALE
1775	2944879167803625927.wav	L'ús de l'enregistrament de vídeo ha comportat descobertes importants en la interpretació de les micro-expressions, moviments facials que duren uns pocs mil·lisegons.	l'ús de l'enregistrament de vídeo ha comportat descobertes importants en la interpretació de les micro-expressions moviments facials que duren uns pocs mil·lisegons	l ' ú s | d e | l ' e n r e g i s t r a m e n t | d e | v í d e o | h a | c o m p o r t a t | d e s c o b e r t e s | i m p o r t a n t s | e n | l a | i n t e r p r e t a c i ó | d e | l e s | m i c r o - e x p r e s s i o n s | m o v i m e n t s | f a c i a l s | q u e | d u r e n | u n s | p o c s | m i l · l i s e g o n s |	224320	FEMALE
1775	9257150925295853067.wav	L'ús de l'enregistrament de vídeo ha comportat descobertes importants en la interpretació de les micro-expressions, moviments facials que duren uns pocs mil·lisegons.	l'ús de l'enregistrament de vídeo ha comportat descobertes importants en la interpretació de les micro-expressions moviments facials que duren uns pocs mil·lisegons	l ' ú s | d e | l ' e n r e g i s t r a m e n t | d e | v í d e o | h a | c o m p o r t a t | d e s c o b e r t e s | i m p o r t a n t s | e n | l a | i n t e r p r e t a c i ó | d e | l e s | m i c r o - e x p r e s s i o n s | m o v i m e n t s | f a c i a l s | q u e | d u r e n | u n s | p o c s | m i l · l i s e g o n s |	203840	FEMALE
1682	17931398391892738707.wav	Tot i que ningú no sap amb certesa qui el va escriure, se sap que als inicis de la seva creació el llarg pergamí (mesura 29¾ polzades per 24½ polzades) es va enrotllar per emmagatzemar-lo.	tot i que ningú no sap amb certesa qui el va escriure se sap que als inicis de la seva creació el llarg pergamí mesura 29¾ polzades per 24½ polzades es va enrotllar per emmagatzemar-lo	t o t | i | q u e | n i n g ú | n o | s a p | a m b | c e r t e s a | q u i | e l | v a | e s c r i u r e | s e | s a p | q u e | a l s | i n i c i s | d e | l a | s e v a | c r e a c i ó | e l | l l a r g | p e r g a m í | m e s u r a | 2 9 ¾ | p o l z a d e s | p e r | 2 4 ½ | p o l z a d e s | e s | v a | e n r o t l l a r | p e r | e m m a g a t z e m a r - l o |	290880	FEMALE
1682	15177642606690809336.wav	Tot i que ningú no sap amb certesa qui el va escriure, se sap que als inicis de la seva creació el llarg pergamí (mesura 29¾ polzades per 24½ polzades) es va enrotllar per emmagatzemar-lo.	tot i que ningú no sap amb certesa qui el va escriure se sap que als inicis de la seva creació el llarg pergamí mesura 29¾ polzades per 24½ polzades es va enrotllar per emmagatzemar-lo	t o t | i | q u e | n i n g ú | n o | s a p | a m b | c e r t e s a | q u i | e l | v a | e s c r i u r e | s e | s a p | q u e | a l s | i n i c i s | d e | l a | s e v a | c r e a c i ó | e l | l l a r g | p e r g a m í | m e s u r a | 2 9 ¾ | p o l z a d e s | p e r | 2 4 ½ | p o l z a d e s | e s | v a | e n r o t l l a r | p e r | e m m a g a t z e m a r - l o |	243840	FEMALE
1784	8804360244527780814.wav	Groenlàndia va ser escassament poblada. Les sagues nòrdiques diuen que Eric el Roig es va exiliar d'Islàndia a causa d'un assassinat i, en viatjar cap a l'oest, va descobrir Groenlàndia i hi va donar el nom.	groenlàndia va ser escassament poblada les sagues nòrdiques diuen que eric el roig es va exiliar d'islàndia a causa d'un assassinat i en viatjar cap a l'oest va descobrir groenlàndia i hi va donar el nom	g r o e n l à n d i a | v a | s e r | e s c a s s a m e n t | p o b l a d a | l e s | s a g u e s | n ò r d i q u e s | d i u e n | q u e | e r i c | e l | r o i g | e s | v a | e x i l i a r | d ' i s l à n d i a | a | c a u s a | d ' u n | a s s a s s i n a t | i | e n | v i a t j a r | c a p | a | l ' o e s t | v a | d e s c o b r i r | g r o e n l à n d i a | i | h i | v a | d o n a r | e l | n o m |	236160	FEMALE
1784	9818875868353857154.wav	Groenlàndia va ser escassament poblada. Les sagues nòrdiques diuen que Eric el Roig es va exiliar d'Islàndia a causa d'un assassinat i, en viatjar cap a l'oest, va descobrir Groenlàndia i hi va donar el nom.	groenlàndia va ser escassament poblada les sagues nòrdiques diuen que eric el roig es va exiliar d'islàndia a causa d'un assassinat i en viatjar cap a l'oest va descobrir groenlàndia i hi va donar el nom	g r o e n l à n d i a | v a | s e r | e s c a s s a m e n t | p o b l a d a | l e s | s a g u e s | n ò r d i q u e s | d i u e n | q u e | e r i c | e l | r o i g | e s | v a | e x i l i a r | d ' i s l à n d i a | a | c a u s a | d ' u n | a s s a s s i n a t | i | e n | v i a t j a r | c a p | a | l ' o e s t | v a | d e s c o b r i r | g r o e n l à n d i a | i | h i | v a | d o n a r | e l | n o m |	285440	FEMALE
1784	1933992581143391226.wav	Groenlàndia va ser escassament poblada. Les sagues nòrdiques diuen que Eric el Roig es va exiliar d'Islàndia a causa d'un assassinat i, en viatjar cap a l'oest, va descobrir Groenlàndia i hi va donar el nom.	groenlàndia va ser escassament poblada les sagues nòrdiques diuen que eric el roig es va exiliar d'islàndia a causa d'un assassinat i en viatjar cap a l'oest va descobrir groenlàndia i hi va donar el nom	g r o e n l à n d i a | v a | s e r | e s c a s s a m e n t | p o b l a d a | l e s | s a g u e s | n ò r d i q u e s | d i u e n | q u e | e r i c | e l | r o i g | e s | v a | e x i l i a r | d ' i s l à n d i a | a | c a u s a | d ' u n | a s s a s s i n a t | i | e n | v i a t j a r | c a p | a | l ' o e s t | v a | d e s c o b r i r | g r o e n l à n d i a | i | h i | v a | d o n a r | e l | n o m |	209280	FEMALE
1986	8906089500722553975.wav	La presència d'un "equip invisible" vertader (Larson i LaFasto, 1989, p.109) és també un component únic d'un equip virtual.	la presència d'un equip invisible vertader larson i lafasto 1989 p.109 és també un component únic d'un equip virtual	l a | p r e s è n c i a | d ' u n | e q u i p | i n v i s i b l e | v e r t a d e r | l a r s o n | i | l a f a s t o | 1 9 8 9 | p . 1 0 9 | é s | t a m b é | u n | c o m p o n e n t | ú n i c | d ' u n | e q u i p | v i r t u a l |	266560	FEMALE
1986	13808730442658966075.wav	La presència d'un "equip invisible" vertader (Larson i LaFasto, 1989, p.109) és també un component únic d'un equip virtual.	la presència d'un equip invisible vertader larson i lafasto 1989 p.109 és també un component únic d'un equip virtual	l a | p r e s è n c i a | d ' u n | e q u i p | i n v i s i b l e | v e r t a d e r | l a r s o n | i | l a f a s t o | 1 9 8 9 | p . 1 0 9 | é s | t a m b é | u n | c o m p o n e n t | ú n i c | d ' u n | e q u i p | v i r t u a l |	221760	FEMALE
1986	1751158397021267246.wav	La presència d'un "equip invisible" vertader (Larson i LaFasto, 1989, p.109) és també un component únic d'un equip virtual.	la presència d'un equip invisible vertader larson i lafasto 1989 p.109 és també un component únic d'un equip virtual	l a | p r e s è n c i a | d ' u n | e q u i p | i n v i s i b l e | v e r t a d e r | l a r s o n | i | l a f a s t o | 1 9 8 9 | p . 1 0 9 | é s | t a m b é | u n | c o m p o n e n t | ú n i c | d ' u n | e q u i p | v i r t u a l |	218240	FEMALE
1920	4014371070108624971.wav	Solen tenir aliments especials, begudes i ofertes d'entreteniment per animar els convidats i evitar que surtin de l'establiment.	solen tenir aliments especials begudes i ofertes d'entreteniment per animar els convidats i evitar que surtin de l'establiment	s o l e n | t e n i r | a l i m e n t s | e s p e c i a l s | b e g u d e s | i | o f e r t e s | d ' e n t r e t e n i m e n t | p e r | a n i m a r | e l s | c o n v i d a t s | i | e v i t a r | q u e | s u r t i n | d e | l ' e s t a b l i m e n t |	168960	FEMALE
1920	8577158217796833031.wav	Solen tenir aliments especials, begudes i ofertes d'entreteniment per animar els convidats i evitar que surtin de l'establiment.	solen tenir aliments especials begudes i ofertes d'entreteniment per animar els convidats i evitar que surtin de l'establiment	s o l e n | t e n i r | a l i m e n t s | e s p e c i a l s | b e g u d e s | i | o f e r t e s | d ' e n t r e t e n i m e n t | p e r | a n i m a r | e l s | c o n v i d a t s | i | e v i t a r | q u e | s u r t i n | d e | l ' e s t a b l i m e n t |	124800	FEMALE
