1562	9841940812374023885.wav	Això es va convertir en una pràctica habitual, però el ferro va desgastar més les rodes de fusta dels vagons.	això es va convertir en una pràctica habitual però el ferro va desgastar més les rodes de fusta dels vagons	a i x ò | e s | v a | c o n v e r t i r | e n | u n a | p r à c t i c a | h a b i t u a l | p e r ò | e l | f e r r o | v a | d e s g a s t a r | m é s | l e s | r o d e s | d e | f u s t a | d e l s | v a g o n s |	134400	FEMALE
1599	2510904567207073780.wav	La població original no ha canviat gens ni mica, segueixen necessitant les mateixes adaptacions que abans.	la població original no ha canviat gens ni mica segueixen necessitant les mateixes adaptacions que abans	l a | p o b l a c i ó | o r i g i n a l | n o | h a | c a n v i a t | g e n s | n i | m i c a | s e g u e i x e n | n e c e s s i t a n t | l e s | m a t e i x e s | a d a p t a c i o n s | q u e | a b a n s |	131520	FEMALE
1599	9044601785243176551.wav	La població original no ha canviat gens ni mica, segueixen necessitant les mateixes adaptacions que abans.	la població original no ha canviat gens ni mica segueixen necessitant les mateixes adaptacions que abans	l a | p o b l a c i ó | o r i g i n a l | n o | h a | c a n v i a t | g e n s | n i | m i c a | s e g u e i x e n | n e c e s s i t a n t | l e s | m a t e i x e s | a d a p t a c i o n s | q u e | a b a n s |	110400	FEMALE
1599	1523942250316671409.wav	La població original no ha canviat gens ni mica, segueixen necessitant les mateixes adaptacions que abans.	la població original no ha canviat gens ni mica segueixen necessitant les mateixes adaptacions que abans	l a | p o b l a c i ó | o r i g i n a l | n o | h a | c a n v i a t | g e n s | n i | m i c a | s e g u e i x e n | n e c e s s i t a n t | l e s | m a t e i x e s | a d a p t a c i o n s | q u e | a b a n s |	140160	FEMALE
1610	2888686505932559110.wav	Aquestes coses s'han convertit en disciplines separades que se centren en proporcionar solucions a problemes de la vida real.	aquestes coses s'han convertit en disciplines separades que se centren en proporcionar solucions a problemes de la vida real	a q u e s t e s | c o s e s | s ' h a n | c o n v e r t i t | e n | d i s c i p l i n e s | s e p a r a d e s | q u e | s e | c e n t r e n | e n | p r o p o r c i o n a r | s o l u c i o n s | a | p r o b l e m e s | d e | l a | v i d a | r e a l |	168000	FEMALE
1610	11051118366879521851.wav	Aquestes coses s'han convertit en disciplines separades que se centren en proporcionar solucions a problemes de la vida real.	aquestes coses s'han convertit en disciplines separades que se centren en proporcionar solucions a problemes de la vida real	a q u e s t e s | c o s e s | s ' h a n | c o n v e r t i t | e n | d i s c i p l i n e s | s e p a r a d e s | q u e | s e | c e n t r e n | e n | p r o p o r c i o n a r | s o l u c i o n s | a | p r o b l e m e s | d e | l a | v i d a | r e a l |	191040	FEMALE
1610	1443068079608802427.wav	Aquestes coses s'han convertit en disciplines separades que se centren en proporcionar solucions a problemes de la vida real.	aquestes coses s'han convertit en disciplines separades que se centren en proporcionar solucions a problemes de la vida real	a q u e s t e s | c o s e s | s ' h a n | c o n v e r t i t | e n | d i s c i p l i n e s | s e p a r a d e s | q u e | s e | c e n t r e n | e n | p r o p o r c i o n a r | s o l u c i o n s | a | p r o b l e m e s | d e | l a | v i d a | r e a l |	208320	FEMALE
1568	13832379793504450037.wav	Tot i que es fa servir àmpliament, sobretot entre els no romanís, la paraula "gitano" se sol considerar ofensiva per la seva vinculació amb estereotips negatius i amb percepcions inexactes del poble romaní.	tot i que es fa servir àmpliament sobretot entre els no romanís la paraula gitano se sol considerar ofensiva per la seva vinculació amb estereotips negatius i amb percepcions inexactes del poble romaní	t o t | i | q u e | e s | f a | s e r v i r | à m p l i a m e n t | s o b r e t o t | e n t r e | e l s | n o | r o m a n í s | l a | p a r a u l a | g i t a n o | s e | s o l | c o n s i d e r a r | o f e n s i v a | p e r | l a | s e v a | v i n c u l a c i ó | a m b | e s t e r e o t i p s | n e g a t i u s | i | a m b | p e r c e p c i o n s | i n e x a c t e s | d e l | p o b l e | r o m a n í |	230400	FEMALE
1568	5663503523290587088.wav	Tot i que es fa servir àmpliament, sobretot entre els no romanís, la paraula "gitano" se sol considerar ofensiva per la seva vinculació amb estereotips negatius i amb percepcions inexactes del poble romaní.	tot i que es fa servir àmpliament sobretot entre els no romanís la paraula gitano se sol considerar ofensiva per la seva vinculació amb estereotips negatius i amb percepcions inexactes del poble romaní	t o t | i | q u e | e s | f a | s e r v i r | à m p l i a m e n t | s o b r e t o t | e n t r e | e l s | n o | r o m a n í s | l a | p a r a u l a | g i t a n o | s e | s o l | c o n s i d e r a r | o f e n s i v a | p e r | l a | s e v a | v i n c u l a c i ó | a m b | e s t e r e o t i p s | n e g a t i u s | i | a m b | p e r c e p c i o n s | i n e x a c t e s | d e l | p o b l e | r o m a n í |	226560	FEMALE
1568	13990126990501276195.wav	Tot i que es fa servir àmpliament, sobretot entre els no romanís, la paraula "gitano" se sol considerar ofensiva per la seva vinculació amb estereotips negatius i amb percepcions inexactes del poble romaní.	tot i que es fa servir àmpliament sobretot entre els no romanís la paraula gitano se sol considerar ofensiva per la seva vinculació amb estereotips negatius i amb percepcions inexactes del poble romaní	t o t | i | q u e | e s | f a | s e r v i r | à m p l i a m e n t | s o b r e t o t | e n t r e | e l s | n o | r o m a n í s | l a | p a r a u l a | g i t a n o | s e | s o l | c o n s i d e r a r | o f e n s i v a | p e r | l a | s e v a | v i n c u l a c i ó | a m b | e s t e r e o t i p s | n e g a t i u s | i | a m b | p e r c e p c i o n s | i n e x a c t e s | d e l | p o b l e | r o m a n í |	286080	FEMALE
1535	345421689878986066.wav	Fa servir tecnologia basada en satèl·lit a diferència de l'antiga tecnologia basada en radars terrestres perquè els controladors del trànsit ubiquin els pilots amb molta més precisió i els hi enviïn informació més acurada.	fa servir tecnologia basada en satèl·lit a diferència de l'antiga tecnologia basada en radars terrestres perquè els controladors del trànsit ubiquin els pilots amb molta més precisió i els hi enviïn informació més acurada	f a | s e r v i r | t e c n o l o g i a | b a s a d a | e n | s a t è l · l i t | a | d i f e r è n c i a | d e | l ' a n t i g a | t e c n o l o g i a | b a s a d a | e n | r a d a r s | t e r r e s t r e s | p e r q u è | e l s | c o n t r o l a d o r s | d e l | t r à n s i t | u b i q u i n | e l s | p i l o t s | a m b | m o l t a | m é s | p r e c i s i ó | i | e l s | h i | e n v i ï n | i n f o r m a c i ó | m é s | a c u r a d a |	276480	FEMALE
1535	14257552552203428816.wav	Fa servir tecnologia basada en satèl·lit a diferència de l'antiga tecnologia basada en radars terrestres perquè els controladors del trànsit ubiquin els pilots amb molta més precisió i els hi enviïn informació més acurada.	fa servir tecnologia basada en satèl·lit a diferència de l'antiga tecnologia basada en radars terrestres perquè els controladors del trànsit ubiquin els pilots amb molta més precisió i els hi enviïn informació més acurada	f a | s e r v i r | t e c n o l o g i a | b a s a d a | e n | s a t è l · l i t | a | d i f e r è n c i a | d e | l ' a n t i g a | t e c n o l o g i a | b a s a d a | e n | r a d a r s | t e r r e s t r e s | p e r q u è | e l s | c o n t r o l a d o r s | d e l | t r à n s i t | u b i q u i n | e l s | p i l o t s | a m b | m o l t a | m é s | p r e c i s i ó | i | e l s | h i | e n v i ï n | i n f o r m a c i ó | m é s | a c u r a d a |	217920	FEMALE
1535	6048432143810270508.wav	Fa servir tecnologia basada en satèl·lit a diferència de l'antiga tecnologia basada en radars terrestres perquè els controladors del trànsit ubiquin els pilots amb molta més precisió i els hi enviïn informació més acurada.	fa servir tecnologia basada en satèl·lit a diferència de l'antiga tecnologia basada en radars terrestres perquè els controladors del trànsit ubiquin els pilots amb molta més precisió i els hi enviïn informació més acurada	f a | s e r v i r | t e c n o l o g i a | b a s a d a | e n | s a t è l · l i t | a | d i f e r è n c i a | d e | l ' a n t i g a | t e c n o l o g i a | b a s a d a | e n | r a d a r s | t e r r e s t r e s | p e r q u è | e l s | c o n t r o l a d o r s | d e l | t r à n s i t | u b i q u i n | e l s | p i l o t s | a m b | m o l t a | m é s | p r e c i s i ó | i | e l s | h i | e n v i ï n | i n f o r m a c i ó | m é s | a c u r a d a |	255040	FEMALE
1526	3939397319252480498.wav	Si visiteu les àrees de l'Àrtic o de l'Antàrtida a l'hivern, viureu la nit polar, en què el sol no arriba a sortir per l'horitzó.	si visiteu les àrees de l'àrtic o de l'antàrtida a l'hivern viureu la nit polar en què el sol no arriba a sortir per l'horitzó	s i | v i s i t e u | l e s | à r e e s | d e | l ' à r t i c | o | d e | l ' a n t à r t i d a | a | l ' h i v e r n | v i u r e u | l a | n i t | p o l a r | e n | q u è | e l | s o l | n o | a r r i b a | a | s o r t i r | p e r | l ' h o r i t z ó |	189120	FEMALE
1526	5282351805833636867.wav	Si visiteu les àrees de l'Àrtic o de l'Antàrtida a l'hivern, viureu la nit polar, en què el sol no arriba a sortir per l'horitzó.	si visiteu les àrees de l'àrtic o de l'antàrtida a l'hivern viureu la nit polar en què el sol no arriba a sortir per l'horitzó	s i | v i s i t e u | l e s | à r e e s | d e | l ' à r t i c | o | d e | l ' a n t à r t i d a | a | l ' h i v e r n | v i u r e u | l a | n i t | p o l a r | e n | q u è | e l | s o l | n o | a r r i b a | a | s o r t i r | p e r | l ' h o r i t z ó |	169600	FEMALE
1526	4563011593388193300.wav	Si visiteu les àrees de l'Àrtic o de l'Antàrtida a l'hivern, viureu la nit polar, en què el sol no arriba a sortir per l'horitzó.	si visiteu les àrees de l'àrtic o de l'antàrtida a l'hivern viureu la nit polar en què el sol no arriba a sortir per l'horitzó	s i | v i s i t e u | l e s | à r e e s | d e | l ' à r t i c | o | d e | l ' a n t à r t i d a | a | l ' h i v e r n | v i u r e u | l a | n i t | p o l a r | e n | q u è | e l | s o l | n o | a r r i b a | a | s o r t i r | p e r | l ' h o r i t z ó |	203840	FEMALE
1583	10929559312932888590.wav	Va arribar a aquesta conclusió després de rebre molts comentaris positius i encoratjaments tant per part de dones com d'homes que reclamaven que els anticonceptius siguin considerats una necessitat mèdica.	va arribar a aquesta conclusió després de rebre molts comentaris positius i encoratjaments tant per part de dones com d'homes que reclamaven que els anticonceptius siguin considerats una necessitat mèdica	v a | a r r i b a r | a | a q u e s t a | c o n c l u s i ó | d e s p r é s | d e | r e b r e | m o l t s | c o m e n t a r i s | p o s i t i u s | i | e n c o r a t j a m e n t s | t a n t | p e r | p a r t | d e | d o n e s | c o m | d ' h o m e s | q u e | r e c l a m a v e n | q u e | e l s | a n t i c o n c e p t i u s | s i g u i n | c o n s i d e r a t s | u n a | n e c e s s i t a t | m è d i c a |	171840	FEMALE
1583	7376144059070944267.wav	Va arribar a aquesta conclusió després de rebre molts comentaris positius i encoratjaments tant per part de dones com d'homes que reclamaven que els anticonceptius siguin considerats una necessitat mèdica.	va arribar a aquesta conclusió després de rebre molts comentaris positius i encoratjaments tant per part de dones com d'homes que reclamaven que els anticonceptius siguin considerats una necessitat mèdica	v a | a r r i b a r | a | a q u e s t a | c o n c l u s i ó | d e s p r é s | d e | r e b r e | m o l t s | c o m e n t a r i s | p o s i t i u s | i | e n c o r a t j a m e n t s | t a n t | p e r | p a r t | d e | d o n e s | c o m | d ' h o m e s | q u e | r e c l a m a v e n | q u e | e l s | a n t i c o n c e p t i u s | s i g u i n | c o n s i d e r a t s | u n a | n e c e s s i t a t | m è d i c a |	192000	FEMALE
1583	12644312140633346569.wav	Va arribar a aquesta conclusió després de rebre molts comentaris positius i encoratjaments tant per part de dones com d'homes que reclamaven que els anticonceptius siguin considerats una necessitat mèdica.	va arribar a aquesta conclusió després de rebre molts comentaris positius i encoratjaments tant per part de dones com d'homes que reclamaven que els anticonceptius siguin considerats una necessitat mèdica	v a | a r r i b a r | a | a q u e s t a | c o n c l u s i ó | d e s p r é s | d e | r e b r e | m o l t s | c o m e n t a r i s | p o s i t i u s | i | e n c o r a t j a m e n t s | t a n t | p e r | p a r t | d e | d o n e s | c o m | d ' h o m e s | q u e | r e c l a m a v e n | q u e | e l s | a n t i c o n c e p t i u s | s i g u i n | c o n s i d e r a t s | u n a | n e c e s s i t a t | m è d i c a |	237120	FEMALE
1650	1901450345889081217.wav	Els cocodrils marins no fan vida activa a l'oceà; el seu hàbitat principal són els estuaris dels rius al nord de Rockhampton.	els cocodrils marins no fan vida activa a l'oceà el seu hàbitat principal són els estuaris dels rius al nord de rockhampton	e l s | c o c o d r i l s | m a r i n s | n o | f a n | v i d a | a c t i v a | a | l ' o c e à | e l | s e u | h à b i t a t | p r i n c i p a l | s ó n | e l s | e s t u a r i s | d e l s | r i u s | a l | n o r d | d e | r o c k h a m p t o n |	172800	FEMALE
1650	891403059651814803.wav	Els cocodrils marins no fan vida activa a l'oceà; el seu hàbitat principal són els estuaris dels rius al nord de Rockhampton.	els cocodrils marins no fan vida activa a l'oceà el seu hàbitat principal són els estuaris dels rius al nord de rockhampton	e l s | c o c o d r i l s | m a r i n s | n o | f a n | v i d a | a c t i v a | a | l ' o c e à | e l | s e u | h à b i t a t | p r i n c i p a l | s ó n | e l s | e s t u a r i s | d e l s | r i u s | a l | n o r d | d e | r o c k h a m p t o n |	175680	FEMALE
1650	7792578451301527667.wav	Els cocodrils marins no fan vida activa a l'oceà; el seu hàbitat principal són els estuaris dels rius al nord de Rockhampton.	els cocodrils marins no fan vida activa a l'oceà el seu hàbitat principal són els estuaris dels rius al nord de rockhampton	e l s | c o c o d r i l s | m a r i n s | n o | f a n | v i d a | a c t i v a | a | l ' o c e à | e l | s e u | h à b i t a t | p r i n c i p a l | s ó n | e l s | e s t u a r i s | d e l s | r i u s | a l | n o r d | d e | r o c k h a m p t o n |	194880	FEMALE
1565	1331832559533209665.wav	L'objectiu principal de la ciència és esbrinar com funciona el món a través del mètode científic. De fet, aquest mètode guia la major part de la investigació científica.	l'objectiu principal de la ciència és esbrinar com funciona el món a través del mètode científic de fet aquest mètode guia la major part de la investigació científica	l ' o b j e c t i u | p r i n c i p a l | d e | l a | c i è n c i a | é s | e s b r i n a r | c o m | f u n c i o n a | e l | m ó n | a | t r a v é s | d e l | m è t o d e | c i e n t í f i c | d e | f e t | a q u e s t | m è t o d e | g u i a | l a | m a j o r | p a r t | d e | l a | i n v e s t i g a c i ó | c i e n t í f i c a |	192000	FEMALE
1565	14171274543721650445.wav	L'objectiu principal de la ciència és esbrinar com funciona el món a través del mètode científic. De fet, aquest mètode guia la major part de la investigació científica.	l'objectiu principal de la ciència és esbrinar com funciona el món a través del mètode científic de fet aquest mètode guia la major part de la investigació científica	l ' o b j e c t i u | p r i n c i p a l | d e | l a | c i è n c i a | é s | e s b r i n a r | c o m | f u n c i o n a | e l | m ó n | a | t r a v é s | d e l | m è t o d e | c i e n t í f i c | d e | f e t | a q u e s t | m è t o d e | g u i a | l a | m a j o r | p a r t | d e | l a | i n v e s t i g a c i ó | c i e n t í f i c a |	211200	FEMALE
1565	9330757176177444304.wav	L'objectiu principal de la ciència és esbrinar com funciona el món a través del mètode científic. De fet, aquest mètode guia la major part de la investigació científica.	l'objectiu principal de la ciència és esbrinar com funciona el món a través del mètode científic de fet aquest mètode guia la major part de la investigació científica	l ' o b j e c t i u | p r i n c i p a l | d e | l a | c i è n c i a | é s | e s b r i n a r | c o m | f u n c i o n a | e l | m ó n | a | t r a v é s | d e l | m è t o d e | c i e n t í f i c | d e | f e t | a q u e s t | m è t o d e | g u i a | l a | m a j o r | p a r t | d e | l a | i n v e s t i g a c i ó | c i e n t í f i c a |	210240	FEMALE
1625	8481116530526598384.wav	Cantants famosos d'arreu del país oferiren bhajans, o cançons devotes, als peus de Shri Shyam.	cantants famosos d'arreu del país oferiren bhajans o cançons devotes als peus de shri shyam	c a n t a n t s | f a m o s o s | d ' a r r e u | d e l | p a í s | o f e r i r e n | b h a j a n s | o | c a n ç o n s | d e v o t e s | a l s | p e u s | d e | s h r i | s h y a m |	151680	FEMALE
1625	18053195203002502107.wav	Cantants famosos d'arreu del país oferiren bhajans, o cançons devotes, als peus de Shri Shyam.	cantants famosos d'arreu del país oferiren bhajans o cançons devotes als peus de shri shyam	c a n t a n t s | f a m o s o s | d ' a r r e u | d e l | p a í s | o f e r i r e n | b h a j a n s | o | c a n ç o n s | d e v o t e s | a l s | p e u s | d e | s h r i | s h y a m |	168960	FEMALE
1625	10706940048622275043.wav	Cantants famosos d'arreu del país oferiren bhajans, o cançons devotes, als peus de Shri Shyam.	cantants famosos d'arreu del país oferiren bhajans o cançons devotes als peus de shri shyam	c a n t a n t s | f a m o s o s | d ' a r r e u | d e l | p a í s | o f e r i r e n | b h a j a n s | o | c a n ç o n s | d e v o t e s | a l s | p e u s | d e | s h r i | s h y a m |	179200	FEMALE
1587	13157732591015390273.wav	Els primers casos de la malaltia aquesta temporada es van notificar a finals de juliol.	els primers casos de la malaltia aquesta temporada es van notificar a finals de juliol	e l s | p r i m e r s | c a s o s | d e | l a | m a l a l t i a | a q u e s t a | t e m p o r a d a | e s | v a n | n o t i f i c a r | a | f i n a l s | d e | j u l i o l |	92160	FEMALE
1587	5720169511393282517.wav	Els primers casos de la malaltia aquesta temporada es van notificar a finals de juliol.	els primers casos de la malaltia aquesta temporada es van notificar a finals de juliol	e l s | p r i m e r s | c a s o s | d e | l a | m a l a l t i a | a q u e s t a | t e m p o r a d a | e s | v a n | n o t i f i c a r | a | f i n a l s | d e | j u l i o l |	96960	FEMALE
1587	11327903266986459740.wav	Els primers casos de la malaltia aquesta temporada es van notificar a finals de juliol.	els primers casos de la malaltia aquesta temporada es van notificar a finals de juliol	e l s | p r i m e r s | c a s o s | d e | l a | m a l a l t i a | a q u e s t a | t e m p o r a d a | e s | v a n | n o t i f i c a r | a | f i n a l s | d e | j u l i o l |	142400	FEMALE
1641	4437781993427583962.wav	Els boscos no només són pantans de manglars  sinó que inclouen algunes de les últimes parades restants de les poderoses jungles que en algún moment havien cobert la plana gangètica.	els boscos no només són pantans de manglars  sinó que inclouen algunes de les últimes parades restants de les poderoses jungles que en algún moment havien cobert la plana gangètica	e l s | b o s c o s | n o | n o m é s | s ó n | p a n t a n s | d e | m a n g l a r s |  | s i n ó | q u e | i n c l o u e n | a l g u n e s | d e | l e s | ú l t i m e s | p a r a d e s | r e s t a n t s | d e | l e s | p o d e r o s e s | j u n g l e s | q u e | e n | a l g ú n | m o m e n t | h a v i e n | c o b e r t | l a | p l a n a | g a n g è t i c a |	283200	FEMALE
1641	3600473054533457005.wav	Els boscos no només són pantans de manglars  sinó que inclouen algunes de les últimes parades restants de les poderoses jungles que en algún moment havien cobert la plana gangètica.	els boscos no només són pantans de manglars  sinó que inclouen algunes de les últimes parades restants de les poderoses jungles que en algún moment havien cobert la plana gangètica	e l s | b o s c o s | n o | n o m é s | s ó n | p a n t a n s | d e | m a n g l a r s |  | s i n ó | q u e | i n c l o u e n | a l g u n e s | d e | l e s | ú l t i m e s | p a r a d e s | r e s t a n t s | d e | l e s | p o d e r o s e s | j u n g l e s | q u e | e n | a l g ú n | m o m e n t | h a v i e n | c o b e r t | l a | p l a n a | g a n g è t i c a |	247360	FEMALE
1514	5750689624220881176.wav	Uns quaranta interns es van quedar al pati i es van negar a tornar a les seves cel·les després que s'acabessin els combats i els ferits fossin traslladats a l'hospital.	uns quaranta interns es van quedar al pati i es van negar a tornar a les seves cel·les després que s'acabessin els combats i els ferits fossin traslladats a l'hospital	u n s | q u a r a n t a | i n t e r n s | e s | v a n | q u e d a r | a l | p a t i | i | e s | v a n | n e g a r | a | t o r n a r | a | l e s | s e v e s | c e l · l e s | d e s p r é s | q u e | s ' a c a b e s s i n | e l s | c o m b a t s | i | e l s | f e r i t s | f o s s i n | t r a s l l a d a t s | a | l ' h o s p i t a l |	196800	FEMALE
1514	5055871062052150310.wav	Uns quaranta interns es van quedar al pati i es van negar a tornar a les seves cel·les després que s'acabessin els combats i els ferits fossin traslladats a l'hospital.	uns quaranta interns es van quedar al pati i es van negar a tornar a les seves cel·les després que s'acabessin els combats i els ferits fossin traslladats a l'hospital	u n s | q u a r a n t a | i n t e r n s | e s | v a n | q u e d a r | a l | p a t i | i | e s | v a n | n e g a r | a | t o r n a r | a | l e s | s e v e s | c e l · l e s | d e s p r é s | q u e | s ' a c a b e s s i n | e l s | c o m b a t s | i | e l s | f e r i t s | f o s s i n | t r a s l l a d a t s | a | l ' h o s p i t a l |	135360	FEMALE
1514	16517109034337794132.wav	Uns quaranta interns es van quedar al pati i es van negar a tornar a les seves cel·les després que s'acabessin els combats i els ferits fossin traslladats a l'hospital.	uns quaranta interns es van quedar al pati i es van negar a tornar a les seves cel·les després que s'acabessin els combats i els ferits fossin traslladats a l'hospital	u n s | q u a r a n t a | i n t e r n s | e s | v a n | q u e d a r | a l | p a t i | i | e s | v a n | n e g a r | a | t o r n a r | a | l e s | s e v e s | c e l · l e s | d e s p r é s | q u e | s ' a c a b e s s i n | e l s | c o m b a t s | i | e l s | f e r i t s | f o s s i n | t r a s l l a d a t s | a | l ' h o s p i t a l |	216640	FEMALE
1569	2552044560702442711.wav	L'informe comença amb una crida al debat obert i a la cerca d'un consens als Estats Units pel que fa a la política a l'Orient Mitjà.	l'informe comença amb una crida al debat obert i a la cerca d'un consens als estats units pel que fa a la política a l'orient mitjà	l ' i n f o r m e | c o m e n ç a | a m b | u n a | c r i d a | a l | d e b a t | o b e r t | i | a | l a | c e r c a | d ' u n | c o n s e n s | a l s | e s t a t s | u n i t s | p e l | q u e | f a | a | l a | p o l í t i c a | a | l ' o r i e n t | m i t j à |	192320	FEMALE
1569	18236323116057161742.wav	L'informe comença amb una crida al debat obert i a la cerca d'un consens als Estats Units pel que fa a la política a l'Orient Mitjà.	l'informe comença amb una crida al debat obert i a la cerca d'un consens als estats units pel que fa a la política a l'orient mitjà	l ' i n f o r m e | c o m e n ç a | a m b | u n a | c r i d a | a l | d e b a t | o b e r t | i | a | l a | c e r c a | d ' u n | c o n s e n s | a l s | e s t a t s | u n i t s | p e l | q u e | f a | a | l a | p o l í t i c a | a | l ' o r i e n t | m i t j à |	173120	FEMALE
1569	13651980521947413900.wav	L'informe comença amb una crida al debat obert i a la cerca d'un consens als Estats Units pel que fa a la política a l'Orient Mitjà.	l'informe comença amb una crida al debat obert i a la cerca d'un consens als estats units pel que fa a la política a l'orient mitjà	l ' i n f o r m e | c o m e n ç a | a m b | u n a | c r i d a | a l | d e b a t | o b e r t | i | a | l a | c e r c a | d ' u n | c o n s e n s | a l s | e s t a t s | u n i t s | p e l | q u e | f a | a | l a | p o l í t i c a | a | l ' o r i e n t | m i t j à |	205120	FEMALE
1653	7968771762183518564.wav	En una associació de NPWS i l'Associació de Tiradors Esportius d'Austràlia (NSW) Inc., es van reclutar voluntaris qualificats, sota el programa de caça Associació de l'Associació de Tiradors Esportius.	en una associació de npws i l'associació de tiradors esportius d'austràlia nsw inc. es van reclutar voluntaris qualificats sota el programa de caça associació de l'associació de tiradors esportius	e n | u n a | a s s o c i a c i ó | d e | n p w s | i | l ' a s s o c i a c i ó | d e | t i r a d o r s | e s p o r t i u s | d ' a u s t r à l i a | n s w | i n c . | e s | v a n | r e c l u t a r | v o l u n t a r i s | q u a l i f i c a t s | s o t a | e l | p r o g r a m a | d e | c a ç a | a s s o c i a c i ó | d e | l ' a s s o c i a c i ó | d e | t i r a d o r s | e s p o r t i u s |	339840	FEMALE
1653	1182411125625412337.wav	En una associació de NPWS i l'Associació de Tiradors Esportius d'Austràlia (NSW) Inc., es van reclutar voluntaris qualificats, sota el programa de caça Associació de l'Associació de Tiradors Esportius.	en una associació de npws i l'associació de tiradors esportius d'austràlia nsw inc. es van reclutar voluntaris qualificats sota el programa de caça associació de l'associació de tiradors esportius	e n | u n a | a s s o c i a c i ó | d e | n p w s | i | l ' a s s o c i a c i ó | d e | t i r a d o r s | e s p o r t i u s | d ' a u s t r à l i a | n s w | i n c . | e s | v a n | r e c l u t a r | v o l u n t a r i s | q u a l i f i c a t s | s o t a | e l | p r o g r a m a | d e | c a ç a | a s s o c i a c i ó | d e | l ' a s s o c i a c i ó | d e | t i r a d o r s | e s p o r t i u s |	230400	FEMALE
1653	13067254222776250989.wav	En una associació de NPWS i l'Associació de Tiradors Esportius d'Austràlia (NSW) Inc., es van reclutar voluntaris qualificats, sota el programa de caça Associació de l'Associació de Tiradors Esportius.	en una associació de npws i l'associació de tiradors esportius d'austràlia nsw inc. es van reclutar voluntaris qualificats sota el programa de caça associació de l'associació de tiradors esportius	e n | u n a | a s s o c i a c i ó | d e | n p w s | i | l ' a s s o c i a c i ó | d e | t i r a d o r s | e s p o r t i u s | d ' a u s t r à l i a | n s w | i n c . | e s | v a n | r e c l u t a r | v o l u n t a r i s | q u a l i f i c a t s | s o t a | e l | p r o g r a m a | d e | c a ç a | a s s o c i a c i ó | d e | l ' a s s o c i a c i ó | d e | t i r a d o r s | e s p o r t i u s |	305280	FEMALE
1538	9878176393826292307.wav	El tram entre Point Marion i Fairmont presenta les condicions de conducció més desafiants a l'autopista de Buffalo-Pittsburgh, que passa freqüentment per terrenys boscosos aïllats.	el tram entre point marion i fairmont presenta les condicions de conducció més desafiants a l'autopista de buffalo-pittsburgh que passa freqüentment per terrenys boscosos aïllats	e l | t r a m | e n t r e | p o i n t | m a r i o n | i | f a i r m o n t | p r e s e n t a | l e s | c o n d i c i o n s | d e | c o n d u c c i ó | m é s | d e s a f i a n t s | a | l ' a u t o p i s t a | d e | b u f f a l o - p i t t s b u r g h | q u e | p a s s a | f r e q ü e n t m e n t | p e r | t e r r e n y s | b o s c o s o s | a ï l l a t s |	228480	FEMALE
1538	5648329787352069053.wav	El tram entre Point Marion i Fairmont presenta les condicions de conducció més desafiants a l'autopista de Buffalo-Pittsburgh, que passa freqüentment per terrenys boscosos aïllats.	el tram entre point marion i fairmont presenta les condicions de conducció més desafiants a l'autopista de buffalo-pittsburgh que passa freqüentment per terrenys boscosos aïllats	e l | t r a m | e n t r e | p o i n t | m a r i o n | i | f a i r m o n t | p r e s e n t a | l e s | c o n d i c i o n s | d e | c o n d u c c i ó | m é s | d e s a f i a n t s | a | l ' a u t o p i s t a | d e | b u f f a l o - p i t t s b u r g h | q u e | p a s s a | f r e q ü e n t m e n t | p e r | t e r r e n y s | b o s c o s o s | a ï l l a t s |	257600	FEMALE
1559	4144198717841518122.wav	La pronunciació és relativament senzilla en italià, ja que la majoria de les paraules es pronuncien exactament com estan escrites.	la pronunciació és relativament senzilla en italià ja que la majoria de les paraules es pronuncien exactament com estan escrites	l a | p r o n u n c i a c i ó | é s | r e l a t i v a m e n t | s e n z i l l a | e n | i t a l i à | j a | q u e | l a | m a j o r i a | d e | l e s | p a r a u l e s | e s | p r o n u n c i e n | e x a c t a m e n t | c o m | e s t a n | e s c r i t e s |	129600	FEMALE
1559	8791318209131252528.wav	La pronunciació és relativament senzilla en italià, ja que la majoria de les paraules es pronuncien exactament com estan escrites.	la pronunciació és relativament senzilla en italià ja que la majoria de les paraules es pronuncien exactament com estan escrites	l a | p r o n u n c i a c i ó | é s | r e l a t i v a m e n t | s e n z i l l a | e n | i t a l i à | j a | q u e | l a | m a j o r i a | d e | l e s | p a r a u l e s | e s | p r o n u n c i e n | e x a c t a m e n t | c o m | e s t a n | e s c r i t e s |	136320	FEMALE
1559	1228604030436311241.wav	La pronunciació és relativament senzilla en italià, ja que la majoria de les paraules es pronuncien exactament com estan escrites.	la pronunciació és relativament senzilla en italià ja que la majoria de les paraules es pronuncien exactament com estan escrites	l a | p r o n u n c i a c i ó | é s | r e l a t i v a m e n t | s e n z i l l a | e n | i t a l i à | j a | q u e | l a | m a j o r i a | d e | l e s | p a r a u l e s | e s | p r o n u n c i e n | e x a c t a m e n t | c o m | e s t a n | e s c r i t e s |	225280	FEMALE
