162	13232378050970534354.wav	La Marina dels EUA també ha dit que estan investigant l'incident.	la marina dels eua també ha dit que estan investigant l'incident	l a | m a r i n a | d e l s | e u a | t a m b é | h a | d i t | q u e | e s t a n | i n v e s t i g a n t | l ' i n c i d e n t |	142080	FEMALE
1017	7738027205574490135.wav	La banda de rock havia d'estar de gira pels Estats Units i el Canadà fins al 16 de setembre.	la banda de rock havia d'estar de gira pels estats units i el canadà fins al 16 de setembre	l a | b a n d a | d e | r o c k | h a v i a | d ' e s t a r | d e | g i r a | p e l s | e s t a t s | u n i t s | i | e l | c a n a d à | f i n s | a l | 1 6 | d e | s e t e m b r e |	201600	MALE
651	7893417485259946049.wav	El vostre hotel o amfitrió (si us quedeu a una pensió o a una casa privada) probablement tindrà wifi o un ordinador connectat a Internet, i tots els assentaments tindran un cibercafè o alguna localització amb wifi públic.	el vostre hotel o amfitrió si us quedeu a una pensió o a una casa privada probablement tindrà wifi o un ordinador connectat a internet i tots els assentaments tindran un cibercafè o alguna localització amb wifi públic	e l | v o s t r e | h o t e l | o | a m f i t r i ó | s i | u s | q u e d e u | a | u n a | p e n s i ó | o | a | u n a | c a s a | p r i v a d a | p r o b a b l e m e n t | t i n d r à | w i f i | o | u n | o r d i n a d o r | c o n n e c t a t | a | i n t e r n e t | i | t o t s | e l s | a s s e n t a m e n t s | t i n d r a n | u n | c i b e r c a f è | o | a l g u n a | l o c a l i t z a c i ó | a m b | w i f i | p ú b l i c |	270720	MALE
613	10687415665929744320.wav	La música sovint s'enregistra utilitzant sofisticats ordinadors per a processar i combinar sons.	la música sovint s'enregistra utilitzant sofisticats ordinadors per a processar i combinar sons	l a | m ú s i c a | s o v i n t | s ' e n r e g i s t r a | u t i l i t z a n t | s o f i s t i c a t s | o r d i n a d o r s | p e r | a | p r o c e s s a r | i | c o m b i n a r | s o n s |	160320	FEMALE
59	1680013252127935093.wav	La policia va dir que Lo Piccolo tenia el control perquè havia estat la mà dreta de Provenzano a Palerm i la seva gran experiència feu que es guanyés el respecte de la generació de caps més vells, mentre seguien la política de Provenzano de mantenir un perfil el més baix possible mentre reforçaven la seva xarxa de poder.	la policia va dir que lo piccolo tenia el control perquè havia estat la mà dreta de provenzano a palerm i la seva gran experiència feu que es guanyés el respecte de la generació de caps més vells mentre seguien la política de provenzano de mantenir un perfil el més baix possible mentre reforçaven la seva xarxa de poder	l a | p o l i c i a | v a | d i r | q u e | l o | p i c c o l o | t e n i a | e l | c o n t r o l | p e r q u è | h a v i a | e s t a t | l a | m à | d r e t a | d e | p r o v e n z a n o | a | p a l e r m | i | l a | s e v a | g r a n | e x p e r i è n c i a | f e u | q u e | e s | g u a n y é s | e l | r e s p e c t e | d e | l a | g e n e r a c i ó | d e | c a p s | m é s | v e l l s | m e n t r e | s e g u i e n | l a | p o l í t i c a | d e | p r o v e n z a n o | d e | m a n t e n i r | u n | p e r f i l | e l | m é s | b a i x | p o s s i b l e | m e n t r e | r e f o r ç a v e n | l a | s e v a | x a r x a | d e | p o d e r |	349440	MALE
336	809617276799915426.wav	La diva turca Sezen Aksu va actuar amb el tenor italià Alessandro Safina i el cantant grec Haris Alexiou.	la diva turca sezen aksu va actuar amb el tenor italià alessandro safina i el cantant grec haris alexiou	l a | d i v a | t u r c a | s e z e n | a k s u | v a | a c t u a r | a m b | e l | t e n o r | i t a l i à | a l e s s a n d r o | s a f i n a | i | e l | c a n t a n t | g r e c | h a r i s | a l e x i o u |	145920	MALE
550	7753525707545571184.wav	Un corredor de mitja milla de primera classe, un home que pot vèncer dos minuts, evidentment ha de posseir una velocitat considerable, però s'ha de cultivar la resistència a qualsevol mena de perill.	un corredor de mitja milla de primera classe un home que pot vèncer dos minuts evidentment ha de posseir una velocitat considerable però s'ha de cultivar la resistència a qualsevol mena de perill	u n | c o r r e d o r | d e | m i t j a | m i l l a | d e | p r i m e r a | c l a s s e | u n | h o m e | q u e | p o t | v è n c e r | d o s | m i n u t s | e v i d e n t m e n t | h a | d e | p o s s e i r | u n a | v e l o c i t a t | c o n s i d e r a b l e | p e r ò | s ' h a | d e | c u l t i v a r | l a | r e s i s t è n c i a | a | q u a l s e v o l | m e n a | d e | p e r i l l |	225600	FEMALE
1048	8708248452873221616.wav	Es va formar com a obstetre i va començar a treballar a l'Hospital Nacional per a Dones d'Auckland l'any 1959.	es va formar com a obstetre i va començar a treballar a l'hospital nacional per a dones d'auckland l'any 1959	e s | v a | f o r m a r | c o m | a | o b s t e t r e | i | v a | c o m e n ç a r | a | t r e b a l l a r | a | l ' h o s p i t a l | n a c i o n a l | p e r | a | d o n e s | d ' a u c k l a n d | l ' a n y | 1 9 5 9 |	226560	FEMALE
135	12746408374745168018.wav	La marea roja la causa una concentració superior a l'habitual de Karenia brevis, un organisme marí unicel·lular natural.	la marea roja la causa una concentració superior a l'habitual de karenia brevis un organisme marí unicel·lular natural	l a | m a r e a | r o j a | l a | c a u s a | u n a | c o n c e n t r a c i ó | s u p e r i o r | a | l ' h a b i t u a l | d e | k a r e n i a | b r e v i s | u n | o r g a n i s m e | m a r í | u n i c e l · l u l a r | n a t u r a l |	200640	MALE
715	5858137073592930942.wav	Tingues per cert que l'agent que et fa la reserva és un especialista de les Galápagos amb un bon coneixement d'una gran varietat de vaixells.	tingues per cert que l'agent que et fa la reserva és un especialista de les galápagos amb un bon coneixement d'una gran varietat de vaixells	t i n g u e s | p e r | c e r t | q u e | l ' a g e n t | q u e | e t | f a | l a | r e s e r v a | é s | u n | e s p e c i a l i s t a | d e | l e s | g a l á p a g o s | a m b | u n | b o n | c o n e i x e m e n t | d ' u n a | g r a n | v a r i e t a t | d e | v a i x e l l s |	241920	FEMALE
581	8425229217677380166.wav	Aquests impulsos nerviosos poden ser enviats tan ràpidament a través del cos que ajuden a mantenir-lo segur de qualsevol amenaça potencial.	aquests impulsos nerviosos poden ser enviats tan ràpidament a través del cos que ajuden a mantenir-lo segur de qualsevol amenaça potencial	a q u e s t s | i m p u l s o s | n e r v i o s o s | p o d e n | s e r | e n v i a t s | t a n | r à p i d a m e n t | a | t r a v é s | d e l | c o s | q u e | a j u d e n | a | m a n t e n i r - l o | s e g u r | d e | q u a l s e v o l | a m e n a ç a | p o t e n c i a l |	157440	MALE
351	2499459551287354410.wav	Això, tanmateix, és un problema molt difícil de resoldre i hauran de passar molts anys abans no vegem reactors de fusió funcionals.	això tanmateix és un problema molt difícil de resoldre i hauran de passar molts anys abans no vegem reactors de fusió funcionals	a i x ò | t a n m a t e i x | é s | u n | p r o b l e m a | m o l t | d i f í c i l | d e | r e s o l d r e | i | h a u r a n | d e | p a s s a r | m o l t s | a n y s | a b a n s | n o | v e g e m | r e a c t o r s | d e | f u s i ó | f u n c i o n a l s |	161280	MALE
1112	18104336043725473072.wav	La preocupació d'una manca de transport ha fet pensar en la possibilitat que la partida s'hagi de jugar a porta tancada sense els aficionats de l'equip.	la preocupació d'una manca de transport ha fet pensar en la possibilitat que la partida s'hagi de jugar a porta tancada sense els aficionats de l'equip	l a | p r e o c u p a c i ó | d ' u n a | m a n c a | d e | t r a n s p o r t | h a | f e t | p e n s a r | e n | l a | p o s s i b i l i t a t | q u e | l a | p a r t i d a | s ' h a g i | d e | j u g a r | a | p o r t a | t a n c a d a | s e n s e | e l s | a f i c i o n a t s | d e | l ' e q u i p |	193920	FEMALE
630	3405832007723493916.wav	Els humans són de lluny l'espècie més dotada per a llegir la ment dels altres.	els humans són de lluny l'espècie més dotada per a llegir la ment dels altres	e l s | h u m a n s | s ó n | d e | l l u n y | l ' e s p è c i e | m é s | d o t a d a | p e r | a | l l e g i r | l a | m e n t | d e l s | a l t r e s |	100800	MALE
461	830731110012618724.wav	La majoria de televisions es fan de tal manera que agradin al públic general.	la majoria de televisions es fan de tal manera que agradin al públic general	l a | m a j o r i a | d e | t e l e v i s i o n s | e s | f a n | d e | t a l | m a n e r a | q u e | a g r a d i n | a l | p ú b l i c | g e n e r a l |	98880	FEMALE
264	13219916584080289662.wav	El comissionari ha dit: "Encara no hem acordat les normes de con[c]essions d'orígens i tarifes, però el marc de treball actual és suficient per a començar a negociar el primer de juliol del 2020".	el comissionari ha dit: encara no hem acordat les normes de con[c]essions d'orígens i tarifes però el marc de treball actual és suficient per a començar a negociar el primer de juliol del 2020	e l | c o m i s s i o n a r i | h a | d i t : | e n c a r a | n o | h e m | a c o r d a t | l e s | n o r m e s | d e | c o n [ c ] e s s i o n s | d ' o r í g e n s | i | t a r i f e s | p e r ò | e l | m a r c | d e | t r e b a l l | a c t u a l | é s | s u f i c i e n t | p e r | a | c o m e n ç a r | a | n e g o c i a r | e l | p r i m e r | d e | j u l i o l | d e l | 2 0 2 0 |	241920	FEMALE
1286	12534977586818076616.wav	Fregar les cordes de dreta a esquerra genera un so més suau, mentre que fer-ho al revés produeix un so més fort i assertiu.	fregar les cordes de dreta a esquerra genera un so més suau mentre que fer-ho al revés produeix un so més fort i assertiu	f r e g a r | l e s | c o r d e s | d e | d r e t a | a | e s q u e r r a | g e n e r a | u n | s o | m é s | s u a u | m e n t r e | q u e | f e r - h o | a l | r e v é s | p r o d u e i x | u n | s o | m é s | f o r t | i | a s s e r t i u |	234240	FEMALE
1284	5362763875325090057.wav	No és pas un motiu de vergonya: no hi ha cap diferència amb les pors i les aprensions personals que molta gent manifesta envers altres coses.	no és pas un motiu de vergonya no hi ha cap diferència amb les pors i les aprensions personals que molta gent manifesta envers altres coses	n o | é s | p a s | u n | m o t i u | d e | v e r g o n y a | n o | h i | h a | c a p | d i f e r è n c i a | a m b | l e s | p o r s | i | l e s | a p r e n s i o n s | p e r s o n a l s | q u e | m o l t a | g e n t | m a n i f e s t a | e n v e r s | a l t r e s | c o s e s |	135360	MALE
1073	14951843908081841710.wav	Encara no s'han confirmat els casos sospitosos de H5N1 a Croàcia i Dinamarca.	encara no s'han confirmat els casos sospitosos de h5n1 a croàcia i dinamarca	e n c a r a | n o | s ' h a n | c o n f i r m a t | e l s | c a s o s | s o s p i t o s o s | d e | h 5 n 1 | a | c r o à c i a | i | d i n a m a r c a |	149760	MALE
808	6780540538555225452.wav	El cafè és un dels productes bàsics més comercialitzats del món, i possiblement en podeu trobar moltes varietats a la vostra regió.	el cafè és un dels productes bàsics més comercialitzats del món i possiblement en podeu trobar moltes varietats a la vostra regió	e l | c a f è | é s | u n | d e l s | p r o d u c t e s | b à s i c s | m é s | c o m e r c i a l i t z a t s | d e l | m ó n | i | p o s s i b l e m e n t | e n | p o d e u | t r o b a r | m o l t e s | v a r i e t a t s | a | l a | v o s t r a | r e g i ó |	176640	FEMALE
1204	15391344092956167549.wav	Els babilonis construïren a cadascun dels seus déus un temple primari que era considerat la casa del déu.	els babilonis construïren a cadascun dels seus déus un temple primari que era considerat la casa del déu	e l s | b a b i l o n i s | c o n s t r u ï r e n | a | c a d a s c u n | d e l s | s e u s | d é u s | u n | t e m p l e | p r i m a r i | q u e | e r a | c o n s i d e r a t | l a | c a s a | d e l | d é u |	118080	MALE
156	4500491567819582545.wav	Quinze d'aquestes roques s'atribueixen a la pluja de meteors del juliol passat.	quinze d'aquestes roques s'atribueixen a la pluja de meteors del juliol passat	q u i n z e | d ' a q u e s t e s | r o q u e s | s ' a t r i b u e i x e n | a | l a | p l u j a | d e | m e t e o r s | d e l | j u l i o l | p a s s a t |	158400	MALE
1229	9195473105963725086.wav	El seu company d'equip Fernando Alonso ha liderat la majoria de la cursa, però això s'ha acabat després de la seva parada tècnica, probablement per una roda frontal dreta mal inserida.	el seu company d'equip fernando alonso ha liderat la majoria de la cursa però això s'ha acabat després de la seva parada tècnica probablement per una roda frontal dreta mal inserida	e l | s e u | c o m p a n y | d ' e q u i p | f e r n a n d o | a l o n s o | h a | l i d e r a t | l a | m a j o r i a | d e | l a | c u r s a | p e r ò | a i x ò | s ' h a | a c a b a t | d e s p r é s | d e | l a | s e v a | p a r a d a | t è c n i c a | p r o b a b l e m e n t | p e r | u n a | r o d a | f r o n t a l | d r e t a | m a l | i n s e r i d a |	247680	FEMALE
29	17241848187297021276.wav	Es va graduar a la Facultat d'Arts i Ciències de la Universitat de Virgínia l'any 1950 i fou un important donant per a la institució.	es va graduar a la facultat d'arts i ciències de la universitat de virgínia l'any 1950 i fou un important donant per a la institució	e s | v a | g r a d u a r | a | l a | f a c u l t a t | d ' a r t s | i | c i è n c i e s | d e | l a | u n i v e r s i t a t | d e | v i r g í n i a | l ' a n y | 1 9 5 0 | i | f o u | u n | i m p o r t a n t | d o n a n t | p e r | a | l a | i n s t i t u c i ó |	164160	MALE
229	11606084765042253361.wav	S'han trobat aquests salts de falla arreu de la lluna i semblen haver estat mínimament modificats per la climatologia, la qual cosa indica que els esdeveniments geològics que els van crear han estat força recents.	s'han trobat aquests salts de falla arreu de la lluna i semblen haver estat mínimament modificats per la climatologia la qual cosa indica que els esdeveniments geològics que els van crear han estat força recents	s ' h a n | t r o b a t | a q u e s t s | s a l t s | d e | f a l l a | a r r e u | d e | l a | l l u n a | i | s e m b l e n | h a v e r | e s t a t | m í n i m a m e n t | m o d i f i c a t s | p e r | l a | c l i m a t o l o g i a | l a | q u a l | c o s a | i n d i c a | q u e | e l s | e s d e v e n i m e n t s | g e o l ò g i c s | q u e | e l s | v a n | c r e a r | h a n | e s t a t | f o r ç a | r e c e n t s |	304320	MALE
751	1079045460705695094.wav	A diferència dels vehicles de mida superior, segurament ja t'has familiaritzat amb la conducció del teu cotxe i en coneixes les limitacions.	a diferència dels vehicles de mida superior segurament ja t'has familiaritzat amb la conducció del teu cotxe i en coneixes les limitacions	a | d i f e r è n c i a | d e l s | v e h i c l e s | d e | m i d a | s u p e r i o r | s e g u r a m e n t | j a | t ' h a s | f a m i l i a r i t z a t | a m b | l a | c o n d u c c i ó | d e l | t e u | c o t x e | i | e n | c o n e i x e s | l e s | l i m i t a c i o n s |	183360	FEMALE
250	847324447528680352.wav	L'edifici allotjava diversos pelegrins que havien vingut per visitar la ciutat sagrada la vigília del pelegrinatge hajj.	l'edifici allotjava diversos pelegrins que havien vingut per visitar la ciutat sagrada la vigília del pelegrinatge hajj	l ' e d i f i c i | a l l o t j a v a | d i v e r s o s | p e l e g r i n s | q u e | h a v i e n | v i n g u t | p e r | v i s i t a r | l a | c i u t a t | s a g r a d a | l a | v i g í l i a | d e l | p e l e g r i n a t g e | h a j j |	132480	MALE
966	12456045871201993785.wav	Tot el barri s'ha designat Patrimoni de la Humanitat per la UNESCO pel seu valor únic històric i cultural, i el valor de les seves propietats es troba entre els més alts del país.	tot el barri s'ha designat patrimoni de la humanitat per la unesco pel seu valor únic històric i cultural i el valor de les seves propietats es troba entre els més alts del país	t o t | e l | b a r r i | s ' h a | d e s i g n a t | p a t r i m o n i | d e | l a | h u m a n i t a t | p e r | l a | u n e s c o | p e l | s e u | v a l o r | ú n i c | h i s t ò r i c | i | c u l t u r a l | i | e l | v a l o r | d e | l e s | s e v e s | p r o p i e t a t s | e s | t r o b a | e n t r e | e l s | m é s | a l t s | d e l | p a í s |	202560	MALE
1383	4186558204235699236.wav	En la prova clínica experimental de PALM, ZMapp es va fer servir com a control i hi van comparar els altres tres tractaments.	en la prova clínica experimental de palm zmapp es va fer servir com a control i hi van comparar els altres tres tractaments	e n | l a | p r o v a | c l í n i c a | e x p e r i m e n t a l | d e | p a l m | z m a p p | e s | v a | f e r | s e r v i r | c o m | a | c o n t r o l | i | h i | v a n | c o m p a r a r | e l s | a l t r e s | t r e s | t r a c t a m e n t s |	207360	FEMALE
618	10650391821359397256.wav	S'autoanomenaven els moriori, hi hagueren unes quantes baralles i al final, els moriori foren aniquilats	s'autoanomenaven els moriori hi hagueren unes quantes baralles i al final els moriori foren aniquilats	s ' a u t o a n o m e n a v e n | e l s | m o r i o r i | h i | h a g u e r e n | u n e s | q u a n t e s | b a r a l l e s | i | a l | f i n a l | e l s | m o r i o r i | f o r e n | a n i q u i l a t s |	243840	MALE
568	9415731380009870223.wav	Hi ha moltes estructures oculars diferents, que varien en complexitat segons els requisits de l'organisme.	hi ha moltes estructures oculars diferents que varien en complexitat segons els requisits de l'organisme	h i | h a | m o l t e s | e s t r u c t u r e s | o c u l a r s | d i f e r e n t s | q u e | v a r i e n | e n | c o m p l e x i t a t | s e g o n s | e l s | r e q u i s i t s | d e | l ' o r g a n i s m e |	122880	MALE
733	9395930041816601894.wav	Whistler (a 1,5 hores en cotxe de Vancouver) és car, però és reconegut pels Jocs Olímpics d'Hivern de 2010.	whistler a 1,5 hores en cotxe de vancouver és car però és reconegut pels jocs olímpics d'hivern de 2010	w h i s t l e r | a | 1 , 5 | h o r e s | e n | c o t x e | d e | v a n c o u v e r | é s | c a r | p e r ò | é s | r e c o n e g u t | p e l s | j o c s | o l í m p i c s | d ' h i v e r n | d e | 2 0 1 0 |	184320	MALE
319	5441271957796597604.wav	Durant les últimes tres dècades, malgrat que oficialment hagi romàs un estat comunista, la Xina ha desenvolupat una economia de mercat.	durant les últimes tres dècades malgrat que oficialment hagi romàs un estat comunista la xina ha desenvolupat una economia de mercat	d u r a n t | l e s | ú l t i m e s | t r e s | d è c a d e s | m a l g r a t | q u e | o f i c i a l m e n t | h a g i | r o m à s | u n | e s t a t | c o m u n i s t a | l a | x i n a | h a | d e s e n v o l u p a t | u n a | e c o n o m i a | d e | m e r c a t |	187200	MALE
1425	2816798460503146459.wav	Segons les autoritats de la ciutat d'Amsterdam i el museu d'Anne Frank un fong ha infectat l'arbre. Això suposa un perill per la salut pública perquè hi ha un risc imminent que caigui.	segons les autoritats de la ciutat d'amsterdam i el museu d'anne frank un fong ha infectat l'arbre això suposa un perill per la salut pública perquè hi ha un risc imminent que caigui	s e g o n s | l e s | a u t o r i t a t s | d e | l a | c i u t a t | d ' a m s t e r d a m | i | e l | m u s e u | d ' a n n e | f r a n k | u n | f o n g | h a | i n f e c t a t | l ' a r b r e | a i x ò | s u p o s a | u n | p e r i l l | p e r | l a | s a l u t | p ú b l i c a | p e r q u è | h i | h a | u n | r i s c | i m m i n e n t | q u e | c a i g u i |	255360	MALE
1228	2424694933128075918.wav	Va ser el darrer partit dels All Blacks, que ja havien guanyat el trofeu feia dues setmanes.	va ser el darrer partit dels all blacks que ja havien guanyat el trofeu feia dues setmanes	v a | s e r | e l | d a r r e r | p a r t i t | d e l s | a l l | b l a c k s | q u e | j a | h a v i e n | g u a n y a t | e l | t r o f e u | f e i a | d u e s | s e t m a n e s |	134400	FEMALE
256	8962610510074024730.wav	Deu anys més tard, va liderar la part soviètica de la missió Apollo-Soyuz simbolitzant que la carrera espacial s'havia acabat.	deu anys més tard va liderar la part soviètica de la missió apollo-soyuz simbolitzant que la carrera espacial s'havia acabat	d e u | a n y s | m é s | t a r d | v a | l i d e r a r | l a | p a r t | s o v i è t i c a | d e | l a | m i s s i ó | a p o l l o - s o y u z | s i m b o l i t z a n t | q u e | l a | c a r r e r a | e s p a c i a l | s ' h a v i a | a c a b a t |	257280	MALE
452	12198233307695760800.wav	Per a aprendre a crear mitjans interactius calen habilitats convencionals i traidionals, així com eines que es dominen en classes interactives (creació de guions il·lustrats, edició d'àudio i vídeo, explicació d'històries, etc.).	per a aprendre a crear mitjans interactius calen habilitats convencionals i traidionals així com eines que es dominen en classes interactives creació de guions il·lustrats edició d'àudio i vídeo explicació d'històries etc.	p e r | a | a p r e n d r e | a | c r e a r | m i t j a n s | i n t e r a c t i u s | c a l e n | h a b i l i t a t s | c o n v e n c i o n a l s | i | t r a i d i o n a l s | a i x í | c o m | e i n e s | q u e | e s | d o m i n e n | e n | c l a s s e s | i n t e r a c t i v e s | c r e a c i ó | d e | g u i o n s | i l · l u s t r a t s | e d i c i ó | d ' à u d i o | i | v í d e o | e x p l i c a c i ó | d ' h i s t ò r i e s | e t c . |	282240	FEMALE
389	18117974402962180953.wav	Hi ha moltes teories sobre els orígens del sànscrit. Una d'elles parla d'una migració ària des d'occident a l'Índia que hi va portar l'idioma.	hi ha moltes teories sobre els orígens del sànscrit una d'elles parla d'una migració ària des d'occident a l'índia que hi va portar l'idioma	h i | h a | m o l t e s | t e o r i e s | s o b r e | e l s | o r í g e n s | d e l | s à n s c r i t | u n a | d ' e l l e s | p a r l a | d ' u n a | m i g r a c i ó | à r i a | d e s | d ' o c c i d e n t | a | l ' í n d i a | q u e | h i | v a | p o r t a r | l ' i d i o m a |	171840	MALE
872	13575814052108338651.wav	Omple la teva casa amb un ric cafè al matí i una mica de camamil·la relaxant al vespre.	omple la teva casa amb un ric cafè al matí i una mica de camamil·la relaxant al vespre	o m p l e | l a | t e v a | c a s a | a m b | u n | r i c | c a f è | a l | m a t í | i | u n a | m i c a | d e | c a m a m i l · l a | r e l a x a n t | a l | v e s p r e |	105600	FEMALE
706	16330811960079250720.wav	En realitat sembla més aviat una tècnica per a fer creure la gent que ha de pagar més.	en realitat sembla més aviat una tècnica per a fer creure la gent que ha de pagar més	e n | r e a l i t a t | s e m b l a | m é s | a v i a t | u n a | t è c n i c a | p e r | a | f e r | c r e u r e | l a | g e n t | q u e | h a | d e | p a g a r | m é s |	113280	FEMALE
297	4058046912327915627.wav	El vaixell de 100 metres es trobava en ruta per a recollir la seva càrrega de fertilitzant habitual i les autoritats inicialment es mostraven preocupades perquè el vaixell pogués vessar-ne una càrrega.	el vaixell de 100 metres es trobava en ruta per a recollir la seva càrrega de fertilitzant habitual i les autoritats inicialment es mostraven preocupades perquè el vaixell pogués vessar-ne una càrrega	e l | v a i x e l l | d e | 1 0 0 | m e t r e s | e s | t r o b a v a | e n | r u t a | p e r | a | r e c o l l i r | l a | s e v a | c à r r e g a | d e | f e r t i l i t z a n t | h a b i t u a l | i | l e s | a u t o r i t a t s | i n i c i a l m e n t | e s | m o s t r a v e n | p r e o c u p a d e s | p e r q u è | e l | v a i x e l l | p o g u é s | v e s s a r - n e | u n a | c à r r e g a |	216960	MALE
1418	715213378887180567.wav	Malauradament, amb l'aparició de nous mètodes d'escriptura, el llapis ha estat relegat a un estatus i uns usos menors.	malauradament amb l'aparició de nous mètodes d'escriptura el llapis ha estat relegat a un estatus i uns usos menors	m a l a u r a d a m e n t | a m b | l ' a p a r i c i ó | d e | n o u s | m è t o d e s | d ' e s c r i p t u r a | e l | l l a p i s | h a | e s t a t | r e l e g a t | a | u n | e s t a t u s | i | u n s | u s o s | m e n o r s |	126720	MALE
798	9422710734132379568.wav	Si viatges amb un ordinador portàil o una tauleta, desa-hi una còpia a la memòria o al disc (que s'hi pugui accedir sense Internet).	si viatges amb un ordinador portàil o una tauleta desa-hi una còpia a la memòria o al disc que s'hi pugui accedir sense internet	s i | v i a t g e s | a m b | u n | o r d i n a d o r | p o r t à i l | o | u n a | t a u l e t a | d e s a - h i | u n a | c ò p i a | a | l a | m e m ò r i a | o | a l | d i s c | q u e | s ' h i | p u g u i | a c c e d i r | s e n s e | i n t e r n e t |	272640	MALE
1437	5681168473435285315.wav	Aquest comportament tot sovint acaba en picabaralles entre els líders i la resta de l'equip.	aquest comportament tot sovint acaba en picabaralles entre els líders i la resta de l'equip	a q u e s t | c o m p o r t a m e n t | t o t | s o v i n t | a c a b a | e n | p i c a b a r a l l e s | e n t r e | e l s | l í d e r s | i | l a | r e s t a | d e | l ' e q u i p |	144000	FEMALE
1090	8402336778158145886.wav	Les protestes, de vegades violentes, es van desencadenar per la manca de celebració d'eleccions, algunes d'elles previstes pel 2011.	les protestes de vegades violentes es van desencadenar per la manca de celebració d'eleccions algunes d'elles previstes pel 2011	l e s | p r o t e s t e s | d e | v e g a d e s | v i o l e n t e s | e s | v a n | d e s e n c a d e n a r | p e r | l a | m a n c a | d e | c e l e b r a c i ó | d ' e l e c c i o n s | a l g u n e s | d ' e l l e s | p r e v i s t e s | p e l | 2 0 1 1 |	170880	MALE
1375	2452924790291541304.wav	Quan apareix cap amunt significa que heu de començar per la punta i empènyer l'arc en direcció ascendent, i quan està cap avall vol dir que heu de començar pel taló (que és on la mà sosté l'arc) i estirar l'arc en direcció descendent.	quan apareix cap amunt significa que heu de començar per la punta i empènyer l'arc en direcció ascendent i quan està cap avall vol dir que heu de començar pel taló que és on la mà sosté l'arc i estirar l'arc en direcció descendent	q u a n | a p a r e i x | c a p | a m u n t | s i g n i f i c a | q u e | h e u | d e | c o m e n ç a r | p e r | l a | p u n t a | i | e m p è n y e r | l ' a r c | e n | d i r e c c i ó | a s c e n d e n t | i | q u a n | e s t à | c a p | a v a l l | v o l | d i r | q u e | h e u | d e | c o m e n ç a r | p e l | t a l ó | q u e | é s | o n | l a | m à | s o s t é | l ' a r c | i | e s t i r a r | l ' a r c | e n | d i r e c c i ó | d e s c e n d e n t |	328320	FEMALE
956	15342512159959542400.wav	Si et sobra temps per viatjar, calcula quant et costa en total el desplaçament a Àfrica en comparació amb una volta al món.	si et sobra temps per viatjar calcula quant et costa en total el desplaçament a àfrica en comparació amb una volta al món	s i | e t | s o b r a | t e m p s | p e r | v i a t j a r | c a l c u l a | q u a n t | e t | c o s t a | e n | t o t a l | e l | d e s p l a ç a m e n t | a | à f r i c a | e n | c o m p a r a c i ó | a m b | u n a | v o l t a | a l | m ó n |	117120	MALE
365	7240892188906006537.wav	Per començar, cal tancar l'interruptor del dispositiu lluminós o desconnectar-ne el fil.	per començar cal tancar l'interruptor del dispositiu lluminós o desconnectar-ne el fil	p e r | c o m e n ç a r | c a l | t a n c a r | l ' i n t e r r u p t o r | d e l | d i s p o s i t i u | l l u m i n ó s | o | d e s c o n n e c t a r - n e | e l | f i l |	107520	MALE
680	4769400075056355491.wav	Victoria Falls és una ciutat en la porció occidental de Zimbàbue, al llarg de la frontera amb Livingstone, Zàmbia, i prop de Botswana.	victoria falls és una ciutat en la porció occidental de zimbàbue al llarg de la frontera amb livingstone zàmbia i prop de botswana	v i c t o r i a | f a l l s | é s | u n a | c i u t a t | e n | l a | p o r c i ó | o c c i d e n t a l | d e | z i m b à b u e | a l | l l a r g | d e | l a | f r o n t e r a | a m b | l i v i n g s t o n e | z à m b i a | i | p r o p | d e | b o t s w a n a |	192960	FEMALE
122	12901725388087928504.wav	La Llei de serveis de difusió regula els continguts d'internet, tanmateix perquè es consideri contingut d'internet s'ha d'allotjar físicament en un servidor.	la llei de serveis de difusió regula els continguts d'internet tanmateix perquè es consideri contingut d'internet s'ha d'allotjar físicament en un servidor	l a | l l e i | d e | s e r v e i s | d e | d i f u s i ó | r e g u l a | e l s | c o n t i n g u t s | d ' i n t e r n e t | t a n m a t e i x | p e r q u è | e s | c o n s i d e r i | c o n t i n g u t | d ' i n t e r n e t | s ' h a | d ' a l l o t j a r | f í s i c a m e n t | e n | u n | s e r v i d o r |	186240	MALE
1348	4298687520141113083.wav	La navegació esportiva és un passatemps nacional a Finlàndia, amb una barca per cada 7 o 8 persones.	la navegació esportiva és un passatemps nacional a finlàndia amb una barca per cada 7 o 8 persones	l a | n a v e g a c i ó | e s p o r t i v a | é s | u n | p a s s a t e m p s | n a c i o n a l | a | f i n l à n d i a | a m b | u n a | b a r c a | p e r | c a d a | 7 | o | 8 | p e r s o n e s |	115200	MALE
1174	2077074831853417810.wav	Els negociadors han intentat rectificar la situació, però les demandes dels altres presoners no són clares.	els negociadors han intentat rectificar la situació però les demandes dels altres presoners no són clares	e l s | n e g o c i a d o r s | h a n | i n t e n t a t | r e c t i f i c a r | l a | s i t u a c i ó | p e r ò | l e s | d e m a n d e s | d e l s | a l t r e s | p r e s o n e r s | n o | s ó n | c l a r e s |	115200	MALE
